
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     50     0.05456     0.17356     0.99449     0.70934     9.85294     3.52941     0.94805     0.33608     0.02058     0.03995
     51     0.05348     0.17447     0.99499     0.70908    10.00000     3.23529     0.94868     0.35628     0.01998     0.03995
     60     0.04894     0.17784     0.99658     0.71060    10.00000     3.23529     0.96067     0.34871     0.01392     0.03995
     70     0.04481     0.18238     0.99786     0.70200    10.00000     2.94118     0.96907     0.31803     0.01332     0.04358
     80     0.04202     0.18494     0.99853     0.69948    10.00000     3.23529     0.98485     0.30362     0.01271     0.04479
     90     0.03837     0.18864     0.99927     0.69753    10.00000     3.52941     0.99179     0.32063     0.01090     0.04358
    100     0.03542     0.19211     0.99956     0.69184    10.00000     3.41176     0.99432     0.30764     0.00908     0.04600
    110     0.03312     0.19422     0.99970     0.69218    10.00000     3.23529     0.99495     0.30830     0.00726     0.04600
    120     0.03097     0.19574     0.99985     0.69381    10.00000     3.23529     0.99558     0.31335     0.00605     0.04600
    130     0.02965     0.19709     0.99989     0.69184    10.00000     2.94118     0.99558     0.32888     0.00545     0.04722
    140     0.02727     0.19961     0.99996     0.69006    10.00000     3.41176     0.99747     0.30741     0.00545     0.04722
    150     0.02601     0.20143     0.99998     0.69010    10.00000     3.23529     0.99874     0.30444     0.00545     0.04722
    159     0.02344     0.20417     1.00000     0.69366    10.00000     3.41176     1.00000     0.30622     0.00484     0.04600
    160     0.02320     0.20453     1.00000     0.69199    10.00000     3.23529     1.00000     0.30065     0.00484     0.04600
    170     0.02149     0.20698     1.00000     0.69552    10.00000     3.52941     1.00000     0.30674     0.00182     0.04600
    180     0.01959     0.21027     1.00000     0.69506    10.00000     3.52941     1.00000     0.33326     0.00061     0.04600
    190     0.01793     0.21283     1.00000     0.70013    10.00000     3.23529     1.00000     0.33757     0.00061     0.04600
    200     0.01678     0.21612     1.00000     0.69567    10.00000     3.23529     1.00000     0.34336     0.00061     0.04600
    201     0.01649     0.21670     1.00000     0.69545    10.00000     3.23529     1.00000     0.33252     0.00000     0.04600
    210     0.01537     0.21923     1.00000     0.69667    10.00000     3.23529     1.00000     0.32873     0.00000     0.04600
    220     0.01456     0.22092     1.00000     0.69760    10.00000     3.23529     1.00000     0.33578     0.00000     0.04600
    230     0.01331     0.22587     1.00000     0.69147    10.00000     2.82353     1.00000     0.33252     0.00000     0.04600
    240     0.01229     0.22916     1.00000     0.68767    10.00000     3.23529     1.00000     0.34009     0.00000     0.04722
    250     0.01112     0.23381     1.00000     0.69105    10.00000     3.23529     1.00000     0.33341     0.00000     0.04722
    260     0.01062     0.23664     1.00000     0.68425    10.00000     3.23529     1.00000     0.33214     0.00000     0.04722
    270     0.01004     0.23942     1.00000     0.68366    10.00000     3.11765     1.00000     0.31647     0.00000     0.04722
    280     0.00927     0.24428     1.00000     0.68184    10.00000     2.94118     1.00000     0.31157     0.00000     0.04722
    290     0.00865     0.24672     1.00000     0.67552    10.00000     2.94118     1.00000     0.30689     0.00000     0.04722
    300     0.00797     0.25132     1.00000     0.67359    10.00000     2.94118     1.00000     0.29679     0.00000     0.04722
    310     0.00749     0.25519     1.00000     0.67627    10.00000     2.94118     1.00000     0.29048     0.00000     0.04722
    320     0.00715     0.25777     1.00000     0.67593    10.00000     2.94118     1.00000     0.28008     0.00000     0.04722
    330     0.00687     0.26064     1.00000     0.67166    10.00000     2.94118     1.00000     0.28134     0.00000     0.04722
    340     0.00636     0.26329     1.00000     0.67129    10.00000     2.64706     1.00000     0.27882     0.00000     0.04722
    350     0.00591     0.26513     1.00000     0.67118    10.00000     3.23529     1.00000     0.27377     0.00000     0.04722
    360     0.00559     0.26745     1.00000     0.67066    10.00000     2.94118     1.00000     0.27652     0.00000     0.04722
    370     0.00517     0.27081     1.00000     0.66695    10.00000     2.94118     1.00000     0.27273     0.00000     0.04843
    380     0.00485     0.27340     1.00000     0.66557    10.00000     2.94118     1.00000     0.27065     0.00000     0.04843
    390     0.00450     0.27744     1.00000     0.66405    10.00000     2.94118     1.00000     0.25884     0.00000     0.04843
    400     0.00418     0.28090     1.00000     0.66193    10.00000     2.94118     1.00000     0.26872     0.00000     0.04843


 =========================================
 Variable Importance for the 17-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     66.17664   66.18 |********   |
 PD         39.70758   39.71 |*****      |
 FH         16.72775   16.73 |***        |


 Learn Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1583.00         1.00       0.0006
 1                   68.00        20.00        48.00       0.7059


 Test Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         3.00        31.00       0.9118

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 674 kb , 77% compression

 Grove file created containing:
      1 TreeNet

