
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    Largest :    70 terminal nodes
    Average :     36.96750 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 130 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 130 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 8

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 29174 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            8      0.15312
                  ROC          130      0.78966
                 Lift           14      4.70588
              KS-stat          332      0.54122
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13595     0.16510     0.93734     0.51077     8.21008     2.89542     0.75345     0.20068     0.04116     0.04116
      8     0.08460     0.15312     0.98453     0.78875     9.26471     4.41176     0.88165     0.47037     0.03208     0.04479
     10     0.07565     0.15418     0.99000     0.77878     9.41176     4.41176     0.89175     0.44645     0.02966     0.04600
     14     0.06518     0.15557     0.99319     0.77436     9.70588     4.70588     0.92955     0.43330     0.02542     0.04722
     20     0.05573     0.15716     0.99594     0.78045     9.85294     4.58824     0.93984     0.45603     0.02300     0.04843
     21     0.05332     0.15752     0.99716     0.78261    10.00000     4.70588     0.95455     0.45098     0.02300     0.04964
     30     0.04414     0.16230     0.99865     0.78537    10.00000     4.29412     0.96591     0.46398     0.01271     0.05085
     40     0.04017     0.16656     0.99890     0.78014    10.00000     4.11765     0.96717     0.46361     0.01029     0.05085
     50     0.03505     0.17076     0.99953     0.78177    10.00000     4.11765     0.98422     0.47371     0.00847     0.05085
     60     0.03140     0.17519     0.99965     0.77744    10.00000     4.11765     0.98611     0.48581     0.00726     0.05085
     70     0.02652     0.17960     0.99993     0.77884    10.00000     4.41176     0.99747     0.48507     0.00605     0.05206
     75     0.02442     0.18227     1.00000     0.77817    10.00000     4.41176     1.00000     0.48797     0.00545     0.05085
     80     0.02275     0.18444     1.00000     0.76881    10.00000     4.11765     1.00000     0.48782     0.00363     0.04964
     90     0.01943     0.18871     1.00000     0.76922    10.00000     4.11765     1.00000     0.51181     0.00182     0.05085
    100     0.01738     0.19161     1.00000     0.78080    10.00000     3.82353     1.00000     0.51307     0.00061     0.05206
    103     0.01671     0.19324     1.00000     0.78136    10.00000     4.00000     1.00000     0.51812     0.00000     0.05327
    110     0.01501     0.19615     1.00000     0.78110    10.00000     3.82353     1.00000     0.50550     0.00000     0.05206
    120     0.01315     0.20043     1.00000     0.78558    10.00000     4.11765     1.00000     0.50171     0.00000     0.05327
    130     0.01197     0.20454     1.00000     0.78966    10.00000     4.11765     1.00000     0.51181     0.00000     0.05448
    140     0.01028     0.21077     1.00000     0.78454    10.00000     3.82353     1.00000     0.50802     0.00000     0.05327
    150     0.00861     0.21830     1.00000     0.77989    10.00000     3.82353     1.00000     0.50007     0.00000     0.05327
    160     0.00768     0.22459     1.00000     0.77429    10.00000     4.11765     1.00000     0.50512     0.00000     0.05448
    170     0.00626     0.23389     1.00000     0.76653    10.00000     4.11765     1.00000     0.49629     0.00000     0.05327
    180     0.00502     0.24208     1.00000     0.76688    10.00000     3.82353     1.00000     0.49124     0.00000     0.05327
    190     0.00419     0.24885     1.00000     0.77011    10.00000     3.82353     1.00000     0.50512     0.00000     0.05327
    200     0.00368     0.25501     1.00000     0.76866    10.00000     3.82353     1.00000     0.50423     0.00000     0.05327
    210     0.00320     0.26112     1.00000     0.77241    10.00000     3.82353     1.00000     0.52570     0.00000     0.05569
    220     0.00281     0.26735     1.00000     0.76825    10.00000     3.82353     1.00000     0.52191     0.00000     0.05690
    230     0.00256     0.27189     1.00000     0.76814    10.00000     3.82353     1.00000     0.52696     0.00000     0.05569
    240     0.00218     0.27855     1.00000     0.76773    10.00000     3.82353     1.00000     0.52570     0.00000     0.05811
    250     0.00186     0.28346     1.00000     0.77152    10.00000     3.82353     1.00000     0.52191     0.00000     0.05690
    260     0.00161     0.28995     1.00000     0.77156    10.00000     3.82353     1.00000     0.52065     0.00000     0.05690
    270     0.00146     0.29587     1.00000     0.77289    10.00000     3.82353     1.00000     0.52065     0.00000     0.05690
    280     0.00126     0.30175     1.00000     0.77742    10.00000     3.82353     1.00000     0.51055     0.00000     0.05569
    290     0.00106     0.31109     1.00000     0.77579    10.00000     3.82353     1.00000     0.52696     0.00000     0.05569
    300     0.00089     0.32095     1.00000     0.77364    10.00000     3.82353     1.00000     0.51433     0.00000     0.05569
    310     0.00077     0.32782     1.00000     0.77371    10.00000     3.82353     1.00000     0.50676     0.00000     0.05569
    320     0.00065     0.33718     1.00000     0.76985    10.00000     3.82353     1.00000     0.52228     0.00000     0.05569
    330     0.00054     0.34487     1.00000     0.77044    10.00000     3.82353     1.00000     0.53996     0.00000     0.05569
    332     0.00051     0.34678     1.00000     0.77052    10.00000     3.82353     1.00000     0.54122     0.00000     0.05569
    340     0.00045     0.35409     1.00000     0.77148    10.00000     3.82353     1.00000     0.53617     0.00000     0.05569
    350     0.00038     0.36227     1.00000     0.77304    10.00000     3.82353     1.00000     0.53870     0.00000     0.05932
    360     0.00033     0.36889     1.00000     0.77020    10.00000     3.82353     1.00000     0.51344     0.00000     0.05811
    370     0.00028     0.37730     1.00000     0.76781    10.00000     3.52941     1.00000     0.51055     0.00000     0.05811
    380     0.00024     0.38396     1.00000     0.76695    10.00000     3.52941     1.00000     0.51686     0.00000     0.05569
    390     0.00021     0.38902     1.00000     0.76729    10.00000     3.82353     1.00000     0.52191     0.00000     0.05569
    400     0.00018     0.39717     1.00000     0.76926    10.00000     3.82353     1.00000     0.53454     0.00000     0.05690


 ========================================
 Variable Importance for the 8-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     56.27590   56.28 |*******    |
 PD         37.64950   37.65 |*****      |
 FH         16.35964   16.36 |***        |


 Learn Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        15.00        53.00       0.7794


 Test Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       789.00         3.00       0.0038
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.2 MB, 76% compression

 Grove file created containing:
      1 TreeNet

