
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    140     0.02797     0.17520     0.99985     0.76586    10.00000     4.41176     0.99811     0.43130     0.00484     0.04237
    150     0.02577     0.17795     0.99992     0.76584    10.00000     4.41176     0.99811     0.43457     0.00303     0.04237
    160     0.02389     0.18100     0.99996     0.76647    10.00000     4.41176     0.99811     0.43457     0.00303     0.04237
    170     0.02192     0.18331     0.99998     0.76822    10.00000     4.41176     0.99937     0.43962     0.00182     0.04237
    180     0.01988     0.18679     0.99999     0.76264    10.00000     4.41176     0.99937     0.43835     0.00121     0.04237
    181     0.01976     0.18705     1.00000     0.76224    10.00000     4.41176     0.99937     0.43835     0.00121     0.04237
    188     0.01856     0.18890     1.00000     0.76372    10.00000     4.41176     0.99937     0.44088     0.00061     0.04237
    190     0.01832     0.18965     1.00000     0.76406    10.00000     4.41176     0.99937     0.44088     0.00061     0.04237
    200     0.01661     0.19408     1.00000     0.76428    10.00000     4.41176     0.99937     0.42699     0.00061     0.04116
    210     0.01557     0.19676     1.00000     0.76725    10.00000     4.41176     0.99937     0.43130     0.00061     0.04237
    220     0.01415     0.20146     1.00000     0.76302    10.00000     4.41176     0.99937     0.41904     0.00061     0.04237
    230     0.01318     0.20476     1.00000     0.76116    10.00000     4.29412     0.99937     0.43204     0.00061     0.04116
    240     0.01222     0.20808     1.00000     0.75889    10.00000     4.11765     0.99937     0.44088     0.00061     0.04116
    250     0.01110     0.21334     1.00000     0.75830    10.00000     4.11765     0.99937     0.44088     0.00061     0.04116
    260     0.00973     0.21757     1.00000     0.75722    10.00000     4.11765     0.99937     0.43962     0.00061     0.04116
    270     0.00900     0.22256     1.00000     0.75336    10.00000     4.00000     0.99937     0.43204     0.00061     0.04116
    280     0.00821     0.22666     1.00000     0.75332    10.00000     3.82353     0.99937     0.43457     0.00061     0.04237
    290     0.00750     0.22953     1.00000     0.75719    10.00000     4.11765     0.99937     0.43204     0.00061     0.04116
    300     0.00695     0.23286     1.00000     0.75756    10.00000     3.82353     0.99937     0.42952     0.00061     0.04116
    310     0.00640     0.23636     1.00000     0.75299    10.00000     3.82353     0.99937     0.42825     0.00061     0.04116
    320     0.00576     0.24168     1.00000     0.75158    10.00000     3.82353     0.99937     0.42699     0.00061     0.04116
    330     0.00528     0.24575     1.00000     0.75373    10.00000     3.82353     0.99937     0.41689     0.00061     0.04116
    340     0.00489     0.24901     1.00000     0.75444    10.00000     3.82353     0.99937     0.41815     0.00061     0.04116
    350     0.00451     0.25314     1.00000     0.75481    10.00000     3.82353     0.99937     0.41941     0.00061     0.04116
    360     0.00414     0.25929     1.00000     0.74972    10.00000     3.82353     0.99937     0.40426     0.00061     0.04116
    370     0.00386     0.26500     1.00000     0.74525    10.00000     3.82353     0.99937     0.39290     0.00061     0.04116
    380     0.00357     0.27113     1.00000     0.74387    10.00000     3.82353     0.99937     0.38406     0.00061     0.04116
    390     0.00329     0.27791     1.00000     0.73823    10.00000     3.82353     0.99937     0.35554     0.00061     0.04116
    400     0.00306     0.28465     1.00000     0.73574    10.00000     3.82353     0.99937     0.34871     0.00061     0.04116


 =========================================
 Variable Importance for the 14-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     61.91323   61.91 |*******    |
 PD         40.09825   40.10 |*****      |
 FH         20.15764   20.16 |***        |


 Learn Sample Misclassification by Target Class
 For The 14-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         7.00        61.00       0.8971


 Test Sample Misclassification by Target Class
 For The 14-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       790.00         2.00       0.0025
 1                   34.00         2.00        32.00       0.9412

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 901 kb , 76% compression

 Grove file created containing:
      1 TreeNet

