
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     58     0.05029     0.17595     0.99442     0.73212    10.00000     3.82353     0.93876     0.38785     0.01513     0.04600
     60     0.04997     0.17697     0.99455     0.72989    10.00000     3.82353     0.93939     0.38785     0.01453     0.04600
     70     0.04713     0.17967     0.99524     0.73017    10.00000     3.52941     0.94571     0.39669     0.01332     0.04600
     80     0.04454     0.18284     0.99637     0.72358    10.00000     3.23529     0.94949     0.38369     0.01332     0.04600
     90     0.04238     0.18600     0.99679     0.71949    10.00000     3.23529     0.95139     0.37106     0.01332     0.04600
    100     0.04049     0.18914     0.99722     0.71351    10.00000     3.23529     0.95328     0.35665     0.01211     0.04479
    110     0.03803     0.19376     0.99803     0.71023    10.00000     3.23529     0.96654     0.35287     0.01211     0.04600
    120     0.03563     0.19863     0.99870     0.69760    10.00000     3.23529     0.97204     0.31915     0.01090     0.04843
    130     0.03347     0.20271     0.99909     0.69717    10.00000     3.23529     0.97709     0.30043     0.01029     0.04964
    140     0.03079     0.20693     0.99933     0.69218    10.00000     3.23529     0.97961     0.32680     0.00969     0.04964
    150     0.02903     0.21062     0.99945     0.68015    10.00000     3.23529     0.98087     0.28803     0.00908     0.04964
    160     0.02644     0.21592     0.99967     0.67354    10.00000     3.23529     0.98674     0.28803     0.00666     0.05206
    170     0.02499     0.21974     0.99985     0.66215    10.00000     3.23529     0.99495     0.28803     0.00545     0.05448
    180     0.02252     0.22480     0.99992     0.66111    10.00000     2.94118     0.99621     0.27919     0.00424     0.05448
    190     0.02053     0.22933     0.99998     0.65267    10.00000     3.23529     0.99874     0.27793     0.00424     0.05569
    191     0.01982     0.23024     1.00000     0.65642    10.00000     3.23529     1.00000     0.28045     0.00363     0.05569
    200     0.01858     0.23412     1.00000     0.65330    10.00000     2.94118     1.00000     0.27288     0.00242     0.05569
    210     0.01683     0.23984     1.00000     0.64463    10.00000     2.94118     1.00000     0.27414     0.00182     0.05448
    220     0.01568     0.24261     1.00000     0.64440    10.00000     2.94118     1.00000     0.27577     0.00121     0.05448
    230     0.01467     0.24673     1.00000     0.64141    10.00000     2.94118     1.00000     0.28045     0.00000     0.05327
    240     0.01351     0.25158     1.00000     0.63558    10.00000     2.94118     1.00000     0.28424     0.00000     0.05448
    250     0.01295     0.25438     1.00000     0.63120    10.00000     2.94118     1.00000     0.28424     0.00000     0.05448
    260     0.01193     0.25867     1.00000     0.62994    10.00000     2.94118     1.00000     0.28045     0.00000     0.05448
    270     0.01044     0.26604     1.00000     0.62143    10.00000     2.94118     1.00000     0.27540     0.00000     0.05569
    280     0.00957     0.27112     1.00000     0.61635    10.00000     2.94118     1.00000     0.28424     0.00000     0.05569
    290     0.00867     0.27524     1.00000     0.61456    10.00000     2.94118     1.00000     0.27540     0.00000     0.05569
    300     0.00799     0.27880     1.00000     0.61813    10.00000     2.94118     1.00000     0.28840     0.00000     0.05569
    310     0.00720     0.28338     1.00000     0.61850    10.00000     2.94118     1.00000     0.29597     0.00000     0.05448
    320     0.00663     0.28865     1.00000     0.61390    10.00000     2.94118     1.00000     0.27956     0.00000     0.05448
    330     0.00617     0.29345     1.00000     0.60391    10.00000     2.64706     1.00000     0.29345     0.00000     0.05569
    340     0.00569     0.29877     1.00000     0.60016    10.00000     2.64706     1.00000     0.29850     0.00000     0.05448
    350     0.00528     0.30244     1.00000     0.60101    10.00000     2.64706     1.00000     0.30102     0.00000     0.05569
    360     0.00477     0.30810     1.00000     0.59756    10.00000     2.64706     1.00000     0.30102     0.00000     0.05448
    370     0.00439     0.31331     1.00000     0.59191    10.00000     2.64706     1.00000     0.29092     0.00000     0.05448
    380     0.00396     0.31954     1.00000     0.59002    10.00000     2.64706     1.00000     0.28335     0.00000     0.05569
    390     0.00371     0.32259     1.00000     0.59106    10.00000     2.64706     1.00000     0.29976     0.00000     0.05569
    400     0.00346     0.32671     1.00000     0.59163    10.00000     2.64706     1.00000     0.27198     0.00000     0.05569


 ========================================
 Variable Importance for the 8-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     63.82250   63.82 |*******    |
 PD         49.50262   49.50 |******     |
 FH         16.84029   16.84 |***        |


 Learn Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         4.00        64.00       0.9412


 Test Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       791.00         1.00       0.0013
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 639 kb , 78% compression

 Grove file created containing:
      1 TreeNet

