
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.06074      0.15787      0.01877      0.04722      1.00000 |                                               *
     20       0.05959      0.15809      0.01877      0.04722      1.00000 |                                               *
     30       0.04964      0.16310      0.01574      0.04964      1.00000 |                                               *
     40       0.04391      0.17034      0.01332      0.05327      1.00000 |                                               *
     50       0.03924      0.17490      0.01150      0.05327      1.00000 |                                               *
     60       0.03459      0.18162      0.01029      0.05206      1.00000 |                                               *
     70       0.02943      0.18873      0.00847      0.05327      1.00000 |                                               *
     80       0.02558      0.19456      0.00605      0.05327      1.00000 |                                               *
     90       0.02280      0.20116      0.00545      0.05327      1.00000 |                                               *
    100       0.01953      0.20613      0.00303      0.05327      1.00000 |                                               *
    110       0.01726      0.21199      0.00242      0.05327      1.00000 |                                               *
    120       0.01456      0.21608      0.00000      0.05327      1.00000 |                                               *
    130       0.01209      0.22308      0.00000      0.05327      1.00000 |                                               *
    140       0.00987      0.22859      0.00000      0.05206      1.00000 |                                               *
    150       0.00824      0.23678      0.00000      0.05206      1.00000 |                                               *
    160       0.00721      0.24333      0.00000      0.05327      1.00000 |                                               *
    170       0.00631      0.25109      0.00000      0.05327      1.00000 |                                               *
    180       0.00553      0.25951      0.00000      0.05327      1.00000 |                                               *
    190       0.00483      0.26838      0.00000      0.05327      1.00000 |                                               *
    200       0.00420      0.27673      0.00000      0.05327      1.00000 |                                               *
    210       0.00360      0.28437      0.00000      0.05206      1.00000 |                                               *
    220       0.00321      0.29191      0.00000      0.05327      1.00000 |                                               *
    230       0.00269      0.30027      0.00000      0.05327      1.00000 |                                               *
    240       0.00229      0.30969      0.00000      0.05327      1.00000 |                                               *
    250       0.00196      0.31744      0.00000      0.05327      1.00000 |                                               *
    260       0.00166      0.32380      0.00000      0.05327      1.00000 |                                               *
    270       0.00145      0.32988      0.00000      0.05327      1.00000 |                                               *
    280       0.00120      0.33750      0.00000      0.05327      1.00000 |                                               *
    290       0.00102      0.34361      0.00000      0.05327      1.00000 |                                               *
    300       0.00086      0.35007      0.00000      0.05327      1.00000 |                                               *
    310       0.00076      0.35598      0.00000      0.05327      1.00000 |                                               *
    320       0.00063      0.36685      0.00000      0.05327      1.00000 |                                               *
    330       0.00051      0.37726      0.00000      0.05327      1.00000 |                                               *
    340       0.00042      0.38521      0.00000      0.05327      1.00000 |                                               *
    350       0.00035      0.39275      0.00000      0.05206      1.00000 |                                               *
    360       0.00030      0.40105      0.00000      0.05206      1.00000 |                                               *
    370       0.00026      0.40983      0.00000      0.05206      1.00000 |                                               *
    380       0.00022      0.41982      0.00000      0.05206      1.00000 |                                               *
    390       0.00020      0.42648      0.00000      0.05206      1.00000 |                                               *
    400       0.00016      0.43588      0.00000      0.05206      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.42      6.58  FOLLOW
    400      1    400      1      6      2.59      5.42  ENTAGE
    373      1    400      1      7      3.36      4.32  PD
    240      1    400      1      7      5.04      1.78  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    70 terminal nodes
    Average :     42.00750 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 26 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 26 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 10

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 33206 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           10      0.14964
                  ROC            5      0.73561
                 Lift           26      5.29412
              KS-stat          102      0.47044
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13652     0.15559     0.94958     0.69610     7.93333     4.15126     0.76322     0.37916     0.04116     0.04116
      5     0.10292     0.15044     0.96820     0.73561     8.67647     4.47059     0.83656     0.39773     0.03874     0.04116
     10     0.08296     0.14964     0.98208     0.73282     9.41176     4.70588     0.89149     0.41451     0.03087     0.04479
     15     0.06754     0.15432     0.99293     0.72289    10.00000     4.70588     0.95518     0.42261     0.02240     0.04479
     20     0.05959     0.15809     0.99481     0.72649    10.00000     4.70588     0.96086     0.42461     0.01877     0.04722
     26     0.05237     0.16088     0.99710     0.72484    10.00000     5.29412     0.96843     0.44860     0.01634     0.04843
     30     0.04964     0.16310     0.99731     0.72685    10.00000     5.29412     0.96907     0.45113     0.01574     0.04964
     40     0.04391     0.17034     0.99806     0.72558    10.00000     5.29412     0.97348     0.45113     0.01332     0.05327
     50     0.03924     0.17490     0.99871     0.72001    10.00000     5.29412     0.98295     0.44987     0.01150     0.05327
     60     0.03459     0.18162     0.99922     0.71147    10.00000     5.29412     0.98990     0.45618     0.01029     0.05206
     70     0.02943     0.18873     0.99969     0.71214    10.00000     5.00000     0.99558     0.43850     0.00847     0.05327
     80     0.02558     0.19456     0.99984     0.71119    10.00000     5.29412     0.99747     0.45365     0.00605     0.05327
     90     0.02280     0.20116     0.99995     0.70898    10.00000     5.29412     0.99874     0.45113     0.00545     0.05327
     99     0.01960     0.20557     1.00000     0.71351    10.00000     5.08824     1.00000     0.46286     0.00303     0.05327
    100     0.01953     0.20613     1.00000     0.71299    10.00000     5.00000     1.00000     0.46286     0.00303     0.05327
    102     0.01928     0.20665     1.00000     0.71511    10.00000     5.00000     1.00000     0.47044     0.00303     0.05327
    110     0.01726     0.21199     1.00000     0.71760    10.00000     5.00000     1.00000     0.44645     0.00242     0.05327
    117     0.01540     0.21460     1.00000     0.71920    10.00000     4.70588     1.00000     0.44645     0.00000     0.05327
    120     0.01456     0.21608     1.00000     0.71894    10.00000     4.88235     1.00000     0.45024     0.00000     0.05327
    130     0.01209     0.22308     1.00000     0.71608    10.00000     4.70588     1.00000     0.46160     0.00000     0.05327
    140     0.00987     0.22859     1.00000     0.71407    10.00000     4.70588     1.00000     0.44392     0.00000     0.05206
    150     0.00824     0.23678     1.00000     0.71325    10.00000     4.70588     1.00000     0.45276     0.00000     0.05206
    160     0.00721     0.24333     1.00000     0.70583    10.00000     4.70588     1.00000     0.43887     0.00000     0.05327
    170     0.00631     0.25109     1.00000     0.70215    10.00000     4.70588     1.00000     0.43382     0.00000     0.05327
    180     0.00553     0.25951     1.00000     0.69953    10.00000     4.70588     1.00000     0.43130     0.00000     0.05327
    190     0.00483     0.26838     1.00000     0.69664    10.00000     4.70588     1.00000     0.41615     0.00000     0.05327
    200     0.00420     0.27673     1.00000     0.69363    10.00000     4.41176     1.00000     0.41199     0.00000     0.05327
    210     0.00360     0.28437     1.00000     0.69749    10.00000     4.11765     1.00000     0.41072     0.00000     0.05206
    220     0.00321     0.29191     1.00000     0.69923    10.00000     4.11765     1.00000     0.41072     0.00000     0.05327
    230     0.00269     0.30027     1.00000     0.69708    10.00000     4.11765     1.00000     0.41325     0.00000     0.05327
    240     0.00229     0.30969     1.00000     0.69103    10.00000     4.11765     1.00000     0.38926     0.00000     0.05327
    250     0.00196     0.31744     1.00000     0.68991    10.00000     4.11765     1.00000     0.38421     0.00000     0.05327
    260     0.00166     0.32380     1.00000     0.69058    10.00000     4.11765     1.00000     0.38963     0.00000     0.05327
    270     0.00145     0.32988     1.00000     0.69348    10.00000     4.11765     1.00000     0.38837     0.00000     0.05327
    280     0.00120     0.33750     1.00000     0.69732    10.00000     4.11765     1.00000     0.38837     0.00000     0.05327
    290     0.00102     0.34361     1.00000     0.69992    10.00000     4.11765     1.00000     0.37701     0.00000     0.05327
    300     0.00086     0.35007     1.00000     0.70007    10.00000     4.11765     1.00000     0.36943     0.00000     0.05327
    310     0.00076     0.35598     1.00000     0.70044    10.00000     4.11765     1.00000     0.37359     0.00000     0.05327
    320     0.00063     0.36685     1.00000     0.69740    10.00000     4.11765     1.00000     0.36854     0.00000     0.05327
    330     0.00051     0.37726     1.00000     0.69899    10.00000     4.11765     1.00000     0.36943     0.00000     0.05327
    340     0.00042     0.38521     1.00000     0.69901    10.00000     4.11765     1.00000     0.38079     0.00000     0.05327
    350     0.00035     0.39275     1.00000     0.70050    10.00000     4.11765     1.00000     0.38079     0.00000     0.05206
    360     0.00030     0.40105     1.00000     0.69860    10.00000     4.11765     1.00000     0.37574     0.00000     0.05206
    370     0.00026     0.40983     1.00000     0.69623    10.00000     4.11765     1.00000     0.37701     0.00000     0.05206
    380     0.00022     0.41982     1.00000     0.69244    10.00000     4.11765     1.00000     0.35807     0.00000     0.05206
    390     0.00020     0.42648     1.00000     0.69262    10.00000     4.11765     1.00000     0.36223     0.00000     0.05206
    400     0.00016     0.43588     1.00000     0.69203    10.00000     4.11765     1.00000     0.36185     0.00000     0.05206


 =========================================
 Variable Importance for the 10-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     55.67351   55.67 |*******    |
 PD         44.95325   44.95 |*****      |
 FH         13.77282   13.77 |**         |


 Learn Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00        17.00        51.00       0.7500


 Test Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       785.00         7.00       0.0088
 1                   34.00         4.00        30.00       0.8824

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.4 MB, 76% compression

 Grove file created containing:
      1 TreeNet

