
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.02935      0.15299      0.00605      0.05327      1.00000 |                                              *
     80       0.02604      0.15574      0.00605      0.05448      1.00000 |                                               *
     90       0.02414      0.15942      0.00605      0.05448      1.00000 |                                               *
    100       0.02166      0.16305      0.00484      0.05448      1.00000 |                                               *
    110       0.01748      0.16876      0.00242      0.05327      1.00000 |                                               *
    120       0.01532      0.17340      0.00121      0.05206      1.00000 |                                               *
    130       0.01373      0.17667      0.00000      0.04964      1.00000 |                                               *
    140       0.01193      0.18244      0.00000      0.04964      1.00000 |                                               *
    150       0.00978      0.18968      0.00000      0.04964      1.00000 |                                               *
    160       0.00855      0.19364      0.00000      0.05085      1.00000 |                                               *
    170       0.00735      0.19714      0.00000      0.05085      1.00000 |                                               *
    180       0.00590      0.20303      0.00000      0.05085      1.00000 |                                               *
    190       0.00520      0.20850      0.00000      0.05085      1.00000 |                                               *
    200       0.00463      0.21337      0.00000      0.05085      1.00000 |                                               *
    210       0.00405      0.21715      0.00000      0.04964      1.00000 |                                               *
    220       0.00337      0.22449      0.00000      0.04964      1.00000 |                                               *
    230       0.00282      0.23215      0.00000      0.04843      1.00000 |                                               *
    240       0.00240      0.23756      0.00000      0.04964      1.00000 |                                               *
    250       0.00208      0.24359      0.00000      0.05085      1.00000 |                                               *
    260       0.00176      0.25010      0.00000      0.04964      1.00000 |                                               *
    270       0.00149      0.25685      0.00000      0.04964      1.00000 |                                               *
    280       0.00128      0.26203      0.00000      0.05206      1.00000 |                                               *
    290       0.00113      0.26676      0.00000      0.05085      1.00000 |                                               *
    300       0.00097      0.27307      0.00000      0.04964      1.00000 |                                               *
    310       0.00084      0.27841      0.00000      0.05085      1.00000 |                                               *
    320       0.00076      0.28456      0.00000      0.05206      1.00000 |                                               *
    330       0.00067      0.29135      0.00000      0.05085      1.00000 |                                               *
    340       0.00054      0.29795      0.00000      0.04964      1.00000 |                                               *
    350       0.00046      0.30376      0.00000      0.04964      1.00000 |                                               *
    360       0.00040      0.30873      0.00000      0.04964      1.00000 |                                               *
    370       0.00034      0.31411      0.00000      0.04843      1.00000 |                                               *
    380       0.00029      0.32095      0.00000      0.04843      1.00000 |                                               *
    390       0.00024      0.32695      0.00000      0.04843      1.00000 |                                               *
    400       0.00020      0.33370      0.00000      0.04843      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.75      6.25  FOLLOW
    397      1    400      1      6      2.05      5.91  ENTAGE
    366      1    400      1      7      3.88      3.77  PD
    258      2    400      1      7      4.82      2.05  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    75 terminal nodes
    Average :     38.83750 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 124 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 124 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 15

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 30670 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           15      0.14142
                  ROC          124      0.83545
                 Lift           77      6.17647
              KS-stat           93      0.62493
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13744     0.15622     0.95217     0.70111     8.06574     5.50588     0.77421     0.47675     0.04116     0.04116
     10     0.07798     0.14324     0.98709     0.81144     9.70588     5.00000     0.92703     0.53216     0.03208     0.04358
     14     0.06495     0.14208     0.99481     0.81486    10.00000     5.47059     0.95455     0.54731     0.02663     0.04479
     15     0.06347     0.14142     0.99514     0.81621    10.00000     5.58824     0.95265     0.55741     0.02663     0.04358
     20     0.05464     0.14302     0.99705     0.82110    10.00000     5.29412     0.97664     0.57152     0.02179     0.04722
     30     0.04419     0.14491     0.99858     0.81876    10.00000     5.58824     0.98106     0.58415     0.01453     0.04600
     40     0.03912     0.14742     0.99910     0.82494    10.00000     5.58824     0.98169     0.59173     0.01029     0.04964
     50     0.03570     0.14908     0.99939     0.82802    10.00000     5.47059     0.98295     0.59336     0.00908     0.05206
     60     0.03177     0.15032     0.99969     0.82548    10.00000     5.88235     0.99432     0.60183     0.00726     0.05206
     70     0.02935     0.15299     0.99977     0.82713    10.00000     5.88235     0.99558     0.60599     0.00605     0.05327
     77     0.02630     0.15538     0.99987     0.82743    10.00000     6.17647     0.99747     0.61104     0.00605     0.05448
     80     0.02604     0.15574     0.99987     0.82698    10.00000     6.17647     0.99747     0.61230     0.00605     0.05448
     90     0.02414     0.15942     0.99991     0.82917    10.00000     5.88235     0.99811     0.61988     0.00605     0.05448
     93     0.02284     0.16059     0.99995     0.83174    10.00000     5.88235     0.99937     0.62493     0.00484     0.05448
    100     0.02166     0.16305     0.99999     0.83289    10.00000     5.88235     0.99937     0.62240     0.00484     0.05448
    102     0.02112     0.16345     1.00000     0.83322    10.00000     5.88235     1.00000     0.62240     0.00424     0.05448
    110     0.01748     0.16876     1.00000     0.83441    10.00000     5.88235     1.00000     0.60599     0.00242     0.05327
    120     0.01532     0.17340     1.00000     0.83311    10.00000     5.88235     1.00000     0.59462     0.00121     0.05206
    124     0.01467     0.17353     1.00000     0.83545    10.00000     5.88235     1.00000     0.59678     0.00061     0.05085
    127     0.01398     0.17564     1.00000     0.83189    10.00000     5.76471     1.00000     0.59930     0.00000     0.04964
    130     0.01373     0.17667     1.00000     0.83434    10.00000     5.88235     1.00000     0.60309     0.00000     0.04964
    140     0.01193     0.18244     1.00000     0.83077    10.00000     5.88235     1.00000     0.59336     0.00000     0.04964
    150     0.00978     0.18968     1.00000     0.82865    10.00000     5.58824     1.00000     0.60094     0.00000     0.04964
    160     0.00855     0.19364     1.00000     0.82661    10.00000     5.58824     1.00000     0.59336     0.00000     0.05085
    170     0.00735     0.19714     1.00000     0.82726    10.00000     5.58824     1.00000     0.59083     0.00000     0.05085
    180     0.00590     0.20303     1.00000     0.82470    10.00000     5.58824     1.00000     0.57821     0.00000     0.05085
    190     0.00520     0.20850     1.00000     0.82433    10.00000     5.58824     1.00000     0.58073     0.00000     0.05085
    200     0.00463     0.21337     1.00000     0.82212    10.00000     5.58824     1.00000     0.58705     0.00000     0.05085
    210     0.00405     0.21715     1.00000     0.82193    10.00000     5.58824     1.00000     0.57026     0.00000     0.04964
    220     0.00337     0.22449     1.00000     0.82134    10.00000     5.58824     1.00000     0.57152     0.00000     0.04964
    230     0.00282     0.23215     1.00000     0.82171    10.00000     5.58824     1.00000     0.57531     0.00000     0.04843
    240     0.00240     0.23756     1.00000     0.81900    10.00000     5.58824     1.00000     0.56269     0.00000     0.04964
    250     0.00208     0.24359     1.00000     0.81892    10.00000     5.58824     1.00000     0.56142     0.00000     0.05085
    260     0.00176     0.25010     1.00000     0.81863    10.00000     5.58824     1.00000     0.56105     0.00000     0.04964
    270     0.00149     0.25685     1.00000     0.81770    10.00000     5.29412     1.00000     0.56105     0.00000     0.04964
    280     0.00128     0.26203     1.00000     0.81792    10.00000     5.29412     1.00000     0.56142     0.00000     0.05206
    290     0.00113     0.26676     1.00000     0.81690    10.00000     5.29412     1.00000     0.56900     0.00000     0.05085
    300     0.00097     0.27307     1.00000     0.81579    10.00000     5.29412     1.00000     0.56647     0.00000     0.04964
    310     0.00084     0.27841     1.00000     0.81608    10.00000     5.29412     1.00000     0.56016     0.00000     0.05085
    320     0.00076     0.28456     1.00000     0.81616    10.00000     5.29412     1.00000     0.55764     0.00000     0.05206
    330     0.00067     0.29135     1.00000     0.81794    10.00000     5.29412     1.00000     0.56900     0.00000     0.05085
    340     0.00054     0.29795     1.00000     0.81746    10.00000     5.29412     1.00000     0.57026     0.00000     0.04964
    350     0.00046     0.30376     1.00000     0.81709    10.00000     5.29412     1.00000     0.56900     0.00000     0.04964
    360     0.00040     0.30873     1.00000     0.81723    10.00000     5.29412     1.00000     0.56016     0.00000     0.04964
    370     0.00034     0.31411     1.00000     0.81482    10.00000     5.29412     1.00000     0.55385     0.00000     0.04843
    380     0.00029     0.32095     1.00000     0.81159    10.00000     5.29412     1.00000     0.54880     0.00000     0.04843
    390     0.00024     0.32695     1.00000     0.81341    10.00000     5.29412     1.00000     0.55764     0.00000     0.04843
    400     0.00020     0.33370     1.00000     0.81215    10.00000     5.29412     1.00000     0.56016     0.00000     0.04843


 =========================================
 Variable Importance for the 15-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     53.46994   53.47 |******     |
 PD         33.55379   33.55 |****       |
 FH         16.97472   16.97 |***        |


 Learn Sample Misclassification by Target Class
 For The 15-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1583.00         1.00       0.0006
 1                   68.00        25.00        43.00       0.6324


 Test Sample Misclassification by Target Class
 For The 15-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       785.00         7.00       0.0088
 1                   34.00         5.00        29.00       0.8529

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.3 MB, 76% compression

 Grove file created containing:
      1 TreeNet

