 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.14454      0.20344      0.05149      0.09175      1.00000 |                            *
     80       0.13977      0.20261      0.04879      0.09263      1.00000 |                            *
     90       0.13586      0.20261      0.04676      0.09360      1.00000 |                            *
    100       0.13163      0.20204      0.04424      0.09307      1.00000 |                            *
    110       0.12751      0.20210      0.04167      0.09316      1.00000 |                            *
    120       0.12365      0.20210      0.03977      0.09351      1.00000 |                            *
    130       0.12015      0.20240      0.03853      0.09378      1.00000 |                            *
    140       0.11687      0.20257      0.03698      0.09263      1.00000 |                            *
    150       0.11448      0.20276      0.03526      0.09298      1.00000 |                            *
    160       0.11118      0.20306      0.03428      0.09343      1.00000 |                            *
    170       0.10772      0.20343      0.03256      0.09343      1.00000 |                            *
    180       0.10572      0.20365      0.03136      0.09369      1.00000 |                            *
    190       0.10363      0.20410      0.03043      0.09449      1.00000 |                             *
    200       0.10145      0.20458      0.02942      0.09440      1.00000 |                             *
    210       0.09927      0.20513      0.02836      0.09360      1.00000 |                             *
    220       0.09638      0.20567      0.02681      0.09484      1.00000 |                             *
    230       0.09409      0.20570      0.02561      0.09405      1.00000 |                             *
    240       0.09174      0.20617      0.02499      0.09440      1.00000 |                             *
    250       0.08957      0.20685      0.02398      0.09502      1.00000 |                             *
    260       0.08741      0.20744      0.02296      0.09413      1.00000 |                             *
    270       0.08482      0.20800      0.02190      0.09360      1.00000 |                             *
    280       0.08235      0.20858      0.02048      0.09431      1.00000 |                             *
    290       0.08028      0.20935      0.01924      0.09467      1.00000 |                             *
    300       0.07896      0.20970      0.01831      0.09520      1.00000 |                             *
    310       0.07728      0.21044      0.01752      0.09528      1.00000 |                             *
    320       0.07545      0.21083      0.01677      0.09511      1.00000 |                              *
    330       0.07344      0.21123      0.01601      0.09573      1.00000 |                              *
    340       0.07223      0.21158      0.01570      0.09546      1.00000 |                              *
    350       0.07075      0.21200      0.01535      0.09555      1.00000 |                              *
    360       0.06935      0.21296      0.01464      0.09608      1.00000 |                              *
    370       0.06766      0.21354      0.01433      0.09582      1.00000 |                              *
    380       0.06621      0.21397      0.01402      0.09502      1.00000 |                              *
    390       0.06470      0.21478      0.01318      0.09493      1.00000 |                              *
    400       0.06292      0.21540      0.01287      0.09573      1.00000 |                              *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      2.57      5.39  DURATION
    395      1    400      1      7      3.64      4.31  BALANCE
    390      1    400      1      7      3.80      4.10  AGE
    379      1    400      1      7      4.09      3.71  DAY
    323      1    400      1      7      4.93      2.48  CAMPAIGN
    290      1    400      1      7      4.49      2.55  PDAYS
    187      1    399      1      7      4.46      1.66  PREVIOUS
    166      2    399      2      7      5.66      0.97  HOUSING_YES
    159      1    400      2      7      5.35      1.05  EDUCATION_TERTIARY
    155      1    399      1      7      5.25      1.07  MARITAL_MARRIED
    154      1    398      2      7      5.01      1.15  MONTH_APR
    152      3    400      3      7      5.90      0.80  EDUCATION_SECONDARY
    138      1    398      1      7      4.81      1.10  CONTACT_CELLULAR
    138      6    400      2      7      5.34      0.92  MONTH_AUG
    138      4    398      2      7      5.36      0.91  JOB_MANAGEMENT
    128      1    396      1      7      4.32      1.18  MONTH_OCT
    127      1    398      2      7      5.39      0.83  MONTH_MAY
    117      1    397      2      7      5.79      0.65  MARITAL_SINGLE
    117      1    400      1      7      4.35      1.07  POUTCOME_SUCCESS
    117      1    397      1      7      3.10      1.43  MONTH_MAR
    114     10    398      2      7      5.46      0.73  JOB_TECHNICIAN
    111     12    395      2      7      5.39      0.73  MONTH_JUL
    110      2    398      2      7      4.79      0.88  MONTH_FEB
    109      1    399      1      7      5.06      0.80  MONTH_SEP
    104      1    398      2      7      5.73      0.59  HOUSING_NO
     93      1    395      2      7      4.32      0.86  MONTH_JUN
     92      1    396      2      7      5.22      0.64  MARITAL_DIVORCED
     91      3    395      2      7      4.93      0.70  MONTH_NOV
     87      5    398      1      7      5.45      0.56  JOB_ADMIN_
     87      4    396      3      7      5.28      0.59  POUTCOME_FAILURE
     87      7    399      2      7      5.33      0.58  JOB_BLUE_COLLAR
     81      1    394      2      7      5.33      0.54  CONTACT_UNKNOWN
     75      1    394      1      7      4.27      0.70  EDUCATION_PRIMARY
     62     16    396      2      7      4.95      0.47  POUTCOME_OTHER
     57      6    393      2      7      5.39      0.37  JOB_STUDENT
     56      4    391      1      7      4.71      0.46  LOAN
     55      3    383      1      7      4.18      0.53  MONTH_JAN
     54      5    385      2      7      4.65      0.45  MONTH_DEC
     48     34    374      2      7      5.00      0.36  JOB_SERVICES
     48      4    397      3      7      5.42      0.31  JOB_RETIRED
     44     11    386      3      7      5.64      0.26  EDUCATION_UNKNOWN
     38     17    396      2      7      4.08      0.37  JOB_ENTREPRENEUR
     38      2    394      2      7      4.71      0.31  JOB_HOUSEMAID
     34     21    394      4      7      5.97      0.17  POUTCOME_UNKNOWN
     29      8    389      2      7      4.97      0.22  DEFAULT
     28     60    391      2      7      5.46      0.18  JOB_SELF_EMPLOYED
     20     22    398      3      7      4.85      0.16  JOB_UNEMPLOYED
     19     41    399      1      7      5.37      0.13  JOB_UNKNOWN
     19      6    396      3      7      5.74      0.11  CONTACT_TELEPHONE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    95 terminal nodes
    Average :     47.60000 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 136 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 136 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 115

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 37680 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          115      0.20185
                  ROC          136      0.93430
                 Lift          108      5.29856
              KS-stat          233      0.74400
          Class.Error           70      0.09175

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32798     0.33169     0.87502     0.85314     5.34148     4.82479     0.60676     0.58823     0.11696     0.11705
     10     0.23240     0.25010     0.92951     0.91142     5.75643     5.13318     0.70731     0.67619     0.09316     0.10502
     20     0.19673     0.22310     0.94381     0.92227     6.09304     5.24565     0.73312     0.70465     0.07268     0.09679
     30     0.17830     0.21391     0.95290     0.92599     6.39939     5.21013     0.75746     0.71751     0.06666     0.09546
     40     0.16577     0.20905     0.95976     0.92899     6.57186     5.18745     0.77676     0.72334     0.06100     0.09502
     50     0.15632     0.20606     0.96466     0.93083     6.83661     5.21542     0.79177     0.73018     0.05658     0.09334
     60     0.14979     0.20492     0.96784     0.93165     6.99319     5.19274     0.79877     0.73407     0.05344     0.09422
     70     0.14454     0.20344     0.97032     0.93279     7.08245     5.21542     0.80709     0.73362     0.05149     0.09175
     80     0.13977     0.20261     0.97259     0.93352     7.20499     5.26077     0.81479     0.73702     0.04879     0.09263
     90     0.13586     0.20261     0.97457     0.93349     7.28669     5.26833     0.82185     0.73641     0.04676     0.09360
    100     0.13163     0.20204     0.97647     0.93384     7.39032     5.29101     0.82935     0.73579     0.04424     0.09307
    108     0.12887     0.20187     0.97750     0.93413     7.44705     5.29856     0.83335     0.73550     0.04242     0.09334
    110     0.12751     0.20210     0.97815     0.93403     7.48487     5.26304     0.83551     0.73705     0.04167     0.09316
    115     0.12547     0.20185     0.97901     0.93427     7.54160     5.27589     0.83810     0.73712     0.04114     0.09281
    120     0.12365     0.20210     0.97978     0.93427     7.58699     5.28345     0.84017     0.73731     0.03977     0.09351
    130     0.12015     0.20240     0.98138     0.93406     7.63464     5.27816     0.84714     0.73653     0.03853     0.09378
    136     0.11818     0.20228     0.98213     0.93430     7.66490     5.28345     0.85103     0.74031     0.03773     0.09236
    140     0.11687     0.20257     0.98264     0.93420     7.69516     5.27816     0.85279     0.73984     0.03698     0.09263
    150     0.11448     0.20276     0.98353     0.93418     7.75719     5.24792     0.85735     0.74175     0.03526     0.09298
    160     0.11118     0.20306     0.98481     0.93405     7.85779     5.27060     0.86433     0.74260     0.03428     0.09343
    170     0.10772     0.20343     0.98619     0.93396     7.91452     5.23054     0.87083     0.73979     0.03256     0.09343
    180     0.10572     0.20365     0.98688     0.93381     7.95991     5.21769     0.87449     0.74046     0.03136     0.09369
    190     0.10363     0.20410     0.98757     0.93362     8.01059     5.20786     0.87845     0.74009     0.03043     0.09449
    200     0.10145     0.20458     0.98829     0.93343     8.05446     5.19501     0.88227     0.74024     0.02942     0.09440
    210     0.09927     0.20513     0.98898     0.93324     8.09607     5.17989     0.88758     0.74143     0.02836     0.09360
    220     0.09638     0.20567     0.98985     0.93307     8.15431     5.17989     0.89288     0.74389     0.02681     0.09484
    230     0.09409     0.20570     0.99052     0.93310     8.18457     5.21542     0.89705     0.74314     0.02561     0.09405
    233     0.09332     0.20584     0.99076     0.93310     8.21104     5.20257     0.89841     0.74400     0.02548     0.09422
    240     0.09174     0.20617     0.99117     0.93308     8.23222     5.22298     0.90172     0.74149     0.02499     0.09440
    250     0.08957     0.20685     0.99171     0.93283     8.30408     5.21013     0.90495     0.74108     0.02398     0.09502
    260     0.08741     0.20744     0.99229     0.93271     8.33812     5.20786     0.90851     0.74201     0.02296     0.09413
    270     0.08482     0.20800     0.99295     0.93253     8.36082     5.20786     0.91363     0.74135     0.02190     0.09360
    280     0.08235     0.20858     0.99360     0.93240     8.40620     5.20786     0.91863     0.74039     0.02048     0.09431
    290     0.08028     0.20935     0.99409     0.93210     8.44781     5.23810     0.92298     0.73854     0.01924     0.09467
    300     0.07896     0.20970     0.99434     0.93203     8.46672     5.24565     0.92488     0.74066     0.01831     0.09520
    310     0.07728     0.21044     0.99470     0.93176     8.48185     5.20030     0.92839     0.73935     0.01752     0.09528
    320     0.07545     0.21083     0.99506     0.93175     8.48941     5.18519     0.93175     0.73913     0.01677     0.09511
    330     0.07344     0.21123     0.99540     0.93182     8.49697     5.20030     0.93494     0.73842     0.01601     0.09573
    340     0.07223     0.21158     0.99565     0.93171     8.49697     5.22298     0.93660     0.73814     0.01570     0.09546
    350     0.07075     0.21200     0.99595     0.93168     8.50076     5.20257     0.93967     0.73981     0.01535     0.09555
    360     0.06935     0.21296     0.99614     0.93126     8.50832     5.19274     0.94089     0.73763     0.01464     0.09608
    370     0.06766     0.21354     0.99655     0.93103     8.51967     5.18745     0.94348     0.73724     0.01433     0.09582
    380     0.06621     0.21397     0.99686     0.93091     8.51967     5.17989     0.94592     0.73718     0.01402     0.09502
    390     0.06470     0.21478     0.99706     0.93066     8.52345     5.18519     0.94846     0.73451     0.01318     0.09493
    393     0.06406     0.21492     0.99713     0.93064     8.52723     5.20030     0.94983     0.73552     0.01287     0.09511
    395     0.06351     0.21489     0.99726     0.93082     8.53101     5.20030     0.95183     0.73502     0.01309     0.09511
    400     0.06292     0.21540     0.99735     0.93057     8.53101     5.19274     0.95265     0.73499     0.01287     0.09573


 ==========================================
 Variable Importance for the 115-tree Model
 ==========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        62.67909   62.68 |*******    |
 AGE                     43.07168   43.07 |*****      |
 DAY                     42.19580   42.20 |*****      |
 BALANCE                 39.67201   39.67 |*****      |
 PDAYS                   36.80905   36.81 |*****      |
 CONTACT_UNKNOWN         26.01321   26.01 |****       |
 MONTH_JUN               23.34525   23.35 |***        |
 MONTH_MAR               23.32487   23.32 |***        |
 MONTH_APR               22.08499   22.08 |***        |
 HOUSING_YES             21.88219   21.88 |***        |
 MONTH_OCT               21.26972   21.27 |***        |
 CAMPAIGN                20.50576   20.51 |***        |
 MONTH_MAY               17.20303   17.20 |***        |
 MONTH_SEP               15.23489   15.23 |**         |
 MONTH_NOV               15.01930   15.02 |**         |
 PREVIOUS                14.46106   14.46 |**         |
 HOUSING_NO              14.20067   14.20 |**         |
 MARITAL_SINGLE          13.57783   13.58 |**         |
 JOB_STUDENT             11.98297   11.98 |**         |
 EDUCATION_TERTIARY      11.88222   11.88 |**         |
 CONTACT_CELLULAR        11.54062   11.54 |**         |
 MONTH_AUG               11.30201   11.30 |**         |
 MONTH_JAN               11.28364   11.28 |**         |
 MONTH_FEB               11.27445   11.27 |**         |
 MONTH_JUL               11.04480   11.04 |**         |
 MONTH_DEC               10.95702   10.96 |**         |
 JOB_MANAGEMENT          10.57857   10.58 |**         |
 EDUCATION_SECONDARY     10.53659   10.54 |**         |
 MARITAL_MARRIED         10.31990   10.32 |**         |
 POUTCOME_FAILURE         8.68596    8.69 |**         |
 MARITAL_DIVORCED         8.58728    8.59 |**         |
 JOB_TECHNICIAN           8.30977    8.31 |**         |
 JOB_BLUE_COLLAR          7.89592    7.90 |**         |
 LOAN                     7.81314    7.81 |**         |
 EDUCATION_PRIMARY        7.44154    7.44 |**         |
 JOB_ADMIN_               7.37289    7.37 |**         |
 POUTCOME_OTHER           6.74398    6.74 |**         |
 JOB_HOUSEMAID            6.36740    6.37 |**         |
 EDUCATION_UNKNOWN        5.47052    5.47 |*          |
 JOB_SERVICES             4.77169    4.77 |*          |
 POUTCOME_UNKNOWN         4.76202    4.76 |*          |
 JOB_RETIRED              4.72067    4.72 |*          |
 CONTACT_TELEPHONE        4.14443    4.14 |*          |
 DEFAULT                  4.12238    4.12 |*          |
 JOB_UNEMPLOYED           3.17473    3.17 |*          |
 JOB_ENTREPRENEUR         2.58834    2.59 |*          |
 JOB_SELF_EMPLOYED        2.32151    2.32 |*          |
 JOB_UNKNOWN              2.03505    2.04 |*          |


 Learn Sample Misclassification by Target Class
 For The 115-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19781.00       181.00       0.0091
 1                 2644.00      1895.00       749.00       0.2833


 Test Sample Misclassification by Target Class
 For The 115-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9636.00       344.00       0.0345
 1                 1323.00       618.00       705.00       0.5329

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs, 100.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

