 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.14386      0.20121      0.05304      0.09095      1.00000 |                            *
     80       0.13956      0.20063      0.05003      0.09068      1.00000 |                            *
     90       0.13468      0.20030      0.04742      0.09166      1.00000 |                            *
    100       0.13117      0.20010      0.04552      0.09121      1.00000 |                            *
    110       0.12811      0.20021      0.04388      0.09166      1.00000 |                            *
    120       0.12424      0.20026      0.04154      0.09192      1.00000 |                            *
    130       0.12075      0.20070      0.03924      0.09236      1.00000 |                            *
    140       0.11697      0.20098      0.03689      0.09272      1.00000 |                            *
    150       0.11378      0.20138      0.03534      0.09378      1.00000 |                            *
    160       0.11136      0.20233      0.03433      0.09360      1.00000 |                            *
    170       0.10899      0.20252      0.03309      0.09298      1.00000 |                            *
    180       0.10684      0.20309      0.03247      0.09325      1.00000 |                             *
    190       0.10407      0.20357      0.03039      0.09405      1.00000 |                             *
    200       0.10137      0.20391      0.02951      0.09449      1.00000 |                             *
    210       0.09970      0.20430      0.02871      0.09484      1.00000 |                             *
    220       0.09745      0.20478      0.02805      0.09449      1.00000 |                             *
    230       0.09498      0.20537      0.02672      0.09440      1.00000 |                             *
    240       0.09256      0.20588      0.02579      0.09396      1.00000 |                             *
    250       0.09085      0.20623      0.02490      0.09493      1.00000 |                             *
    260       0.08889      0.20693      0.02402      0.09555      1.00000 |                             *
    270       0.08724      0.20721      0.02309      0.09502      1.00000 |                             *
    280       0.08467      0.20804      0.02163      0.09493      1.00000 |                             *
    290       0.08352      0.20845      0.02114      0.09564      1.00000 |                             *
    300       0.08137      0.20914      0.02008      0.09484      1.00000 |                             *
    310       0.07998      0.20965      0.01986      0.09520      1.00000 |                              *
    320       0.07817      0.21004      0.01893      0.09520      1.00000 |                              *
    330       0.07673      0.21064      0.01840      0.09546      1.00000 |                              *
    340       0.07509      0.21143      0.01734      0.09582      1.00000 |                              *
    350       0.07310      0.21201      0.01632      0.09590      1.00000 |                              *
    360       0.07101      0.21257      0.01535      0.09617      1.00000 |                              *
    370       0.06954      0.21294      0.01473      0.09520      1.00000 |                              *
    380       0.06784      0.21365      0.01393      0.09555      1.00000 |                              *
    390       0.06631      0.21417      0.01305      0.09502      1.00000 |                              *
    400       0.06470      0.21455      0.01296      0.09413      1.00000 |                              *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.25      5.75  DURATION
    390      1    400      1      7      3.59      4.30  BALANCE
    385      1    400      1      7      4.13      3.72  DAY
    382      1    400      1      7      3.81      4.00  AGE
    295      1    400      1      7      4.74      2.41  CAMPAIGN
    276      1    397      1      7      4.22      2.61  PDAYS
    200      2    400      2      7      4.90      1.55  PREVIOUS
    185      1    400      1      7      5.46      1.18  HOUSING_YES
    168      1    400      2      7      5.32      1.13  EDUCATION_TERTIARY
    168      1    397      2      7      5.26      1.15  MARITAL_MARRIED
    166      1    399      3      7      5.63      0.98  EDUCATION_SECONDARY
    142      2    399      1      7      5.10      1.03  CONTACT_CELLULAR
    128      1    395      2      7      4.68      1.06  MONTH_FEB
    126      1    399      1      7      4.70      1.04  MONTH_OCT
    125      1    400      2      7      5.26      0.86  MONTH_APR
    124      2    397      2      7      5.36      0.82  MONTH_AUG
    119      1    396      2      7      5.52      0.74  MONTH_MAY
    111      1    395      2      7      5.71      0.64  JOB_MANAGEMENT
    108      1    400      1      7      4.21      1.02  POUTCOME_SUCCESS
    108      1    396      1      7      5.23      0.75  MONTH_SEP
    106      1    397      2      7      4.74      0.87  CONTACT_UNKNOWN
    105      1    397      2      7      5.55      0.64  HOUSING_NO
    104      1    400      3      7      5.74      0.59  MARITAL_SINGLE
     90      1    399      1      7      2.59      1.22  MONTH_MAR
     90      5    400      3      7      5.43      0.58  JOB_BLUE_COLLAR
     90      2    400      2      7      5.23      0.62  MONTH_NOV
     86      4    397      1      7      5.24      0.59  JOB_ADMIN_
     84      2    397      1      7      4.31      0.78  MONTH_JUN
     81      2    399      2      7      5.35      0.54  JOB_TECHNICIAN
     79      1    400      2      7      5.32      0.53  MONTH_JUL
     72      2    400      1      7      5.14      0.52  MARITAL_DIVORCED
     63      6    395      1      7      4.56      0.54  EDUCATION_PRIMARY
     62      1    384      2      7      5.79      0.34  POUTCOME_FAILURE
     58      4    400      1      7      5.24      0.40  LOAN
     56     11    388      2      7      4.64      0.47  POUTCOME_OTHER
     56      1    387      2      7      5.59      0.34  CONTACT_TELEPHONE
     55      5    395      1      7      4.45      0.49  MONTH_JAN
     54      7    397      2      7      5.39      0.35  EDUCATION_UNKNOWN
     51     11    355      1      7      3.41      0.59  MONTH_DEC
     49      1    396      2      7      4.98      0.37  JOB_SERVICES
     42      9    369      2      7      4.79      0.34  JOB_SELF_EMPLOYED
     39      5    386      2      7      5.38      0.26  JOB_HOUSEMAID
     37     11    392      2      7      4.70      0.31  JOB_UNEMPLOYED
     35      7    395      3      7      5.86      0.19  JOB_STUDENT
     26      2    395      4      7      5.73      0.15  JOB_RETIRED
     22     11    375      2      7      4.64      0.19  JOB_ENTREPRENEUR
     20      8    343      2      7      4.05      0.20  DEFAULT
     18     43    355      4      7      6.17      0.08  POUTCOME_UNKNOWN
     11    233    379      3      7      5.09      0.08  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    95 terminal nodes
    Average :     46.26500 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 118 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 118 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 118

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 36612 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          118      0.20000
                  ROC          118      0.93405
                 Lift           83      5.38171
              KS-stat          199      0.74998
          Class.Error           75      0.08998

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32690     0.32984     0.88017     0.86621     5.38718     5.07852     0.63169     0.61576     0.11696     0.11705
     10     0.22925     0.24474     0.93393     0.91612     5.93621     5.22298     0.72197     0.70124     0.09135     0.10475
     20     0.19459     0.21981     0.94652     0.92431     6.12179     5.26833     0.74352     0.71460     0.07418     0.09431
     30     0.17530     0.20958     0.95518     0.92757     6.38427     5.23810     0.76770     0.72453     0.06728     0.09263
     40     0.16433     0.20556     0.96083     0.92974     6.58850     5.29101     0.77974     0.72908     0.06215     0.09245
     50     0.15534     0.20264     0.96535     0.93169     6.78517     5.30083     0.79138     0.73343     0.05901     0.09201
     60     0.14841     0.20128     0.96884     0.93259     6.91377     5.34618     0.80386     0.73379     0.05605     0.09166
     70     0.14386     0.20121     0.97109     0.93269     7.03480     5.34392     0.81125     0.73492     0.05304     0.09095
     75     0.14133     0.20066     0.97225     0.93315     7.08396     5.35147     0.81670     0.73832     0.05136     0.08998
     80     0.13956     0.20063     0.97301     0.93313     7.14297     5.35374     0.81951     0.73802     0.05003     0.09068
     83     0.13810     0.20066     0.97377     0.93317     7.19365     5.38171     0.82092     0.73912     0.04946     0.09175
     90     0.13468     0.20030     0.97532     0.93344     7.25416     5.34392     0.82605     0.74126     0.04742     0.09166
    100     0.13117     0.20010     0.97672     0.93373     7.32980     5.32124     0.83222     0.74128     0.04552     0.09121
    110     0.12811     0.20021     0.97808     0.93372     7.42436     5.33107     0.83568     0.74314     0.04388     0.09166
    118     0.12476     0.20000     0.97957     0.93405     7.50756     5.32124     0.84118     0.74674     0.04207     0.09175
    120     0.12424     0.20026     0.97977     0.93393     7.51891     5.31368     0.84207     0.74719     0.04154     0.09192
    130     0.12075     0.20070     0.98111     0.93384     7.61952     5.30083     0.84871     0.74628     0.03924     0.09236
    140     0.11697     0.20098     0.98263     0.93378     7.70651     5.27060     0.85714     0.74708     0.03689     0.09272
    150     0.11378     0.20138     0.98378     0.93368     7.78215     5.24565     0.86325     0.74763     0.03534     0.09378
    160     0.11136     0.20233     0.98459     0.93326     7.83510     5.24792     0.86724     0.74513     0.03433     0.09360
    170     0.10899     0.20252     0.98536     0.93343     7.89561     5.24036     0.87045     0.74572     0.03309     0.09298
    180     0.10684     0.20309     0.98605     0.93334     7.94251     5.27589     0.87520     0.74629     0.03247     0.09325
    190     0.10407     0.20357     0.98713     0.93307     8.00151     5.22525     0.88067     0.74619     0.03039     0.09405
    199     0.10166     0.20377     0.98787     0.93318     8.04841     5.24792     0.88440     0.74998     0.02982     0.09440
    200     0.10137     0.20391     0.98797     0.93311     8.05446     5.24036     0.88528     0.74952     0.02951     0.09449
    210     0.09970     0.20430     0.98845     0.93298     8.09002     5.24565     0.88684     0.74755     0.02871     0.09484
    220     0.09745     0.20478     0.98912     0.93283     8.12632     5.25321     0.89075     0.74786     0.02805     0.09449
    230     0.09498     0.20537     0.98981     0.93269     8.17322     5.26077     0.89533     0.74824     0.02672     0.09440
    240     0.09256     0.20588     0.99049     0.93255     8.20953     5.24792     0.89821     0.74659     0.02579     0.09396
    250     0.09085     0.20623     0.99092     0.93251     8.24735     5.21542     0.90233     0.74671     0.02490     0.09493
    260     0.08889     0.20693     0.99133     0.93224     8.27761     5.22298     0.90477     0.74686     0.02402     0.09555
    270     0.08724     0.20721     0.99182     0.93224     8.29803     5.17234     0.90771     0.74533     0.02309     0.09502
    280     0.08467     0.20804     0.99256     0.93190     8.35703     5.17007     0.91262     0.74674     0.02163     0.09493
    290     0.08352     0.20845     0.99286     0.93180     8.36838     5.19274     0.91386     0.74693     0.02114     0.09564
    300     0.08137     0.20914     0.99339     0.93168     8.39864     5.18745     0.91726     0.74669     0.02008     0.09484
    310     0.07998     0.20965     0.99368     0.93154     8.40620     5.17989     0.91956     0.74733     0.01986     0.09520
    320     0.07817     0.21004     0.99413     0.93148     8.42663     5.17234     0.92368     0.74663     0.01893     0.09520
    330     0.07673     0.21064     0.99442     0.93127     8.45159     5.17007     0.92652     0.74703     0.01840     0.09546
    340     0.07509     0.21143     0.99475     0.93103     8.46293     5.16251     0.92927     0.74756     0.01734     0.09582
    350     0.07310     0.21201     0.99514     0.93092     8.49319     5.17989     0.93236     0.74501     0.01632     0.09590
    360     0.07101     0.21257     0.99558     0.93095     8.50454     5.17763     0.93563     0.74404     0.01535     0.09617
    370     0.06954     0.21294     0.99591     0.93092     8.50832     5.18519     0.93792     0.74313     0.01473     0.09520
    380     0.06784     0.21365     0.99620     0.93078     8.52345     5.16478     0.94119     0.74397     0.01393     0.09555
    390     0.06631     0.21417     0.99653     0.93076     8.53101     5.18745     0.94371     0.74284     0.01305     0.09502
    394     0.06581     0.21437     0.99660     0.93073     8.53101     5.20786     0.94479     0.74379     0.01292     0.09449
    396     0.06540     0.21445     0.99666     0.93076     8.53480     5.20786     0.94507     0.74414     0.01301     0.09422
    400     0.06470     0.21455     0.99681     0.93085     8.53480     5.21542     0.94743     0.74368     0.01296     0.09413


 ==========================================
 Variable Importance for the 118-tree Model
 ==========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        59.35508   59.36 |*******    |
 DAY                     43.17755   43.18 |*****      |
 AGE                     41.91781   41.92 |*****      |
 BALANCE                 40.07684   40.08 |*****      |
 PDAYS                   35.42171   35.42 |****       |
 CONTACT_UNKNOWN         25.01062   25.01 |***        |
 MONTH_MAR               22.27647   22.28 |***        |
 MONTH_JUN               21.49490   21.49 |***        |
 CAMPAIGN                20.85602   20.86 |***        |
 MONTH_APR               20.04118   20.04 |***        |
 MONTH_OCT               19.97632   19.98 |***        |
 HOUSING_YES             18.93655   18.94 |***        |
 MONTH_NOV               15.16167   15.16 |**         |
 PREVIOUS                14.98138   14.98 |**         |
 MONTH_SEP               14.69587   14.70 |**         |
 HOUSING_NO              14.12677   14.13 |**         |
 MONTH_MAY               13.81619   13.82 |**         |
 CONTACT_CELLULAR        13.27156   13.27 |**         |
 MARITAL_MARRIED         12.90278   12.90 |**         |
 EDUCATION_TERTIARY      12.88513   12.89 |**         |
 MONTH_FEB               12.81753   12.82 |**         |
 EDUCATION_SECONDARY     10.74356   10.74 |**         |
 MONTH_AUG               10.64202   10.64 |**         |
 MONTH_DEC               10.27180   10.27 |**         |
 MONTH_JAN                9.88046    9.88 |**         |
 CONTACT_TELEPHONE        9.82154    9.82 |**         |
 LOAN                     9.55579    9.56 |**         |
 JOB_STUDENT              8.89650    8.90 |**         |
 MONTH_JUL                8.89237    8.89 |**         |
 POUTCOME_FAILURE         8.12384    8.12 |**         |
 MARITAL_DIVORCED         8.06902    8.07 |**         |
 JOB_MANAGEMENT           7.95541    7.96 |**         |
 MARITAL_SINGLE           7.91643    7.92 |**         |
 POUTCOME_OTHER           7.08353    7.08 |**         |
 JOB_TECHNICIAN           7.01016    7.01 |**         |
 EDUCATION_PRIMARY        6.73776    6.74 |**         |
 JOB_BLUE_COLLAR          6.67761    6.68 |**         |
 EDUCATION_UNKNOWN        6.32264    6.32 |**         |
 JOB_ADMIN_               5.96664    5.97 |**         |
 JOB_SELF_EMPLOYED        5.25524    5.26 |*          |
 DEFAULT                  4.85842    4.86 |*          |
 JOB_RETIRED              4.46989    4.47 |*          |
 JOB_HOUSEMAID            4.26767    4.27 |*          |
 JOB_SERVICES             3.77643    3.78 |*          |
 JOB_ENTREPRENEUR         3.41750    3.42 |*          |
 JOB_UNEMPLOYED           2.67383    2.67 |*          |
 POUTCOME_UNKNOWN         1.50280    1.50 |*          |


 Learn Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19770.00       192.00       0.0096
 1                 2644.00      1885.00       759.00       0.2871


 Test Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9602.00       378.00       0.0379
 1                 1323.00       664.00       659.00       0.4981

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                8.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs, 100.00%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

