 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :   102 terminal nodes
    Average :     54.68250 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 94 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 94 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 86

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 43346 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           86      0.19518
                  ROC           94      0.93572
                 Lift           91      5.47468
              KS-stat           85      0.75543
          Class.Error           90      0.08962

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32649     0.32918     0.88461     0.87761     5.42295     5.07672     0.62470     0.63600     0.11696     0.11705
     10     0.22642     0.24242     0.93955     0.91803     5.87216     5.23280     0.73165     0.71345     0.09418     0.10404
     20     0.19120     0.21524     0.95218     0.92673     6.10061     5.25548     0.76560     0.72816     0.07675     0.09564
     30     0.17313     0.20486     0.96036     0.93067     6.26172     5.32351     0.78677     0.73893     0.07157     0.09281
     40     0.16231     0.20021     0.96513     0.93244     6.42814     5.37415     0.80367     0.74510     0.06666     0.09166
     50     0.15449     0.19803     0.96864     0.93363     6.58321     5.37415     0.81604     0.74863     0.06321     0.09051
     60     0.14686     0.19671     0.97254     0.93445     6.74584     5.43462     0.82830     0.74940     0.05936     0.09113
     70     0.14067     0.19592     0.97555     0.93502     6.93873     5.41194     0.83741     0.75321     0.05640     0.09104
     80     0.13478     0.19559     0.97837     0.93529     7.09758     5.41950     0.84713     0.75254     0.05238     0.09060
     85     0.13179     0.19528     0.97973     0.93558     7.18457     5.44218     0.85178     0.75543     0.05083     0.09060
     86     0.13126     0.19518     0.97990     0.93567     7.19970     5.43462     0.85287     0.75492     0.05021     0.09060
     90     0.12919     0.19533     0.98094     0.93565     7.26021     5.46712     0.85695     0.75461     0.04848     0.08962
     91     0.12908     0.19533     0.98099     0.93565     7.26021     5.47468     0.85740     0.75429     0.04844     0.08962
     94     0.12760     0.19537     0.98170     0.93572     7.30938     5.44218     0.85983     0.75411     0.04773     0.09015
    100     0.12626     0.19573     0.98223     0.93546     7.34115     5.42706     0.86146     0.75300     0.04685     0.09060
    110     0.12281     0.19605     0.98360     0.93537     7.43797     5.40665     0.86580     0.75273     0.04455     0.09051
    120     0.11991     0.19643     0.98478     0.93528     7.51740     5.37415     0.86908     0.75359     0.04269     0.09095
    130     0.11649     0.19711     0.98611     0.93491     7.63464     5.36659     0.87233     0.75167     0.04087     0.09095
    140     0.11228     0.19735     0.98761     0.93500     7.72315     5.38398     0.88064     0.75243     0.03773     0.09183
    150     0.10855     0.19747     0.98888     0.93517     7.81997     5.39153     0.88607     0.75274     0.03512     0.09113
    160     0.10530     0.19798     0.98988     0.93508     7.89939     5.39153     0.89198     0.75342     0.03296     0.09166
    170     0.10324     0.19858     0.99060     0.93477     7.94100     5.39153     0.89489     0.75271     0.03136     0.09148
    180     0.09875     0.19892     0.99211     0.93483     8.05825     5.40438     0.90446     0.75257     0.02902     0.09139
    190     0.09503     0.19912     0.99324     0.93489     8.13918     5.39683     0.91078     0.75240     0.02659     0.09042
    200     0.09319     0.19971     0.99369     0.93465     8.16036     5.40665     0.91437     0.75228     0.02601     0.09077
    210     0.09129     0.20025     0.99414     0.93450     8.19213     5.38171     0.91717     0.75213     0.02521     0.09157
    220     0.08766     0.20081     0.99509     0.93445     8.27383     5.38171     0.92348     0.75217     0.02269     0.09183
    230     0.08507     0.20127     0.99565     0.93443     8.31543     5.36886     0.92741     0.75083     0.02137     0.09175
    240     0.08209     0.20182     0.99625     0.93442     8.38729     5.34392     0.93241     0.75248     0.01960     0.09175
    250     0.07928     0.20299     0.99672     0.93406     8.41755     5.31595     0.93797     0.75168     0.01827     0.09157
    260     0.07687     0.20364     0.99716     0.93395     8.44554     5.31595     0.94226     0.75011     0.01694     0.09148
    270     0.07472     0.20447     0.99748     0.93379     8.46672     5.35147     0.94653     0.75093     0.01588     0.09175
    280     0.07312     0.20520     0.99773     0.93355     8.47050     5.33862     0.95092     0.74965     0.01539     0.09157
    290     0.07044     0.20562     0.99810     0.93362     8.49697     5.34392     0.95319     0.74917     0.01376     0.09245
    300     0.06826     0.20652     0.99839     0.93348     8.50605     5.34618     0.95621     0.74798     0.01278     0.09228
    310     0.06618     0.20747     0.99862     0.93327     8.51589     5.32880     0.96122     0.74937     0.01216     0.09263
    320     0.06480     0.20814     0.99871     0.93323     8.52345     5.33107     0.96322     0.74519     0.01190     0.09210
    330     0.06316     0.20906     0.99883     0.93296     8.53480     5.29327     0.96519     0.74750     0.01146     0.09210
    340     0.06202     0.20979     0.99892     0.93281     8.53858     5.28571     0.96621     0.74620     0.01119     0.09201
    350     0.06106     0.21055     0.99899     0.93257     8.53858     5.28345     0.96787     0.74644     0.01071     0.09183
    360     0.05930     0.21120     0.99917     0.93253     8.54236     5.30839     0.97109     0.74462     0.00995     0.09166
    370     0.05755     0.21216     0.99929     0.93233     8.54236     5.26833     0.97485     0.74322     0.00947     0.09139
    376     0.05652     0.21236     0.99935     0.93240     8.54614     5.24565     0.97680     0.74348     0.00920     0.09121
    380     0.05574     0.21264     0.99941     0.93238     8.54614     5.24565     0.97831     0.74373     0.00920     0.09068
    390     0.05472     0.21329     0.99946     0.93227     8.54614     5.24565     0.97869     0.74480     0.00871     0.09157
    400     0.05314     0.21436     0.99955     0.93203     8.54614     5.24565     0.98074     0.74323     0.00792     0.09192


 =========================================
 Variable Importance for the 86-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        54.76077   54.76 |******     |
 DAY                     41.54727   41.55 |*****      |
 BALANCE                 37.23682   37.24 |*****      |
 AGE                     36.71757   36.72 |*****      |
 PDAYS                   33.27619   33.28 |****       |
 CONTACT_UNKNOWN         32.44860   32.45 |****       |
 MONTH_APR               24.09954   24.10 |***        |
 MONTH_JUN               22.83652   22.84 |***        |
 HOUSING_NO              22.50165   22.50 |***        |
 MONTH_MAR               22.34371   22.34 |***        |
 CAMPAIGN                21.85688   21.86 |***        |
 HOUSING_YES             19.23349   19.23 |***        |
 MONTH_JUL               18.33190   18.33 |***        |
 MONTH_OCT               18.09831   18.10 |***        |
 MONTH_MAY               17.31660   17.32 |***        |
 MONTH_NOV               16.38195   16.38 |***        |
 MONTH_AUG               15.49714   15.50 |**         |
 PREVIOUS                14.40159   14.40 |**         |
 MONTH_FEB               14.05998   14.06 |**         |
 MONTH_SEP               13.61778   13.62 |**         |
 MARITAL_MARRIED         12.00674   12.01 |**         |
 LOAN                    12.00305   12.00 |**         |
 EDUCATION_TERTIARY      11.13665   11.14 |**         |
 MONTH_JAN               11.01953   11.02 |**         |
 CONTACT_CELLULAR        10.45024   10.45 |**         |
 JOB_ADMIN_               9.79761    9.80 |**         |
 EDUCATION_PRIMARY        9.62830    9.63 |**         |
 JOB_BLUE_COLLAR          8.90440    8.90 |**         |
 EDUCATION_SECONDARY      8.67910    8.68 |**         |
 POUTCOME_UNKNOWN         8.35823    8.36 |**         |
 MARITAL_SINGLE           7.46711    7.47 |**         |
 MONTH_DEC                7.14316    7.14 |**         |
 JOB_TECHNICIAN           6.87896    6.88 |**         |
 JOB_STUDENT              6.67359    6.67 |**         |
 CONTACT_TELEPHONE        6.27476    6.27 |**         |
 POUTCOME_FAILURE         6.13301    6.13 |**         |
 EDUCATION_UNKNOWN        6.04059    6.04 |**         |
 MARITAL_DIVORCED         6.02236    6.02 |**         |
 JOB_MANAGEMENT           5.99075    5.99 |**         |
 JOB_SERVICES             5.65548    5.66 |**         |
 DEFAULT                  5.17550    5.18 |*          |
 JOB_SELF_EMPLOYED        5.03661    5.04 |*          |
 POUTCOME_OTHER           4.54573    4.55 |*          |
 JOB_HOUSEMAID            4.38313    4.38 |*          |
 JOB_UNEMPLOYED           4.23047    4.23 |*          |
 JOB_RETIRED              3.88702    3.89 |*          |
 JOB_ENTREPRENEUR         3.16700    3.17 |*          |
 JOB_UNKNOWN              1.69371    1.69 |*          |


 Learn Sample Misclassification by Target Class
 For The 86-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19695.00       267.00       0.0134
 1                 2644.00      1776.00       868.00       0.3283


 Test Sample Misclassification by Target Class
 For The 86-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9645.00       335.00       0.0336
 1                 1323.00       634.00       689.00       0.5208

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2 MB, 73% compression

 Grove file created containing:
      1 TreeNet

