 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.69      4.31  AGE
    400      1    400      1      6      2.73      5.27  DURATION
    399      1    400      1      7      3.17      4.82  BALANCE
    397      1    400      1      7      4.14      3.83  DAY
    367      1    400      1      7      4.28      3.41  CAMPAIGN
    340      1    400      1      7      4.77      2.74  PDAYS
    264      1    400      1      7      5.02      1.97  PREVIOUS
    229      2    400      2      7      5.62      1.36  JOB_MANAGEMENT
    228      1    400      3      7      5.68      1.33  EDUCATION_SECONDARY
    226      1    400      3      7      5.94      1.16  EDUCATION_TERTIARY
    214      1    399      2      7      4.79      1.72  MONTH_MAY
    205      1    399      1      7      5.54      1.26  MARITAL_MARRIED
    197      1    400      2      7      5.59      1.19  MARITAL_SINGLE
    188      3    400      2      7      5.30      1.27  JOB_TECHNICIAN
    175      1    399      1      7      5.41      1.14  MONTH_JUL
    174      1    398      2      7      5.47      1.10  MONTH_APR
    173      1    397      2      7      5.77      0.96  HOUSING_YES
    172      1    397      1      7      4.41      1.55  POUTCOME_SUCCESS
    170      2    397      3      7      5.75      0.96  MONTH_FEB
    169      1    395      1      7      4.79      1.36  CONTACT_CELLULAR
    167      2    394      2      7      5.54      1.03  MONTH_NOV
    162      1    399      1      7      5.82      0.88  HOUSING_NO
    160      1    400      2      7      5.75      0.90  JOB_BLUE_COLLAR
    160      1    399      1      7      5.58      0.97  JOB_ADMIN_
    156      2    400      3      7      5.44      1.00  EDUCATION_PRIMARY
    156      1    400      2      7      5.38      1.02  MONTH_AUG
    155      6    397      2      7      5.63      0.92  LOAN
    151      1    395      1      7      4.43      1.35  CONTACT_UNKNOWN
    139      2    397      1      7      4.73      1.14  MONTH_JUN
    134      1    396      3      7      5.63      0.79  MARITAL_DIVORCED
    126      1    396      1      7      3.76      1.34  MONTH_MAR
    119      2    400      2      7      5.78      0.66  POUTCOME_FAILURE
    118      3    390      2      7      5.55      0.72  JOB_SERVICES
    114      2    392      2      7      5.53      0.71  EDUCATION_UNKNOWN
    108      1    392      1      7      4.11      1.05  MONTH_OCT
    105      5    397      2      7      4.80      0.84  JOB_SELF_EMPLOYED
     95      2    400      2      7      5.61      0.57  CONTACT_TELEPHONE
     81      1    399      1      7      5.46      0.52  MONTH_JAN
     80      9    397      2      7      5.56      0.49  JOB_RETIRED
     77      1    395      1      7      5.06      0.57  MONTH_SEP
     72     15    396      1      7      5.65      0.42  POUTCOME_OTHER
     71     18    390      2      7      5.65      0.42  JOB_UNEMPLOYED
     67      1    380      3      7      6.06      0.33  POUTCOME_UNKNOWN
     61      2    397      2      7      4.30      0.57  MONTH_DEC
     61      9    391      3      7      5.66      0.36  JOB_STUDENT
     53      4    399      1      7      5.19      0.37  JOB_ENTREPRENEUR
     47      3    382      2      7      5.64      0.28  DEFAULT
     44     24    393      1      7      5.20      0.31  JOB_HOUSEMAID
     31     24    390      1      7      3.45      0.35  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :   117 terminal nodes
    Average :     69.34750 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 194 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 194 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 95

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 55078 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           95      0.19933
                  ROC           94      0.93379
                 Lift          131      5.48753
              KS-stat          150      0.74240
          Class.Error          194      0.08989

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32588     0.32951     0.89104     0.86843     5.32945     4.90942     0.63932     0.61609     0.11696     0.11705
     10     0.22425     0.24347     0.93883     0.91650     5.99874     5.15722     0.72911     0.69450     0.09250     0.10519
     20     0.18849     0.21780     0.95299     0.92391     6.22542     5.25321     0.76783     0.71241     0.07299     0.09873
     30     0.16938     0.20886     0.96222     0.92713     6.46218     5.31595     0.79605     0.72147     0.06578     0.09635
     40     0.15709     0.20460     0.96801     0.92935     6.69818     5.36130     0.81129     0.72578     0.06025     0.09351
     50     0.14775     0.20252     0.97239     0.93084     6.88729     5.36659     0.82348     0.73101     0.05636     0.09272
     60     0.13956     0.20061     0.97609     0.93237     7.05219     5.45729     0.83564     0.73463     0.05189     0.09130
     70     0.13260     0.19984     0.97933     0.93308     7.24130     5.42177     0.84928     0.73604     0.04835     0.09086
     80     0.12811     0.19970     0.98121     0.93326     7.34871     5.42933     0.85635     0.73682     0.04614     0.09236
     90     0.12250     0.19945     0.98355     0.93367     7.52118     5.44974     0.86317     0.73758     0.04317     0.09104
     94     0.12070     0.19936     0.98418     0.93379     7.54766     5.46485     0.86625     0.73879     0.04167     0.09121
     95     0.12061     0.19933     0.98420     0.93379     7.54766     5.46485     0.86630     0.73894     0.04167     0.09104
    100     0.11881     0.19971     0.98490     0.93367     7.60590     5.44218     0.86895     0.73791     0.04065     0.09192
    110     0.11584     0.20000     0.98595     0.93359     7.68911     5.44974     0.87270     0.73865     0.03875     0.09095
    120     0.11156     0.20043     0.98746     0.93353     7.81014     5.43462     0.87884     0.73902     0.03680     0.09130
    130     0.10780     0.20060     0.98871     0.93353     7.89183     5.47241     0.88465     0.74055     0.03446     0.09051
    131     0.10752     0.20061     0.98882     0.93351     7.90318     5.48753     0.88525     0.74055     0.03446     0.09042
    140     0.10409     0.20139     0.99011     0.93309     7.95991     5.42177     0.89294     0.74121     0.03300     0.09121
    150     0.10120     0.20193     0.99077     0.93291     8.00303     5.41421     0.89698     0.74240     0.03105     0.09095
    160     0.09945     0.20227     0.99119     0.93280     8.02950     5.43689     0.89833     0.74146     0.02995     0.09130
    170     0.09669     0.20260     0.99196     0.93284     8.10741     5.41194     0.90330     0.74141     0.02880     0.09139
    180     0.09418     0.20331     0.99261     0.93258     8.14902     5.41194     0.90755     0.74079     0.02716     0.09068
    190     0.09017     0.20397     0.99368     0.93260     8.20575     5.42706     0.91433     0.74081     0.02557     0.09086
    194     0.08929     0.20424     0.99389     0.93254     8.23222     5.42933     0.91599     0.73911     0.02473     0.08989
    200     0.08773     0.20500     0.99430     0.93226     8.26626     5.43689     0.91919     0.73984     0.02393     0.09033
    210     0.08356     0.20598     0.99538     0.93205     8.33434     5.44218     0.92759     0.73964     0.02168     0.09113
    220     0.08138     0.20648     0.99579     0.93197     8.36838     5.44444     0.93156     0.74117     0.02070     0.09175
    230     0.07948     0.20682     0.99611     0.93194     8.40015     5.45729     0.93484     0.73761     0.01986     0.09139
    240     0.07720     0.20719     0.99651     0.93191     8.43041     5.42706     0.93786     0.73748     0.01880     0.09068
    250     0.07526     0.20820     0.99684     0.93160     8.45688     5.41421     0.94248     0.73550     0.01840     0.09175
    260     0.07111     0.20879     0.99764     0.93174     8.48941     5.40665     0.95068     0.73818     0.01619     0.09139
    270     0.06814     0.20948     0.99817     0.93172     8.49697     5.39153     0.95595     0.73869     0.01522     0.09183
    280     0.06541     0.21044     0.99859     0.93138     8.51589     5.34618     0.96268     0.73847     0.01420     0.09201
    290     0.06240     0.21123     0.99887     0.93139     8.53101     5.38398     0.96851     0.73778     0.01327     0.09228
    300     0.06057     0.21218     0.99900     0.93115     8.53858     5.36886     0.97091     0.73802     0.01230     0.09228
    310     0.05850     0.21296     0.99913     0.93116     8.54614     5.38398     0.97326     0.73667     0.01146     0.09175
    320     0.05726     0.21336     0.99928     0.93115     8.54614     5.36659     0.97532     0.73566     0.01088     0.09157
    330     0.05534     0.21434     0.99942     0.93094     8.54614     5.33636     0.97729     0.73667     0.01013     0.09139
    340     0.05320     0.21529     0.99956     0.93073     8.54614     5.33636     0.98004     0.73211     0.00889     0.09139
    350     0.05099     0.21619     0.99966     0.93049     8.54614     5.32351     0.98251     0.73319     0.00801     0.09192
    360     0.04998     0.21694     0.99968     0.93032     8.54614     5.32124     0.98405     0.73181     0.00761     0.09272
    370     0.04837     0.21814     0.99974     0.93007     8.54992     5.35374     0.98565     0.73277     0.00725     0.09228
    380     0.04704     0.21901     0.99977     0.92997     8.54992     5.32880     0.98663     0.73186     0.00659     0.09201
    390     0.04601     0.22003     0.99980     0.92976     8.54992     5.35147     0.98820     0.73227     0.00628     0.09183
    395     0.04514     0.22039     0.99983     0.92968     8.54992     5.36130     0.98970     0.73176     0.00606     0.09228
    399     0.04466     0.22097     0.99984     0.92955     8.54992     5.34392     0.98970     0.73152     0.00588     0.09228
    400     0.04457     0.22095     0.99984     0.92955     8.54992     5.34392     0.98970     0.73181     0.00588     0.09219


 =========================================
 Variable Importance for the 95-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        53.59692   53.60 |******     |
 BALANCE                 42.12327   42.12 |*****      |
 DAY                     40.02228   40.02 |*****      |
 AGE                     39.96854   39.97 |*****      |
 CONTACT_UNKNOWN         33.98074   33.98 |****       |
 PDAYS                   32.75912   32.76 |****       |
 HOUSING_YES             25.03883   25.04 |***        |
 MONTH_MAR               22.95734   22.96 |***        |
 CAMPAIGN                21.20589   21.21 |***        |
 MONTH_JUN               20.78350   20.78 |***        |
 MONTH_OCT               20.62222   20.62 |***        |
 MONTH_APR               20.46488   20.46 |***        |
 HOUSING_NO              16.91997   16.92 |***        |
 MONTH_JUL               16.64530   16.65 |***        |
 MONTH_AUG               15.79892   15.80 |***        |
 MONTH_FEB               15.50899   15.51 |***        |
 PREVIOUS                15.48767   15.49 |**         |
 MONTH_NOV               14.71937   14.72 |**         |
 MONTH_MAY               14.54243   14.54 |**         |
 MONTH_SEP               13.33137   13.33 |**         |
 EDUCATION_TERTIARY      11.83258   11.83 |**         |
 CONTACT_CELLULAR        11.13878   11.14 |**         |
 MARITAL_MARRIED         10.70494   10.70 |**         |
 MONTH_JAN               10.68697   10.69 |**         |
 MARITAL_SINGLE          10.34448   10.34 |**         |
 LOAN                    10.10646   10.11 |**         |
 JOB_MANAGEMENT          10.04845   10.05 |**         |
 MONTH_DEC                9.08419    9.08 |**         |
 JOB_ADMIN_               9.05113    9.05 |**         |
 JOB_BLUE_COLLAR          8.92551    8.93 |**         |
 EDUCATION_PRIMARY        8.90710    8.91 |**         |
 EDUCATION_SECONDARY      8.51448    8.51 |**         |
 POUTCOME_UNKNOWN         8.25622    8.26 |**         |
 JOB_TECHNICIAN           7.70438    7.70 |**         |
 POUTCOME_FAILURE         7.35274    7.35 |**         |
 JOB_STUDENT              7.31809    7.32 |**         |
 CONTACT_TELEPHONE        7.12212    7.12 |**         |
 EDUCATION_UNKNOWN        6.89070    6.89 |**         |
 MARITAL_DIVORCED         6.48743    6.49 |**         |
 JOB_SERVICES             6.17233    6.17 |**         |
 POUTCOME_OTHER           5.92442    5.92 |**         |
 JOB_RETIRED              5.77601    5.78 |**         |
 JOB_ENTREPRENEUR         5.39551    5.40 |*          |
 JOB_UNEMPLOYED           4.95931    4.96 |*          |
 DEFAULT                  4.32075    4.32 |*          |
 JOB_SELF_EMPLOYED        3.87025    3.87 |*          |
 JOB_HOUSEMAID            3.76391    3.76 |*          |
 JOB_UNKNOWN              3.38818    3.39 |*          |


 Learn Sample Misclassification by Target Class
 For The 95-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19793.00       169.00       0.0085
 1                 2644.00      1871.00       773.00       0.2924


 Test Sample Misclassification by Target Class
 For The 95-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9651.00       329.00       0.0330
 1                 1323.00       623.00       700.00       0.5291

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               10.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs,  90.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  10.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 10.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.5 MB, 74% compression

 Grove file created containing:
      1 TreeNet

