 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    100       0.11578      0.19894      0.03986      0.09316      1.00000 |                            *
    110       0.11078      0.19919      0.03680      0.09272      1.00000 |                            *
    120       0.10737      0.19948      0.03592      0.09219      1.00000 |                            *
    130       0.10348      0.19991      0.03282      0.09219      1.00000 |                            *
    140       0.10140      0.20061      0.03220      0.09245      1.00000 |                            *
    150       0.09818      0.20134      0.03070      0.09272      1.00000 |                            *
    160       0.09575      0.20191      0.02906      0.09351      1.00000 |                            *
    170       0.09194      0.20197      0.02703      0.09183      1.00000 |                            *
    180       0.08861      0.20281      0.02552      0.09166      1.00000 |                            *
    190       0.08642      0.20354      0.02389      0.09121      1.00000 |                             *
    200       0.08397      0.20417      0.02291      0.09183      1.00000 |                             *
    210       0.08090      0.20467      0.02145      0.09139      1.00000 |                             *
    220       0.07773      0.20545      0.01986      0.09183      1.00000 |                             *
    230       0.07560      0.20640      0.01884      0.09183      1.00000 |                             *
    240       0.07231      0.20725      0.01659      0.09245      1.00000 |                             *
    250       0.06997      0.20812      0.01544      0.09254      1.00000 |                             *
    260       0.06751      0.20899      0.01398      0.09166      1.00000 |                             *
    270       0.06585      0.21015      0.01296      0.09157      1.00000 |                             *
    280       0.06383      0.21120      0.01230      0.09219      1.00000 |                              *
    290       0.06204      0.21205      0.01177      0.09183      1.00000 |                              *
    300       0.06028      0.21309      0.01119      0.09130      1.00000 |                              *
    310       0.05807      0.21354      0.01035      0.09192      1.00000 |                              *
    320       0.05533      0.21440      0.00925      0.09236      1.00000 |                              *
    330       0.05390      0.21570      0.00885      0.09307      1.00000 |                              *
    340       0.05224      0.21663      0.00836      0.09378      1.00000 |                              *
    350       0.05078      0.21731      0.00792      0.09387      1.00000 |                              *
    360       0.04859      0.21856      0.00717      0.09360      1.00000 |                               *
    370       0.04687      0.21972      0.00664      0.09387      1.00000 |                               *
    380       0.04530      0.22063      0.00610      0.09351      1.00000 |                               *
    390       0.04371      0.22208      0.00549      0.09387      1.00000 |                               *
    400       0.04235      0.22322      0.00526      0.09351      1.00000 |                               *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      2.68      5.31  DURATION
    396      1    400      1      7      3.85      4.11  AGE
    396      1    400      1      7      3.28      4.67  BALANCE
    395      1    400      1      7      3.72      4.22  DAY
    365      1    400      1      7      4.64      3.07  CAMPAIGN
    338      1    400      1      7      4.67      2.81  PDAYS
    279      1    397      1      7      5.09      2.03  PREVIOUS
    245      3    400      2      7      5.26      1.68  EDUCATION_SECONDARY
    220      1    400      1      7      5.36      1.45  MARITAL_MARRIED
    203      1    400      2      7      5.15      1.45  MONTH_MAY
    200      2    400      2      7      5.77      1.12  EDUCATION_TERTIARY
    189      4    400      2      7      5.66      1.11  JOB_MANAGEMENT
    188      1    399      2      7      5.47      1.19  MARITAL_SINGLE
    184      2    399      2      7      5.01      1.38  MONTH_APR
    183      3    399      2      7      5.78      1.02  JOB_BLUE_COLLAR
    181      1    400      1      7      5.28      1.23  HOUSING_YES
    172      1    400      2      7      5.68      1.00  JOB_TECHNICIAN
    170      1    399      1      7      4.70      1.40  POUTCOME_SUCCESS
    166      3    394      1      7      5.55      1.02  MONTH_JUL
    165      1    400      1      7      4.18      1.58  CONTACT_UNKNOWN
    162      1    398      1      7      5.54      1.00  JOB_ADMIN_
    162      1    396      2      7      5.19      1.14  EDUCATION_PRIMARY
    161      1    399      1      7      5.50      1.01  HOUSING_NO
    153      7    400      1      7      5.81      0.84  CONTACT_CELLULAR
    153      3    399      2      7      5.56      0.93  MONTH_AUG
    152      2    395      1      7      5.60      0.91  LOAN
    144      1    398      1      7      4.85      1.14  MONTH_JUN
    134      1    397      2      7      5.63      0.80  JOB_SERVICES
    127      1    395      2      7      5.27      0.87  MONTH_NOV
    124      2    400      2      7      5.73      0.70  MARITAL_DIVORCED
    122      1    395      1      7      5.66      0.71  POUTCOME_FAILURE
    115      1    390      2      7      5.19      0.81  MONTH_FEB
    106      2    395      3      7      5.65      0.62  CONTACT_TELEPHONE
    104      6    393      3      7      5.38      0.68  POUTCOME_OTHER
    103     18    396      2      7      5.47      0.65  EDUCATION_UNKNOWN
    103      1    395      1      7      3.10      1.26  MONTH_MAR
     99      1    391      2      7      5.25      0.68  MONTH_OCT
     93      5    395      1      7      5.42      0.60  JOB_STUDENT
     93      5    397      2      7      5.48      0.59  JOB_UNEMPLOYED
     92      1    383      2      7      5.35      0.61  JOB_SELF_EMPLOYED
     85      2    395      1      7      4.67      0.71  MONTH_JAN
     82      8    400      2      7      5.32      0.55  JOB_ENTREPRENEUR
     79      1    393      1      7      3.73      0.84  MONTH_SEP
     76      8    398      2      7      5.82      0.42  POUTCOME_UNKNOWN
     70     15    388      3      7      5.81      0.38  JOB_RETIRED
     59      7    373      2      7      4.85      0.47  MONTH_DEC
     59      1    385      1      7      4.58      0.51  DEFAULT
     43      5    399      1      7      4.21      0.41  JOB_HOUSEMAID
     32     35    393      2      7      4.94      0.24  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :   111 terminal nodes
    Average :     70.59750 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 298 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 298 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 78

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 56078 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           78      0.19797
                  ROC          124      0.93535
                 Lift          135      5.45956
              KS-stat          123      0.75044
          Class.Error          298      0.09104

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32592     0.33119     0.88424     0.86162     5.45238     4.95826     0.62965     0.61112     0.11696     0.11705
     10     0.22482     0.24440     0.93922     0.91717     6.05507     5.15495     0.73188     0.69993     0.09413     0.10617
     20     0.18801     0.21859     0.95412     0.92447     6.26324     5.20257     0.76405     0.71132     0.07343     0.09688
     30     0.16906     0.20836     0.96283     0.92864     6.46747     5.26304     0.79122     0.72091     0.06653     0.09555
     40     0.15624     0.20335     0.96868     0.93110     6.71558     5.30839     0.81395     0.73278     0.06167     0.09396
     50     0.14535     0.19988     0.97358     0.93353     6.95915     5.33636     0.83139     0.73643     0.05636     0.09351
     60     0.13689     0.19861     0.97762     0.93446     7.15961     5.35147     0.84528     0.74195     0.05153     0.09387
     70     0.12984     0.19807     0.98071     0.93508     7.27534     5.35903     0.85624     0.74623     0.04693     0.09396
     78     0.12494     0.19797     0.98272     0.93528     7.40772     5.38927     0.86633     0.74855     0.04503     0.09298
     80     0.12400     0.19797     0.98309     0.93524     7.42814     5.39683     0.86737     0.74789     0.04455     0.09334
     90     0.11973     0.19856     0.98464     0.93510     7.51891     5.39683     0.87452     0.74818     0.04216     0.09298
    100     0.11578     0.19894     0.98605     0.93512     7.59455     5.40665     0.88068     0.74738     0.03986     0.09316
    110     0.11078     0.19919     0.98778     0.93525     7.74433     5.42706     0.88544     0.74764     0.03680     0.09272
    120     0.10737     0.19948     0.98894     0.93521     7.80484     5.44218     0.89166     0.74989     0.03592     0.09219
    123     0.10643     0.19943     0.98924     0.93530     7.84039     5.41194     0.89354     0.75044     0.03495     0.09210
    124     0.10594     0.19938     0.98939     0.93535     7.84039     5.42706     0.89492     0.75019     0.03433     0.09228
    130     0.10348     0.19991     0.99026     0.93516     7.88200     5.42933     0.89961     0.74750     0.03282     0.09219
    135     0.10268     0.20027     0.99045     0.93496     7.91452     5.45956     0.90172     0.74811     0.03282     0.09272
    140     0.10140     0.20061     0.99087     0.93482     7.93722     5.42933     0.90202     0.74772     0.03220     0.09245
    150     0.09818     0.20134     0.99177     0.93451     8.00303     5.39683     0.90819     0.74562     0.03070     0.09272
    160     0.09575     0.20191     0.99244     0.93435     8.05446     5.38171     0.91112     0.74672     0.02906     0.09351
    170     0.09194     0.20197     0.99358     0.93448     8.11498     5.34618     0.91775     0.74504     0.02703     0.09183
    180     0.08861     0.20281     0.99454     0.93417     8.16036     5.35374     0.92563     0.74442     0.02552     0.09166
    190     0.08642     0.20354     0.99497     0.93381     8.19440     5.37415     0.92861     0.74545     0.02389     0.09121
    200     0.08397     0.20417     0.99544     0.93355     8.24735     5.33636     0.93291     0.74506     0.02291     0.09183
    210     0.08090     0.20467     0.99607     0.93344     8.29274     5.37415     0.93758     0.74208     0.02145     0.09139
    220     0.07773     0.20545     0.99670     0.93310     8.34947     5.40438     0.94519     0.74211     0.01986     0.09183
    230     0.07560     0.20640     0.99699     0.93277     8.38124     5.41950     0.94876     0.74245     0.01884     0.09183
    240     0.07231     0.20725     0.99753     0.93260     8.43268     5.37415     0.95393     0.74177     0.01659     0.09245
    250     0.06997     0.20812     0.99778     0.93242     8.45159     5.39153     0.95567     0.73871     0.01544     0.09254
    260     0.06751     0.20899     0.99807     0.93228     8.47050     5.38398     0.95902     0.73949     0.01398     0.09166
    270     0.06585     0.21015     0.99822     0.93187     8.47806     5.40665     0.96041     0.73817     0.01296     0.09157
    280     0.06383     0.21120     0.99844     0.93164     8.49697     5.36886     0.96152     0.73634     0.01230     0.09219
    290     0.06204     0.21205     0.99857     0.93145     8.50076     5.40438     0.96413     0.73667     0.01177     0.09183
    298     0.06086     0.21295     0.99863     0.93124     8.51210     5.33636     0.96498     0.73718     0.01168     0.09104
    300     0.06028     0.21309     0.99870     0.93120     8.51210     5.33636     0.96546     0.73707     0.01119     0.09130
    310     0.05807     0.21354     0.99895     0.93119     8.53480     5.31595     0.96873     0.73789     0.01035     0.09192
    319     0.05569     0.21438     0.99914     0.93117     8.54992     5.34618     0.97236     0.73646     0.00929     0.09272
    320     0.05533     0.21440     0.99917     0.93120     8.54992     5.35374     0.97221     0.73546     0.00925     0.09236
    330     0.05390     0.21570     0.99922     0.93090     8.54992     5.33107     0.97331     0.73684     0.00885     0.09307
    340     0.05224     0.21663     0.99931     0.93064     8.54992     5.29327     0.97499     0.73658     0.00836     0.09378
    350     0.05078     0.21731     0.99937     0.93059     8.54992     5.31595     0.97699     0.73510     0.00792     0.09387
    360     0.04859     0.21856     0.99949     0.93028     8.54992     5.32351     0.97960     0.73468     0.00717     0.09360
    370     0.04687     0.21972     0.99956     0.92999     8.54992     5.33636     0.98093     0.73507     0.00664     0.09387
    380     0.04530     0.22063     0.99962     0.92970     8.54992     5.29856     0.98245     0.73221     0.00610     0.09351
    390     0.04371     0.22208     0.99966     0.92956     8.54992     5.30612     0.98384     0.72891     0.00549     0.09387
    394     0.04305     0.22267     0.99968     0.92945     8.54992     5.30612     0.98471     0.73060     0.00526     0.09405
    400     0.04235     0.22322     0.99970     0.92933     8.54992     5.33107     0.98561     0.72771     0.00526     0.09351


 =========================================
 Variable Importance for the 78-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        56.60371   56.60 |*******    |
 AGE                     40.38475   40.38 |*****      |
 BALANCE                 39.69172   39.69 |*****      |
 DAY                     37.90550   37.91 |*****      |
 CONTACT_UNKNOWN         34.92966   34.93 |****       |
 PDAYS                   30.39157   30.39 |****       |
 MONTH_MAR               23.54862   23.55 |***        |
 CAMPAIGN                22.74932   22.75 |***        |
 HOUSING_YES             22.00209   22.00 |***        |
 MONTH_OCT               21.74485   21.74 |***        |
 MONTH_JUN               21.14729   21.15 |***        |
 MONTH_APR               20.25068   20.25 |***        |
 HOUSING_NO              19.70005   19.70 |***        |
 MONTH_JUL               18.55003   18.55 |***        |
 MONTH_MAY               17.73736   17.74 |***        |
 MONTH_FEB               17.34220   17.34 |***        |
 PREVIOUS                15.93331   15.93 |***        |
 MONTH_AUG               15.85732   15.86 |***        |
 MONTH_NOV               15.21940   15.22 |**         |
 MONTH_SEP               13.10230   13.10 |**         |
 MARITAL_MARRIED         11.53713   11.54 |**         |
 LOAN                    11.46836   11.47 |**         |
 MONTH_JAN               11.43169   11.43 |**         |
 JOB_BLUE_COLLAR         11.30845   11.31 |**         |
 CONTACT_CELLULAR        11.07131   11.07 |**         |
 JOB_ADMIN_              10.94397   10.94 |**         |
 EDUCATION_TERTIARY       9.87020    9.87 |**         |
 JOB_TECHNICIAN           9.86979    9.87 |**         |
 EDUCATION_PRIMARY        9.32841    9.33 |**         |
 MARITAL_SINGLE           9.07354    9.07 |**         |
 MONTH_DEC                8.66052    8.66 |**         |
 POUTCOME_FAILURE         8.30134    8.30 |**         |
 CONTACT_TELEPHONE        7.89632    7.90 |**         |
 POUTCOME_OTHER           7.80650    7.81 |**         |
 JOB_STUDENT              7.75337    7.75 |**         |
 EDUCATION_SECONDARY      7.72688    7.73 |**         |
 JOB_MANAGEMENT           7.32406    7.32 |**         |
 MARITAL_DIVORCED         6.47298    6.47 |**         |
 DEFAULT                  6.37298    6.37 |**         |
 JOB_SELF_EMPLOYED        6.24568    6.25 |**         |
 JOB_SERVICES             6.09569    6.10 |**         |
 JOB_ENTREPRENEUR         6.09097    6.09 |**         |
 POUTCOME_UNKNOWN         5.63314    5.63 |**         |
 JOB_UNEMPLOYED           5.45708    5.46 |*          |
 JOB_HOUSEMAID            4.77925    4.78 |*          |
 EDUCATION_UNKNOWN        3.92204    3.92 |*          |
 JOB_RETIRED              3.77329    3.77 |*          |
 JOB_UNKNOWN              1.64263    1.64 |*          |


 Learn Sample Misclassification by Target Class
 For The 78-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19743.00       219.00       0.0110
 1                 2644.00      1845.00       799.00       0.3022


 Test Sample Misclassification by Target Class
 For The 78-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9653.00       327.00       0.0328
 1                 1323.00       599.00       724.00       0.5472

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.5 MB, 74% compression

 Grove file created containing:
      1 TreeNet

