 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     53      7    400      2      7      5.09      0.39  EDUCATION_UNKNOWN
     51      2    399      3      7      5.45      0.33  JOB_SERVICES
     51     14    397      2      7      4.88      0.40  JOB_UNEMPLOYED
     45     12    400      4      7      6.04      0.22  JOB_RETIRED
     42     25    389      3      7      5.48      0.27  POUTCOME_OTHER
     38     20    396      3      7      5.61      0.23  CONTACT_TELEPHONE
     31     19    386      2      7      3.71      0.33  JOB_SELF_EMPLOYED
     25      6    380      3      7      5.32      0.17  DEFAULT
     25      7    376      1      7      4.76      0.20  JOB_ENTREPRENEUR
     25     42    399      2      7      4.64      0.21  JOB_HOUSEMAID
     21     39    395      1      7      3.67      0.23  JOB_UNKNOWN
     20      1    389      4      7      5.75      0.11  POUTCOME_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    93 terminal nodes
    Average :     49.55500 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 119 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 119 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 86

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 39244 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           86      0.20150
                  ROC          119      0.93306
                 Lift          108      5.48224
              KS-stat          168      0.74159
          Class.Error           88      0.08989

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32669     0.32956     0.88962     0.87814     5.28383     4.95585     0.63670     0.62636     0.11696     0.11705
     10     0.23034     0.24657     0.93070     0.91499     5.87973     5.15722     0.70621     0.68558     0.09091     0.10457
     20     0.19507     0.22179     0.94489     0.92286     6.14713     5.28345     0.74008     0.70493     0.07374     0.09838
     30     0.17677     0.21232     0.95338     0.92599     6.39561     5.29856     0.76322     0.71224     0.06653     0.09228
     40     0.16492     0.20703     0.95942     0.92911     6.60363     5.36130     0.78156     0.72018     0.06273     0.09175
     50     0.15556     0.20456     0.96436     0.93056     6.77383     5.37415     0.79218     0.72472     0.05773     0.09060
     60     0.14945     0.20355     0.96742     0.93108     6.93268     5.36130     0.80070     0.72602     0.05494     0.09095
     70     0.14425     0.20226     0.96992     0.93196     7.07867     5.44444     0.80914     0.72780     0.05180     0.09060
     80     0.13925     0.20155     0.97224     0.93263     7.16566     5.46712     0.81472     0.73306     0.04919     0.09068
     86     0.13669     0.20150     0.97348     0.93270     7.24130     5.45200     0.81803     0.73453     0.04742     0.09024
     88     0.13563     0.20164     0.97398     0.93266     7.30182     5.44444     0.81955     0.73397     0.04671     0.08989
     90     0.13486     0.20170     0.97440     0.93262     7.32451     5.44974     0.82162     0.73298     0.04632     0.08998
    100     0.12994     0.20189     0.97663     0.93263     7.44554     5.44444     0.82815     0.73551     0.04269     0.08998
    108     0.12767     0.20178     0.97756     0.93277     7.48487     5.48224     0.83308     0.73553     0.04251     0.09060
    110     0.12668     0.20174     0.97803     0.93291     7.51891     5.46712     0.83612     0.73447     0.04194     0.09051
    119     0.12384     0.20170     0.97914     0.93306     7.58169     5.44218     0.83927     0.73601     0.04043     0.09095
    120     0.12356     0.20180     0.97923     0.93302     7.59077     5.42706     0.83995     0.73636     0.04043     0.09086
    130     0.11990     0.20243     0.98079     0.93285     7.65507     5.38927     0.84625     0.73817     0.03849     0.09077
    140     0.11706     0.20268     0.98191     0.93286     7.69138     5.34392     0.85160     0.73856     0.03764     0.09148
    150     0.11420     0.20334     0.98323     0.93245     7.74584     5.38927     0.85828     0.73637     0.03636     0.09139
    160     0.11114     0.20398     0.98444     0.93214     7.79728     5.39683     0.86191     0.73857     0.03499     0.09148
    168     0.10846     0.20439     0.98545     0.93213     7.86309     5.38927     0.86548     0.74159     0.03353     0.09157
    170     0.10757     0.20444     0.98581     0.93216     7.90091     5.40438     0.86798     0.74089     0.03291     0.09175
    180     0.10485     0.20495     0.98674     0.93210     7.96747     5.33636     0.87279     0.73944     0.03189     0.09148
    190     0.10204     0.20596     0.98768     0.93174     8.01286     5.38927     0.88073     0.73778     0.03074     0.09263
    200     0.09977     0.20648     0.98840     0.93170     8.04690     5.34618     0.88448     0.74013     0.02951     0.09272
    210     0.09678     0.20704     0.98949     0.93147     8.12027     5.32124     0.88979     0.73979     0.02822     0.09254
    220     0.09416     0.20769     0.99022     0.93142     8.16944     5.35374     0.89650     0.73808     0.02703     0.09360
    230     0.09247     0.20816     0.99066     0.93145     8.18684     5.35374     0.89952     0.73814     0.02601     0.09307
    240     0.09055     0.20886     0.99113     0.93121     8.23222     5.32351     0.90269     0.73841     0.02513     0.09378
    250     0.08843     0.20927     0.99167     0.93107     8.27761     5.32351     0.90549     0.73743     0.02384     0.09387
    260     0.08619     0.21019     0.99229     0.93081     8.32073     5.32880     0.90969     0.73830     0.02283     0.09422
    270     0.08429     0.21107     0.99273     0.93043     8.34947     5.30612     0.91328     0.74001     0.02199     0.09298
    280     0.08235     0.21147     0.99321     0.93042     8.38124     5.29327     0.91718     0.74046     0.02101     0.09316
    290     0.08043     0.21200     0.99366     0.93036     8.41377     5.30083     0.92095     0.73896     0.02013     0.09369
    300     0.07783     0.21259     0.99424     0.93023     8.44781     5.29327     0.92478     0.73931     0.01902     0.09334
    310     0.07597     0.21337     0.99453     0.93012     8.46823     5.29327     0.92773     0.73744     0.01818     0.09334
    320     0.07391     0.21394     0.99495     0.93001     8.47579     5.31595     0.93163     0.73658     0.01756     0.09343
    330     0.07250     0.21462     0.99526     0.92970     8.49319     5.32124     0.93430     0.73742     0.01703     0.09334
    340     0.07012     0.21525     0.99574     0.92942     8.50832     5.30083     0.93946     0.73625     0.01610     0.09307
    350     0.06814     0.21607     0.99608     0.92912     8.51967     5.31368     0.94303     0.73532     0.01513     0.09272
    360     0.06655     0.21697     0.99635     0.92877     8.52345     5.29327     0.94511     0.73410     0.01464     0.09298
    370     0.06483     0.21766     0.99668     0.92845     8.52345     5.29101     0.94803     0.73389     0.01393     0.09369
    380     0.06317     0.21835     0.99699     0.92834     8.52723     5.28345     0.95035     0.73302     0.01309     0.09325
    390     0.06089     0.21952     0.99739     0.92795     8.53101     5.26304     0.95301     0.73124     0.01199     0.09378
    397     0.05975     0.22006     0.99753     0.92783     8.53480     5.27589     0.95515     0.73107     0.01163     0.09316
    400     0.05934     0.22023     0.99759     0.92783     8.53480     5.27060     0.95594     0.73256     0.01141     0.09307


 =========================================
 Variable Importance for the 86-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        62.13487   62.13 |*******    |
 AGE                     41.13778   41.14 |*****      |
 DAY                     40.33111   40.33 |*****      |
 BALANCE                 39.78773   39.79 |*****      |
 PDAYS                   34.89447   34.89 |****       |
 CONTACT_UNKNOWN         25.41855   25.42 |***        |
 HOUSING_YES             24.95714   24.96 |***        |
 MONTH_MAR               24.28423   24.28 |***        |
 MONTH_JUN               23.33277   23.33 |***        |
 MONTH_APR               22.35334   22.35 |***        |
 MONTH_OCT               20.13151   20.13 |***        |
 CAMPAIGN                18.69464   18.69 |***        |
 MONTH_NOV               16.15036   16.15 |***        |
 PREVIOUS                14.79409   14.79 |**         |
 MONTH_SEP               14.54345   14.54 |**         |
 HOUSING_NO              13.24632   13.25 |**         |
 MONTH_JUL               12.22416   12.22 |**         |
 MONTH_AUG               11.82287   11.82 |**         |
 MONTH_FEB               11.57375   11.57 |**         |
 CONTACT_CELLULAR        11.53351   11.53 |**         |
 MONTH_MAY               11.50878   11.51 |**         |
 EDUCATION_TERTIARY      10.66906   10.67 |**         |
 MONTH_JAN               10.41794   10.42 |**         |
 JOB_MANAGEMENT          10.37245   10.37 |**         |
 MARITAL_MARRIED         10.26783   10.27 |**         |
 EDUCATION_SECONDARY     10.25823   10.26 |**         |
 MARITAL_SINGLE           9.36377    9.36 |**         |
 MONTH_DEC                9.04534    9.05 |**         |
 JOB_BLUE_COLLAR          8.72680    8.73 |**         |
 JOB_ADMIN_               8.14310    8.14 |**         |
 LOAN                     8.06266    8.06 |**         |
 JOB_STUDENT              7.82763    7.83 |**         |
 JOB_TECHNICIAN           7.50066    7.50 |**         |
 POUTCOME_OTHER           7.32914    7.33 |**         |
 POUTCOME_FAILURE         6.86875    6.87 |**         |
 MARITAL_DIVORCED         6.17952    6.18 |**         |
 EDUCATION_PRIMARY        6.12363    6.12 |**         |
 JOB_SERVICES             6.01047    6.01 |**         |
 JOB_RETIRED              4.85083    4.85 |*          |
 JOB_ENTREPRENEUR         4.50102    4.50 |*          |
 EDUCATION_UNKNOWN        4.04022    4.04 |*          |
 POUTCOME_UNKNOWN         3.77309    3.77 |*          |
 JOB_UNEMPLOYED           3.57462    3.57 |*          |
 CONTACT_TELEPHONE        3.39478    3.39 |*          |
 DEFAULT                  3.31729    3.32 |*          |
 JOB_HOUSEMAID            2.67797    2.68 |*          |
 JOB_UNKNOWN              2.47554    2.48 |*          |
 JOB_SELF_EMPLOYED        2.42937    2.43 |*          |


 Learn Sample Misclassification by Target Class
 For The 86-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19769.00       193.00       0.0097
 1                 2644.00      1765.00       879.00       0.3325


 Test Sample Misclassification by Target Class
 For The 86-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9654.00       326.00       0.0327
 1                 1323.00       629.00       694.00       0.5246

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                8.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs, 100.00%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 74% compression

 Grove file created containing:
      1 TreeNet

