 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    94 terminal nodes
    Average :     47.55000 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 396 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 396 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 94

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 37640 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           94      0.19882
                  ROC          119      0.93566
                 Lift          396      5.42933
              KS-stat          149      0.75262
          Class.Error          378      0.08998

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32649     0.32918     0.88461     0.87760     5.42295     5.07672     0.62470     0.63600     0.11696     0.11705
     10     0.22991     0.24441     0.93445     0.91845     5.87595     5.29592     0.71689     0.70420     0.09206     0.10165
     20     0.19454     0.21950     0.94611     0.92378     6.18003     5.32880     0.74121     0.72052     0.07379     0.09511
     30     0.17640     0.20954     0.95387     0.92723     6.38805     5.31595     0.76186     0.72800     0.06693     0.09378
     40     0.16237     0.20363     0.96236     0.93171     6.61876     5.32351     0.78491     0.73564     0.06228     0.09236
     50     0.15173     0.20021     0.96789     0.93418     6.80635     5.26304     0.80427     0.74244     0.05711     0.09263
     60     0.14657     0.19966     0.97033     0.93440     6.91377     5.27060     0.81085     0.74241     0.05525     0.09254
     70     0.14088     0.19898     0.97305     0.93502     7.07867     5.29327     0.81744     0.74301     0.05184     0.09325
     80     0.13635     0.19909     0.97508     0.93498     7.18079     5.26304     0.82314     0.74326     0.04932     0.09422
     90     0.13121     0.19916     0.97760     0.93509     7.35250     5.31368     0.83227     0.74587     0.04662     0.09413
     94     0.12887     0.19882     0.97864     0.93535     7.41906     5.32880     0.83582     0.74751     0.04525     0.09413
    100     0.12685     0.19886     0.97941     0.93539     7.47731     5.31368     0.83836     0.74738     0.04313     0.09360
    110     0.12398     0.19909     0.98049     0.93536     7.54009     5.30839     0.84396     0.74995     0.04140     0.09290
    119     0.12066     0.19896     0.98183     0.93566     7.62859     5.32124     0.84794     0.75061     0.03897     0.09183
    120     0.12014     0.19900     0.98204     0.93561     7.63616     5.31368     0.84852     0.75085     0.03875     0.09201
    130     0.11775     0.19958     0.98296     0.93534     7.69894     5.28571     0.85223     0.75116     0.03742     0.09192
    140     0.11507     0.20001     0.98395     0.93536     7.77458     5.32351     0.85807     0.75046     0.03517     0.09219
    149     0.11225     0.20003     0.98486     0.93552     7.84266     5.33862     0.86089     0.75262     0.03380     0.09157
    150     0.11217     0.20009     0.98487     0.93553     7.84644     5.32124     0.86094     0.75262     0.03380     0.09157
    160     0.10893     0.20079     0.98601     0.93527     7.92360     5.33862     0.86646     0.75062     0.03273     0.09210
    170     0.10531     0.20094     0.98748     0.93532     7.99773     5.34618     0.87425     0.74738     0.03066     0.09245
    180     0.10282     0.20116     0.98827     0.93529     8.06354     5.34618     0.87804     0.74768     0.02933     0.09210
    190     0.10012     0.20166     0.98907     0.93524     8.10741     5.35374     0.88358     0.74927     0.02756     0.09183
    200     0.09725     0.20228     0.98999     0.93509     8.16793     5.35147     0.88814     0.74875     0.02707     0.09175
    210     0.09462     0.20269     0.99088     0.93499     8.22239     5.32351     0.89513     0.74835     0.02561     0.09095
    220     0.09292     0.20302     0.99127     0.93494     8.25492     5.36130     0.89793     0.74881     0.02473     0.09113
    230     0.09055     0.20330     0.99193     0.93496     8.30408     5.38927     0.90255     0.74921     0.02375     0.09104
    240     0.08830     0.20390     0.99259     0.93486     8.34947     5.39153     0.90622     0.74762     0.02265     0.09130
    250     0.08620     0.20424     0.99308     0.93482     8.36460     5.40438     0.91110     0.74650     0.02168     0.09157
    260     0.08398     0.20480     0.99358     0.93468     8.39107     5.39153     0.91346     0.74776     0.02061     0.09095
    270     0.08175     0.20507     0.99405     0.93460     8.42890     5.39153     0.91738     0.74895     0.01955     0.09113
    280     0.07957     0.20569     0.99449     0.93450     8.44175     5.38927     0.92028     0.75092     0.01898     0.09086
    290     0.07837     0.20644     0.99476     0.93424     8.44781     5.36886     0.92342     0.74929     0.01867     0.09095
    300     0.07675     0.20694     0.99511     0.93421     8.45537     5.37415     0.92667     0.75051     0.01792     0.09121
    310     0.07500     0.20759     0.99544     0.93415     8.47806     5.37415     0.92928     0.74892     0.01712     0.09148
    320     0.07357     0.20811     0.99572     0.93397     8.48563     5.35374     0.93275     0.74694     0.01650     0.09113
    330     0.07225     0.20886     0.99594     0.93368     8.49470     5.35903     0.93453     0.74517     0.01579     0.09139
    340     0.07055     0.20944     0.99625     0.93350     8.50454     5.36130     0.93748     0.74546     0.01535     0.09121
    350     0.06881     0.21011     0.99658     0.93335     8.52345     5.36130     0.94154     0.74604     0.01504     0.09139
    360     0.06685     0.21111     0.99686     0.93305     8.52345     5.38171     0.94617     0.74513     0.01420     0.09086
    370     0.06498     0.21180     0.99712     0.93292     8.52723     5.35147     0.94913     0.74603     0.01336     0.09015
    378     0.06355     0.21244     0.99733     0.93282     8.53101     5.38398     0.95153     0.74565     0.01287     0.08998
    380     0.06315     0.21246     0.99741     0.93281     8.53101     5.39683     0.95319     0.74556     0.01274     0.09006
    390     0.06182     0.21293     0.99764     0.93270     8.53480     5.39683     0.95462     0.74646     0.01225     0.09068
    396     0.06073     0.21336     0.99777     0.93263     8.53858     5.42933     0.95711     0.74485     0.01190     0.09068
    399     0.06033     0.21369     0.99780     0.93249     8.53858     5.41421     0.95738     0.74463     0.01155     0.09068
    400     0.06028     0.21372     0.99780     0.93247     8.53858     5.40665     0.95733     0.74463     0.01155     0.09060


 =========================================
 Variable Importance for the 94-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        59.25437   59.25 |*******    |
 DAY                     44.31094   44.31 |*****      |
 BALANCE                 39.34215   39.34 |*****      |
 AGE                     39.19278   39.19 |*****      |
 PDAYS                   36.51070   36.51 |*****      |
 MONTH_APR               24.46157   24.46 |***        |
 MONTH_JUN               24.00512   24.01 |***        |
 CONTACT_UNKNOWN         23.83154   23.83 |***        |
 HOUSING_YES             23.12682   23.13 |***        |
 MONTH_MAR               22.42393   22.42 |***        |
 MONTH_OCT               19.22518   19.23 |***        |
 CAMPAIGN                18.68082   18.68 |***        |
 MONTH_SEP               15.52443   15.52 |***        |
 MONTH_NOV               14.69057   14.69 |**         |
 PREVIOUS                14.41577   14.42 |**         |
 MONTH_FEB               13.36797   13.37 |**         |
 HOUSING_NO              13.27071   13.27 |**         |
 MARITAL_MARRIED         12.92864   12.93 |**         |
 MONTH_MAY               12.83116   12.83 |**         |
 CONTACT_CELLULAR        12.60266   12.60 |**         |
 EDUCATION_TERTIARY      12.44357   12.44 |**         |
 MONTH_AUG               12.05322   12.05 |**         |
 MONTH_JAN               11.70779   11.71 |**         |
 LOAN                    10.69790   10.70 |**         |
 MONTH_DEC                9.84038    9.84 |**         |
 MARITAL_SINGLE           9.62903    9.63 |**         |
 EDUCATION_SECONDARY      9.37636    9.38 |**         |
 POUTCOME_FAILURE         8.17003    8.17 |**         |
 MONTH_JUL                8.11679    8.12 |**         |
 EDUCATION_PRIMARY        7.98161    7.98 |**         |
 JOB_ADMIN_               7.76586    7.77 |**         |
 JOB_MANAGEMENT           7.26349    7.26 |**         |
 MARITAL_DIVORCED         7.17562    7.18 |**         |
 JOB_BLUE_COLLAR          7.09106    7.09 |**         |
 JOB_RETIRED              6.82957    6.83 |**         |
 JOB_STUDENT              6.70106    6.70 |**         |
 EDUCATION_UNKNOWN        6.03574    6.04 |**         |
 JOB_SERVICES             5.30704    5.31 |*          |
 JOB_HOUSEMAID            5.24752    5.25 |*          |
 POUTCOME_OTHER           5.02820    5.03 |*          |
 DEFAULT                  4.95065    4.95 |*          |
 JOB_TECHNICIAN           4.74943    4.75 |*          |
 POUTCOME_UNKNOWN         3.85069    3.85 |*          |
 JOB_SELF_EMPLOYED        3.67393    3.67 |*          |
 CONTACT_TELEPHONE        3.56499    3.56 |*          |
 JOB_ENTREPRENEUR         3.52916    3.53 |*          |
 JOB_UNEMPLOYED           1.24287    1.24 |*          |


 Learn Sample Misclassification by Target Class
 For The 94-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19756.00       206.00       0.0103
 1                 2644.00      1827.00       817.00       0.3090


 Test Sample Misclassification by Target Class
 For The 94-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9622.00       358.00       0.0359
 1                 1323.00       617.00       706.00       0.5336

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               10.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs,  90.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  10.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

