 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.13399      0.20232      0.04910      0.09272      1.00000 |                            *
     80       0.12851      0.20226      0.04614      0.09369      1.00000 |                            *
     90       0.12426      0.20237      0.04357      0.09387      1.00000 |                            *
    100       0.11966      0.20272      0.04101      0.09343      1.00000 |                            *
    110       0.11471      0.20318      0.03822      0.09272      1.00000 |                             *
    120       0.11097      0.20346      0.03649      0.09422      1.00000 |                             *
    130       0.10807      0.20370      0.03446      0.09351      1.00000 |                             *
    140       0.10431      0.20436      0.03278      0.09387      1.00000 |                             *
    150       0.10147      0.20477      0.03189      0.09360      1.00000 |                             *
    160       0.09816      0.20500      0.03079      0.09343      1.00000 |                             *
    170       0.09562      0.20586      0.02889      0.09369      1.00000 |                             *
    180       0.09210      0.20651      0.02716      0.09334      1.00000 |                             *
    190       0.08932      0.20705      0.02575      0.09316      1.00000 |                             *
    200       0.08593      0.20789      0.02402      0.09254      1.00000 |                             *
    210       0.08304      0.20877      0.02296      0.09316      1.00000 |                             *
    220       0.08032      0.20954      0.02114      0.09369      1.00000 |                             *
    230       0.07726      0.21036      0.01969      0.09396      1.00000 |                              *
    240       0.07564      0.21111      0.01884      0.09431      1.00000 |                              *
    250       0.07250      0.21240      0.01778      0.09528      1.00000 |                              *
    260       0.06984      0.21309      0.01654      0.09475      1.00000 |                              *
    270       0.06798      0.21402      0.01557      0.09493      1.00000 |                              *
    280       0.06555      0.21495      0.01429      0.09537      1.00000 |                              *
    290       0.06360      0.21585      0.01349      0.09511      1.00000 |                              *
    300       0.06121      0.21652      0.01203      0.09475      1.00000 |                               *
    310       0.05895      0.21743      0.01088      0.09449      1.00000 |                               *
    320       0.05604      0.21823      0.00907      0.09449      1.00000 |                               *
    330       0.05430      0.21928      0.00867      0.09467      1.00000 |                               *
    340       0.05274      0.22002      0.00827      0.09440      1.00000 |                               *
    350       0.05143      0.22086      0.00787      0.09449      1.00000 |                               *
    360       0.04941      0.22198      0.00739      0.09458      1.00000 |                               *
    370       0.04765      0.22251      0.00659      0.09484      1.00000 |                               *
    380       0.04611      0.22348      0.00606      0.09493      1.00000 |                                *
    390       0.04465      0.22433      0.00553      0.09484      1.00000 |                                *
    400       0.04341      0.22504      0.00518      0.09520      1.00000 |                                *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.25      4.75  BALANCE
    400      1    400      1      6      2.55      5.45  DURATION
    398      1    400      1      7      3.76      4.22  AGE
    396      1    400      1      7      3.74      4.22  DAY
    373      1    400      1      7      4.48      3.28  CAMPAIGN
    339      1    400      1      7      4.32      3.12  PDAYS
    279      1    400      1      7      4.97      2.11  PREVIOUS
    244      1    398      2      7      5.51      1.52  EDUCATION_SECONDARY
    239      1    399      2      7      5.57      1.45  MARITAL_MARRIED
    229      1    400      2      7      5.54      1.41  EDUCATION_TERTIARY
    208      1    399      3      7      5.79      1.15  JOB_MANAGEMENT
    193      1    399      2      7      5.63      1.15  HOUSING_YES
    193      1    399      2      7      5.41      1.25  MONTH_MAY
    191      2    399      1      7      5.59      1.15  JOB_ADMIN_
    183      1    400      3      7      5.95      0.94  MARITAL_SINGLE
    181      3    397      2      7      5.52      1.12  MONTH_AUG
    180      2    399      2      7      5.64      1.06  LOAN
    176      2    399      2      7      5.94      0.91  HOUSING_NO
    176      2    396      1      7      5.35      1.17  MARITAL_DIVORCED
    174      1    398      2      7      5.34      1.16  MONTH_APR
    165      1    396      2      7      5.70      0.95  JOB_BLUE_COLLAR
    162      2    400      1      7      5.36      1.07  CONTACT_CELLULAR
    162      2    397      2      7      5.17      1.15  EDUCATION_PRIMARY
    160      1    400      1      7      5.41      1.04  JOB_TECHNICIAN
    160      1    399      2      7      5.38      1.05  MONTH_FEB
    159      1    400      2      7      5.53      0.98  POUTCOME_FAILURE
    158      1    396      1      7      4.87      1.24  POUTCOME_SUCCESS
    151      2    396      1      7      5.21      1.06  MONTH_JUN
    151      1    396      1      7      4.81      1.21  CONTACT_UNKNOWN
    146      1    396      1      7      5.53      0.90  MONTH_JUL
    143      2    395      1      7      5.19      1.01  MONTH_NOV
    130      1    396      1      7      5.45      0.83  JOB_SERVICES
    128      1    398      2      7      5.41      0.83  EDUCATION_UNKNOWN
    117      1    400      1      7      5.08      0.86  MONTH_OCT
     96      1    398      1      7      5.44      0.62  MONTH_SEP
     93      1    395      2      7      5.56      0.57  CONTACT_TELEPHONE
     92      8    398      2      7      5.82      0.50  POUTCOME_OTHER
     90      1    395      1      7      3.69      0.97  MONTH_MAR
     86      2    396      1      7      5.35      0.57  JOB_STUDENT
     84      1    396      2      7      4.96      0.64  JOB_SELF_EMPLOYED
     80      2    396      1      7      3.86      0.83  MONTH_JAN
     77      8    399      3      7      5.69      0.45  POUTCOME_UNKNOWN
     73      3    393      2      7      5.42      0.47  JOB_ENTREPRENEUR
     69      1    397      3      7      6.12      0.33  JOB_RETIRED
     63      6    389      3      7      5.62      0.38  JOB_UNEMPLOYED
     60      2    397      2      7      5.32      0.40  DEFAULT
     59      3    395      3      7      5.54      0.36  JOB_HOUSEMAID
     41      6    399      1      7      2.90      0.52  MONTH_DEC
     26     42    386      3      7      5.15      0.19  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :   110 terminal nodes
    Average :     71.44500 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 131 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 131 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 77

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 56756 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           77      0.20214
                  ROC          131      0.93036
                 Lift           51      5.38171
              KS-stat          133      0.74213
          Class.Error           57      0.09201

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32606     0.32986     0.88127     0.85705     5.45496     5.05496     0.63347     0.60637     0.11696     0.11705
     10     0.22575     0.24430     0.93956     0.91464     5.97016     5.17007     0.72987     0.69150     0.09334     0.10546
     20     0.18872     0.21832     0.95409     0.92283     6.21256     5.24565     0.76841     0.71090     0.07582     0.09697
     30     0.17109     0.21028     0.96131     0.92501     6.46369     5.29856     0.78745     0.71757     0.06896     0.09475
     40     0.15854     0.20546     0.96703     0.92778     6.68533     5.28571     0.80408     0.72828     0.06251     0.09281
     50     0.14842     0.20438     0.97223     0.92796     6.88351     5.33636     0.82036     0.73154     0.05795     0.09298
     51     0.14762     0.20408     0.97260     0.92821     6.90242     5.38171     0.82147     0.73327     0.05751     0.09272
     57     0.14245     0.20290     0.97484     0.92912     7.01967     5.34392     0.82691     0.73650     0.05450     0.09201
     60     0.14020     0.20278     0.97577     0.92923     7.07110     5.34392     0.83049     0.73550     0.05308     0.09245
     70     0.13399     0.20232     0.97849     0.92972     7.25416     5.32124     0.84106     0.73485     0.04910     0.09272
     77     0.12990     0.20214     0.98017     0.93007     7.33585     5.32351     0.84907     0.73635     0.04680     0.09325
     80     0.12851     0.20226     0.98072     0.93003     7.36384     5.32880     0.85136     0.73819     0.04614     0.09369
     90     0.12426     0.20237     0.98243     0.93015     7.48487     5.32124     0.85677     0.73928     0.04357     0.09387
    100     0.11966     0.20272     0.98430     0.93012     7.58699     5.31368     0.86452     0.74005     0.04101     0.09343
    110     0.11471     0.20318     0.98637     0.92999     7.69138     5.31595     0.87465     0.73981     0.03822     0.09272
    120     0.11097     0.20346     0.98763     0.93001     7.73828     5.30839     0.88166     0.73925     0.03649     0.09422
    130     0.10807     0.20370     0.98849     0.93009     7.82526     5.29856     0.88506     0.74201     0.03446     0.09351
    131     0.10713     0.20353     0.98881     0.93036     7.83132     5.27589     0.88696     0.74140     0.03393     0.09307
    133     0.10640     0.20372     0.98904     0.93027     7.86309     5.27816     0.88813     0.74213     0.03349     0.09387
    140     0.10431     0.20436     0.98982     0.92998     7.90847     5.27060     0.89238     0.74111     0.03278     0.09387
    150     0.10147     0.20477     0.99074     0.92987     7.96142     5.28571     0.89770     0.73969     0.03189     0.09360
    160     0.09816     0.20500     0.99169     0.92987     8.02042     5.30083     0.90260     0.73835     0.03079     0.09343
    170     0.09562     0.20586     0.99241     0.92945     8.08623     5.25548     0.90828     0.73863     0.02889     0.09369
    180     0.09210     0.20651     0.99343     0.92924     8.15431     5.26077     0.91658     0.73768     0.02716     0.09334
    190     0.08932     0.20705     0.99411     0.92922     8.20197     5.26833     0.92057     0.73711     0.02575     0.09316
    200     0.08593     0.20789     0.99485     0.92907     8.25113     5.29327     0.92680     0.73620     0.02402     0.09254
    210     0.08304     0.20877     0.99554     0.92885     8.28669     5.28571     0.93394     0.73619     0.02296     0.09316
    220     0.08032     0.20954     0.99606     0.92876     8.34191     5.25321     0.93748     0.73602     0.02114     0.09369
    230     0.07726     0.21036     0.99659     0.92862     8.39259     5.26077     0.94252     0.73706     0.01969     0.09396
    240     0.07564     0.21111     0.99682     0.92836     8.40998     5.24565     0.94562     0.73784     0.01884     0.09431
    250     0.07250     0.21240     0.99732     0.92795     8.44402     5.20030     0.94944     0.73501     0.01778     0.09528
    260     0.06984     0.21309     0.99767     0.92786     8.46672     5.20030     0.95213     0.73497     0.01654     0.09475
    270     0.06798     0.21402     0.99793     0.92752     8.49319     5.17989     0.95469     0.73284     0.01557     0.09493
    280     0.06555     0.21495     0.99822     0.92739     8.50983     5.22525     0.95805     0.73280     0.01429     0.09537
    290     0.06360     0.21585     0.99845     0.92721     8.52345     5.24565     0.96221     0.73212     0.01349     0.09511
    300     0.06121     0.21652     0.99867     0.92714     8.52723     5.22298     0.96578     0.73149     0.01203     0.09475
    310     0.05895     0.21743     0.99882     0.92697     8.52723     5.24565     0.96781     0.73069     0.01088     0.09449
    320     0.05604     0.21823     0.99914     0.92700     8.53858     5.24565     0.97191     0.73138     0.00907     0.09449
    330     0.05430     0.21928     0.99928     0.92681     8.54236     5.23810     0.97474     0.73149     0.00867     0.09467
    340     0.05274     0.22002     0.99935     0.92668     8.54236     5.25548     0.97658     0.73118     0.00827     0.09440
    350     0.05143     0.22086     0.99941     0.92649     8.54236     5.23054     0.97796     0.72911     0.00787     0.09449
    360     0.04941     0.22198     0.99953     0.92626     8.54614     5.23280     0.98232     0.73042     0.00739     0.09458
    370     0.04765     0.22251     0.99960     0.92633     8.54614     5.24565     0.98476     0.73091     0.00659     0.09484
    374     0.04710     0.22288     0.99962     0.92626     8.54992     5.24565     0.98513     0.73082     0.00624     0.09449
    380     0.04611     0.22348     0.99964     0.92628     8.54992     5.23054     0.98568     0.73084     0.00606     0.09493
    390     0.04465     0.22433     0.99972     0.92622     8.54992     5.24565     0.98669     0.73184     0.00553     0.09484
    398     0.04351     0.22490     0.99976     0.92621     8.54992     5.25321     0.98766     0.73123     0.00513     0.09520
    400     0.04341     0.22504     0.99976     0.92617     8.54992     5.25321     0.98766     0.73028     0.00518     0.09520


 =========================================
 Variable Importance for the 77-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        55.20846   55.21 |******     |
 DAY                     41.01721   41.02 |*****      |
 BALANCE                 39.07899   39.08 |*****      |
 AGE                     38.59548   38.60 |*****      |
 CONTACT_UNKNOWN         37.05552   37.06 |*****      |
 PDAYS                   32.86307   32.86 |****       |
 CAMPAIGN                23.23446   23.23 |***        |
 HOUSING_YES             21.53389   21.53 |***        |
 MONTH_MAR               21.31213   21.31 |***        |
 MONTH_OCT               20.51494   20.51 |***        |
 HOUSING_NO              19.56040   19.56 |***        |
 MONTH_JUN               19.35413   19.35 |***        |
 MONTH_MAY               17.84129   17.84 |***        |
 MONTH_JUL               17.63911   17.64 |***        |
 MONTH_AUG               17.06510   17.07 |***        |
 MONTH_APR               16.68261   16.68 |***        |
 MONTH_FEB               15.97364   15.97 |***        |
 PREVIOUS                15.91382   15.91 |***        |
 MONTH_NOV               15.90738   15.91 |***        |
 MONTH_SEP               15.02667   15.03 |**         |
 LOAN                    13.92373   13.92 |**         |
 MARITAL_MARRIED         12.07772   12.08 |**         |
 MONTH_JAN               11.48781   11.49 |**         |
 EDUCATION_TERTIARY      11.46150   11.46 |**         |
 JOB_ADMIN_              10.38446   10.38 |**         |
 JOB_MANAGEMENT           9.61765    9.62 |**         |
 CONTACT_CELLULAR         9.42435    9.42 |**         |
 EDUCATION_PRIMARY        9.20573    9.21 |**         |
 JOB_STUDENT              8.77932    8.78 |**         |
 EDUCATION_SECONDARY      8.43372    8.43 |**         |
 MARITAL_DIVORCED         8.17639    8.18 |**         |
 MARITAL_SINGLE           8.07846    8.08 |**         |
 MONTH_DEC                7.66041    7.66 |**         |
 JOB_BLUE_COLLAR          7.45970    7.46 |**         |
 POUTCOME_FAILURE         7.44963    7.45 |**         |
 JOB_SERVICES             7.20324    7.20 |**         |
 CONTACT_TELEPHONE        7.03496    7.03 |**         |
 JOB_TECHNICIAN           6.94630    6.95 |**         |
 EDUCATION_UNKNOWN        6.84796    6.85 |**         |
 DEFAULT                  6.31421    6.31 |**         |
 POUTCOME_UNKNOWN         6.12403    6.12 |**         |
 POUTCOME_OTHER           6.02096    6.02 |**         |
 JOB_ENTREPRENEUR         5.87646    5.88 |**         |
 JOB_SELF_EMPLOYED        5.34703    5.35 |*          |
 JOB_UNEMPLOYED           4.42200    4.42 |*          |
 JOB_RETIRED              3.96444    3.96 |*          |
 JOB_HOUSEMAID            3.64528    3.65 |*          |
 JOB_UNKNOWN              1.63819    1.64 |*          |


 Learn Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19741.00       221.00       0.0111
 1                 2644.00      1807.00       837.00       0.3166


 Test Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9630.00       350.00       0.0351
 1                 1323.00       619.00       704.00       0.5321

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               10.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs,  90.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  10.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 10.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.6 MB, 74% compression

 Grove file created containing:
      1 TreeNet

