 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    280       0.07855      0.22188      0.01867      0.09741      1.00000 |                               *
    290       0.07666      0.22270      0.01805      0.09776      1.00000 |                               *
    300       0.07400      0.22390      0.01703      0.09856      1.00000 |                               *
    310       0.07213      0.22465      0.01646      0.09900      1.00000 |                                *
    320       0.07023      0.22550      0.01553      0.09873      1.00000 |                                *
    330       0.06820      0.22616      0.01460      0.09927      1.00000 |                                *
    340       0.06630      0.22710      0.01389      0.09891      1.00000 |                                *
    350       0.06480      0.22812      0.01349      0.09971      1.00000 |                                *
    360       0.06370      0.22886      0.01314      0.09944      1.00000 |                                *
    370       0.06174      0.22957      0.01234      0.09944      1.00000 |                                *
    380       0.05996      0.23010      0.01172      0.09944      1.00000 |                                *
    390       0.05859      0.23076      0.01128      0.09971      1.00000 |                                *
    400       0.05732      0.23162      0.01093      0.10033      1.00000 |                                 *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      2.44      5.55  DURATION
    398      1    400      1      7      3.67      4.31  BALANCE
    396      1    400      1      7      3.74      4.22  AGE
    383      1    400      1      7      4.05      3.79  DAY
    318      1    395      1      7      4.28      2.96  PDAYS
    298      1    400      1      7      4.69      2.47  CAMPAIGN
    191      5    398      2      7      5.53      1.18  EDUCATION_SECONDARY
    182      1    400      2      7      5.55      1.11  HOUSING_YES
    182      1    391      1      7      5.48      1.15  PREVIOUS
    180      2    400      2      7      5.43      1.16  EDUCATION_TERTIARY
    167      1    396      1      7      5.38      1.09  MARITAL_MARRIED
    149      1    397      2      7      5.12      1.07  MONTH_APR
    134      1    397      1      7      5.24      0.93  CONTACT_CELLULAR
    133      2    397      2      7      5.14      0.95  MONTH_AUG
    125     11    399      2      7      5.56      0.76  JOB_MANAGEMENT
    124      5    397      2      7      4.98      0.94  MONTH_FEB
    120      6    399      2      7      5.81      0.66  MARITAL_SINGLE
    118      1    397      1      7      3.89      1.21  POUTCOME_SUCCESS
    116      2    400      1      7      4.06      1.14  CONTACT_UNKNOWN
    109      1    391      1      7      2.33      1.55  MONTH_MAR
    107      1    399      3      7      5.57      0.65  HOUSING_NO
    107      1    400      2      7      5.30      0.72  JOB_TECHNICIAN
    105      1    397      2      7      5.23      0.73  MONTH_MAY
     99      2    400      1      7      3.83      1.03  MONTH_JUN
     97      1    397      2      7      5.35      0.64  MARITAL_DIVORCED
     96      1    397      1      7      4.18      0.92  MONTH_OCT
     93      2    384      2      7      5.41      0.60  EDUCATION_PRIMARY
     91      1    380      2      7      4.48      0.80  MONTH_NOV
     88      5    400      1      7      4.90      0.68  MONTH_JUL
     87      1    397      1      7      5.23      0.60  JOB_ADMIN_
     86      3    381      1      7      4.19      0.82  MONTH_SEP
     85      1    399      2      7      5.85      0.46  JOB_BLUE_COLLAR
     67      2    398      1      7      4.84      0.53  LOAN
     66      3    395      2      7      5.41      0.43  POUTCOME_FAILURE
     66      9    399      2      7      4.88      0.52  JOB_STUDENT
     63      8    379      1      7      4.48      0.56  MONTH_JAN
     55     17    363      2      7      4.98      0.42  POUTCOME_OTHER
     52     15    395      1      7      2.92      0.66  MONTH_DEC
     51      3    394      2      7      4.73      0.42  JOB_HOUSEMAID
     40      2    400      2      7      5.55      0.25  JOB_SERVICES
     38     17    374      3      7      5.58      0.23  EDUCATION_UNKNOWN
     37      2    383      2      7      5.38      0.24  JOB_RETIRED
     36     10    379      3      7      5.53      0.22  CONTACT_TELEPHONE
     35     13    374      2      7      3.86      0.36  JOB_SELF_EMPLOYED
     33     20    390      2      7      4.67      0.28  JOB_UNEMPLOYED
     27      1    387      4      7      6.07      0.13  POUTCOME_UNKNOWN
     21     13    388      2      7      4.29      0.20  JOB_ENTREPRENEUR
     18     42    380      2      7      4.61      0.15  DEFAULT
      4    213    270      5      7      6.25      0.02  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    96 terminal nodes
    Average :     49.54250 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 173 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 173 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 105

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 39234 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          105      0.21198
                  ROC          173      0.92649
                 Lift          153      5.23054
              KS-stat          168      0.73098
          Class.Error          101      0.09511

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32695     0.33078     0.88634     0.86638     5.34565     4.89163     0.64120     0.61360     0.11696     0.11705
     10     0.22982     0.25188     0.92916     0.89929     5.83949     4.96825     0.72251     0.68224     0.08993     0.10395
     20     0.19300     0.22921     0.94680     0.91192     6.20651     5.05896     0.74947     0.68935     0.07343     0.10042
     30     0.17479     0.22031     0.95483     0.91740     6.43949     5.05140     0.76696     0.69822     0.06684     0.09891
     40     0.16166     0.21645     0.96162     0.92063     6.67776     5.05669     0.78779     0.70610     0.06105     0.09882
     50     0.15258     0.21368     0.96614     0.92315     6.86309     5.11716     0.80032     0.71754     0.05662     0.09856
     60     0.14603     0.21306     0.96937     0.92382     7.03480     5.17763     0.80804     0.72134     0.05251     0.09776
     70     0.14041     0.21219     0.97193     0.92502     7.13691     5.17763     0.81613     0.72285     0.04981     0.09758
     80     0.13553     0.21241     0.97431     0.92517     7.27307     5.14739     0.82356     0.72148     0.04724     0.09776
     90     0.13188     0.21231     0.97582     0.92537     7.36384     5.14739     0.82912     0.72303     0.04486     0.09758
    100     0.12737     0.21220     0.97788     0.92586     7.45083     5.14210     0.83672     0.72608     0.04247     0.09537
    101     0.12695     0.21226     0.97805     0.92578     7.45461     5.14210     0.83772     0.72591     0.04233     0.09511
    105     0.12458     0.21198     0.97909     0.92614     7.51135     5.17763     0.84193     0.72859     0.04132     0.09582
    110     0.12288     0.21236     0.97981     0.92604     7.56051     5.17989     0.84427     0.72929     0.04039     0.09635
    120     0.11975     0.21241     0.98114     0.92621     7.63994     5.16251     0.84737     0.72697     0.03906     0.09643
    130     0.11631     0.21275     0.98243     0.92620     7.71936     5.18519     0.85227     0.72677     0.03707     0.09635
    140     0.11331     0.21313     0.98346     0.92639     7.79879     5.19274     0.85932     0.72782     0.03561     0.09590
    150     0.11002     0.21357     0.98466     0.92630     7.87443     5.20786     0.86425     0.72882     0.03353     0.09573
    153     0.10913     0.21374     0.98496     0.92628     7.89183     5.23054     0.86470     0.73054     0.03291     0.09599
    160     0.10654     0.21400     0.98595     0.92633     7.94251     5.21013     0.86923     0.73017     0.03163     0.09599
    168     0.10379     0.21415     0.98693     0.92643     8.00530     5.19274     0.87618     0.73098     0.03008     0.09652
    170     0.10338     0.21428     0.98709     0.92640     8.01664     5.19274     0.87600     0.72887     0.02990     0.09679
    173     0.10298     0.21431     0.98720     0.92649     8.02421     5.19274     0.87671     0.72943     0.02995     0.09652
    180     0.10143     0.21487     0.98772     0.92624     8.05446     5.16251     0.87963     0.72681     0.02924     0.09732
    190     0.09807     0.21593     0.98884     0.92585     8.11876     5.17007     0.88594     0.72467     0.02765     0.09635
    200     0.09606     0.21655     0.98950     0.92559     8.15053     5.14966     0.88928     0.72500     0.02659     0.09643
    210     0.09384     0.21752     0.99017     0.92521     8.18306     5.15495     0.89390     0.72459     0.02583     0.09661
    220     0.09176     0.21799     0.99074     0.92513     8.22466     5.13983     0.89712     0.72445     0.02455     0.09635
    230     0.08969     0.21870     0.99134     0.92493     8.25492     5.13983     0.90223     0.72345     0.02415     0.09670
    240     0.08747     0.21916     0.99199     0.92491     8.30787     5.16251     0.90604     0.72075     0.02269     0.09732
    250     0.08536     0.21960     0.99251     0.92499     8.32678     5.12698     0.91008     0.72275     0.02207     0.09803
    260     0.08334     0.22010     0.99306     0.92473     8.36460     5.08163     0.91361     0.72184     0.02084     0.09776
    270     0.08051     0.22106     0.99377     0.92459     8.40242     5.08692     0.91846     0.72105     0.01946     0.09812
    280     0.07855     0.22188     0.99417     0.92449     8.41906     5.08692     0.92161     0.72039     0.01867     0.09741
    290     0.07666     0.22270     0.99450     0.92427     8.44402     5.08919     0.92515     0.72252     0.01805     0.09776
    300     0.07400     0.22390     0.99509     0.92386     8.47579     5.04913     0.93045     0.72047     0.01703     0.09856
    310     0.07213     0.22465     0.99548     0.92377     8.48185     5.05669     0.93456     0.71903     0.01646     0.09900
    320     0.07023     0.22550     0.99591     0.92351     8.49697     5.03401     0.93679     0.71875     0.01553     0.09873
    330     0.06820     0.22616     0.99628     0.92351     8.50454     5.02116     0.93986     0.71980     0.01460     0.09927
    340     0.06630     0.22710     0.99665     0.92314     8.52723     5.01361     0.94325     0.72045     0.01389     0.09891
    350     0.06480     0.22812     0.99691     0.92273     8.53101     5.00378     0.94532     0.71943     0.01349     0.09971
    360     0.06370     0.22886     0.99705     0.92259     8.53858     5.02116     0.94705     0.71876     0.01314     0.09944
    361     0.06324     0.22891     0.99716     0.92263     8.54236     5.02872     0.94771     0.71979     0.01301     0.09962
    370     0.06174     0.22957     0.99738     0.92254     8.54236     5.03401     0.95042     0.71913     0.01234     0.09944
    380     0.05996     0.23010     0.99763     0.92246     8.54236     4.98866     0.95324     0.72254     0.01172     0.09944
    390     0.05859     0.23076     0.99787     0.92240     8.54236     4.99849     0.95586     0.72209     0.01128     0.09971
    398     0.05752     0.23136     0.99799     0.92223     8.54236     4.99849     0.95757     0.72123     0.01093     0.10015
    400     0.05732     0.23162     0.99801     0.92212     8.54236     4.99093     0.95813     0.72032     0.01093     0.10033


 ==========================================
 Variable Importance for the 105-tree Model
 ==========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        56.79671   56.80 |*******    |
 AGE                     42.46068   42.46 |*****      |
 BALANCE                 38.58661   38.59 |*****      |
 PDAYS                   38.43663   38.44 |*****      |
 DAY                     38.19790   38.20 |*****      |
 CONTACT_UNKNOWN         26.89399   26.89 |****       |
 MONTH_MAR               26.56582   26.57 |****       |
 MONTH_JUN               23.22239   23.22 |***        |
 MONTH_APR               21.95020   21.95 |***        |
 HOUSING_YES             20.76335   20.76 |***        |
 CAMPAIGN                20.01725   20.02 |***        |
 MONTH_OCT               17.67254   17.67 |***        |
 HOUSING_NO              17.33825   17.34 |***        |
 CONTACT_CELLULAR        16.27052   16.27 |***        |
 MONTH_SEP               15.83313   15.83 |***        |
 MARITAL_MARRIED         14.46786   14.47 |**         |
 MONTH_MAY               14.42017   14.42 |**         |
 PREVIOUS                14.39367   14.39 |**         |
 MONTH_FEB               12.88886   12.89 |**         |
 MONTH_NOV               12.72106   12.72 |**         |
 MONTH_JAN               12.62487   12.62 |**         |
 MONTH_AUG               11.01476   11.01 |**         |
 EDUCATION_TERTIARY      10.88963   10.89 |**         |
 LOAN                    10.83901   10.84 |**         |
 MONTH_JUL               10.59443   10.59 |**         |
 MARITAL_SINGLE          10.15818   10.16 |**         |
 EDUCATION_SECONDARY     10.13452   10.13 |**         |
 JOB_STUDENT              8.95956    8.96 |**         |
 MONTH_DEC                8.89829    8.90 |**         |
 JOB_MANAGEMENT           8.68303    8.68 |**         |
 JOB_BLUE_COLLAR          7.64241    7.64 |**         |
 JOB_TECHNICIAN           7.62252    7.62 |**         |
 MARITAL_DIVORCED         7.53535    7.54 |**         |
 JOB_ADMIN_               7.06336    7.06 |**         |
 EDUCATION_PRIMARY        6.90204    6.90 |**         |
 POUTCOME_UNKNOWN         6.76028    6.76 |**         |
 POUTCOME_FAILURE         6.68111    6.68 |**         |
 CONTACT_TELEPHONE        5.92667    5.93 |**         |
 POUTCOME_OTHER           5.53816    5.54 |**         |
 JOB_HOUSEMAID            5.42117    5.42 |*          |
 JOB_RETIRED              4.81566    4.82 |*          |
 JOB_SERVICES             4.37273    4.37 |*          |
 JOB_SELF_EMPLOYED        3.72541    3.73 |*          |
 EDUCATION_UNKNOWN        3.68810    3.69 |*          |
 DEFAULT                  3.63287    3.63 |*          |
 JOB_UNEMPLOYED           2.66784    2.67 |*          |
 JOB_ENTREPRENEUR         1.73256    1.73 |*          |


 Learn Sample Misclassification by Target Class
 For The 105-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19757.00       205.00       0.0103
 1                 2644.00      1915.00       729.00       0.2757


 Test Sample Misclassification by Target Class
 For The 105-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9588.00       392.00       0.0393
 1                 1323.00       632.00       691.00       0.5223

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 74% compression

 Grove file created containing:
      1 TreeNet

