 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
              KS-stat          379      0.73984
          Class.Error           59      0.09316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32693     0.33122     0.88905     0.86439     5.35345     4.82126     0.63946     0.61155     0.11696     0.11705
     10     0.23121     0.24805     0.93177     0.91439     5.77559     5.09448     0.71316     0.69679     0.09210     0.10564
     20     0.19632     0.22369     0.94442     0.92168     6.05371     5.09448     0.73908     0.70536     0.07343     0.09741
     30     0.17605     0.21334     0.95522     0.92563     6.32753     5.14966     0.76881     0.71573     0.06680     0.09608
     40     0.16431     0.20775     0.96105     0.92856     6.48638     5.24036     0.78509     0.72465     0.06397     0.09475
     50     0.15562     0.20518     0.96555     0.93065     6.68684     5.24036     0.79901     0.73001     0.05932     0.09369
     59     0.14941     0.20427     0.96880     0.93131     6.85325     5.25548     0.80832     0.72917     0.05600     0.09316
     60     0.14867     0.20422     0.96917     0.93137     6.85930     5.26833     0.80994     0.73045     0.05512     0.09369
     70     0.14426     0.20387     0.97120     0.93174     6.96142     5.25548     0.81741     0.73187     0.05255     0.09422
     80     0.13913     0.20334     0.97362     0.93237     7.08245     5.28571     0.82227     0.73264     0.04990     0.09537
     90     0.13388     0.20328     0.97615     0.93274     7.24130     5.27060     0.82943     0.73367     0.04720     0.09590
     96     0.13174     0.20322     0.97706     0.93295     7.29198     5.31368     0.83268     0.73498     0.04601     0.09431
    100     0.12995     0.20325     0.97784     0.93299     7.34493     5.27060     0.83594     0.73416     0.04450     0.09458
    110     0.12502     0.20275     0.98003     0.93346     7.44705     5.25548     0.84501     0.73733     0.04220     0.09475
    120     0.12080     0.20280     0.98170     0.93370     7.55900     5.27060     0.85228     0.73421     0.03986     0.09511
    130     0.11737     0.20250     0.98301     0.93408     7.66490     5.27816     0.85981     0.73558     0.03795     0.09360
    140     0.11384     0.20275     0.98439     0.93412     7.74206     5.26077     0.86522     0.73583     0.03627     0.09351
    144     0.11239     0.20273     0.98497     0.93424     7.76702     5.24792     0.86631     0.73607     0.03605     0.09396
    150     0.11012     0.20315     0.98595     0.93411     7.82753     5.25321     0.87114     0.73737     0.03455     0.09413
    160     0.10664     0.20394     0.98733     0.93385     7.90469     5.24036     0.87795     0.73759     0.03300     0.09458
    170     0.10389     0.20459     0.98821     0.93359     7.98790     5.25548     0.88264     0.73815     0.03141     0.09493
    180     0.10068     0.20508     0.98934     0.93358     8.05068     5.21769     0.89123     0.73712     0.02968     0.09475
    190     0.09841     0.20566     0.99001     0.93334     8.08472     5.22525     0.89465     0.73708     0.02875     0.09484
    200     0.09623     0.20629     0.99064     0.93315     8.13767     5.22525     0.90014     0.73632     0.02743     0.09440
    210     0.09486     0.20679     0.99099     0.93294     8.16415     5.23054     0.90229     0.73606     0.02685     0.09493
    220     0.09195     0.20721     0.99187     0.93290     8.22995     5.25321     0.90894     0.73723     0.02486     0.09537
    230     0.08958     0.20757     0.99263     0.93283     8.26626     5.24565     0.91233     0.73663     0.02406     0.09626
    240     0.08715     0.20833     0.99318     0.93258     8.29652     5.17989     0.91631     0.73618     0.02287     0.09643
    250     0.08476     0.20872     0.99374     0.93264     8.33434     5.22525     0.91991     0.73548     0.02181     0.09617
    260     0.08271     0.20931     0.99424     0.93247     8.37973     5.19501     0.92306     0.73602     0.02035     0.09679
    270     0.08106     0.20959     0.99459     0.93245     8.39864     5.20030     0.92478     0.73949     0.01969     0.09608
    280     0.07884     0.21022     0.99507     0.93230     8.43268     5.18519     0.92910     0.73726     0.01862     0.09555
    290     0.07651     0.21047     0.99561     0.93220     8.44781     5.16251     0.93385     0.73775     0.01752     0.09635
    300     0.07466     0.21129     0.99598     0.93197     8.46293     5.15722     0.93687     0.73774     0.01681     0.09697
    310     0.07305     0.21185     0.99631     0.93177     8.47428     5.14966     0.93947     0.73831     0.01615     0.09670
    320     0.07104     0.21290     0.99665     0.93151     8.48563     5.14739     0.94407     0.73716     0.01513     0.09741
    330     0.06917     0.21352     0.99688     0.93138     8.50832     5.16478     0.94618     0.73690     0.01451     0.09705
    340     0.06711     0.21423     0.99719     0.93120     8.52345     5.16478     0.94982     0.73745     0.01340     0.09750
    350     0.06519     0.21525     0.99746     0.93094     8.52723     5.12472     0.95437     0.73691     0.01283     0.09697
    360     0.06347     0.21606     0.99768     0.93070     8.53101     5.15495     0.95708     0.73787     0.01190     0.09697
    370     0.06190     0.21668     0.99787     0.93059     8.53480     5.14739     0.95916     0.73896     0.01155     0.09776
    379     0.06058     0.21720     0.99805     0.93054     8.53480     5.14739     0.96235     0.73984     0.01097     0.09750
    380     0.06056     0.21718     0.99805     0.93055     8.53480     5.14739     0.96235     0.73984     0.01097     0.09750
    383     0.06014     0.21743     0.99808     0.93049     8.53858     5.14966     0.96265     0.73823     0.01088     0.09741
    390     0.05941     0.21794     0.99814     0.93032     8.53858     5.12698     0.96308     0.73893     0.01053     0.09741
    400     0.05810     0.21871     0.99826     0.93015     8.53480     5.12698     0.96430     0.73835     0.01009     0.09776


 ==========================================
 Variable Importance for the 130-tree Model
 ==========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        59.70336   59.70 |*******    |
 AGE                     44.89919   44.90 |*****      |
 DAY                     43.09185   43.09 |*****      |
 BALANCE                 40.65980   40.66 |*****      |
 PDAYS                   38.77120   38.77 |*****      |
 MONTH_MAR               25.91151   25.91 |****       |
 HOUSING_YES             24.53539   24.54 |***        |
 CONTACT_UNKNOWN         23.86392   23.86 |***        |
 MONTH_JUN               22.95753   22.96 |***        |
 MONTH_APR               22.02316   22.02 |***        |
 MONTH_OCT               21.02997   21.03 |***        |
 CAMPAIGN                21.00331   21.00 |***        |
 PREVIOUS                15.74119   15.74 |***        |
 MONTH_SEP               15.12709   15.13 |**         |
 MARITAL_MARRIED         14.61226   14.61 |**         |
 MONTH_FEB               14.39470   14.39 |**         |
 MONTH_NOV               14.30991   14.31 |**         |
 HOUSING_NO              14.27988   14.28 |**         |
 MONTH_MAY               13.54528   13.55 |**         |
 CONTACT_CELLULAR        13.48817   13.49 |**         |
 EDUCATION_SECONDARY     12.28147   12.28 |**         |
 MARITAL_SINGLE          11.97516   11.98 |**         |
 MONTH_DEC               11.91705   11.92 |**         |
 MONTH_AUG               11.87338   11.87 |**         |
 EDUCATION_TERTIARY      11.15506   11.16 |**         |
 MONTH_JAN               10.72831   10.73 |**         |
 MONTH_JUL                9.80288    9.80 |**         |
 JOB_STUDENT              9.41752    9.42 |**         |
 JOB_BLUE_COLLAR          9.15297    9.15 |**         |
 JOB_MANAGEMENT           8.93278    8.93 |**         |
 LOAN                     7.96837    7.97 |**         |
 EDUCATION_UNKNOWN        7.71018    7.71 |**         |
 POUTCOME_FAILURE         7.25058    7.25 |**         |
 JOB_TECHNICIAN           7.17909    7.18 |**         |
 EDUCATION_PRIMARY        6.94592    6.95 |**         |
 JOB_ADMIN_               6.84784    6.85 |**         |
 POUTCOME_OTHER           6.49350    6.49 |**         |
 JOB_ENTREPRENEUR         5.99141    5.99 |**         |
 MARITAL_DIVORCED         5.96721    5.97 |**         |
 CONTACT_TELEPHONE        5.58679    5.59 |**         |
 JOB_SELF_EMPLOYED        5.36236    5.36 |*          |
 JOB_RETIRED              5.27832    5.28 |*          |
 POUTCOME_UNKNOWN         5.22057    5.22 |*          |
 JOB_HOUSEMAID            4.27723    4.28 |*          |
 JOB_SERVICES             3.97946    3.98 |*          |
 DEFAULT                  3.08083    3.08 |*          |
 JOB_UNEMPLOYED           2.83348    2.83 |*          |
 JOB_UNKNOWN              0.61159    0.61 |*          |


 Learn Sample Misclassification by Target Class
 For The 130-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19817.00       145.00       0.0073
 1                 2644.00      1931.00       713.00       0.2697


 Test Sample Misclassification by Target Class
 For The 130-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9617.00       363.00       0.0364
 1                 1323.00       628.00       695.00       0.5253

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs 11.11%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

