 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.13582      0.20427      0.05149      0.09493      1.00000 |                             *
     80       0.13023      0.20411      0.04804      0.09431      1.00000 |                             *
     90       0.12547      0.20432      0.04556      0.09431      1.00000 |                             *
    100       0.12064      0.20514      0.04340      0.09493      1.00000 |                             *
    110       0.11675      0.20561      0.04114      0.09413      1.00000 |                             *
    120       0.11196      0.20556      0.03809      0.09298      1.00000 |                             *
    130       0.10918      0.20602      0.03720      0.09236      1.00000 |                             *
    140       0.10387      0.20601      0.03371      0.09219      1.00000 |                             *
    150       0.10012      0.20665      0.03150      0.09396      1.00000 |                             *
    160       0.09694      0.20669      0.02933      0.09405      1.00000 |                             *
    170       0.09428      0.20780      0.02818      0.09343      1.00000 |                             *
    180       0.09222      0.20800      0.02712      0.09325      1.00000 |                             *
    190       0.08874      0.20836      0.02473      0.09405      1.00000 |                             *
    200       0.08613      0.20869      0.02327      0.09387      1.00000 |                             *
    210       0.08337      0.20941      0.02212      0.09236      1.00000 |                             *
    220       0.08009      0.21021      0.01986      0.09298      1.00000 |                              *
    230       0.07760      0.21125      0.01862      0.09351      1.00000 |                              *
    240       0.07472      0.21195      0.01730      0.09387      1.00000 |                              *
    250       0.07309      0.21234      0.01708      0.09360      1.00000 |                              *
    260       0.07054      0.21335      0.01566      0.09360      1.00000 |                              *
    270       0.06914      0.21368      0.01504      0.09360      1.00000 |                              *
    280       0.06647      0.21478      0.01407      0.09467      1.00000 |                              *
    290       0.06447      0.21550      0.01327      0.09405      1.00000 |                              *
    300       0.06261      0.21645      0.01216      0.09467      1.00000 |                              *
    310       0.05980      0.21681      0.01097      0.09369      1.00000 |                              *
    320       0.05772      0.21750      0.00995      0.09449      1.00000 |                               *
    330       0.05542      0.21850      0.00933      0.09467      1.00000 |                               *
    340       0.05414      0.21895      0.00894      0.09405      1.00000 |                               *
    350       0.05261      0.22006      0.00823      0.09307      1.00000 |                               *
    360       0.05129      0.22065      0.00774      0.09387      1.00000 |                               *
    370       0.04955      0.22180      0.00712      0.09396      1.00000 |                               *
    380       0.04791      0.22262      0.00646      0.09396      1.00000 |                               *
    390       0.04633      0.22344      0.00588      0.09440      1.00000 |                               *
    400       0.04533      0.22453      0.00579      0.09511      1.00000 |                                *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      6      2.51      5.48  DURATION
    396      1    400      1      7      3.44      4.51  BALANCE
    395      1    400      1      7      3.56      4.38  AGE
    393      1    400      1      7      3.78      4.14  DAY
    363      1    398      1      7      4.69      3.00  CAMPAIGN
    341      1    400      1      7      4.60      2.90  PDAYS
    272      1    400      1      7      5.14      1.95  PREVIOUS
    233      1    400      1      7      5.42      1.50  MARITAL_MARRIED
    230      2    398      2      7      5.61      1.38  EDUCATION_SECONDARY
    201      2    392      2      7      5.31      1.35  MONTH_AUG
    200      1    397      3      7      5.76      1.12  JOB_MANAGEMENT
    199      1    400      3      7      5.66      1.17  JOB_TECHNICIAN
    196      1    399      2      7      5.64      1.16  EDUCATION_TERTIARY
    196      1    395      2      7      5.74      1.11  MARITAL_SINGLE
    187      2    396      1      7      5.54      1.15  JOB_ADMIN_
    186      1    400      2      7      5.33      1.24  MONTH_MAY
    179      1    392      2      7      5.63      1.06  HOUSING_NO
    174      1    398      1      7      4.30      1.61  CONTACT_UNKNOWN
    163      3    400      1      7      5.70      0.94  HOUSING_YES
    160      1    399      1      7      5.45      1.02  CONTACT_CELLULAR
    158      1    393      1      7      4.63      1.33  MONTH_JUN
    158      3    392      3      7      5.84      0.85  EDUCATION_PRIMARY
    156      2    394      1      7      5.49      0.98  LOAN
    156      3    400      2      7      5.34      1.04  JOB_BLUE_COLLAR
    153      6    395      1      7      4.90      1.19  MONTH_JUL
    149      1    398      2      7      5.36      0.99  MONTH_APR
    149      1    394      2      7      5.60      0.90  MONTH_FEB
    140      1    400      2      7      5.55      0.86  MARITAL_DIVORCED
    130      1    394      1      7      4.62      1.10  MONTH_NOV
    127      4    400      3      7      5.80      0.70  POUTCOME_FAILURE
    126      1    398      1      7      4.86      0.99  POUTCOME_SUCCESS
    123     16    398      2      7      5.77      0.69  JOB_SERVICES
    113      3    398      2      7      5.46      0.72  EDUCATION_UNKNOWN
    108      1    384      1      7      4.77      0.87  MONTH_OCT
    101      1    397      1      7      3.83      1.05  MONTH_MAR
     98      3    396      2      7      5.51      0.61  JOB_STUDENT
     85     16    397      3      7      5.95      0.44  CONTACT_TELEPHONE
     84      1    398      1      7      4.70      0.69  MONTH_JAN
     79      1    400      1      7      4.67      0.66  MONTH_SEP
     79      2    398      2      7      5.48      0.50  JOB_UNEMPLOYED
     76      2    392      2      7      5.75      0.43  JOB_SELF_EMPLOYED
     75      6    394      3      7      5.69      0.43  POUTCOME_UNKNOWN
     69      8    391      2      7      5.43      0.44  JOB_ENTREPRENEUR
     62      5    374      2      7      5.81      0.34  JOB_HOUSEMAID
     61      2    395      2      7      5.51      0.38  POUTCOME_OTHER
     51      8    387      3      7      5.94      0.26  JOB_RETIRED
     39     17    383      1      7      4.95      0.30  DEFAULT
     35      4    392      1      7      5.26      0.24  MONTH_DEC
     17     28    382      1      6      2.59      0.23  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :   113 terminal nodes
    Average :     68.87750 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 195 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 195 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 83

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 54702 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           83      0.20381
                  ROC           84      0.92904
                 Lift          195      5.34618
              KS-stat          139      0.73193
          Class.Error          131      0.09192

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32632     0.33047     0.88301     0.85797     5.41812     4.83879     0.63470     0.62184     0.11696     0.11705
     10     0.22555     0.24656     0.93756     0.91158     5.99470     4.99622     0.72779     0.68869     0.09294     0.10475
     20     0.18874     0.22100     0.95222     0.92045     6.22012     5.08919     0.76897     0.70922     0.07268     0.09732
     30     0.17046     0.21204     0.96041     0.92341     6.43949     5.17007     0.78902     0.71843     0.06573     0.09670
     40     0.15830     0.20788     0.96630     0.92578     6.67549     5.21013     0.80472     0.72540     0.06184     0.09608
     50     0.14903     0.20552     0.97113     0.92721     6.83283     5.24792     0.82106     0.72691     0.05932     0.09520
     60     0.14156     0.20455     0.97447     0.92806     6.97806     5.26304     0.83239     0.72864     0.05507     0.09493
     70     0.13582     0.20427     0.97719     0.92839     7.10287     5.24565     0.84019     0.72871     0.05149     0.09493
     80     0.13023     0.20411     0.97978     0.92870     7.25416     5.25548     0.84809     0.72893     0.04804     0.09431
     83     0.12858     0.20381     0.98039     0.92899     7.27685     5.27060     0.85052     0.73077     0.04733     0.09422
     84     0.12797     0.20390     0.98065     0.92904     7.30560     5.26077     0.85248     0.73103     0.04676     0.09484
     90     0.12547     0.20432     0.98172     0.92887     7.38124     5.23054     0.85560     0.72935     0.04556     0.09431
    100     0.12064     0.20514     0.98385     0.92844     7.46596     5.25548     0.86527     0.72895     0.04340     0.09493
    110     0.11675     0.20561     0.98533     0.92823     7.55295     5.23810     0.87279     0.72798     0.04114     0.09413
    120     0.11196     0.20556     0.98724     0.92851     7.66112     5.28345     0.88368     0.72734     0.03809     0.09298
    130     0.10918     0.20602     0.98808     0.92848     7.73449     5.27060     0.88851     0.72724     0.03720     0.09236
    131     0.10889     0.20600     0.98819     0.92852     7.74962     5.26833     0.88891     0.72754     0.03689     0.09192
    139     0.10406     0.20590     0.99017     0.92881     7.87292     5.23810     0.90279     0.73193     0.03362     0.09192
    140     0.10387     0.20601     0.99019     0.92876     7.86914     5.24565     0.90248     0.73131     0.03371     0.09219
    150     0.10012     0.20665     0.99140     0.92855     7.96142     5.25321     0.91062     0.73076     0.03150     0.09396
    160     0.09694     0.20669     0.99226     0.92875     8.03555     5.31368     0.91460     0.72907     0.02933     0.09405
    170     0.09428     0.20780     0.99298     0.92814     8.07716     5.30083     0.91888     0.72782     0.02818     0.09343
    180     0.09222     0.20800     0.99347     0.92828     8.11271     5.32124     0.92144     0.72807     0.02712     0.09325
    190     0.08874     0.20836     0.99432     0.92834     8.19592     5.31368     0.92562     0.72553     0.02473     0.09405
    195     0.08754     0.20840     0.99456     0.92849     8.22844     5.34618     0.92752     0.72677     0.02424     0.09387
    200     0.08613     0.20869     0.99491     0.92844     8.26021     5.33862     0.93105     0.72606     0.02327     0.09387
    210     0.08337     0.20941     0.99553     0.92829     8.29652     5.28345     0.93582     0.72625     0.02212     0.09236
    220     0.08009     0.21021     0.99628     0.92822     8.35098     5.24792     0.93935     0.72593     0.01986     0.09298
    230     0.07760     0.21125     0.99672     0.92792     8.39107     5.25548     0.94376     0.72464     0.01862     0.09351
    240     0.07472     0.21195     0.99715     0.92787     8.43268     5.25321     0.94811     0.72587     0.01730     0.09387
    250     0.07309     0.21234     0.99740     0.92788     8.45915     5.25321     0.95098     0.72542     0.01708     0.09360
    260     0.07054     0.21335     0.99772     0.92762     8.47428     5.25321     0.95394     0.72651     0.01566     0.09360
    270     0.06914     0.21368     0.99785     0.92770     8.48185     5.24792     0.95434     0.72660     0.01504     0.09360
    280     0.06647     0.21478     0.99823     0.92738     8.49319     5.20786     0.95737     0.72677     0.01407     0.09467
    290     0.06447     0.21550     0.99845     0.92731     8.50832     5.23280     0.96067     0.72568     0.01327     0.09405
    300     0.06261     0.21645     0.99866     0.92716     8.52345     5.25548     0.96386     0.72602     0.01216     0.09467
    310     0.05980     0.21681     0.99891     0.92749     8.53858     5.24792     0.96813     0.72860     0.01097     0.09369
    320     0.05772     0.21750     0.99908     0.92754     8.53858     5.25321     0.97012     0.72823     0.00995     0.09449
    330     0.05542     0.21850     0.99922     0.92745     8.54236     5.27060     0.97443     0.72610     0.00933     0.09467
    340     0.05414     0.21895     0.99930     0.92746     8.54236     5.26304     0.97607     0.72511     0.00894     0.09405
    350     0.05261     0.22006     0.99937     0.92713     8.54236     5.26077     0.97797     0.72470     0.00823     0.09307
    360     0.05129     0.22065     0.99945     0.92705     8.54236     5.29856     0.98079     0.72458     0.00774     0.09387
    370     0.04955     0.22180     0.99952     0.92690     8.54236     5.32880     0.98291     0.72410     0.00712     0.09396
    380     0.04791     0.22262     0.99961     0.92690     8.54614     5.29327     0.98413     0.72559     0.00646     0.09396
    389     0.04652     0.22337     0.99965     0.92681     8.54992     5.29101     0.98566     0.72497     0.00597     0.09422
    390     0.04633     0.22344     0.99966     0.92679     8.54992     5.28345     0.98596     0.72477     0.00588     0.09440
    396     0.04552     0.22417     0.99968     0.92665     8.54992     5.29327     0.98699     0.72426     0.00584     0.09493
    397     0.04546     0.22422     0.99968     0.92662     8.54992     5.29327     0.98699     0.72416     0.00579     0.09502
    400     0.04533     0.22453     0.99968     0.92651     8.54992     5.28571     0.98699     0.72440     0.00579     0.09511


 =========================================
 Variable Importance for the 83-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        55.54166   55.54 |*******    |
 AGE                     41.12888   41.13 |*****      |
 DAY                     39.41175   39.41 |*****      |
 BALANCE                 38.12082   38.12 |*****      |
 CONTACT_UNKNOWN         34.52339   34.52 |****       |
 PDAYS                   32.52813   32.53 |****       |
 MONTH_MAR               23.61329   23.61 |***        |
 MONTH_JUN               21.38628   21.39 |***        |
 MONTH_OCT               21.11048   21.11 |***        |
 CAMPAIGN                20.57202   20.57 |***        |
 HOUSING_NO              20.40319   20.40 |***        |
 MONTH_APR               18.70847   18.71 |***        |
 HOUSING_YES             16.70886   16.71 |***        |
 PREVIOUS                16.59202   16.59 |***        |
 LOAN                    13.77983   13.78 |**         |
 MONTH_AUG               13.73030   13.73 |**         |
 MONTH_JUL               13.68041   13.68 |**         |
 MONTH_FEB               13.65822   13.66 |**         |
 MONTH_NOV               13.34173   13.34 |**         |
 MONTH_MAY               13.13097   13.13 |**         |
 MONTH_SEP               12.97724   12.98 |**         |
 MARITAL_MARRIED         11.55688   11.56 |**         |
 MONTH_JAN               10.63821   10.64 |**         |
 MARITAL_SINGLE          10.14357   10.14 |**         |
 JOB_MANAGEMENT           9.92029    9.92 |**         |
 JOB_ADMIN_               9.37691    9.38 |**         |
 JOB_STUDENT              9.27648    9.28 |**         |
 JOB_BLUE_COLLAR          9.15808    9.16 |**         |
 CONTACT_CELLULAR         8.70733    8.71 |**         |
 POUTCOME_UNKNOWN         8.67284    8.67 |**         |
 EDUCATION_UNKNOWN        8.49155    8.49 |**         |
 JOB_TECHNICIAN           8.33313    8.33 |**         |
 EDUCATION_TERTIARY       8.26664    8.27 |**         |
 POUTCOME_FAILURE         8.17420    8.17 |**         |
 EDUCATION_SECONDARY      8.05184    8.05 |**         |
 MONTH_DEC                7.01631    7.02 |**         |
 JOB_SERVICES             6.90177    6.90 |**         |
 EDUCATION_PRIMARY        6.82931    6.83 |**         |
 JOB_SELF_EMPLOYED        6.20758    6.21 |**         |
 MARITAL_DIVORCED         5.99072    5.99 |**         |
 POUTCOME_OTHER           5.65106    5.65 |**         |
 JOB_UNEMPLOYED           5.64024    5.64 |**         |
 JOB_ENTREPRENEUR         5.30265    5.30 |*          |
 CONTACT_TELEPHONE        4.55404    4.55 |*          |
 JOB_HOUSEMAID            4.05051    4.05 |*          |
 DEFAULT                  3.95448    3.95 |*          |
 JOB_RETIRED              3.24652    3.25 |*          |
 JOB_UNKNOWN              1.87666    1.88 |*          |


 Learn Sample Misclassification by Target Class
 For The 83-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19720.00       242.00       0.0121
 1                 2644.00      1816.00       828.00       0.3132


 Test Sample Misclassification by Target Class
 For The 83-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9631.00       349.00       0.0350
 1                 1323.00       607.00       716.00       0.5412

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               10.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs,  90.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  10.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.5 MB, 74% compression

 Grove file created containing:
      1 TreeNet

