 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.14059      0.19882      0.05507      0.09183      1.00000 |                            *
     80       0.13667      0.19885      0.05313      0.09236      1.00000 |                            *
     90       0.13241      0.19883      0.04994      0.09210      1.00000 |                            *
    100       0.12735      0.19888      0.04720      0.09183      1.00000 |                            *
    110       0.12330      0.19961      0.04410      0.09121      1.00000 |                            *
    120       0.11926      0.20011      0.04189      0.09192      1.00000 |                            *
    130       0.11563      0.20049      0.03946      0.09033      1.00000 |                            *
    140       0.11266      0.20118      0.03773      0.09104      1.00000 |                            *
    150       0.11008      0.20139      0.03619      0.09121      1.00000 |                            *
    160       0.10651      0.20206      0.03358      0.09175      1.00000 |                            *
    170       0.10319      0.20271      0.03150      0.09095      1.00000 |                             *
    180       0.10077      0.20322      0.03066      0.09130      1.00000 |                             *
    190       0.09784      0.20367      0.02871      0.09130      1.00000 |                             *
    200       0.09563      0.20418      0.02738      0.09130      1.00000 |                             *
    210       0.09151      0.20492      0.02473      0.09077      1.00000 |                             *
    220       0.08863      0.20500      0.02340      0.09060      1.00000 |                             *
    230       0.08619      0.20542      0.02247      0.09130      1.00000 |                             *
    240       0.08402      0.20619      0.02154      0.09121      1.00000 |                             *
    250       0.08117      0.20683      0.01933      0.09104      1.00000 |                             *
    260       0.07920      0.20748      0.01862      0.09033      1.00000 |                             *
    270       0.07699      0.20813      0.01765      0.09130      1.00000 |                             *
    280       0.07463      0.20899      0.01677      0.09077      1.00000 |                             *
    290       0.07172      0.21021      0.01553      0.09068      1.00000 |                              *
    300       0.07021      0.21127      0.01517      0.09033      1.00000 |                              *
    310       0.06865      0.21205      0.01464      0.09015      1.00000 |                              *
    320       0.06704      0.21278      0.01398      0.09051      1.00000 |                              *
    330       0.06502      0.21360      0.01278      0.09077      1.00000 |                              *
    340       0.06350      0.21421      0.01186      0.09113      1.00000 |                              *
    350       0.06204      0.21475      0.01137      0.09095      1.00000 |                              *
    360       0.05973      0.21620      0.01031      0.09095      1.00000 |                              *
    370       0.05844      0.21717      0.01009      0.09183      1.00000 |                               *
    380       0.05670      0.21805      0.00964      0.09298      1.00000 |                               *
    390       0.05561      0.21869      0.00938      0.09334      1.00000 |                               *
    400       0.05437      0.21964      0.00911      0.09298      1.00000 |                               *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      2.82      5.17  DURATION
    397      1    400      1      7      3.98      3.99  DAY
    393      1    400      1      7      3.24      4.68  BALANCE
    392      1    400      1      7      3.71      4.21  AGE
    359      2    400      1      7      4.43      3.21  CAMPAIGN
    314      1    400      1      7      4.46      2.78  PDAYS
    218      3    400      2      7      5.67      1.27  MARITAL_MARRIED
    217      2    399      1      7      4.94      1.66  PREVIOUS
    204      2    400      2      7      5.38      1.34  EDUCATION_SECONDARY
    184      1    400      2      7      4.97      1.39  MONTH_MAY
    173      1    400      2      7      5.64      1.02  MARITAL_SINGLE
    166      1    400      1      7      4.31      1.53  CONTACT_CELLULAR
    165      2    400      2      7      5.61      0.99  EDUCATION_TERTIARY
    156      7    400      1      7      5.42      1.01  JOB_MANAGEMENT
    154      2    400      2      7      5.66      0.90  JOB_BLUE_COLLAR
    148      9    400      2      7      5.08      1.08  JOB_TECHNICIAN
    146      1    394      1      7      5.54      0.90  HOUSING_NO
    145      1    400      2      7      5.57      0.88  HOUSING_YES
    140     11    400      2      7      5.35      0.93  LOAN
    139      1    399      2      7      4.96      1.06  CONTACT_UNKNOWN
    137      1    400      2      7      5.20      0.96  MONTH_APR
    137      1    396      2      7      5.14      0.98  MONTH_AUG
    128      1    395      1      7      5.02      0.96  MONTH_JUL
    127      1    395      1      7      5.49      0.80  JOB_ADMIN_
    123      2    397      2      7      5.35      0.82  MONTH_FEB
    122      2    398      1      7      4.89      0.95  MONTH_JUN
    119      4    399      3      7      5.72      0.68  MARITAL_DIVORCED
    114      2    397      2      7      5.68      0.66  EDUCATION_PRIMARY
    113      2    398      1      7      5.00      0.85  POUTCOME_FAILURE
    103      1    396      1      7      4.28      0.96  POUTCOME_SUCCESS
     96      2    399      2      7      5.39      0.63  MONTH_NOV
     80      1    393      1      7      2.58      1.09  MONTH_MAR
     79      1    388      1      7      4.27      0.74  MONTH_OCT
     78      2    396      2      7      4.99      0.59  EDUCATION_UNKNOWN
     75      3    362      2      7      5.47      0.48  JOB_SERVICES
     63      1    400      1      7      4.86      0.50  MONTH_JAN
     62      6    383      3      7      5.85      0.33  CONTACT_TELEPHONE
     50      1    389      1      7      4.52      0.44  MONTH_SEP
     48      8    381      3      7      5.85      0.26  JOB_RETIRED
     46      3    398      2      7      5.33      0.31  DEFAULT
     46      5    396      2      7      5.87      0.24  JOB_STUDENT
     41     49    388      2      7      4.95      0.31  JOB_SELF_EMPLOYED
     40     11    388      1      7      4.98      0.30  POUTCOME_OTHER
     37      7    400      1      7      4.78      0.30  JOB_UNEMPLOYED
     36      1    391      3      7      5.67      0.21  POUTCOME_UNKNOWN
     35     14    350      1      7      3.83      0.37  JOB_HOUSEMAID
     35      3    383      1      7      4.63      0.30  JOB_ENTREPRENEUR
     30     19    395      1      7      3.93      0.31  MONTH_DEC
     27     46    396      1      7      3.37      0.31  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    99 terminal nodes
    Average :     55.78750 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 312 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 312 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 94

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 44230 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           94      0.19861
                  ROC           99      0.93411
                 Lift           99      5.45200
              KS-stat           97      0.74506
          Class.Error          312      0.09006

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32669     0.32955     0.88962     0.87818     5.28383     4.95902     0.63670     0.62636     0.11696     0.11705
     10     0.22592     0.24301     0.93797     0.91686     5.85325     5.12698     0.72442     0.69902     0.09382     0.10493
     20     0.19205     0.21793     0.94999     0.92414     6.13464     5.23810     0.75695     0.71129     0.07507     0.09856
     30     0.17388     0.20840     0.95872     0.92779     6.30711     5.26304     0.78325     0.72157     0.06923     0.09652
     40     0.16217     0.20237     0.96408     0.93163     6.42814     5.36659     0.79853     0.73665     0.06516     0.09290
     50     0.15350     0.20032     0.96848     0.93282     6.65129     5.40438     0.81239     0.73920     0.06096     0.09307
     60     0.14666     0.19968     0.97196     0.93329     6.82526     5.39153     0.82438     0.73920     0.05848     0.09281
     70     0.14059     0.19882     0.97492     0.93391     6.97806     5.38171     0.83473     0.74258     0.05507     0.09183
     80     0.13667     0.19885     0.97668     0.93382     7.08245     5.40438     0.84056     0.74079     0.05313     0.09236
     90     0.13241     0.19883     0.97863     0.93395     7.18457     5.39153     0.84776     0.74369     0.04994     0.09210
     94     0.13014     0.19861     0.97965     0.93410     7.26399     5.37642     0.85023     0.74304     0.04804     0.09192
     97     0.12861     0.19865     0.98036     0.93410     7.29955     5.42177     0.85342     0.74506     0.04755     0.09139
     99     0.12784     0.19865     0.98064     0.93411     7.31316     5.45200     0.85491     0.74358     0.04738     0.09166
    100     0.12735     0.19888     0.98087     0.93398     7.32602     5.43689     0.85604     0.74338     0.04720     0.09183
    110     0.12330     0.19961     0.98271     0.93351     7.45083     5.42177     0.86339     0.74052     0.04410     0.09121
    120     0.11926     0.20011     0.98440     0.93328     7.56051     5.44218     0.86986     0.74034     0.04189     0.09192
    130     0.11563     0.20049     0.98597     0.93316     7.65885     5.42933     0.87512     0.74013     0.03946     0.09033
    140     0.11266     0.20118     0.98712     0.93263     7.73298     5.39153     0.87862     0.74002     0.03773     0.09104
    150     0.11008     0.20139     0.98803     0.93271     7.79879     5.34618     0.88243     0.74065     0.03619     0.09121
    160     0.10651     0.20206     0.98929     0.93244     7.90847     5.35903     0.88723     0.74104     0.03358     0.09175
    170     0.10319     0.20271     0.99029     0.93229     7.97655     5.35147     0.89128     0.74019     0.03150     0.09095
    180     0.10077     0.20322     0.99100     0.93216     8.02042     5.37642     0.89566     0.73751     0.03066     0.09130
    190     0.09784     0.20367     0.99186     0.93207     8.07716     5.35374     0.90094     0.73678     0.02871     0.09130
    200     0.09563     0.20418     0.99246     0.93194     8.13540     5.37415     0.90437     0.73797     0.02738     0.09130
    210     0.09151     0.20492     0.99369     0.93173     8.22466     5.34392     0.91419     0.73866     0.02473     0.09077
    220     0.08863     0.20500     0.99440     0.93197     8.25492     5.36659     0.92025     0.73868     0.02340     0.09060
    230     0.08619     0.20542     0.99490     0.93188     8.29803     5.36886     0.92388     0.73848     0.02247     0.09130
    240     0.08402     0.20619     0.99539     0.93163     8.33585     5.34618     0.92878     0.73775     0.02154     0.09121
    250     0.08117     0.20683     0.99596     0.93153     8.37973     5.35903     0.93315     0.73528     0.01933     0.09104
    260     0.07920     0.20748     0.99624     0.93140     8.40998     5.35147     0.93525     0.73396     0.01862     0.09033
    270     0.07699     0.20813     0.99663     0.93121     8.43268     5.36659     0.93807     0.73256     0.01765     0.09130
    280     0.07463     0.20899     0.99709     0.93088     8.44781     5.37642     0.94385     0.73105     0.01677     0.09077
    290     0.07172     0.21021     0.99761     0.93038     8.46672     5.37642     0.94817     0.72806     0.01553     0.09068
    300     0.07021     0.21127     0.99778     0.92996     8.47428     5.36130     0.95118     0.72707     0.01517     0.09033
    310     0.06865     0.21205     0.99798     0.92974     8.47806     5.37415     0.95351     0.72696     0.01464     0.09015
    312     0.06857     0.21218     0.99798     0.92969     8.48185     5.39153     0.95346     0.72706     0.01469     0.09006
    320     0.06704     0.21278     0.99815     0.92948     8.49319     5.37415     0.95501     0.72429     0.01398     0.09051
    330     0.06502     0.21360     0.99843     0.92920     8.50454     5.38171     0.95881     0.72464     0.01278     0.09077
    340     0.06350     0.21421     0.99860     0.92902     8.51210     5.38927     0.96253     0.72302     0.01186     0.09113
    350     0.06204     0.21475     0.99874     0.92889     8.52723     5.36659     0.96499     0.72427     0.01137     0.09095
    360     0.05973     0.21620     0.99896     0.92859     8.53101     5.38927     0.96834     0.72421     0.01031     0.09095
    370     0.05844     0.21717     0.99903     0.92838     8.53858     5.36659     0.97038     0.72427     0.01009     0.09183
    380     0.05670     0.21805     0.99915     0.92827     8.54236     5.33107     0.97295     0.72330     0.00964     0.09298
    390     0.05561     0.21869     0.99921     0.92810     8.54236     5.33862     0.97422     0.72454     0.00938     0.09334
    398     0.05477     0.21942     0.99924     0.92790     8.54992     5.35903     0.97538     0.72235     0.00920     0.09281
    399     0.05465     0.21952     0.99925     0.92786     8.54992     5.33636     0.97543     0.72275     0.00911     0.09281
    400     0.05437     0.21964     0.99927     0.92785     8.54992     5.34392     0.97581     0.72323     0.00911     0.09298


 =========================================
 Variable Importance for the 94-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        54.11419   54.11 |******     |
 BALANCE                 41.18685   41.19 |*****      |
 DAY                     38.01208   38.01 |*****      |
 AGE                     37.62441   37.62 |*****      |
 CONTACT_UNKNOWN         33.23939   33.24 |****       |
 PDAYS                   32.32459   32.32 |****       |
 HOUSING_YES             24.94184   24.94 |***        |
 MONTH_JUN               23.48488   23.48 |***        |
 MONTH_MAR               22.79823   22.80 |***        |
 CAMPAIGN                22.14208   22.14 |***        |
 MONTH_APR               19.82966   19.83 |***        |
 MONTH_OCT               18.36941   18.37 |***        |
 MONTH_JUL               17.88195   17.88 |***        |
 HOUSING_NO              16.71243   16.71 |***        |
 MONTH_MAY               16.51279   16.51 |***        |
 MONTH_AUG               16.31859   16.32 |***        |
 MONTH_FEB               14.24416   14.24 |**         |
 MONTH_NOV               12.97852   12.98 |**         |
 PREVIOUS                12.57355   12.57 |**         |
 MONTH_SEP               12.24635   12.25 |**         |
 LOAN                    11.28090   11.28 |**         |
 CONTACT_CELLULAR        11.09424   11.09 |**         |
 JOB_BLUE_COLLAR         11.00983   11.01 |**         |
 MARITAL_SINGLE          10.34177   10.34 |**         |
 MARITAL_MARRIED         10.31890   10.32 |**         |
 EDUCATION_TERTIARY      10.21519   10.22 |**         |
 MONTH_JAN                9.22282    9.22 |**         |
 EDUCATION_SECONDARY      8.96783    8.97 |**         |
 JOB_MANAGEMENT           8.74592    8.75 |**         |
 POUTCOME_UNKNOWN         8.68312    8.68 |**         |
 EDUCATION_PRIMARY        8.47878    8.48 |**         |
 JOB_ADMIN_               8.09496    8.09 |**         |
 POUTCOME_FAILURE         7.17472    7.17 |**         |
 JOB_TECHNICIAN           6.55344    6.55 |**         |
 POUTCOME_OTHER           6.36044    6.36 |**         |
 EDUCATION_UNKNOWN        5.97018    5.97 |**         |
 JOB_STUDENT              5.78662    5.79 |**         |
 MONTH_DEC                5.42429    5.42 |*          |
 CONTACT_TELEPHONE        5.25127    5.25 |*          |
 JOB_SERVICES             4.57043    4.57 |*          |
 MARITAL_DIVORCED         4.48992    4.49 |*          |
 JOB_ENTREPRENEUR         4.31420    4.31 |*          |
 DEFAULT                  3.69736    3.70 |*          |
 JOB_RETIRED              3.47942    3.48 |*          |
 JOB_HOUSEMAID            3.47421    3.47 |*          |
 JOB_UNEMPLOYED           3.01896    3.02 |*          |
 JOB_SELF_EMPLOYED        2.63938    2.64 |*          |
 JOB_UNKNOWN              2.57442    2.57 |*          |


 Learn Sample Misclassification by Target Class
 For The 94-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19739.00       223.00       0.0112
 1                 2644.00      1781.00       863.00       0.3264


 Test Sample Misclassification by Target Class
 For The 94-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9645.00       335.00       0.0336
 1                 1323.00       619.00       704.00       0.5321

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               10.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs,  90.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  10.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs 10.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

