 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.14296      0.20426      0.05131      0.09201      1.00000 |                             *
     80       0.13918      0.20404      0.04937      0.09290      1.00000 |                             *
     90       0.13457      0.20379      0.04698      0.09298      1.00000 |                             *
    100       0.13159      0.20379      0.04486      0.09263      1.00000 |                             *
    110       0.12723      0.20393      0.04202      0.09263      1.00000 |                             *
    120       0.12384      0.20395      0.03990      0.09236      1.00000 |                             *
    130       0.12071      0.20442      0.03910      0.09316      1.00000 |                             *
    140       0.11679      0.20433      0.03716      0.09334      1.00000 |                             *
    150       0.11410      0.20458      0.03641      0.09334      1.00000 |                             *
    160       0.11094      0.20444      0.03433      0.09360      1.00000 |                             *
    170       0.10861      0.20490      0.03273      0.09316      1.00000 |                             *
    180       0.10606      0.20530      0.03150      0.09307      1.00000 |                             *
    190       0.10355      0.20529      0.02986      0.09219      1.00000 |                             *
    200       0.10101      0.20565      0.02836      0.09281      1.00000 |                             *
    210       0.09800      0.20643      0.02729      0.09298      1.00000 |                             *
    220       0.09617      0.20697      0.02632      0.09290      1.00000 |                             *
    230       0.09326      0.20745      0.02482      0.09343      1.00000 |                             *
    240       0.09086      0.20759      0.02371      0.09290      1.00000 |                             *
    250       0.08828      0.20810      0.02256      0.09387      1.00000 |                             *
    260       0.08640      0.20868      0.02185      0.09431      1.00000 |                             *
    270       0.08438      0.20899      0.02084      0.09387      1.00000 |                             *
    280       0.08221      0.20950      0.02017      0.09413      1.00000 |                             *
    290       0.08060      0.20989      0.01942      0.09413      1.00000 |                             *
    300       0.07853      0.21057      0.01787      0.09493      1.00000 |                              *
    310       0.07685      0.21098      0.01703      0.09511      1.00000 |                              *
    320       0.07530      0.21183      0.01632      0.09528      1.00000 |                              *
    330       0.07391      0.21207      0.01597      0.09546      1.00000 |                              *
    340       0.07211      0.21271      0.01575      0.09511      1.00000 |                              *
    350       0.07022      0.21311      0.01460      0.09626      1.00000 |                              *
    360       0.06844      0.21363      0.01398      0.09608      1.00000 |                              *
    370       0.06736      0.21429      0.01358      0.09590      1.00000 |                              *
    380       0.06601      0.21503      0.01287      0.09617      1.00000 |                              *
    390       0.06389      0.21546      0.01212      0.09573      1.00000 |                              *
    400       0.06235      0.21644      0.01181      0.09511      1.00000 |                              *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      2.29      5.70  DURATION
    393      1    400      1      7      3.74      4.19  AGE
    392      1    400      1      7      3.58      4.33  BALANCE
    387      1    400      1      7      3.91      3.96  DAY
    297      1    400      1      7      4.89      2.31  CAMPAIGN
    278      1    400      1      7      4.43      2.48  PDAYS
    183      1    400      1      7      4.75      1.49  PREVIOUS
    181      1    398      3      7      5.54      1.12  EDUCATION_SECONDARY
    172      1    396      2      7      5.41      1.12  HOUSING_YES
    158      1    399      1      7      4.56      1.36  CONTACT_CELLULAR
    149      1    399      1      7      5.49      0.94  MARITAL_MARRIED
    147      1    397      2      7      5.03      1.09  MONTH_APR
    146      1    400      1      7      5.44      0.94  EDUCATION_TERTIARY
    136      1    399      2      7      5.23      0.94  MONTH_MAY
    122      2    397      2      7      4.94      0.93  MONTH_FEB
    120      7    398      2      7      5.49      0.75  JOB_MANAGEMENT
    111      1    397      2      7      4.95      0.85  CONTACT_UNKNOWN
    111      4    395      2      7      5.24      0.77  MONTH_AUG
    108      1    400      1      7      4.62      0.91  POUTCOME_SUCCESS
    107      4    399      2      7      4.90      0.83  MONTH_NOV
    103      1    398      1      7      4.26      0.96  MONTH_OCT
    102      1    393      1      7      2.87      1.31  MONTH_MAR
     99     12    398      1      7      5.25      0.68  MONTH_JUL
     96      6    398      2      7      5.66      0.56  HOUSING_NO
     95      2    400      2      7      5.79      0.53  MARITAL_SINGLE
     94      4    397      1      7      4.51      0.82  MONTH_SEP
     93      1    390      2      7      5.26      0.64  EDUCATION_PRIMARY
     92      1    400      3      7      5.75      0.52  JOB_TECHNICIAN
     88      3    400      2      7      5.36      0.58  MARITAL_DIVORCED
     82      2    395      2      7      4.16      0.79  MONTH_JUN
     75      4    399      2      7      5.65      0.44  JOB_BLUE_COLLAR
     74      1    400      1      7      4.84      0.59  JOB_ADMIN_
     72      1    398      2      7      4.93      0.55  EDUCATION_UNKNOWN
     68      5    400      2      7      4.59      0.58  JOB_STUDENT
     63      9    387      2      7      4.83      0.50  MONTH_DEC
     59     21    394      2      7      5.59      0.36  POUTCOME_FAILURE
     58      1    394      1      7      4.40      0.52  LOAN
     55      7    397      1      7      3.95      0.56  MONTH_JAN
     47     10    397      2      7      5.45      0.30  POUTCOME_OTHER
     43      1    386      2      7      5.35      0.29  JOB_SERVICES
     42      2    400      2      7      5.26      0.29  JOB_RETIRED
     41      3    388      2      7      4.98      0.31  JOB_HOUSEMAID
     36      9    400      2      7      5.33      0.24  CONTACT_TELEPHONE
     30      6    395      3      7      5.63      0.18  POUTCOME_UNKNOWN
     28     27    400      2      7      5.04      0.21  JOB_ENTREPRENEUR
     27      6    387      2      7      5.22      0.19  JOB_SELF_EMPLOYED
     26     23    393      3      7      5.38      0.17  JOB_UNEMPLOYED
     19     13    352      2      7      5.79      0.11  DEFAULT
     10    161    388      2      7      4.40      0.09  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    93 terminal nodes
    Average :     47.99250 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 158 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 158 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 102

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 37994 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          102      0.20356
                  ROC          158      0.93244
                 Lift          143      5.33862
              KS-stat          147      0.74522
          Class.Error           72      0.09175

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32684     0.33082     0.88459     0.85736     5.29910     4.72269     0.65851     0.62504     0.11696     0.11705
     10     0.23164     0.24892     0.93155     0.91265     5.80030     5.05026     0.71481     0.68125     0.09046     0.10192
     20     0.19586     0.22518     0.94486     0.91950     6.08926     5.09675     0.74228     0.70158     0.07432     0.09812
     30     0.17662     0.21392     0.95370     0.92446     6.38048     5.17989     0.76614     0.71401     0.06711     0.09555
     40     0.16506     0.20968     0.95949     0.92705     6.59985     5.21013     0.77662     0.72271     0.06277     0.09422
     50     0.15706     0.20682     0.96352     0.92898     6.76097     5.22298     0.78575     0.72581     0.05808     0.09263
     60     0.15051     0.20581     0.96689     0.92974     6.88351     5.29856     0.79768     0.73175     0.05507     0.09281
     70     0.14296     0.20426     0.97071     0.93119     7.04841     5.24565     0.80971     0.73415     0.05131     0.09201
     72     0.14248     0.20434     0.97093     0.93119     7.07640     5.24565     0.81055     0.73469     0.05105     0.09175
     80     0.13918     0.20404     0.97256     0.93158     7.17852     5.23810     0.81579     0.73698     0.04937     0.09290
     90     0.13457     0.20379     0.97461     0.93183     7.30711     5.26304     0.82370     0.73625     0.04698     0.09298
    100     0.13159     0.20379     0.97588     0.93191     7.39410     5.27060     0.82647     0.73939     0.04486     0.09263
    102     0.13061     0.20356     0.97633     0.93207     7.41679     5.27816     0.82833     0.73996     0.04406     0.09236
    110     0.12723     0.20393     0.97763     0.93197     7.51740     5.31595     0.83248     0.74027     0.04202     0.09263
    120     0.12384     0.20395     0.97898     0.93208     7.58926     5.33636     0.83842     0.74328     0.03990     0.09236
    130     0.12071     0.20442     0.98033     0.93178     7.65129     5.29856     0.84358     0.74153     0.03910     0.09316
    140     0.11679     0.20433     0.98185     0.93205     7.75719     5.32124     0.85241     0.74227     0.03716     0.09334
    143     0.11608     0.20446     0.98212     0.93199     7.77988     5.33862     0.85359     0.74306     0.03680     0.09343
    147     0.11514     0.20442     0.98242     0.93212     7.78971     5.28345     0.85475     0.74522     0.03654     0.09387
    150     0.11410     0.20458     0.98294     0.93206     7.80106     5.27589     0.85803     0.74502     0.03641     0.09334
    158     0.11164     0.20434     0.98385     0.93244     7.84796     5.29101     0.85978     0.74294     0.03468     0.09396
    160     0.11094     0.20444     0.98410     0.93243     7.85552     5.27816     0.86051     0.74326     0.03433     0.09360
    170     0.10861     0.20490     0.98488     0.93213     7.93495     5.29101     0.86357     0.74244     0.03273     0.09316
    180     0.10606     0.20530     0.98581     0.93218     7.99017     5.32124     0.86782     0.74032     0.03150     0.09307
    190     0.10355     0.20529     0.98656     0.93234     8.02572     5.30083     0.87355     0.74160     0.02986     0.09219
    200     0.10101     0.20565     0.98744     0.93228     8.08094     5.32124     0.87778     0.74053     0.02836     0.09281
    210     0.09800     0.20643     0.98845     0.93214     8.12254     5.29856     0.88206     0.73895     0.02729     0.09298
    220     0.09617     0.20697     0.98904     0.93188     8.16793     5.30612     0.88609     0.73962     0.02632     0.09290
    230     0.09326     0.20745     0.98989     0.93184     8.22466     5.25548     0.89281     0.73889     0.02482     0.09343
    240     0.09086     0.20759     0.99063     0.93190     8.26399     5.26833     0.89777     0.73886     0.02371     0.09290
    250     0.08828     0.20810     0.99142     0.93184     8.30787     5.24565     0.90309     0.73900     0.02256     0.09387
    260     0.08640     0.20868     0.99188     0.93167     8.31694     5.24792     0.90736     0.74089     0.02185     0.09431
    270     0.08438     0.20899     0.99240     0.93166     8.35325     5.26077     0.91106     0.73954     0.02084     0.09387
    280     0.08221     0.20950     0.99290     0.93154     8.38351     5.26304     0.91364     0.73761     0.02017     0.09413
    290     0.08060     0.20989     0.99321     0.93148     8.41150     5.23810     0.91654     0.73759     0.01942     0.09413
    300     0.07853     0.21057     0.99368     0.93124     8.44175     5.23280     0.91992     0.73850     0.01787     0.09493
    310     0.07685     0.21098     0.99401     0.93123     8.46672     5.20786     0.92328     0.73718     0.01703     0.09511
    320     0.07530     0.21183     0.99429     0.93096     8.48563     5.20257     0.92659     0.73760     0.01632     0.09528
    330     0.07391     0.21207     0.99459     0.93094     8.49697     5.19501     0.92898     0.73697     0.01597     0.09546
    340     0.07211     0.21271     0.99498     0.93083     8.51589     5.17234     0.93271     0.73851     0.01575     0.09511
    350     0.07022     0.21311     0.99537     0.93080     8.51967     5.15722     0.93701     0.73734     0.01460     0.09626
    360     0.06844     0.21363     0.99572     0.93075     8.53101     5.13983     0.94299     0.73990     0.01398     0.09608
    370     0.06736     0.21429     0.99587     0.93055     8.53480     5.15722     0.94391     0.73784     0.01358     0.09590
    380     0.06601     0.21503     0.99607     0.93037     8.53858     5.15722     0.94627     0.73715     0.01287     0.09617
    390     0.06389     0.21546     0.99640     0.93050     8.53858     5.17989     0.94981     0.73910     0.01212     0.09573
    398     0.06271     0.21615     0.99657     0.93024     8.54236     5.20030     0.95140     0.73886     0.01190     0.09555
    399     0.06248     0.21629     0.99663     0.93018     8.54236     5.20786     0.95165     0.73822     0.01181     0.09546
    400     0.06235     0.21644     0.99664     0.93013     8.54236     5.20030     0.95160     0.73936     0.01181     0.09511


 ==========================================
 Variable Importance for the 102-tree Model
 ==========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        57.29077   57.29 |*******    |
 AGE                     42.41746   42.42 |*****      |
 DAY                     39.84080   39.84 |*****      |
 BALANCE                 39.55734   39.56 |*****      |
 PDAYS                   34.94630   34.95 |****       |
 HOUSING_YES             26.89578   26.90 |****       |
 MONTH_MAR               23.46911   23.47 |***        |
 CONTACT_UNKNOWN         23.28663   23.29 |***        |
 MONTH_APR               21.62164   21.62 |***        |
 MONTH_JUN               21.25801   21.26 |***        |
 CAMPAIGN                17.43587   17.44 |***        |
 MONTH_OCT               16.69976   16.70 |***        |
 PREVIOUS                16.13828   16.14 |***        |
 CONTACT_CELLULAR        15.23934   15.24 |**         |
 MONTH_SEP               13.88594   13.89 |**         |
 MONTH_MAY               13.83917   13.84 |**         |
 MONTH_NOV               13.79472   13.79 |**         |
 EDUCATION_TERTIARY      13.35374   13.35 |**         |
 MARITAL_MARRIED         12.40156   12.40 |**         |
 MONTH_DEC               12.13209   12.13 |**         |
 LOAN                    11.59227   11.59 |**         |
 JOB_STUDENT             11.39972   11.40 |**         |
 MONTH_FEB               11.09121   11.09 |**         |
 MONTH_AUG               10.89467   10.89 |**         |
 MONTH_JAN               10.51239   10.51 |**         |
 EDUCATION_SECONDARY     10.27747   10.28 |**         |
 JOB_TECHNICIAN           9.14417    9.14 |**         |
 MONTH_JUL                8.38354    8.38 |**         |
 MARITAL_SINGLE           8.25421    8.25 |**         |
 JOB_MANAGEMENT           8.13141    8.13 |**         |
 HOUSING_NO               8.05649    8.06 |**         |
 MARITAL_DIVORCED         7.26907    7.27 |**         |
 EDUCATION_PRIMARY        7.07693    7.08 |**         |
 EDUCATION_UNKNOWN        6.36072    6.36 |**         |
 JOB_SERVICES             6.24096    6.24 |**         |
 JOB_ADMIN_               6.13422    6.13 |**         |
 POUTCOME_UNKNOWN         5.80138    5.80 |**         |
 POUTCOME_OTHER           5.70125    5.70 |**         |
 CONTACT_TELEPHONE        5.45683    5.46 |*          |
 JOB_BLUE_COLLAR          4.96286    4.96 |*          |
 JOB_HOUSEMAID            4.67286    4.67 |*          |
 JOB_SELF_EMPLOYED        4.66586    4.67 |*          |
 POUTCOME_FAILURE         4.55175    4.55 |*          |
 JOB_RETIRED              4.36314    4.36 |*          |
 JOB_ENTREPRENEUR         3.72035    3.72 |*          |
 JOB_UNEMPLOYED           3.12644    3.13 |*          |
 DEFAULT                  2.94459    2.94 |*          |


 Learn Sample Misclassification by Target Class
 For The 102-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19754.00       208.00       0.0104
 1                 2644.00      1856.00       788.00       0.2980


 Test Sample Misclassification by Target Class
 For The 102-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9604.00       376.00       0.0377
 1                 1323.00       655.00       668.00       0.5049

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs, 100.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

