 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    130       0.11708      0.20261      0.03813      0.09051      1.00000 |                            *
    140       0.11395      0.20282      0.03636      0.09060      1.00000 |                             *
    150       0.11142      0.20302      0.03490      0.09068      1.00000 |                             *
    160       0.10768      0.20356      0.03304      0.09060      1.00000 |                             *
    170       0.10402      0.20418      0.03097      0.08980      1.00000 |                             *
    180       0.10131      0.20496      0.02942      0.09042      1.00000 |                             *
    190       0.09875      0.20548      0.02813      0.09113      1.00000 |                             *
    200       0.09620      0.20630      0.02676      0.09130      1.00000 |                             *
    210       0.09440      0.20668      0.02588      0.09104      1.00000 |                             *
    220       0.09173      0.20718      0.02433      0.09183      1.00000 |                             *
    230       0.08954      0.20764      0.02278      0.09130      1.00000 |                             *
    240       0.08703      0.20810      0.02203      0.09077      1.00000 |                             *
    250       0.08489      0.20889      0.02075      0.09175      1.00000 |                             *
    260       0.08307      0.20951      0.02026      0.09121      1.00000 |                             *
    270       0.08040      0.21054      0.01902      0.09183      1.00000 |                              *
    280       0.07814      0.21122      0.01792      0.09210      1.00000 |                              *
    290       0.07576      0.21174      0.01668      0.09298      1.00000 |                              *
    300       0.07402      0.21234      0.01610      0.09272      1.00000 |                              *
    310       0.07230      0.21301      0.01526      0.09236      1.00000 |                              *
    320       0.07021      0.21342      0.01469      0.09281      1.00000 |                              *
    330       0.06854      0.21387      0.01393      0.09290      1.00000 |                              *
    340       0.06674      0.21448      0.01354      0.09183      1.00000 |                              *
    350       0.06464      0.21510      0.01305      0.09245      1.00000 |                              *
    360       0.06285      0.21603      0.01234      0.09281      1.00000 |                              *
    370       0.06118      0.21665      0.01141      0.09254      1.00000 |                               *
    380       0.05972      0.21739      0.01097      0.09201      1.00000 |                               *
    390       0.05831      0.21830      0.01031      0.09210      1.00000 |                               *
    400       0.05661      0.21924      0.00986      0.09272      1.00000 |                               *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      2.14      5.86  DURATION
    399      1    400      1      7      3.63      4.36  BALANCE
    393      1    400      1      7      3.71      4.21  AGE
    386      1    400      1      7      3.92      3.94  DAY
    315      1    400      1      7      4.65      2.64  CAMPAIGN
    303      1    400      1      7      4.50      2.66  PDAYS
    192      1    400      1      7      5.39      1.25  MARITAL_MARRIED
    188      2    399      2      7      4.79      1.51  PREVIOUS
    186      1    400      2      7      5.73      1.06  EDUCATION_SECONDARY
    181      2    399      2      7      5.55      1.11  EDUCATION_TERTIARY
    172      1    399      1      7      5.65      1.01  HOUSING_YES
    151      1    399      2      7      5.13      1.09  MONTH_APR
    145      4    399      1      7      4.81      1.16  CONTACT_CELLULAR
    140      1    400      2      7      4.98      1.06  MONTH_MAY
    138      9    398      2      7      5.38      0.90  JOB_MANAGEMENT
    136      2    400      2      7      5.38      0.89  MONTH_AUG
    135      1    399      2      7      5.67      0.79  HOUSING_NO
    125      3    399      2      7      4.94      0.96  MONTH_FEB
    123      2    395      1      7      5.11      0.89  MONTH_JUL
    117      1    389      1      7      4.07      1.15  POUTCOME_SUCCESS
    115      4    400      3      7      5.36      0.76  JOB_TECHNICIAN
    114      2    395      2      7      5.68      0.66  MARITAL_SINGLE
    113      1    400      3      7      5.29      0.77  JOB_BLUE_COLLAR
    111      1    396      1      7      4.38      1.01  MONTH_OCT
    108      1    399      2      7      4.87      0.85  JOB_ADMIN_
    104      1    399      2      7      4.88      0.81  CONTACT_UNKNOWN
    104      1    400      1      7      2.08      1.54  MONTH_MAR
    104      1    388      1      7      5.19      0.73  MONTH_SEP
     99      1    396      3      7      5.63      0.59  MARITAL_DIVORCED
     92      1    395      1      7      3.93      0.94  MONTH_JUN
     87      1    398      2      7      5.16      0.62  EDUCATION_PRIMARY
     84      1    396      1      7      4.40      0.76  MONTH_NOV
     82      4    396      1      7      4.65      0.69  LOAN
     69      2    392      3      7      5.61      0.41  EDUCATION_UNKNOWN
     63     11    398      3      7      5.57      0.38  POUTCOME_FAILURE
     62     13    392      2      7      4.92      0.48  MONTH_DEC
     60      5    398      2      7      4.68      0.50  MONTH_JAN
     55     11    399      2      7      5.33      0.37  POUTCOME_OTHER
     53      1    393      2      7      5.68      0.31  JOB_RETIRED
     51      8    394      2      7      5.10      0.37  JOB_STUDENT
     46     15    397      3      7      5.04      0.34  JOB_UNEMPLOYED
     41     16    396      2      7      5.05      0.30  CONTACT_TELEPHONE
     39     36    400      3      7      5.26      0.27  JOB_SERVICES
     38     36    365      2      7      4.95      0.29  JOB_SELF_EMPLOYED
     31      1    382      3      7      5.74      0.18  POUTCOME_UNKNOWN
     29     10    394      2      7      4.62      0.25  JOB_ENTREPRENEUR
     27      9    396      2      7      4.70      0.22  DEFAULT
     26     13    394      1      7      5.04      0.19  JOB_HOUSEMAID
     10     88    364      1      7      3.50      0.11  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    96 terminal nodes
    Average :     50.92500 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 170 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 170 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 104

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 40340 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          104      0.20225
                  ROC          136      0.93226
                 Lift          133      5.42706
              KS-stat          115      0.73572
          Class.Error          170      0.08980

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32676     0.32987     0.88236     0.86602     5.45567     5.02465     0.65699     0.63940     0.11696     0.11705
     10     0.23118     0.24774     0.92962     0.91011     5.79803     5.09994     0.71051     0.68277     0.09236     0.10528
     20     0.19519     0.22307     0.94487     0.91857     6.13313     5.27060     0.74103     0.69937     0.07228     0.09378
     30     0.17630     0.21287     0.95486     0.92450     6.38654     5.29327     0.76319     0.71171     0.06560     0.09316
     40     0.16523     0.20864     0.96033     0.92730     6.65280     5.28345     0.78146     0.71797     0.06021     0.09245
     50     0.15536     0.20540     0.96567     0.92930     6.83661     5.32124     0.79546     0.72486     0.05675     0.09210
     60     0.14778     0.20304     0.96956     0.93090     6.98563     5.38398     0.80673     0.72830     0.05299     0.09104
     70     0.14196     0.20283     0.97235     0.93121     7.11271     5.35374     0.81686     0.72860     0.05052     0.09104
     80     0.13665     0.20267     0.97487     0.93134     7.21483     5.31595     0.82688     0.73150     0.04724     0.09175
     90     0.13190     0.20271     0.97709     0.93133     7.35098     5.28345     0.83370     0.73214     0.04512     0.09236
    100     0.12806     0.20255     0.97871     0.93169     7.43949     5.34618     0.84009     0.73093     0.04331     0.09157
    104     0.12638     0.20225     0.97943     0.93189     7.48336     5.33636     0.84357     0.73391     0.04282     0.09192
    110     0.12399     0.20252     0.98045     0.93184     7.55295     5.35147     0.84780     0.73411     0.04140     0.09121
    115     0.12255     0.20264     0.98102     0.93186     7.58548     5.33636     0.84999     0.73572     0.04043     0.09104
    120     0.12042     0.20268     0.98195     0.93195     7.63464     5.33862     0.85643     0.73415     0.03937     0.09130
    130     0.11708     0.20261     0.98322     0.93218     7.71180     5.39153     0.86187     0.73343     0.03813     0.09051
    133     0.11601     0.20268     0.98364     0.93213     7.73676     5.42706     0.86314     0.73361     0.03742     0.09033
    136     0.11462     0.20268     0.98417     0.93226     7.74962     5.42177     0.86597     0.73354     0.03680     0.09015
    140     0.11395     0.20282     0.98440     0.93218     7.77837     5.39909     0.86649     0.73318     0.03636     0.09060
    150     0.11142     0.20302     0.98530     0.93218     7.81619     5.39683     0.87012     0.73204     0.03490     0.09068
    160     0.10768     0.20356     0.98658     0.93197     7.90091     5.41421     0.87826     0.73218     0.03304     0.09060
    170     0.10402     0.20418     0.98796     0.93185     7.98033     5.35903     0.88265     0.73459     0.03097     0.08980
    180     0.10131     0.20496     0.98876     0.93168     8.03933     5.35374     0.88716     0.73238     0.02942     0.09042
    190     0.09875     0.20548     0.98958     0.93162     8.09607     5.34618     0.89328     0.73293     0.02813     0.09113
    200     0.09620     0.20630     0.99024     0.93144     8.17171     5.36659     0.89617     0.73216     0.02676     0.09130
    210     0.09440     0.20668     0.99074     0.93129     8.20197     5.36659     0.89988     0.73141     0.02588     0.09104
    220     0.09173     0.20718     0.99154     0.93116     8.25492     5.32124     0.90708     0.73079     0.02433     0.09183
    230     0.08954     0.20764     0.99209     0.93104     8.30938     5.36130     0.90935     0.73041     0.02278     0.09130
    240     0.08703     0.20810     0.99265     0.93095     8.35855     5.36659     0.91364     0.73062     0.02203     0.09077
    250     0.08489     0.20889     0.99314     0.93064     8.39259     5.34618     0.91795     0.72921     0.02075     0.09175
    260     0.08307     0.20951     0.99357     0.93046     8.40242     5.35147     0.92085     0.72900     0.02026     0.09121
    270     0.08040     0.21054     0.99432     0.93005     8.43646     5.31595     0.92386     0.72895     0.01902     0.09183
    280     0.07814     0.21122     0.99471     0.92990     8.47050     5.27816     0.92780     0.72934     0.01792     0.09210
    290     0.07576     0.21174     0.99515     0.92984     8.48941     5.27589     0.93138     0.72774     0.01668     0.09298
    300     0.07402     0.21234     0.99548     0.92972     8.49697     5.29856     0.93422     0.72676     0.01610     0.09272
    310     0.07230     0.21301     0.99574     0.92951     8.49697     5.29101     0.93586     0.72707     0.01526     0.09236
    320     0.07021     0.21342     0.99608     0.92949     8.50454     5.28571     0.93906     0.72664     0.01469     0.09281
    330     0.06854     0.21387     0.99644     0.92940     8.52345     5.30612     0.94202     0.72652     0.01393     0.09290
    340     0.06674     0.21448     0.99677     0.92934     8.53480     5.30839     0.94481     0.72623     0.01354     0.09183
    350     0.06464     0.21510     0.99711     0.92921     8.53480     5.29101     0.94873     0.72592     0.01305     0.09245
    360     0.06285     0.21603     0.99733     0.92890     8.54614     5.29856     0.95148     0.72476     0.01234     0.09281
    370     0.06118     0.21665     0.99757     0.92880     8.54614     5.30612     0.95521     0.72403     0.01141     0.09254
    372     0.06071     0.21686     0.99763     0.92867     8.54992     5.28571     0.95665     0.72435     0.01128     0.09245
    380     0.05972     0.21739     0.99774     0.92855     8.54992     5.27816     0.95728     0.72501     0.01097     0.09201
    390     0.05831     0.21830     0.99787     0.92828     8.54992     5.29101     0.95959     0.72332     0.01031     0.09210
    400     0.05661     0.21924     0.99807     0.92802     8.54992     5.27589     0.96226     0.72285     0.00986     0.09272


 ==========================================
 Variable Importance for the 104-tree Model
 ==========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        57.98438   57.98 |*******    |
 DAY                     42.68044   42.68 |*****      |
 AGE                     41.49821   41.50 |*****      |
 BALANCE                 38.55192   38.55 |*****      |
 PDAYS                   33.88319   33.88 |****       |
 CONTACT_UNKNOWN         26.78916   26.79 |****       |
 MONTH_MAR               25.05747   25.06 |***        |
 MONTH_JUN               21.95955   21.96 |***        |
 HOUSING_YES             21.65833   21.66 |***        |
 MONTH_APR               21.14203   21.14 |***        |
 CAMPAIGN                19.63786   19.64 |***        |
 MONTH_OCT               18.49623   18.50 |***        |
 HOUSING_NO              17.66132   17.66 |***        |
 MONTH_SEP               15.82067   15.82 |***        |
 PREVIOUS                15.15669   15.16 |**         |
 MONTH_MAY               14.96821   14.97 |**         |
 MONTH_NOV               14.95101   14.95 |**         |
 MONTH_JUL               13.78675   13.79 |**         |
 CONTACT_CELLULAR        13.31515   13.32 |**         |
 MARITAL_MARRIED         12.64497   12.64 |**         |
 EDUCATION_TERTIARY      12.59847   12.60 |**         |
 LOAN                    11.10355   11.10 |**         |
 MONTH_AUG               11.08410   11.08 |**         |
 MONTH_JAN               10.97902   10.98 |**         |
 MONTH_FEB               10.75308   10.75 |**         |
 EDUCATION_SECONDARY     10.23304   10.23 |**         |
 JOB_BLUE_COLLAR          9.90819    9.91 |**         |
 MARITAL_SINGLE           9.29058    9.29 |**         |
 MONTH_DEC                9.23855    9.24 |**         |
 JOB_MANAGEMENT           9.18073    9.18 |**         |
 JOB_TECHNICIAN           8.83919    8.84 |**         |
 MARITAL_DIVORCED         8.29868    8.30 |**         |
 POUTCOME_OTHER           8.06466    8.06 |**         |
 JOB_ADMIN_               7.18928    7.19 |**         |
 EDUCATION_UNKNOWN        7.02452    7.02 |**         |
 EDUCATION_PRIMARY        6.92054    6.92 |**         |
 JOB_RETIRED              6.55925    6.56 |**         |
 POUTCOME_UNKNOWN         6.33307    6.33 |**         |
 POUTCOME_FAILURE         6.28692    6.29 |**         |
 JOB_STUDENT              6.05656    6.06 |**         |
 CONTACT_TELEPHONE        4.54187    4.54 |*          |
 JOB_UNEMPLOYED           4.48044    4.48 |*          |
 JOB_SERVICES             3.31925    3.32 |*          |
 JOB_SELF_EMPLOYED        3.12958    3.13 |*          |
 JOB_HOUSEMAID            3.08123    3.08 |*          |
 DEFAULT                  2.93709    2.94 |*          |
 JOB_ENTREPRENEUR         2.21231    2.21 |*          |
 JOB_UNKNOWN              1.03801    1.04 |*          |


 Learn Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19771.00       191.00       0.0096
 1                 2644.00      1867.00       777.00       0.2939


 Test Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9597.00       383.00       0.0384
 1                 1323.00       667.00       656.00       0.4958

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                8.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs, 100.00%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 74% compression

 Grove file created containing:
      1 TreeNet

