 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.14153      0.20363      0.04981      0.09387      1.00000 |                             *
     80       0.13797      0.20376      0.04844      0.09281      1.00000 |                             *
     90       0.13446      0.20380      0.04570      0.09387      1.00000 |                             *
    100       0.13038      0.20354      0.04379      0.09281      1.00000 |                             *
    110       0.12690      0.20404      0.04238      0.09219      1.00000 |                             *
    120       0.12340      0.20394      0.04021      0.09192      1.00000 |                             *
    130       0.12033      0.20423      0.03840      0.09254      1.00000 |                             *
    140       0.11698      0.20453      0.03645      0.09272      1.00000 |                             *
    150       0.11454      0.20461      0.03557      0.09263      1.00000 |                             *
    160       0.11151      0.20484      0.03442      0.09210      1.00000 |                             *
    170       0.10917      0.20545      0.03287      0.09236      1.00000 |                             *
    180       0.10555      0.20551      0.03127      0.09254      1.00000 |                             *
    190       0.10339      0.20618      0.02995      0.09245      1.00000 |                             *
    200       0.10064      0.20669      0.02840      0.09298      1.00000 |                             *
    210       0.09819      0.20697      0.02712      0.09263      1.00000 |                             *
    220       0.09566      0.20759      0.02526      0.09228      1.00000 |                             *
    230       0.09356      0.20807      0.02460      0.09192      1.00000 |                             *
    240       0.09119      0.20835      0.02371      0.09157      1.00000 |                             *
    250       0.08881      0.20894      0.02256      0.09192      1.00000 |                             *
    260       0.08682      0.20936      0.02150      0.09175      1.00000 |                             *
    270       0.08454      0.20988      0.02057      0.09130      1.00000 |                              *
    280       0.08244      0.21061      0.01973      0.09042      1.00000 |                              *
    290       0.08032      0.21140      0.01880      0.09130      1.00000 |                              *
    300       0.07799      0.21174      0.01796      0.09201      1.00000 |                              *
    310       0.07564      0.21254      0.01716      0.09192      1.00000 |                              *
    320       0.07385      0.21327      0.01654      0.09175      1.00000 |                              *
    330       0.07213      0.21372      0.01597      0.09201      1.00000 |                              *
    340       0.07018      0.21441      0.01557      0.09183      1.00000 |                              *
    350       0.06841      0.21490      0.01455      0.09130      1.00000 |                              *
    360       0.06657      0.21587      0.01398      0.09175      1.00000 |                              *
    370       0.06542      0.21636      0.01376      0.09175      1.00000 |                              *
    380       0.06381      0.21725      0.01340      0.09183      1.00000 |                               *
    390       0.06258      0.21801      0.01292      0.09183      1.00000 |                               *
    400       0.06081      0.21891      0.01234      0.09228      1.00000 |                               *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      6      2.33      5.66  DURATION
    393      1    400      1      7      3.62      4.30  BALANCE
    389      1    400      1      7      4.14      3.75  DAY
    386      1    400      1      7      3.60      4.25  AGE
    306      1    400      1      7      4.76      2.48  CAMPAIGN
    298      1    399      1      7      4.31      2.75  PDAYS
    202      2    400      1      7      4.91      1.56  PREVIOUS
    178      1    399      2      7      5.66      1.04  MARITAL_MARRIED
    176      1    400      2      7      5.67      1.03  EDUCATION_SECONDARY
    167      2    398      1      7      5.27      1.14  EDUCATION_TERTIARY
    152      1    400      1      7      5.07      1.11  HOUSING_YES
    140      1    397      2      7      5.19      0.99  MONTH_FEB
    133      1    399      1      7      4.86      1.04  MONTH_APR
    131      1    387      1      7      4.64      1.10  MONTH_OCT
    128     10    400      1      7      4.88      1.00  CONTACT_CELLULAR
    126      1    397      2      7      5.48      0.79  MONTH_MAY
    124      2    392      2      7      4.99      0.93  MONTH_AUG
    119      5    399      2      7      5.36      0.79  JOB_TECHNICIAN
    117      1    400      3      7      5.97      0.60  MARITAL_SINGLE
    117      1    396      2      7      5.62      0.70  JOB_MANAGEMENT
    103      1    392      1      7      4.07      1.01  POUTCOME_SUCCESS
     98      1    400      1      7      4.92      0.76  CONTACT_UNKNOWN
     97      1    381      1      7      2.81      1.26  MONTH_MAR
     95      1    395      2      7      5.49      0.60  MONTH_JUL
     92      1    400      1      7      4.26      0.86  MONTH_JUN
     91      3    400      1      7      4.48      0.80  MONTH_SEP
     89      1    392      3      7      5.65      0.52  HOUSING_NO
     89      1    395      1      7      5.07      0.65  MONTH_NOV
     81      6    394      2      7      5.43      0.52  JOB_ADMIN_
     76      3    390      2      7      5.39      0.50  POUTCOME_FAILURE
     73      1    390      3      7      5.86      0.39  MARITAL_DIVORCED
     70      3    395      1      7      3.59      0.77  LOAN
     67      3    400      2      7      5.31      0.45  EDUCATION_UNKNOWN
     65      3    389      1      7      4.69      0.54  EDUCATION_PRIMARY
     60      1    397      1      7      4.33      0.55  MONTH_JAN
     59      5    399      3      7      5.97      0.30  JOB_BLUE_COLLAR
     46     25    388      3      7      5.72      0.26  JOB_SERVICES
     45      8    400      2      7      4.84      0.36  JOB_STUDENT
     42     18    392      1      7      3.67      0.46  MONTH_DEC
     41      6    389      3      7      5.63      0.24  CONTACT_TELEPHONE
     38      9    397      2      7      5.39      0.25  JOB_UNEMPLOYED
     35     10    390      3      7      5.26      0.24  POUTCOME_OTHER
     34     18    392      2      7      4.88      0.27  JOB_ENTREPRENEUR
     31     53    390      2      7      5.19      0.22  JOB_RETIRED
     28      1    380      3      7      6.11      0.13  POUTCOME_UNKNOWN
     28     88    395      2      7      4.07      0.28  JOB_SELF_EMPLOYED
     24      8    384      3      7      5.08      0.18  DEFAULT
     22     51    368      2      7      4.73      0.18  JOB_HOUSEMAID
     17     56    385      2      7      3.71      0.18  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    98 terminal nodes
    Average :     47.31000 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 281 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 281 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 76

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 37448 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           76      0.20354
                  ROC          131      0.93459
                 Lift          128      5.36659
              KS-stat          128      0.74584
          Class.Error          281      0.09033

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32642     0.33009     0.88979     0.87339     5.46571     4.97644     0.63879     0.61568     0.11696     0.11705
     10     0.22933     0.24683     0.93435     0.91588     5.90772     5.18519     0.71864     0.70291     0.09312     0.10502
     20     0.19432     0.22195     0.94631     0.92263     6.15204     5.20786     0.73819     0.71204     0.07343     0.09661
     30     0.17593     0.21239     0.95464     0.92718     6.42209     5.23280     0.76241     0.72589     0.06671     0.09467
     40     0.16345     0.20741     0.96080     0.93038     6.64372     5.30083     0.78423     0.73344     0.06043     0.09422
     50     0.15495     0.20546     0.96499     0.93193     6.83056     5.29856     0.79423     0.73615     0.05698     0.09431
     60     0.14775     0.20411     0.96850     0.93292     7.02723     5.31595     0.80499     0.74026     0.05313     0.09413
     70     0.14153     0.20363     0.97163     0.93355     7.13691     5.30083     0.81469     0.73924     0.04981     0.09387
     76     0.13916     0.20354     0.97264     0.93377     7.17474     5.27589     0.81703     0.74207     0.04941     0.09272
     80     0.13797     0.20376     0.97313     0.93369     7.19365     5.31595     0.81816     0.74100     0.04844     0.09281
     90     0.13446     0.20380     0.97467     0.93373     7.28442     5.30839     0.82240     0.74190     0.04570     0.09387
    100     0.13038     0.20354     0.97657     0.93405     7.37368     5.32880     0.83048     0.74210     0.04379     0.09281
    110     0.12690     0.20404     0.97803     0.93393     7.49092     5.34618     0.83331     0.74246     0.04238     0.09219
    120     0.12340     0.20394     0.97960     0.93439     7.57186     5.33862     0.83908     0.74372     0.04021     0.09192
    128     0.12112     0.20433     0.98044     0.93440     7.64372     5.36659     0.84207     0.74584     0.03910     0.09263
    130     0.12033     0.20423     0.98074     0.93456     7.65356     5.35147     0.84219     0.74469     0.03840     0.09254
    131     0.11977     0.20415     0.98106     0.93459     7.67247     5.36130     0.84388     0.74519     0.03813     0.09281
    140     0.11698     0.20453     0.98214     0.93438     7.72693     5.35147     0.84806     0.74111     0.03645     0.09272
    150     0.11454     0.20461     0.98314     0.93448     7.77080     5.33862     0.85209     0.74302     0.03557     0.09263
    160     0.11151     0.20484     0.98428     0.93440     7.84418     5.27060     0.85782     0.74171     0.03442     0.09210
    170     0.10917     0.20545     0.98509     0.93414     7.92738     5.27816     0.86147     0.74106     0.03287     0.09236
    180     0.10555     0.20551     0.98640     0.93432     7.99017     5.33862     0.86754     0.74200     0.03127     0.09254
    190     0.10339     0.20618     0.98714     0.93403     8.02572     5.33636     0.87077     0.74155     0.02995     0.09245
    200     0.10064     0.20669     0.98804     0.93381     8.10136     5.32124     0.87576     0.74227     0.02840     0.09298
    210     0.09819     0.20697     0.98889     0.93368     8.15809     5.30612     0.88262     0.74141     0.02712     0.09263
    220     0.09566     0.20759     0.98962     0.93358     8.20348     5.30839     0.88927     0.74295     0.02526     0.09228
    230     0.09356     0.20807     0.99018     0.93348     8.23222     5.32351     0.89358     0.74191     0.02460     0.09192
    240     0.09119     0.20835     0.99086     0.93351     8.26248     5.32351     0.89918     0.74221     0.02371     0.09157
    250     0.08881     0.20894     0.99155     0.93317     8.31165     5.30083     0.90421     0.74226     0.02256     0.09192
    260     0.08682     0.20936     0.99202     0.93311     8.35855     5.32124     0.90781     0.74120     0.02150     0.09175
    270     0.08454     0.20988     0.99253     0.93297     8.38729     5.29856     0.91199     0.73914     0.02057     0.09130
    280     0.08244     0.21061     0.99293     0.93274     8.40620     5.32124     0.91579     0.73682     0.01973     0.09042
    281     0.08232     0.21071     0.99297     0.93272     8.41150     5.31368     0.91594     0.73697     0.01969     0.09033
    290     0.08032     0.21140     0.99340     0.93244     8.42511     5.34392     0.91960     0.73621     0.01880     0.09130
    300     0.07799     0.21174     0.99398     0.93241     8.45537     5.32880     0.92471     0.73663     0.01796     0.09201
    310     0.07564     0.21254     0.99454     0.93224     8.48941     5.35374     0.92802     0.73937     0.01716     0.09192
    320     0.07385     0.21327     0.99485     0.93195     8.49092     5.35147     0.93152     0.74051     0.01654     0.09175
    330     0.07213     0.21372     0.99522     0.93186     8.50227     5.33862     0.93476     0.73472     0.01597     0.09201
    340     0.07018     0.21441     0.99555     0.93165     8.51589     5.31368     0.93893     0.73453     0.01557     0.09183
    350     0.06841     0.21490     0.99597     0.93158     8.51967     5.30839     0.94165     0.73414     0.01455     0.09130
    360     0.06657     0.21587     0.99632     0.93116     8.53101     5.28345     0.94450     0.73406     0.01398     0.09175
    370     0.06542     0.21636     0.99653     0.93108     8.53858     5.28345     0.94543     0.73587     0.01376     0.09175
    380     0.06381     0.21725     0.99679     0.93079     8.54009     5.27816     0.94906     0.73360     0.01340     0.09183
    383     0.06342     0.21747     0.99685     0.93077     8.54614     5.28345     0.94935     0.73426     0.01318     0.09166
    390     0.06258     0.21801     0.99698     0.93055     8.54614     5.28345     0.95030     0.73445     0.01292     0.09183
    400     0.06081     0.21891     0.99729     0.93033     8.54614     5.31368     0.95280     0.73410     0.01234     0.09228


 =========================================
 Variable Importance for the 76-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        63.72980   63.73 |*******    |
 AGE                     39.73555   39.74 |*****      |
 BALANCE                 38.86734   38.87 |*****      |
 DAY                     37.44450   37.44 |*****      |
 PDAYS                   37.25715   37.26 |*****      |
 CONTACT_UNKNOWN         25.83910   25.84 |****       |
 HOUSING_YES             24.45123   24.45 |***        |
 MONTH_MAR               22.94298   22.94 |***        |
 MONTH_APR               22.92484   22.92 |***        |
 MONTH_JUN               22.09841   22.10 |***        |
 MONTH_OCT               21.00860   21.01 |***        |
 CAMPAIGN                20.07369   20.07 |***        |
 MONTH_SEP               16.14203   16.14 |***        |
 PREVIOUS                15.75740   15.76 |***        |
 MONTH_MAY               15.67695   15.68 |***        |
 HOUSING_NO              15.65834   15.66 |***        |
 MONTH_NOV               15.30166   15.30 |**         |
 MONTH_FEB               13.86423   13.86 |**         |
 MARITAL_MARRIED         13.65824   13.66 |**         |
 MONTH_JAN               12.54520   12.55 |**         |
 MONTH_AUG               12.49071   12.49 |**         |
 LOAN                    11.33213   11.33 |**         |
 MONTH_JUL               10.86353   10.86 |**         |
 EDUCATION_SECONDARY     10.81715   10.82 |**         |
 JOB_STUDENT              9.95982    9.96 |**         |
 EDUCATION_TERTIARY       9.76189    9.76 |**         |
 JOB_MANAGEMENT           9.26646    9.27 |**         |
 MARITAL_SINGLE           9.21210    9.21 |**         |
 JOB_TECHNICIAN           8.83243    8.83 |**         |
 EDUCATION_PRIMARY        8.07902    8.08 |**         |
 MONTH_DEC                7.93909    7.94 |**         |
 CONTACT_CELLULAR         7.70271    7.70 |**         |
 EDUCATION_UNKNOWN        7.52706    7.53 |**         |
 MARITAL_DIVORCED         7.42320    7.42 |**         |
 POUTCOME_OTHER           6.99010    6.99 |**         |
 POUTCOME_FAILURE         6.62739    6.63 |**         |
 POUTCOME_UNKNOWN         6.20871    6.21 |**         |
 JOB_BLUE_COLLAR          6.16294    6.16 |**         |
 CONTACT_TELEPHONE        6.04306    6.04 |**         |
 JOB_ADMIN_               4.70605    4.71 |*          |
 DEFAULT                  4.47820    4.48 |*          |
 JOB_SERVICES             3.69032    3.69 |*          |
 JOB_ENTREPRENEUR         2.85617    2.86 |*          |
 JOB_UNEMPLOYED           2.26524    2.27 |*          |
 JOB_RETIRED              2.08061    2.08 |*          |
 JOB_HOUSEMAID            1.62736    1.63 |*          |
 JOB_UNKNOWN              1.42517    1.43 |*          |


 Learn Sample Misclassification by Target Class
 For The 76-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19719.00       243.00       0.0122
 1                 2644.00      1770.00       874.00       0.3306


 Test Sample Misclassification by Target Class
 For The 76-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9620.00       360.00       0.0361
 1                 1323.00       635.00       688.00       0.5200

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               13.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs,  92.31%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.69%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

