 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.13849      0.19646      0.05450      0.09281      1.00000 |                           *
     80       0.13478      0.19597      0.05260      0.09272      1.00000 |                           *
     90       0.12911      0.19593      0.04857      0.09228      1.00000 |                           *
    100       0.12494      0.19629      0.04632      0.09307      1.00000 |                           *
    110       0.12024      0.19649      0.04309      0.09192      1.00000 |                           *
    120       0.11733      0.19700      0.04145      0.09104      1.00000 |                            *
    130       0.11358      0.19736      0.03950      0.09192      1.00000 |                            *
    140       0.11076      0.19768      0.03795      0.09192      1.00000 |                            *
    150       0.10777      0.19811      0.03588      0.09139      1.00000 |                            *
    160       0.10549      0.19886      0.03433      0.09166      1.00000 |                            *
    170       0.10197      0.19939      0.03189      0.09210      1.00000 |                            *
    180       0.09959      0.19946      0.03012      0.09281      1.00000 |                            *
    190       0.09696      0.20008      0.02911      0.09272      1.00000 |                            *
    200       0.09413      0.20102      0.02725      0.09245      1.00000 |                            *
    210       0.09214      0.20152      0.02579      0.09263      1.00000 |                            *
    220       0.08953      0.20235      0.02433      0.09290      1.00000 |                            *
    230       0.08731      0.20272      0.02314      0.09254      1.00000 |                            *
    240       0.08511      0.20337      0.02145      0.09236      1.00000 |                            *
    250       0.08359      0.20414      0.02097      0.09272      1.00000 |                             *
    260       0.08079      0.20472      0.01955      0.09236      1.00000 |                             *
    270       0.07818      0.20561      0.01814      0.09263      1.00000 |                             *
    280       0.07616      0.20634      0.01738      0.09290      1.00000 |                             *
    290       0.07416      0.20697      0.01654      0.09316      1.00000 |                             *
    300       0.07136      0.20749      0.01508      0.09281      1.00000 |                             *
    310       0.06908      0.20855      0.01385      0.09351      1.00000 |                             *
    320       0.06771      0.20954      0.01340      0.09405      1.00000 |                             *
    330       0.06637      0.21023      0.01314      0.09405      1.00000 |                             *
    340       0.06401      0.21109      0.01225      0.09413      1.00000 |                              *
    350       0.06184      0.21242      0.01155      0.09458      1.00000 |                              *
    360       0.06003      0.21349      0.01084      0.09431      1.00000 |                              *
    370       0.05898      0.21422      0.01035      0.09387      1.00000 |                              *
    380       0.05798      0.21500      0.00960      0.09369      1.00000 |                              *
    390       0.05583      0.21596      0.00876      0.09351      1.00000 |                              *
    400       0.05426      0.21677      0.00827      0.09440      1.00000 |                              *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      2.71      5.25  DURATION
    396      1    400      1      7      3.35      4.60  BALANCE
    388      1    400      1      7      3.77      4.11  AGE
    386      1    400      1      7      3.87      3.99  DAY
    350      1    400      1      7      4.47      3.09  CAMPAIGN
    310      1    400      1      7      4.65      2.60  PDAYS
    236      1    400      1      7      4.95      1.80  PREVIOUS
    207      1    398      1      7      5.27      1.42  MARITAL_MARRIED
    203      1    400      2      7      5.16      1.44  EDUCATION_SECONDARY
    188      1    400      2      7      4.91      1.45  MONTH_MAY
    185      1    398      2      7      5.33      1.24  EDUCATION_TERTIARY
    155      1    398      1      7      5.34      1.03  HOUSING_NO
    154      3    399      3      7      5.64      0.91  MARITAL_SINGLE
    152      2    400      2      7      5.41      0.99  JOB_BLUE_COLLAR
    143      5    400      1      7      5.47      0.91  JOB_MANAGEMENT
    143      1    395      1      7      5.36      0.95  HOUSING_YES
    139      4    400      1      7      5.22      0.97  MONTH_JUL
    132      1    394      2      7      5.48      0.83  JOB_ADMIN_
    130      2    398      2      7      5.34      0.87  LOAN
    128      1    396      2      7      5.62      0.76  JOB_TECHNICIAN
    127      2    399      2      7      5.20      0.89  MONTH_APR
    127      2    398      1      7      4.93      0.98  CONTACT_CELLULAR
    127      4    397      2      7      5.50      0.79  MONTH_AUG
    125      6    394      2      7      5.55      0.77  EDUCATION_PRIMARY
    118      1    400      1      7      3.81      1.24  CONTACT_UNKNOWN
    115      1    400      1      7      4.41      1.03  MONTH_JUN
    104      1    398      2      7      5.36      0.69  MONTH_FEB
    101      1    399      1      7      4.31      0.93  POUTCOME_SUCCESS
     95      1    400      1      7      5.16      0.68  MONTH_NOV
     95      2    394      3      7      5.79      0.53  MARITAL_DIVORCED
     90      4    397      2      7      5.76      0.51  JOB_SERVICES
     90      1    396      1      7      3.11      1.10  MONTH_MAR
     84      1    400      1      7      5.43      0.54  POUTCOME_FAILURE
     73      6    391      1      7      4.63      0.62  MONTH_JAN
     71      1    390      2      7      5.13      0.51  MONTH_OCT
     68      4    400      3      7      5.51      0.42  CONTACT_TELEPHONE
     65     12    397      2      7      5.32      0.44  POUTCOME_OTHER
     64      2    399      1      7      3.09      0.79  MONTH_SEP
     64      9    398      2      7      5.20      0.45  JOB_STUDENT
     63     22    391      3      7      5.44      0.40  EDUCATION_UNKNOWN
     63     16    395      2      7      4.89      0.49  JOB_UNEMPLOYED
     58      6    397      3      7      5.66      0.34  JOB_SELF_EMPLOYED
     57      9    400      2      7      5.23      0.40  JOB_RETIRED
     54     15    384      3      7      5.19      0.38  JOB_ENTREPRENEUR
     45     15    399      2      7      4.82      0.36  MONTH_DEC
     44     13    378      2      7      5.11      0.32  POUTCOME_UNKNOWN
     43      4    386      1      7      4.16      0.41  DEFAULT
     35     22    355      1      7      3.94      0.36  JOB_HOUSEMAID
     23     42    393      2      7      4.52      0.20  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :   100 terminal nodes
    Average :     54.98000 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 115 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 115 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 82

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 43584 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           82      0.19583
                  ROC           88      0.93681
                 Lift           92      5.46485
              KS-stat          164      0.75567
          Class.Error          115      0.09086

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32666     0.33108     0.88279     0.86829     5.39203     4.97698     0.62731     0.62090     0.11696     0.11705
     10     0.22757     0.24446     0.93722     0.91655     5.89864     5.18745     0.72904     0.70564     0.09612     0.10670
     20     0.19153     0.21757     0.95161     0.92563     6.10439     5.24036     0.76279     0.71596     0.07825     0.09909
     30     0.17442     0.20747     0.95919     0.92968     6.27458     5.27589     0.78395     0.72680     0.07122     0.09458
     40     0.16169     0.20238     0.96539     0.93245     6.52042     5.30083     0.80767     0.74048     0.06604     0.09290
     50     0.15103     0.19879     0.97074     0.93467     6.70802     5.35147     0.82501     0.74194     0.06065     0.09263
     60     0.14382     0.19694     0.97428     0.93599     6.90998     5.43462     0.83709     0.75073     0.05667     0.09263
     70     0.13849     0.19646     0.97669     0.93637     7.03328     5.43689     0.84445     0.75184     0.05450     0.09281
     80     0.13478     0.19597     0.97820     0.93666     7.09002     5.42706     0.85083     0.75184     0.05260     0.09272
     82     0.13299     0.19583     0.97904     0.93675     7.14675     5.41950     0.85183     0.75081     0.05030     0.09298
     88     0.13021     0.19586     0.98017     0.93681     7.21483     5.42177     0.85670     0.75290     0.04941     0.09254
     90     0.12911     0.19593     0.98072     0.93676     7.26021     5.44974     0.85825     0.75320     0.04857     0.09228
     92     0.12801     0.19600     0.98118     0.93670     7.28820     5.46485     0.85971     0.75187     0.04822     0.09201
    100     0.12494     0.19629     0.98252     0.93652     7.37519     5.43689     0.86557     0.75108     0.04632     0.09307
    110     0.12024     0.19649     0.98446     0.93642     7.47958     5.41950     0.87341     0.75558     0.04309     0.09192
    115     0.11835     0.19679     0.98521     0.93622     7.52874     5.41421     0.87572     0.75349     0.04202     0.09086
    120     0.11733     0.19700     0.98559     0.93612     7.53631     5.42706     0.87648     0.75207     0.04145     0.09104
    130     0.11358     0.19736     0.98700     0.93590     7.64977     5.44218     0.88221     0.75294     0.03950     0.09192
    140     0.11076     0.19768     0.98795     0.93572     7.70424     5.39683     0.88561     0.75439     0.03795     0.09192
    150     0.10777     0.19811     0.98900     0.93552     7.78593     5.45200     0.89058     0.75353     0.03588     0.09139
    160     0.10549     0.19886     0.98977     0.93509     7.82375     5.41950     0.89461     0.75284     0.03433     0.09166
    164     0.10431     0.19888     0.99009     0.93515     7.86309     5.40438     0.89554     0.75567     0.03322     0.09192
    170     0.10197     0.19939     0.99088     0.93492     7.91982     5.39683     0.90130     0.75467     0.03189     0.09210
    180     0.09959     0.19946     0.99154     0.93488     7.99924     5.42706     0.90444     0.75356     0.03012     0.09281
    190     0.09696     0.20008     0.99227     0.93462     8.03177     5.39909     0.90809     0.75320     0.02911     0.09272
    200     0.09413     0.20102     0.99308     0.93420     8.10741     5.40438     0.91294     0.75042     0.02725     0.09245
    210     0.09214     0.20152     0.99362     0.93402     8.16566     5.36659     0.91714     0.75162     0.02579     0.09263
    220     0.08953     0.20235     0.99424     0.93364     8.20953     5.38927     0.92176     0.75066     0.02433     0.09290
    230     0.08731     0.20272     0.99466     0.93371     8.25265     5.38927     0.92416     0.74885     0.02314     0.09254
    240     0.08511     0.20337     0.99513     0.93339     8.29274     5.41194     0.92766     0.74689     0.02145     0.09236
    250     0.08359     0.20414     0.99541     0.93312     8.31694     5.37642     0.92922     0.74617     0.02097     0.09272
    260     0.08079     0.20472     0.99602     0.93296     8.34947     5.36659     0.93309     0.74581     0.01955     0.09236
    270     0.07818     0.20561     0.99652     0.93261     8.37746     5.37415     0.93955     0.74364     0.01814     0.09263
    280     0.07616     0.20634     0.99683     0.93237     8.40242     5.35147     0.94137     0.74376     0.01738     0.09290
    290     0.07416     0.20697     0.99714     0.93213     8.43646     5.35147     0.94526     0.74207     0.01654     0.09316
    300     0.07136     0.20749     0.99756     0.93221     8.45915     5.30839     0.95026     0.74267     0.01508     0.09281
    310     0.06908     0.20855     0.99786     0.93187     8.47428     5.30083     0.95407     0.74203     0.01385     0.09351
    320     0.06771     0.20954     0.99802     0.93156     8.47958     5.30083     0.95653     0.73996     0.01340     0.09405
    330     0.06637     0.21023     0.99816     0.93135     8.49697     5.30839     0.95716     0.73863     0.01314     0.09405
    340     0.06401     0.21109     0.99847     0.93122     8.51589     5.30612     0.96103     0.73765     0.01225     0.09413
    350     0.06184     0.21242     0.99869     0.93079     8.53480     5.30083     0.96354     0.73725     0.01155     0.09458
    360     0.06003     0.21349     0.99885     0.93051     8.54236     5.27589     0.96636     0.73644     0.01084     0.09431
    370     0.05898     0.21422     0.99896     0.93031     8.54614     5.27816     0.96714     0.73594     0.01035     0.09387
    380     0.05798     0.21500     0.99901     0.93010     8.54614     5.26304     0.96866     0.73503     0.00960     0.09369
    385     0.05691     0.21529     0.99912     0.93001     8.54992     5.25321     0.97223     0.73441     0.00894     0.09343
    390     0.05583     0.21596     0.99920     0.92977     8.54992     5.24792     0.97349     0.73518     0.00876     0.09351
    399     0.05431     0.21670     0.99929     0.92965     8.54992     5.23280     0.97590     0.73551     0.00832     0.09449
    400     0.05426     0.21677     0.99929     0.92966     8.54992     5.23280     0.97585     0.73551     0.00827     0.09440


 =========================================
 Variable Importance for the 82-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        57.43877   57.44 |*******    |
 BALANCE                 39.80144   39.80 |*****      |
 AGE                     38.69669   38.70 |*****      |
 DAY                     38.48690   38.49 |*****      |
 CONTACT_UNKNOWN         35.95761   35.96 |*****      |
 PDAYS                   29.58849   29.59 |****       |
 MONTH_JUN               23.80446   23.80 |***        |
 MONTH_MAR               23.75799   23.76 |***        |
 HOUSING_NO              22.90042   22.90 |***        |
 CAMPAIGN                22.72598   22.73 |***        |
 MONTH_OCT               20.69195   20.69 |***        |
 MONTH_APR               19.83837   19.84 |***        |
 HOUSING_YES             19.70374   19.70 |***        |
 MONTH_JUL               18.67847   18.68 |***        |
 MONTH_MAY               18.34948   18.35 |***        |
 MONTH_FEB               17.76700   17.77 |***        |
 MONTH_AUG               16.32227   16.32 |***        |
 PREVIOUS                14.66681   14.67 |**         |
 MONTH_SEP               13.20941   13.21 |**         |
 MONTH_NOV               12.37838   12.38 |**         |
 LOAN                    11.38585   11.39 |**         |
 JOB_BLUE_COLLAR         11.35228   11.35 |**         |
 MARITAL_MARRIED         11.25137   11.25 |**         |
 MONTH_JAN               10.78216   10.78 |**         |
 JOB_ADMIN_              10.24803   10.25 |**         |
 CONTACT_CELLULAR        10.11661   10.12 |**         |
 EDUCATION_TERTIARY       9.82053    9.82 |**         |
 MARITAL_SINGLE           9.00887    9.01 |**         |
 EDUCATION_SECONDARY      8.77247    8.77 |**         |
 EDUCATION_PRIMARY        8.01497    8.01 |**         |
 MONTH_DEC                7.99133    7.99 |**         |
 JOB_TECHNICIAN           7.87180    7.87 |**         |
 POUTCOME_OTHER           7.25468    7.25 |**         |
 JOB_MANAGEMENT           7.12550    7.13 |**         |
 JOB_STUDENT              6.72489    6.72 |**         |
 CONTACT_TELEPHONE        6.66677    6.67 |**         |
 POUTCOME_FAILURE         6.62713    6.63 |**         |
 DEFAULT                  5.49874    5.50 |*          |
 MARITAL_DIVORCED         5.26772    5.27 |*          |
 POUTCOME_UNKNOWN         5.12037    5.12 |*          |
 JOB_SERVICES             5.01916    5.02 |*          |
 JOB_UNEMPLOYED           4.68644    4.69 |*          |
 JOB_ENTREPRENEUR         3.92941    3.93 |*          |
 JOB_SELF_EMPLOYED        3.53831    3.54 |*          |
 EDUCATION_UNKNOWN        3.36274    3.36 |*          |
 JOB_RETIRED              3.27368    3.27 |*          |
 JOB_HOUSEMAID            3.14926    3.15 |*          |
 JOB_UNKNOWN              0.02420    0.02 |*          |


 Learn Sample Misclassification by Target Class
 For The 82-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19707.00       255.00       0.0128
 1                 2644.00      1762.00       882.00       0.3336


 Test Sample Misclassification by Target Class
 For The 82-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9654.00       326.00       0.0327
 1                 1323.00       598.00       725.00       0.5480

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs, 100.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2 MB, 73% compression

 Grove file created containing:
      1 TreeNet

