 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    400      1    400      1      6      2.56      5.44  DURATION
    399      1    400      1      7      3.89      4.10  DAY
    377      1    400      1      7      4.50      3.30  CAMPAIGN
    345      1    398      1      7      4.49      3.03  PDAYS
    288      1    399      1      7      5.27      1.97  PREVIOUS
    238      1    400      2      7      5.49      1.49  JOB_MANAGEMENT
    235      2    400      2      7      5.73      1.34  EDUCATION_SECONDARY
    223      1    399      2      7      5.45      1.42  EDUCATION_TERTIARY
    223      2    400      2      7      5.67      1.30  MARITAL_MARRIED
    213      1    399      2      7      5.13      1.53  MONTH_MAY
    202      1    398      2      7      5.42      1.31  MONTH_AUG
    200      3    399      2      7      5.60      1.20  JOB_ADMIN_
    198      1    399      1      7      4.32      1.82  CONTACT_UNKNOWN
    184      1    399      1      7      5.92      0.96  HOUSING_YES
    180      5    400      2      7      5.59      1.09  JOB_TECHNICIAN
    178      2    400      2      7      5.40      1.16  LOAN
    177      1    395      1      7      5.73      1.01  HOUSING_NO
    175     10    399      3      7      5.73      0.99  MARITAL_SINGLE
    174      2    395      2      7      5.24      1.20  MONTH_FEB
    173      3    399      2      7      5.14      1.24  MONTH_JUL
    170      1    397      1      7      4.83      1.35  POUTCOME_SUCCESS
    166      1    400      2      7      5.40      1.08  MARITAL_DIVORCED
    164      1    398      2      7      5.43      1.06  MONTH_APR
    163      1    399      1      7      4.69      1.35  MONTH_JUN
    159      2    397      2      7      5.89      0.84  CONTACT_CELLULAR
    158      1    398      2      7      5.53      0.98  EDUCATION_PRIMARY
    148      1    397      2      7      5.44      0.95  JOB_BLUE_COLLAR
    139      2    397      2      7      4.96      1.06  JOB_SERVICES
    134      1    386      2      7      5.34      0.89  EDUCATION_UNKNOWN
    132      3    397      2      7      5.11      0.96  MONTH_NOV
    114      6    397      3      7      5.71      0.65  POUTCOME_UNKNOWN
    114      6    393      2      7      5.80      0.63  CONTACT_TELEPHONE
    111     12    396      3      7      5.80      0.61  POUTCOME_FAILURE
    111      1    396      1      7      3.99      1.11  MONTH_OCT
    105      1    388      1      7      3.86      1.09  MONTH_MAR
     88      5    378      2      7      5.20      0.62  JOB_STUDENT
     87     14    399      3      7      5.32      0.58  POUTCOME_OTHER
     85      7    398      2      7      5.51      0.53  JOB_UNEMPLOYED
     84     17    381      2      7      5.40      0.55  JOB_ENTREPRENEUR
     77      2    381      1      7      4.87      0.60  JOB_SELF_EMPLOYED
     74      1    380      1      7      4.59      0.63  MONTH_SEP
     72     12    399      3      7      5.94      0.37  JOB_RETIRED
     66      3    381      1      7      4.77      0.53  MONTH_JAN
     64      4    390      3      7      5.59      0.39  DEFAULT
     53      2    383      1      7      5.19      0.37  JOB_HOUSEMAID
     36      5    384      3      7      5.36      0.24  MONTH_DEC
     26     18    396      1      7      4.69      0.22  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :   117 terminal nodes
    Average :     73.37500 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 120 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 120 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 69

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 58300 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           69      0.20234
                  ROC          120      0.93013
                 Lift           33      5.34618
              KS-stat          226      0.73432
          Class.Error           43      0.09263

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32615     0.33088     0.88818     0.85878     5.40589     4.91991     0.63173     0.59438     0.11696     0.11705
     10     0.22585     0.24623     0.93738     0.91236     5.92108     4.99849     0.73538     0.68168     0.09294     0.10449
     20     0.18933     0.22050     0.95304     0.92066     6.12708     5.23054     0.76843     0.69918     0.07569     0.09909
     30     0.17118     0.21088     0.96093     0.92459     6.40166     5.30612     0.79344     0.71434     0.06980     0.09643
     33     0.16734     0.20945     0.96247     0.92519     6.44100     5.34618     0.79792     0.71285     0.06795     0.09582
     40     0.15855     0.20615     0.96696     0.92693     6.60363     5.26833     0.81038     0.71828     0.06366     0.09343
     43     0.15554     0.20532     0.96844     0.92744     6.65658     5.28571     0.81673     0.71920     0.06242     0.09263
     50     0.14956     0.20410     0.97119     0.92814     6.78744     5.21013     0.82499     0.72180     0.05941     0.09351
     60     0.14087     0.20314     0.97533     0.92885     7.00681     5.22298     0.83749     0.72563     0.05432     0.09440
     69     0.13356     0.20234     0.97883     0.92958     7.17322     5.19501     0.84796     0.73146     0.04999     0.09449
     70     0.13288     0.20248     0.97918     0.92946     7.19592     5.19501     0.84911     0.72969     0.04968     0.09484
     80     0.12746     0.20285     0.98151     0.92945     7.34720     5.16251     0.85539     0.73203     0.04587     0.09590
     90     0.12212     0.20367     0.98382     0.92921     7.50227     5.18745     0.86418     0.73000     0.04317     0.09564
    100     0.11682     0.20360     0.98580     0.92954     7.62708     5.17989     0.87275     0.73044     0.03981     0.09599
    110     0.11205     0.20372     0.98748     0.92969     7.75189     5.18519     0.87987     0.73044     0.03672     0.09555
    120     0.10718     0.20346     0.98915     0.93013     7.86157     5.18519     0.88885     0.73095     0.03362     0.09502
    130     0.10349     0.20413     0.99032     0.92991     7.96747     5.15722     0.89600     0.73242     0.03136     0.09431
    140     0.10008     0.20467     0.99134     0.92980     8.03707     5.17763     0.90081     0.73017     0.02964     0.09467
    150     0.09604     0.20536     0.99265     0.92958     8.12254     5.15495     0.90935     0.72953     0.02698     0.09493
    160     0.09189     0.20601     0.99368     0.92945     8.18684     5.17234     0.91810     0.73108     0.02504     0.09555
    170     0.08846     0.20695     0.99445     0.92907     8.23979     5.15722     0.92274     0.73128     0.02291     0.09582
    180     0.08470     0.20753     0.99531     0.92904     8.31543     5.16251     0.93010     0.73164     0.02150     0.09643
    190     0.08137     0.20824     0.99607     0.92884     8.36233     5.17989     0.93515     0.73149     0.01986     0.09582
    200     0.07873     0.20914     0.99649     0.92849     8.38729     5.17007     0.93870     0.73424     0.01880     0.09608
    210     0.07643     0.20972     0.99690     0.92833     8.42511     5.18519     0.94197     0.73238     0.01796     0.09582
    220     0.07368     0.21049     0.99743     0.92821     8.45159     5.19274     0.94718     0.73260     0.01708     0.09555
    226     0.07212     0.21120     0.99765     0.92796     8.45688     5.21013     0.94937     0.73432     0.01619     0.09590
    230     0.07061     0.21152     0.99791     0.92789     8.47050     5.18519     0.95308     0.73126     0.01557     0.09546
    240     0.06766     0.21248     0.99829     0.92772     8.49697     5.19501     0.95858     0.72809     0.01380     0.09528
    250     0.06550     0.21305     0.99852     0.92770     8.50454     5.22525     0.96396     0.72794     0.01296     0.09582
    260     0.06347     0.21383     0.99872     0.92757     8.51210     5.21542     0.96751     0.72844     0.01221     0.09661
    270     0.06110     0.21478     0.99890     0.92741     8.52723     5.19501     0.97015     0.72636     0.01172     0.09635
    280     0.05938     0.21562     0.99903     0.92721     8.53101     5.18745     0.97208     0.72653     0.01097     0.09635
    290     0.05753     0.21625     0.99921     0.92714     8.53858     5.17234     0.97468     0.72557     0.01031     0.09670
    300     0.05616     0.21706     0.99927     0.92701     8.53858     5.15722     0.97551     0.72629     0.01000     0.09670
    310     0.05467     0.21781     0.99935     0.92690     8.53858     5.14966     0.97707     0.72760     0.00933     0.09617
    320     0.05323     0.21825     0.99941     0.92697     8.54236     5.17763     0.97830     0.72466     0.00898     0.09599
    321     0.05295     0.21833     0.99943     0.92698     8.54992     5.17007     0.97885     0.72476     0.00871     0.09590
    330     0.05153     0.21923     0.99951     0.92670     8.54992     5.15495     0.98074     0.72390     0.00814     0.09555
    340     0.05003     0.21972     0.99959     0.92662     8.54992     5.16251     0.98185     0.72407     0.00765     0.09573
    350     0.04852     0.22088     0.99963     0.92637     8.54992     5.18519     0.98300     0.72537     0.00681     0.09528
    360     0.04740     0.22165     0.99965     0.92629     8.54992     5.17234     0.98360     0.72559     0.00664     0.09617
    370     0.04593     0.22269     0.99969     0.92610     8.54992     5.14210     0.98426     0.72629     0.00624     0.09564
    380     0.04430     0.22380     0.99974     0.92596     8.54992     5.16251     0.98640     0.72523     0.00549     0.09528
    390     0.04277     0.22487     0.99979     0.92582     8.54992     5.14739     0.98839     0.72539     0.00504     0.09617
    397     0.04180     0.22565     0.99982     0.92558     8.54992     5.14739     0.98950     0.72304     0.00460     0.09546
    398     0.04157     0.22579     0.99983     0.92561     8.54992     5.14966     0.98950     0.72237     0.00451     0.09555
    400     0.04147     0.22588     0.99983     0.92562     8.54992     5.14210     0.98950     0.72237     0.00456     0.09573


 =========================================
 Variable Importance for the 69-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        53.57853   53.58 |******     |
 DAY                     38.22805   38.23 |*****      |
 AGE                     37.62894   37.63 |*****      |
 BALANCE                 36.87719   36.88 |*****      |
 PDAYS                   34.23487   34.23 |****       |
 CONTACT_UNKNOWN         32.93408   32.93 |****       |
 HOUSING_NO              25.56978   25.57 |****       |
 CAMPAIGN                21.92010   21.92 |***        |
 MONTH_OCT               21.60118   21.60 |***        |
 MONTH_MAR               21.28862   21.29 |***        |
 MONTH_JUN               21.13281   21.13 |***        |
 MONTH_APR               17.99690   18.00 |***        |
 MONTH_MAY               17.84508   17.85 |***        |
 MONTH_FEB               17.79041   17.79 |***        |
 HOUSING_YES             17.55906   17.56 |***        |
 MONTH_JUL               16.86325   16.86 |***        |
 MONTH_AUG               16.86069   16.86 |***        |
 MONTH_NOV               16.22385   16.22 |***        |
 MONTH_SEP               16.07079   16.07 |***        |
 PREVIOUS                13.91142   13.91 |**         |
 LOAN                    13.57775   13.58 |**         |
 MONTH_JAN               10.64842   10.65 |**         |
 MARITAL_MARRIED         10.64667   10.65 |**         |
 EDUCATION_TERTIARY      10.48864   10.49 |**         |
 CONTACT_CELLULAR         9.83107    9.83 |**         |
 JOB_ADMIN_               9.04876    9.05 |**         |
 EDUCATION_PRIMARY        9.00767    9.01 |**         |
 EDUCATION_SECONDARY      8.69708    8.70 |**         |
 JOB_MANAGEMENT           8.51755    8.52 |**         |
 POUTCOME_UNKNOWN         7.94595    7.95 |**         |
 EDUCATION_UNKNOWN        7.87457    7.87 |**         |
 MARITAL_DIVORCED         7.82347    7.82 |**         |
 MONTH_DEC                7.46365    7.46 |**         |
 JOB_STUDENT              7.19623    7.20 |**         |
 JOB_TECHNICIAN           7.07306    7.07 |**         |
 POUTCOME_FAILURE         6.84186    6.84 |**         |
 JOB_BLUE_COLLAR          6.39485    6.39 |**         |
 JOB_SERVICES             6.25666    6.26 |**         |
 MARITAL_SINGLE           6.23507    6.24 |**         |
 POUTCOME_OTHER           6.19626    6.20 |**         |
 JOB_HOUSEMAID            5.93103    5.93 |**         |
 JOB_UNEMPLOYED           5.22106    5.22 |*          |
 DEFAULT                  5.03338    5.03 |*          |
 CONTACT_TELEPHONE        4.65127    4.65 |*          |
 JOB_ENTREPRENEUR         4.03812    4.04 |*          |
 JOB_SELF_EMPLOYED        3.81851    3.82 |*          |
 JOB_RETIRED              2.71608    2.72 |*          |
 JOB_UNKNOWN              2.16802    2.17 |*          |


 Learn Sample Misclassification by Target Class
 For The 69-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19725.00       237.00       0.0119
 1                 2644.00      1751.00       893.00       0.3377


 Test Sample Misclassification by Target Class
 For The 69-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9627.00       353.00       0.0354
 1                 1323.00       608.00       715.00       0.5404

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               10.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs,  90.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  10.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 10.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.6 MB, 74% compression

 Grove file created containing:
      1 TreeNet

