 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    130       0.11715      0.20454      0.03689      0.09307      1.00000 |                             *
    140       0.11392      0.20484      0.03530      0.09369      1.00000 |                             *
    150       0.11061      0.20534      0.03313      0.09431      1.00000 |                             *
    160       0.10788      0.20541      0.03176      0.09475      1.00000 |                             *
    170       0.10547      0.20564      0.03039      0.09449      1.00000 |                             *
    180       0.10249      0.20615      0.02849      0.09405      1.00000 |                             *
    190       0.09946      0.20653      0.02690      0.09475      1.00000 |                             *
    200       0.09730      0.20697      0.02579      0.09475      1.00000 |                             *
    210       0.09492      0.20734      0.02482      0.09422      1.00000 |                             *
    220       0.09251      0.20807      0.02371      0.09493      1.00000 |                             *
    230       0.09010      0.20855      0.02327      0.09449      1.00000 |                             *
    240       0.08782      0.20886      0.02190      0.09449      1.00000 |                             *
    250       0.08560      0.20973      0.02075      0.09440      1.00000 |                             *
    260       0.08358      0.21030      0.02030      0.09405      1.00000 |                             *
    270       0.08170      0.21055      0.01924      0.09405      1.00000 |                              *
    280       0.07979      0.21078      0.01827      0.09378      1.00000 |                              *
    290       0.07801      0.21126      0.01769      0.09405      1.00000 |                              *
    300       0.07598      0.21218      0.01659      0.09413      1.00000 |                              *
    310       0.07382      0.21251      0.01592      0.09467      1.00000 |                              *
    320       0.07222      0.21348      0.01526      0.09475      1.00000 |                              *
    330       0.07035      0.21421      0.01442      0.09458      1.00000 |                              *
    340       0.06826      0.21446      0.01358      0.09511      1.00000 |                              *
    350       0.06640      0.21499      0.01292      0.09413      1.00000 |                              *
    360       0.06470      0.21545      0.01252      0.09458      1.00000 |                              *
    370       0.06322      0.21644      0.01230      0.09405      1.00000 |                              *
    380       0.06174      0.21725      0.01203      0.09413      1.00000 |                              *
    390       0.06012      0.21811      0.01163      0.09475      1.00000 |                               *
    400       0.05858      0.21855      0.01101      0.09413      1.00000 |                               *

 Core TN model building:          7.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      2.40      5.60  DURATION
    399      1    400      1      7      3.79      4.20  AGE
    394      1    400      1      7      3.73      4.21  BALANCE
    387      1    400      1      7      3.94      3.93  DAY
    309      1    400      1      7      4.38      2.80  PDAYS
    307      1    399      1      7      4.84      2.43  CAMPAIGN
    208      1    400      1      7      5.13      1.50  PREVIOUS
    185      2    400      2      7      5.38      1.21  EDUCATION_SECONDARY
    176      1    400      2      7      5.53      1.09  MARITAL_MARRIED
    163      1    399      3      7      5.53      1.01  HOUSING_YES
    147      1    400      1      7      5.44      0.94  EDUCATION_TERTIARY
    143      1    399      2      7      5.24      0.99  MONTH_AUG
    135      3    400      2      7      5.17      0.96  CONTACT_CELLULAR
    128      1    394      1      7      4.44      1.14  MONTH_OCT
    124      4    396      2      7      4.74      1.01  MONTH_FEB
    124      1    399      2      7      5.11      0.90  MONTH_APR
    122      2    395      3      7      6.01      0.61  MARITAL_SINGLE
    122      1    393      2      7      5.79      0.68  JOB_MANAGEMENT
    117     11    400      2      7      5.46      0.74  JOB_TECHNICIAN
    116      1    395      1      7      4.20      1.10  CONTACT_UNKNOWN
    111      5    395      1      7      5.34      0.74  JOB_ADMIN_
    108      1    394      3      7      5.89      0.57  HOUSING_NO
    107      1    396      1      7      4.23      1.01  POUTCOME_SUCCESS
    106      1    396      2      7      5.43      0.68  MONTH_MAY
    104      1    394      2      7      5.26      0.71  MARITAL_DIVORCED
    103      1    399      1      7      4.33      0.95  MONTH_SEP
    100      1    400      1      7      3.49      1.13  MONTH_JUN
     99      1    390      1      7      2.81      1.29  MONTH_MAR
     88      2    396      1      7      4.56      0.76  MONTH_NOV
     86      4    396      1      7      5.31      0.58  EDUCATION_PRIMARY
     84      3    398      1      7      4.94      0.64  MONTH_JUL
     81      2    400      1      7      4.48      0.71  LOAN
     71     11    398      2      7      4.46      0.63  POUTCOME_OTHER
     67      4    396      2      7      4.79      0.54  JOB_SERVICES
     66     13    387      3      7      5.20      0.46  POUTCOME_FAILURE
     66      1    392      2      7      5.17      0.47  JOB_BLUE_COLLAR
     62      5    399      1      7      3.50      0.70  MONTH_JAN
     60     12    388      2      7      5.18      0.42  CONTACT_TELEPHONE
     57     12    391      2      7      4.53      0.50  EDUCATION_UNKNOWN
     50     20    388      3      7      5.44      0.32  JOB_RETIRED
     48      8    393      1      7      3.35      0.56  JOB_SELF_EMPLOYED
     48      8    367      3      7      5.21      0.34  JOB_UNEMPLOYED
     45     11    391      2      7      5.16      0.32  JOB_STUDENT
     44     12    397      2      7      4.61      0.37  MONTH_DEC
     38      3    358      3      7      6.11      0.18  POUTCOME_UNKNOWN
     36     19    391      2      7      4.97      0.27  JOB_ENTREPRENEUR
     30      6    388      3      7      5.33      0.20  JOB_HOUSEMAID
     25     15    341      2      7      3.76      0.27  DEFAULT
     12    117    349      1      6      2.75      0.16  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    88 terminal nodes
    Average :     49.63250 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 106 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 106 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 90

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 39306 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           90      0.20353
                  ROC          106      0.93114
                 Lift           50      5.33862
              KS-stat          145      0.73395
          Class.Error           64      0.09157

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32694     0.33110     0.88674     0.86486     5.35767     4.92852     0.63043     0.60053     0.11696     0.11705
     10     0.23238     0.24988     0.93120     0.91054     5.75492     5.04913     0.71265     0.67470     0.09276     0.10387
     20     0.19537     0.22475     0.94609     0.91925     6.06127     5.09675     0.74394     0.69963     0.07423     0.09599
     30     0.17719     0.21495     0.95433     0.92326     6.32602     5.20786     0.76408     0.70797     0.06759     0.09458
     40     0.16445     0.20911     0.96119     0.92719     6.54690     5.25321     0.78592     0.71841     0.06330     0.09343
     50     0.15527     0.20668     0.96585     0.92865     6.75870     5.33862     0.79887     0.72161     0.05883     0.09325
     60     0.14829     0.20492     0.96927     0.93004     6.92890     5.25548     0.80672     0.72450     0.05468     0.09192
     64     0.14554     0.20416     0.97060     0.93041     6.99168     5.26833     0.81037     0.72562     0.05348     0.09157
     70     0.14208     0.20381     0.97229     0.93062     7.07640     5.27589     0.81563     0.72729     0.05193     0.09219
     80     0.13711     0.20379     0.97457     0.93073     7.22617     5.27060     0.82199     0.72923     0.04906     0.09219
     90     0.13237     0.20353     0.97671     0.93107     7.33964     5.30083     0.82948     0.72751     0.04671     0.09334
    100     0.12866     0.20375     0.97826     0.93104     7.44327     5.27816     0.83492     0.72795     0.04375     0.09298
    106     0.12580     0.20369     0.97953     0.93114     7.53253     5.29101     0.83960     0.72748     0.04149     0.09281
    110     0.12393     0.20394     0.98036     0.93100     7.58321     5.28571     0.84159     0.72862     0.04087     0.09369
    120     0.12077     0.20422     0.98159     0.93090     7.64372     5.28571     0.84969     0.73020     0.03888     0.09334
    130     0.11715     0.20454     0.98299     0.93084     7.72693     5.29327     0.85446     0.73191     0.03689     0.09307
    140     0.11392     0.20484     0.98415     0.93088     7.81619     5.27589     0.86002     0.73290     0.03530     0.09369
    145     0.11223     0.20497     0.98472     0.93101     7.85174     5.27589     0.86230     0.73395     0.03402     0.09369
    150     0.11061     0.20534     0.98531     0.93075     7.89713     5.24036     0.86534     0.73153     0.03313     0.09431
    160     0.10788     0.20541     0.98622     0.93084     7.94856     5.24036     0.87008     0.73160     0.03176     0.09475
    170     0.10547     0.20564     0.98696     0.93070     8.00908     5.21542     0.87553     0.72984     0.03039     0.09449
    180     0.10249     0.20615     0.98793     0.93052     8.06959     5.24565     0.88105     0.73038     0.02849     0.09405
    190     0.09946     0.20653     0.98899     0.93044     8.13767     5.21013     0.88678     0.73020     0.02690     0.09475
    200     0.09730     0.20697     0.98949     0.93043     8.19213     5.24036     0.89058     0.73065     0.02579     0.09475
    210     0.09492     0.20734     0.99022     0.93034     8.22844     5.24036     0.89570     0.73044     0.02482     0.09422
    220     0.09251     0.20807     0.99088     0.92992     8.26626     5.24036     0.89970     0.72819     0.02371     0.09493
    230     0.09010     0.20855     0.99167     0.92988     8.29652     5.23280     0.90465     0.72908     0.02327     0.09449
    240     0.08782     0.20886     0.99217     0.92981     8.33585     5.25548     0.90817     0.72932     0.02190     0.09449
    250     0.08560     0.20973     0.99273     0.92946     8.37973     5.24792     0.91205     0.72762     0.02075     0.09440
    260     0.08358     0.21030     0.99319     0.92925     8.39486     5.24792     0.91616     0.72852     0.02030     0.09405
    270     0.08170     0.21055     0.99358     0.92923     8.41377     5.25548     0.91741     0.72733     0.01924     0.09405
    280     0.07979     0.21078     0.99398     0.92924     8.43419     5.24565     0.92031     0.72716     0.01827     0.09378
    290     0.07801     0.21126     0.99434     0.92915     8.45159     5.25548     0.92368     0.72781     0.01769     0.09405
    300     0.07598     0.21218     0.99475     0.92868     8.47428     5.26077     0.92769     0.72492     0.01659     0.09413
    310     0.07382     0.21251     0.99525     0.92867     8.50076     5.24565     0.93234     0.72666     0.01592     0.09467
    320     0.07222     0.21348     0.99550     0.92834     8.51210     5.24036     0.93476     0.72707     0.01526     0.09475
    330     0.07035     0.21421     0.99579     0.92821     8.51967     5.22298     0.93851     0.72697     0.01442     0.09458
    340     0.06826     0.21446     0.99621     0.92821     8.52723     5.26077     0.94203     0.72700     0.01358     0.09511
    350     0.06640     0.21499     0.99650     0.92816     8.53101     5.25321     0.94484     0.72780     0.01292     0.09413
    360     0.06470     0.21545     0.99679     0.92812     8.53480     5.25321     0.94950     0.72683     0.01252     0.09458
    370     0.06322     0.21644     0.99699     0.92773     8.54236     5.24792     0.95199     0.72624     0.01230     0.09405
    380     0.06174     0.21725     0.99728     0.92747     8.54236     5.26304     0.95336     0.72523     0.01203     0.09413
    390     0.06012     0.21811     0.99748     0.92721     8.54236     5.26833     0.95574     0.72624     0.01163     0.09475
    395     0.05927     0.21835     0.99757     0.92713     8.54614     5.24036     0.95797     0.72760     0.01124     0.09440
    400     0.05858     0.21855     0.99762     0.92710     8.54614     5.22298     0.95860     0.72687     0.01101     0.09413


 =========================================
 Variable Importance for the 90-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        59.14235   59.14 |*******    |
 AGE                     42.03394   42.03 |*****      |
 DAY                     39.45890   39.46 |*****      |
 BALANCE                 36.87357   36.87 |*****      |
 PDAYS                   36.71459   36.71 |*****      |
 MONTH_JUN               23.18404   23.18 |***        |
 MONTH_MAR               22.59683   22.60 |***        |
 CONTACT_UNKNOWN         22.42322   22.42 |***        |
 CAMPAIGN                21.76223   21.76 |***        |
 HOUSING_YES             21.59061   21.59 |***        |
 MONTH_OCT               20.64491   20.64 |***        |
 MONTH_APR               20.47351   20.47 |***        |
 MONTH_SEP               17.99417   17.99 |***        |
 HOUSING_NO              16.58436   16.58 |***        |
 MONTH_NOV               16.38011   16.38 |***        |
 MONTH_MAY               13.90181   13.90 |**         |
 PREVIOUS                13.18053   13.18 |**         |
 MARITAL_MARRIED         12.80101   12.80 |**         |
 MONTH_FEB               11.96706   11.97 |**         |
 MONTH_JUL               11.60297   11.60 |**         |
 MONTH_AUG               11.54454   11.54 |**         |
 LOAN                    10.31820   10.32 |**         |
 MONTH_JAN               10.25974   10.26 |**         |
 JOB_MANAGEMENT          10.13095   10.13 |**         |
 EDUCATION_SECONDARY      9.75636    9.76 |**         |
 CONTACT_CELLULAR         9.62781    9.63 |**         |
 EDUCATION_TERTIARY       9.28595    9.29 |**         |
 EDUCATION_PRIMARY        8.52932    8.53 |**         |
 MARITAL_SINGLE           8.23914    8.24 |**         |
 JOB_ADMIN_               8.06609    8.07 |**         |
 MONTH_DEC                7.53873    7.54 |**         |
 MARITAL_DIVORCED         7.45916    7.46 |**         |
 JOB_TECHNICIAN           7.05287    7.05 |**         |
 POUTCOME_OTHER           6.87717    6.88 |**         |
 EDUCATION_UNKNOWN        6.58033    6.58 |**         |
 POUTCOME_FAILURE         6.48506    6.49 |**         |
 JOB_STUDENT              6.33028    6.33 |**         |
 POUTCOME_UNKNOWN         6.07474    6.07 |**         |
 JOB_SERVICES             5.95776    5.96 |**         |
 CONTACT_TELEPHONE        5.51340    5.51 |**         |
 JOB_BLUE_COLLAR          4.69252    4.69 |*          |
 JOB_UNEMPLOYED           4.60570    4.61 |*          |
 JOB_RETIRED              4.57466    4.57 |*          |
 DEFAULT                  4.33291    4.33 |*          |
 JOB_SELF_EMPLOYED        4.15554    4.16 |*          |
 JOB_HOUSEMAID            3.94778    3.95 |*          |
 JOB_ENTREPRENEUR         2.25988    2.26 |*          |


 Learn Sample Misclassification by Target Class
 For The 90-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19720.00       242.00       0.0121
 1                 2644.00      1830.00       814.00       0.3079


 Test Sample Misclassification by Target Class
 For The 90-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9593.00       387.00       0.0388
 1                 1323.00       655.00       668.00       0.5049

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         7.000 sec ( 0.00 hrs,  87.50%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 74% compression

 Grove file created containing:
      1 TreeNet

