 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.14222      0.20143      0.05162      0.09068      1.00000 |                            *
     80       0.13685      0.20041      0.04870      0.09024      1.00000 |                            *
     90       0.13178      0.19969      0.04632      0.08980      1.00000 |                            *
    100       0.12816      0.19948      0.04393      0.09024      1.00000 |                            *
    110       0.12399      0.19986      0.04114      0.09042      1.00000 |                            *
    120       0.11957      0.19991      0.03897      0.09086      1.00000 |                            *
    130       0.11665      0.20017      0.03685      0.08980      1.00000 |                            *
    140       0.11343      0.20038      0.03557      0.09006      1.00000 |                            *
    150       0.11121      0.20091      0.03406      0.09033      1.00000 |                            *
    160       0.10843      0.20129      0.03229      0.09033      1.00000 |                            *
    170       0.10590      0.20161      0.03088      0.09077      1.00000 |                            *
    180       0.10345      0.20187      0.03017      0.09051      1.00000 |                            *
    190       0.09993      0.20266      0.02787      0.09139      1.00000 |                            *
    200       0.09767      0.20287      0.02676      0.09113      1.00000 |                            *
    210       0.09586      0.20328      0.02579      0.09024      1.00000 |                             *
    220       0.09336      0.20365      0.02460      0.09060      1.00000 |                             *
    230       0.09068      0.20436      0.02314      0.09139      1.00000 |                             *
    240       0.08829      0.20507      0.02243      0.09219      1.00000 |                             *
    250       0.08640      0.20563      0.02137      0.09201      1.00000 |                             *
    260       0.08423      0.20613      0.02088      0.09236      1.00000 |                             *
    270       0.08217      0.20652      0.01991      0.09236      1.00000 |                             *
    280       0.08033      0.20686      0.01898      0.09290      1.00000 |                             *
    290       0.07848      0.20732      0.01818      0.09201      1.00000 |                             *
    300       0.07614      0.20847      0.01721      0.09254      1.00000 |                             *
    310       0.07422      0.20908      0.01650      0.09175      1.00000 |                             *
    320       0.07292      0.20947      0.01623      0.09236      1.00000 |                             *
    330       0.07075      0.21023      0.01526      0.09219      1.00000 |                              *
    340       0.06913      0.21071      0.01455      0.09139      1.00000 |                              *
    350       0.06716      0.21111      0.01371      0.09113      1.00000 |                              *
    360       0.06587      0.21183      0.01332      0.09192      1.00000 |                              *
    370       0.06471      0.21242      0.01301      0.09254      1.00000 |                              *
    380       0.06296      0.21348      0.01239      0.09254      1.00000 |                              *
    390       0.06171      0.21425      0.01177      0.09263      1.00000 |                              *
    400       0.06018      0.21486      0.01137      0.09263      1.00000 |                              *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      2.39      5.61  DURATION
    393      1    400      1      7      3.43      4.49  BALANCE
    387      1    400      1      7      3.83      4.03  AGE
    376      1    400      1      7      3.94      3.82  DAY
    298      1    398      1      7      4.73      2.44  CAMPAIGN
    284      1    400      1      7      4.43      2.53  PDAYS
    198      2    400      1      7      5.21      1.38  PREVIOUS
    176      1    391      2      7      5.68      1.02  HOUSING_YES
    171      1    399      2      7      5.48      1.08  MARITAL_MARRIED
    169      1    399      3      7      5.83      0.92  EDUCATION_SECONDARY
    157      5    400      1      7      4.66      1.31  CONTACT_CELLULAR
    149      4    398      1      7      5.62      0.89  EDUCATION_TERTIARY
    136      1    397      1      7      4.95      1.04  MONTH_APR
    127      3    400      3      7      5.84      0.69  MARITAL_SINGLE
    123      8    398      2      7      5.26      0.84  MONTH_AUG
    122      1    389      2      7      4.56      1.05  MONTH_FEB
    120      1    394      2      7      5.20      0.84  MONTH_MAY
    120      1    393      2      7      5.68      0.70  JOB_MANAGEMENT
    113      2    387      2      7      5.66      0.66  HOUSING_NO
    111      1    399      1      7      4.36      1.01  POUTCOME_SUCCESS
    110      1    399      1      7      2.40      1.54  MONTH_MAR
    109      1    393      1      7      4.13      1.06  MONTH_OCT
    106      1    398      2      7      5.24      0.73  JOB_TECHNICIAN
    103      6    395      2      7      4.91      0.80  JOB_ADMIN_
    100      1    387      2      7      5.26      0.69  JOB_BLUE_COLLAR
    100      3    399      2      7      4.97      0.76  MONTH_SEP
     96      1    399      3      7      5.26      0.66  MARITAL_DIVORCED
     86      2    398      1      7      4.85      0.68  MONTH_NOV
     84      1    396      1      7      4.57      0.72  CONTACT_UNKNOWN
     83     17    400      2      7      5.35      0.55  MONTH_JUL
     82      3    397      1      7      3.51      0.92  MONTH_JUN
     70      1    399      1      7      4.76      0.57  MONTH_JAN
     67     12    400      1      7      5.46      0.43  EDUCATION_PRIMARY
     63      1    391      1      7      4.52      0.55  LOAN
     58      2    398      2      7      5.67      0.34  POUTCOME_FAILURE
     51     14    399      2      7      5.02      0.38  JOB_UNEMPLOYED
     51     21    396      2      7      5.47      0.32  POUTCOME_OTHER
     50      9    394      2      7      5.10      0.36  JOB_SERVICES
     46     13    380      1      7      4.17      0.44  MONTH_DEC
     43      1    400      3      7      5.60      0.26  JOB_STUDENT
     42      5    377      2      7      4.88      0.33  EDUCATION_UNKNOWN
     38      4    376      3      7      5.47      0.24  CONTACT_TELEPHONE
     36      3    391      2      7      3.97      0.36  JOB_HOUSEMAID
     33     11    400      4      7      5.70      0.19  JOB_RETIRED
     30      8    393      4      7      5.97      0.15  POUTCOME_UNKNOWN
     25      8    399      2      7      4.88      0.20  JOB_SELF_EMPLOYED
     22    119    340      3      7      4.91      0.17  JOB_ENTREPRENEUR
     20     82    398      2      7      3.90      0.21  JOB_UNKNOWN
     18      9    360      2      7      5.06      0.13  DEFAULT

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    96 terminal nodes
    Average :     49.00250 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 177 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 177 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 100

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 38802 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          100      0.19948
                  ROC          177      0.93372
                 Lift          131      5.45956
              KS-stat          180      0.75143
          Class.Error          136      0.08927

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32639     0.33065     0.88756     0.86670     5.43423     4.88505     0.63985     0.60950     0.11696     0.11705
     10     0.23042     0.24738     0.93039     0.91000     5.80182     5.17007     0.71505     0.67982     0.09082     0.10351
     20     0.19584     0.22127     0.94508     0.92186     6.05900     5.28672     0.74208     0.71258     0.07507     0.09714
     30     0.17495     0.21004     0.95570     0.92625     6.36914     5.32880     0.77497     0.71775     0.06755     0.09396
     40     0.16398     0.20627     0.96085     0.92826     6.59228     5.35147     0.78841     0.72476     0.06321     0.09290
     50     0.15486     0.20392     0.96542     0.92961     6.77988     5.37415     0.80203     0.72855     0.05844     0.09254
     60     0.14678     0.20165     0.96936     0.93134     6.94629     5.39683     0.81116     0.73445     0.05410     0.09086
     70     0.14222     0.20143     0.97155     0.93139     7.08018     5.38927     0.81923     0.73411     0.05162     0.09068
     80     0.13685     0.20041     0.97427     0.93244     7.18079     5.41950     0.82772     0.74046     0.04870     0.09024
     90     0.13178     0.19969     0.97657     0.93328     7.32602     5.42706     0.83686     0.74282     0.04632     0.08980
    100     0.12816     0.19948     0.97819     0.93339     7.41679     5.44218     0.84117     0.74196     0.04393     0.09024
    110     0.12399     0.19986     0.97994     0.93338     7.53631     5.39683     0.84750     0.74268     0.04114     0.09042
    120     0.11957     0.19991     0.98169     0.93361     7.66263     5.41194     0.85463     0.74581     0.03897     0.09086
    130     0.11665     0.20017     0.98289     0.93348     7.74811     5.43462     0.85914     0.74615     0.03685     0.08980
    131     0.11622     0.20022     0.98301     0.93350     7.75340     5.45956     0.85947     0.74604     0.03703     0.08980
    136     0.11491     0.20048     0.98349     0.93335     7.78366     5.42933     0.86188     0.74769     0.03605     0.08927
    140     0.11343     0.20038     0.98408     0.93361     7.82905     5.42933     0.86523     0.74616     0.03557     0.09006
    150     0.11121     0.20091     0.98488     0.93345     7.87821     5.42933     0.86754     0.74624     0.03406     0.09033
    160     0.10843     0.20129     0.98581     0.93349     7.93495     5.38398     0.87206     0.74702     0.03229     0.09033
    170     0.10590     0.20161     0.98665     0.93359     8.00530     5.41194     0.87839     0.74947     0.03088     0.09077
    177     0.10424     0.20155     0.98719     0.93372     8.02042     5.39153     0.88032     0.75033     0.03030     0.08998
    180     0.10345     0.20187     0.98758     0.93353     8.02799     5.39153     0.88171     0.75143     0.03017     0.09051
    190     0.09993     0.20266     0.98869     0.93317     8.14523     5.35374     0.88758     0.74802     0.02787     0.09139
    200     0.09767     0.20287     0.98944     0.93322     8.18835     5.36659     0.89190     0.74855     0.02676     0.09113
    210     0.09586     0.20328     0.98990     0.93311     8.20953     5.37642     0.89576     0.74699     0.02579     0.09024
    220     0.09336     0.20365     0.99058     0.93309     8.25265     5.36659     0.90059     0.74806     0.02460     0.09060
    230     0.09068     0.20436     0.99137     0.93277     8.29425     5.35374     0.90614     0.74748     0.02314     0.09139
    240     0.08829     0.20507     0.99189     0.93264     8.32300     5.36659     0.91063     0.74388     0.02243     0.09219
    250     0.08640     0.20563     0.99230     0.93252     8.34191     5.36886     0.91247     0.74468     0.02137     0.09201
    260     0.08423     0.20613     0.99286     0.93237     8.36082     5.33107     0.91557     0.74351     0.02088     0.09236
    270     0.08217     0.20652     0.99336     0.93226     8.39107     5.34618     0.91869     0.74161     0.01991     0.09236
    280     0.08033     0.20686     0.99374     0.93228     8.42663     5.30839     0.92208     0.74339     0.01898     0.09290
    290     0.07848     0.20732     0.99410     0.93208     8.45310     5.33862     0.92526     0.74318     0.01818     0.09201
    300     0.07614     0.20847     0.99469     0.93169     8.47050     5.33862     0.93017     0.74386     0.01721     0.09254
    310     0.07422     0.20908     0.99507     0.93168     8.47806     5.32880     0.93440     0.74242     0.01650     0.09175
    320     0.07292     0.20947     0.99531     0.93162     8.49319     5.32351     0.93633     0.74209     0.01623     0.09236
    330     0.07075     0.21023     0.99569     0.93141     8.51210     5.38398     0.93900     0.73967     0.01526     0.09219
    340     0.06913     0.21071     0.99595     0.93146     8.51210     5.36130     0.94086     0.74188     0.01455     0.09139
    350     0.06716     0.21111     0.99627     0.93155     8.51589     5.37642     0.94402     0.73979     0.01371     0.09113
    360     0.06587     0.21183     0.99660     0.93133     8.51589     5.36659     0.94646     0.73950     0.01332     0.09192
    370     0.06471     0.21242     0.99672     0.93120     8.51967     5.35374     0.94829     0.73980     0.01301     0.09254
    380     0.06296     0.21348     0.99713     0.93091     8.52345     5.34392     0.95204     0.73937     0.01239     0.09254
    390     0.06171     0.21425     0.99729     0.93072     8.52345     5.33862     0.95316     0.73711     0.01177     0.09263
    398     0.06061     0.21484     0.99746     0.93057     8.53101     5.32124     0.95480     0.73708     0.01150     0.09245
    400     0.06018     0.21486     0.99758     0.93059     8.53101     5.30839     0.95516     0.73732     0.01137     0.09263


 ==========================================
 Variable Importance for the 100-tree Model
 ==========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        60.35875   60.36 |*******    |
 DAY                     39.48746   39.49 |*****      |
 AGE                     39.32000   39.32 |*****      |
 BALANCE                 39.14302   39.14 |*****      |
 PDAYS                   35.56906   35.57 |*****      |
 MONTH_APR               24.41919   24.42 |***        |
 HOUSING_YES             24.12796   24.13 |***        |
 MONTH_MAR               22.75446   22.75 |***        |
 CONTACT_UNKNOWN         22.63302   22.63 |***        |
 CAMPAIGN                21.54847   21.55 |***        |
 MONTH_JUN               20.05210   20.05 |***        |
 MONTH_OCT               17.36648   17.37 |***        |
 MONTH_SEP               15.69085   15.69 |***        |
 MONTH_NOV               14.89615   14.90 |**         |
 PREVIOUS                13.94982   13.95 |**         |
 MONTH_MAY               13.91203   13.91 |**         |
 MONTH_FEB               13.48312   13.48 |**         |
 MONTH_JAN               12.55529   12.56 |**         |
 MARITAL_MARRIED         12.34686   12.35 |**         |
 HOUSING_NO              11.84828   11.85 |**         |
 CONTACT_CELLULAR        11.61820   11.62 |**         |
 EDUCATION_TERTIARY      11.37264   11.37 |**         |
 JOB_BLUE_COLLAR          9.93688    9.94 |**         |
 MARITAL_SINGLE           9.76653    9.77 |**         |
 MONTH_AUG                9.66317    9.66 |**         |
 LOAN                     9.65319    9.65 |**         |
 EDUCATION_SECONDARY      9.62449    9.62 |**         |
 MARITAL_DIVORCED         9.35034    9.35 |**         |
 MONTH_DEC                8.89137    8.89 |**         |
 JOB_STUDENT              8.80893    8.81 |**         |
 MONTH_JUL                8.24418    8.24 |**         |
 POUTCOME_FAILURE         7.34885    7.35 |**         |
 JOB_TECHNICIAN           6.90862    6.91 |**         |
 JOB_ADMIN_               6.89557    6.90 |**         |
 JOB_MANAGEMENT           6.88173    6.88 |**         |
 POUTCOME_OTHER           6.65273    6.65 |**         |
 JOB_HOUSEMAID            6.33668    6.34 |**         |
 EDUCATION_PRIMARY        6.08330    6.08 |**         |
 JOB_SELF_EMPLOYED        5.67569    5.68 |**         |
 POUTCOME_UNKNOWN         5.62728    5.63 |**         |
 JOB_SERVICES             5.41810    5.42 |*          |
 EDUCATION_UNKNOWN        5.28371    5.28 |*          |
 CONTACT_TELEPHONE        4.62840    4.63 |*          |
 DEFAULT                  4.47202    4.47 |*          |
 JOB_UNEMPLOYED           3.20850    3.21 |*          |
 JOB_RETIRED              2.94529    2.95 |*          |
 JOB_UNKNOWN              0.69598    0.70 |*          |


 Learn Sample Misclassification by Target Class
 For The 100-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19756.00       206.00       0.0103
 1                 2644.00      1857.00       787.00       0.2977


 Test Sample Misclassification by Target Class
 For The 100-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9619.00       361.00       0.0362
 1                 1323.00       664.00       659.00       0.4981

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               10.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs,  90.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  10.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs 10.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

