 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    170     0.10309     0.20841     0.98660     0.92977     8.05219     5.17989     0.87892     0.72858     0.02902     0.09573
    180     0.10064     0.20907     0.98723     0.92952     8.07716     5.15722     0.88206     0.72814     0.02813     0.09590
    190     0.09831     0.20956     0.98790     0.92947     8.13540     5.14210     0.88663     0.72722     0.02685     0.09590
    200     0.09589     0.21046     0.98865     0.92919     8.18684     5.13983     0.89132     0.72920     0.02570     0.09635
    210     0.09290     0.21067     0.98947     0.92939     8.25492     5.14210     0.89713     0.73160     0.02411     0.09608
    215     0.09155     0.21088     0.98986     0.92940     8.27005     5.14210     0.89940     0.73323     0.02384     0.09635
    220     0.09058     0.21104     0.99020     0.92933     8.29274     5.11716     0.90058     0.72986     0.02331     0.09626
    230     0.08870     0.21132     0.99065     0.92932     8.32300     5.15495     0.90425     0.73047     0.02216     0.09608
    240     0.08580     0.21207     0.99137     0.92918     8.36838     5.19274     0.91174     0.72932     0.02061     0.09502
    250     0.08366     0.21269     0.99188     0.92907     8.38880     5.23280     0.91380     0.72934     0.02004     0.09608
    260     0.08163     0.21305     0.99235     0.92908     8.42890     5.22298     0.91755     0.73109     0.01898     0.09599
    270     0.07918     0.21362     0.99300     0.92900     8.46672     5.19501     0.92088     0.73157     0.01796     0.09590
    280     0.07731     0.21403     0.99347     0.92901     8.47806     5.20257     0.92432     0.73165     0.01690     0.09555
    290     0.07540     0.21498     0.99393     0.92874     8.48941     5.17763     0.92817     0.73176     0.01628     0.09608
    300     0.07346     0.21573     0.99433     0.92850     8.50832     5.17989     0.93305     0.73033     0.01553     0.09617
    310     0.07185     0.21624     0.99463     0.92843     8.51589     5.18745     0.93531     0.73038     0.01522     0.09599
    320     0.07004     0.21686     0.99501     0.92831     8.52345     5.21769     0.93998     0.73001     0.01464     0.09599
    330     0.06909     0.21760     0.99512     0.92812     8.53101     5.21013     0.94084     0.73104     0.01438     0.09582
    340     0.06734     0.21821     0.99543     0.92797     8.52723     5.19274     0.94374     0.72972     0.01367     0.09582
    350     0.06508     0.21863     0.99593     0.92800     8.53480     5.19501     0.94826     0.72900     0.01283     0.09546
    360     0.06360     0.21959     0.99623     0.92785     8.54236     5.20030     0.95076     0.72812     0.01243     0.09590
    370     0.06222     0.22014     0.99646     0.92766     8.54236     5.17989     0.95465     0.72526     0.01194     0.09608
    380     0.06101     0.22084     0.99665     0.92751     8.54236     5.18745     0.95734     0.72518     0.01163     0.09652
    390     0.05895     0.22179     0.99709     0.92715     8.54387     5.19274     0.96144     0.72566     0.01075     0.09652
    392     0.05880     0.22186     0.99711     0.92715     8.54614     5.18519     0.96134     0.72590     0.01071     0.09635
    400     0.05761     0.22274     0.99723     0.92698     8.54614     5.17234     0.96296     0.72636     0.01040     0.09590


 =========================================
 Variable Importance for the 95-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        62.25988   62.26 |*******    |
 AGE                     42.83149   42.83 |*****      |
 DAY                     40.39061   40.39 |*****      |
 BALANCE                 38.13212   38.13 |*****      |
 PDAYS                   37.11774   37.12 |*****      |
 HOUSING_YES             24.46610   24.47 |***        |
 MONTH_APR               24.12070   24.12 |***        |
 MONTH_MAR               22.55627   22.56 |***        |
 CONTACT_UNKNOWN         22.53835   22.54 |***        |
 MONTH_JUN               21.87711   21.88 |***        |
 MONTH_SEP               19.94373   19.94 |***        |
 MONTH_OCT               18.85573   18.86 |***        |
 CAMPAIGN                18.55074   18.55 |***        |
 PREVIOUS                15.52387   15.52 |***        |
 CONTACT_CELLULAR        14.99052   14.99 |**         |
 HOUSING_NO              13.87447   13.87 |**         |
 MARITAL_MARRIED         13.16038   13.16 |**         |
 MONTH_NOV               12.83431   12.83 |**         |
 EDUCATION_TERTIARY      12.17917   12.18 |**         |
 MONTH_MAY               11.61352   11.61 |**         |
 MONTH_FEB               11.40158   11.40 |**         |
 MONTH_JAN               11.33098   11.33 |**         |
 MONTH_AUG               10.68281   10.68 |**         |
 MONTH_JUL               10.63163   10.63 |**         |
 MONTH_DEC               10.49386   10.49 |**         |
 EDUCATION_SECONDARY      9.82286    9.82 |**         |
 JOB_MANAGEMENT           9.36155    9.36 |**         |
 JOB_BLUE_COLLAR          9.05079    9.05 |**         |
 MARITAL_SINGLE           8.87322    8.87 |**         |
 MARITAL_DIVORCED         8.80434    8.80 |**         |
 LOAN                     8.60163    8.60 |**         |
 JOB_ADMIN_               8.54246    8.54 |**         |
 JOB_RETIRED              7.84648    7.85 |**         |
 POUTCOME_FAILURE         7.29237    7.29 |**         |
 JOB_TECHNICIAN           7.09709    7.10 |**         |
 EDUCATION_UNKNOWN        6.81318    6.81 |**         |
 POUTCOME_OTHER           6.38228    6.38 |**         |
 CONTACT_TELEPHONE        5.99114    5.99 |**         |
 EDUCATION_PRIMARY        5.70859    5.71 |**         |
 JOB_ENTREPRENEUR         5.53114    5.53 |**         |
 POUTCOME_UNKNOWN         5.31886    5.32 |*          |
 JOB_HOUSEMAID            4.86079    4.86 |*          |
 JOB_STUDENT              3.77708    3.78 |*          |
 JOB_UNEMPLOYED           3.41947    3.42 |*          |
 DEFAULT                  3.15883    3.16 |*          |
 JOB_SERVICES             3.10202    3.10 |*          |
 JOB_SELF_EMPLOYED        2.68504    2.69 |*          |
 JOB_UNKNOWN              0.72875    0.73 |*          |


 Learn Sample Misclassification by Target Class
 For The 95-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19736.00       226.00       0.0113
 1                 2644.00      1891.00       753.00       0.2848


 Test Sample Misclassification by Target Class
 For The 95-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9589.00       391.00       0.0392
 1                 1323.00       649.00       674.00       0.5094

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

