 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    386      1    400      1      7      3.85      4.01  DAY
    301      1    400      1      7      4.51      2.62  PDAYS
    290      1    400      1      7      4.87      2.27  CAMPAIGN
    203      1    395      1      7      4.77      1.64  PREVIOUS
    176      1    396      2      7      5.48      1.11  EDUCATION_TERTIARY
    174      1    399      2      7      5.26      1.19  HOUSING_YES
    173      1    399      3      7      5.82      0.94  EDUCATION_SECONDARY
    158      2    400      1      7      5.56      0.97  MARITAL_MARRIED
    130      2    398      2      7      5.24      0.90  MONTH_AUG
    130      1    399      2      7      5.06      0.96  MONTH_APR
    122      1    400      2      7      5.28      0.83  MONTH_MAY
    121      1    400      1      7      4.29      1.12  POUTCOME_SUCCESS
    118      2    398      1      7      5.19      0.83  CONTACT_CELLULAR
    117      7    400      1      7      5.14      0.84  JOB_ADMIN_
    113      1    395      2      7      4.94      0.87  MONTH_JUL
    113      2    398      2      7      5.65      0.67  JOB_MANAGEMENT
    112      1    400      1      7      3.62      1.23  MONTH_OCT
    110      1    396      2      7      4.74      0.90  MONTH_FEB
    107      1    396      1      7      4.40      0.96  CONTACT_UNKNOWN
    106      1    394      1      7      2.50      1.46  MONTH_MAR
    102      1    400      2      7      5.75      0.58  MARITAL_SINGLE
    100      1    398      1      7      4.53      0.87  MONTH_NOV
     98      1    396      2      7      5.66      0.57  HOUSING_NO
     98     14    399      2      7      5.40      0.64  POUTCOME_FAILURE
     95      1    400      3      7      5.65      0.56  JOB_TECHNICIAN
     94      1    400      2      7      5.34      0.63  MONTH_SEP
     92      1    393      1      7      3.89      0.95  MONTH_JUN
     84      1    394      2      7      5.33      0.56  MARITAL_DIVORCED
     74      6    396      3      7      5.74      0.42  JOB_BLUE_COLLAR
     68      3    392      2      7      4.72      0.56  EDUCATION_UNKNOWN
     67      8    400      2      7      5.49      0.42  EDUCATION_PRIMARY
     64      2    396      2      7      5.08      0.47  POUTCOME_OTHER
     61      2    399      3      7      5.48      0.39  JOB_SERVICES
     59      1    399      1      7      3.56      0.66  LOAN
     58      4    382      2      7      4.88      0.45  MONTH_JAN
     50      3    388      3      7      5.60      0.30  JOB_STUDENT
     45      9    324      1      7      4.69      0.37  MONTH_DEC
     45      3    399      2      7      5.33      0.30  JOB_RETIRED
     39      8    372      2      7      5.28      0.27  CONTACT_TELEPHONE
     32      8    390      2      7      4.66      0.27  DEFAULT
     28     41    394      3      7      4.82      0.22  JOB_UNEMPLOYED
     28      4    385      1      7      4.54      0.24  JOB_SELF_EMPLOYED
     25     14    370      2      7      5.16      0.18  POUTCOME_UNKNOWN
     22      4    400      2      7      5.05      0.16  JOB_ENTREPRENEUR
     22     10    381      1      7      3.50      0.25  JOB_HOUSEMAID
     11    190    384      2      7      3.36      0.13  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    86 terminal nodes
    Average :     48.18500 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 111 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 111 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 102

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 38148 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          102      0.20620
                  ROC          111      0.93118
                 Lift          103      5.26833
              KS-stat          126      0.73868
          Class.Error           93      0.09316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32734     0.33082     0.88672     0.86844     5.33482     4.94875     0.64290     0.61915     0.11696     0.11705
     10     0.23194     0.25031     0.93157     0.91087     5.88124     5.09272     0.71412     0.69540     0.09396     0.10466
     20     0.19791     0.22638     0.94271     0.91961     6.12708     5.17007     0.73478     0.70550     0.07525     0.09935
     30     0.17941     0.21646     0.95167     0.92286     6.32980     5.16251     0.75699     0.71320     0.06848     0.09661
     40     0.16781     0.21266     0.95800     0.92510     6.53933     5.20257     0.77164     0.71673     0.06410     0.09679
     50     0.15858     0.21058     0.96298     0.92658     6.75492     5.22525     0.78427     0.71901     0.05976     0.09608
     60     0.15183     0.20988     0.96654     0.92721     6.92360     5.21013     0.79625     0.72240     0.05653     0.09582
     70     0.14462     0.20798     0.97034     0.92894     7.11044     5.23054     0.80480     0.73070     0.05277     0.09590
     80     0.13953     0.20728     0.97266     0.92971     7.21483     5.23810     0.81189     0.73163     0.04977     0.09484
     90     0.13537     0.20658     0.97447     0.93040     7.32980     5.23810     0.81786     0.73366     0.04747     0.09369
     93     0.13404     0.20658     0.97510     0.93042     7.36006     5.23280     0.81931     0.73412     0.04654     0.09316
    100     0.13095     0.20639     0.97641     0.93077     7.41906     5.26077     0.82461     0.73430     0.04472     0.09351
    102     0.12986     0.20620     0.97686     0.93101     7.44327     5.25548     0.82579     0.73587     0.04397     0.09387
    103     0.12955     0.20629     0.97696     0.93097     7.45840     5.26833     0.82631     0.73582     0.04397     0.09387
    110     0.12635     0.20628     0.97835     0.93118     7.51740     5.23054     0.83116     0.73727     0.04167     0.09369
    111     0.12620     0.20630     0.97839     0.93118     7.51891     5.24036     0.83113     0.73727     0.04163     0.09396
    120     0.12355     0.20670     0.97949     0.93102     7.58699     5.23054     0.83593     0.73636     0.04025     0.09387
    126     0.12173     0.20689     0.98027     0.93093     7.64372     5.20786     0.83873     0.73868     0.03915     0.09413
    130     0.12034     0.20719     0.98083     0.93077     7.67625     5.20257     0.84187     0.73829     0.03813     0.09458
    140     0.11831     0.20765     0.98163     0.93058     7.71785     5.18519     0.84375     0.73794     0.03703     0.09458
    150     0.11556     0.20816     0.98272     0.93041     7.78366     5.20030     0.84840     0.73645     0.03534     0.09475
    160     0.11263     0.20865     0.98373     0.93036     7.85930     5.23054     0.85306     0.73654     0.03424     0.09511
    170     0.10957     0.20862     0.98490     0.93061     7.93116     5.18745     0.85823     0.73686     0.03185     0.09467
    180     0.10720     0.20927     0.98564     0.93042     7.96747     5.16478     0.86285     0.73546     0.03097     0.09449
    190     0.10537     0.20977     0.98626     0.93025     8.00908     5.16478     0.86764     0.73522     0.03052     0.09502
    200     0.10235     0.21021     0.98732     0.93019     8.07867     5.15495     0.87279     0.73317     0.02884     0.09520
    210     0.09930     0.21103     0.98827     0.93012     8.14902     5.13983     0.87907     0.73143     0.02712     0.09608
    220     0.09669     0.21180     0.98908     0.92987     8.21483     5.13228     0.88429     0.73102     0.02601     0.09688
    230     0.09362     0.21238     0.99002     0.92980     8.24735     5.10960     0.89075     0.72971     0.02464     0.09661
    240     0.09183     0.21285     0.99059     0.92972     8.26248     5.09675     0.89547     0.73106     0.02411     0.09652
    250     0.08923     0.21353     0.99144     0.92949     8.29652     5.06652     0.90129     0.72990     0.02322     0.09582
    260     0.08698     0.21413     0.99205     0.92940     8.32451     5.07937     0.90643     0.72940     0.02221     0.09679
    270     0.08444     0.21481     0.99272     0.92922     8.35325     5.08163     0.91122     0.73100     0.02137     0.09688
    280     0.08236     0.21516     0.99323     0.92925     8.39637     5.05669     0.91437     0.73262     0.02022     0.09714
    290     0.08055     0.21547     0.99362     0.92923     8.41377     5.08163     0.91875     0.73224     0.01938     0.09776
    300     0.07863     0.21583     0.99410     0.92936     8.44024     5.07181     0.92449     0.73173     0.01902     0.09785
    310     0.07695     0.21638     0.99447     0.92922     8.45537     5.05140     0.92696     0.73061     0.01818     0.09803
    320     0.07532     0.21708     0.99481     0.92899     8.47050     5.07181     0.93009     0.72943     0.01778     0.09741
    330     0.07357     0.21779     0.99519     0.92871     8.48185     5.05896     0.93358     0.72953     0.01659     0.09803
    340     0.07172     0.21881     0.99553     0.92843     8.49697     5.02116     0.93672     0.72703     0.01615     0.09776
    350     0.06936     0.21939     0.99605     0.92839     8.50076     5.01361     0.94034     0.72655     0.01535     0.09785
    360     0.06764     0.22018     0.99635     0.92818     8.51589     4.98337     0.94221     0.72687     0.01442     0.09829
    370     0.06611     0.22086     0.99658     0.92802     8.51967     5.00605     0.94589     0.72651     0.01407     0.09829
    380     0.06474     0.22135     0.99677     0.92795     8.51967     4.97581     0.94776     0.72817     0.01367     0.09785
    390     0.06322     0.22238     0.99699     0.92758     8.52723     4.99849     0.95104     0.72761     0.01301     0.09856
    398     0.06156     0.22329     0.99717     0.92736     8.53101     4.99622     0.95539     0.72688     0.01203     0.09891
    400     0.06122     0.22330     0.99723     0.92740     8.53101     4.99849     0.95615     0.72729     0.01194     0.09882


 ==========================================
 Variable Importance for the 102-tree Model
 ==========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        61.90966   61.91 |*******    |
 DAY                     40.74189   40.74 |*****      |
 AGE                     39.02323   39.02 |*****      |
 BALANCE                 38.70788   38.71 |*****      |
 PDAYS                   35.61278   35.61 |*****      |
 MONTH_MAR               25.19838   25.20 |***        |
 CONTACT_UNKNOWN         24.68037   24.68 |***        |
 MONTH_APR               22.51065   22.51 |***        |
 MONTH_JUN               21.27964   21.28 |***        |
 HOUSING_YES             21.03311   21.03 |***        |
 MONTH_OCT               20.85110   20.85 |***        |
 CAMPAIGN                19.60559   19.61 |***        |
 MONTH_NOV               15.69845   15.70 |***        |
 PREVIOUS                14.86051   14.86 |**         |
 MONTH_SEP               14.48309   14.48 |**         |
 HOUSING_NO              13.79957   13.80 |**         |
 MONTH_FEB               13.16571   13.17 |**         |
 EDUCATION_TERTIARY      13.15062   13.15 |**         |
 MONTH_AUG               12.21686   12.22 |**         |
 MONTH_MAY               12.15787   12.16 |**         |
 MARITAL_MARRIED         12.08070   12.08 |**         |
 LOAN                    10.76024   10.76 |**         |
 MONTH_JAN               10.59088   10.59 |**         |
 MONTH_JUL               10.41818   10.42 |**         |
 MONTH_DEC               10.06037   10.06 |**         |
 CONTACT_CELLULAR         9.86471    9.86 |**         |
 JOB_ADMIN_               9.82284    9.82 |**         |
 MARITAL_DIVORCED         9.66920    9.67 |**         |
 EDUCATION_SECONDARY      9.32799    9.33 |**         |
 MARITAL_SINGLE           8.89821    8.90 |**         |
 POUTCOME_FAILURE         8.82342    8.82 |**         |
 POUTCOME_OTHER           8.79824    8.80 |**         |
 JOB_MANAGEMENT           7.82028    7.82 |**         |
 JOB_TECHNICIAN           7.32322    7.32 |**         |
 JOB_STUDENT              7.28663    7.29 |**         |
 EDUCATION_UNKNOWN        7.09207    7.09 |**         |
 JOB_BLUE_COLLAR          7.01065    7.01 |**         |
 DEFAULT                  6.93354    6.93 |**         |
 JOB_RETIRED              6.27993    6.28 |**         |
 EDUCATION_PRIMARY        6.26968    6.27 |**         |
 CONTACT_TELEPHONE        6.01992    6.02 |**         |
 POUTCOME_UNKNOWN         5.93488    5.93 |**         |
 JOB_SERVICES             4.69960    4.70 |*          |
 JOB_SELF_EMPLOYED        4.18343    4.18 |*          |
 JOB_HOUSEMAID            4.03565    4.04 |*          |
 JOB_ENTREPRENEUR         2.85183    2.85 |*          |
 JOB_UNEMPLOYED           1.91158    1.91 |*          |


 Learn Sample Misclassification by Target Class
 For The 102-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19753.00       209.00       0.0105
 1                 2644.00      1859.00       785.00       0.2969


 Test Sample Misclassification by Target Class
 For The 102-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9643.00       337.00       0.0338
 1                 1323.00       599.00       724.00       0.5472

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

