 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.13071      0.20185      0.04795      0.09405      1.00000 |                            *
     80       0.12388      0.20191      0.04428      0.09396      1.00000 |                            *
     90       0.11917      0.20224      0.04087      0.09325      1.00000 |                            *
    100       0.11516      0.20251      0.03902      0.09413      1.00000 |                            *
    110       0.11121      0.20324      0.03636      0.09396      1.00000 |                             *
    120       0.10641      0.20416      0.03304      0.09378      1.00000 |                             *
    130       0.10256      0.20509      0.03119      0.09334      1.00000 |                             *
    140       0.09876      0.20632      0.02906      0.09369      1.00000 |                             *
    150       0.09601      0.20711      0.02791      0.09298      1.00000 |                             *
    160       0.09138      0.20759      0.02561      0.09351      1.00000 |                             *
    170       0.08867      0.20840      0.02468      0.09343      1.00000 |                             *
    180       0.08461      0.20912      0.02318      0.09387      1.00000 |                             *
    190       0.08095      0.21001      0.02123      0.09458      1.00000 |                             *
    200       0.07785      0.21051      0.01973      0.09369      1.00000 |                              *
    210       0.07474      0.21158      0.01774      0.09334      1.00000 |                              *
    220       0.07165      0.21247      0.01584      0.09307      1.00000 |                              *
    230       0.06896      0.21345      0.01451      0.09263      1.00000 |                              *
    240       0.06677      0.21470      0.01354      0.09254      1.00000 |                              *
    250       0.06456      0.21541      0.01270      0.09254      1.00000 |                              *
    260       0.06213      0.21662      0.01221      0.09245      1.00000 |                              *
    270       0.06000      0.21713      0.01128      0.09157      1.00000 |                               *
    280       0.05835      0.21816      0.01079      0.09166      1.00000 |                               *
    290       0.05706      0.21891      0.01031      0.09245      1.00000 |                               *
    300       0.05456      0.21926      0.00907      0.09298      1.00000 |                               *
    310       0.05267      0.22032      0.00858      0.09316      1.00000 |                               *
    320       0.05086      0.22102      0.00761      0.09245      1.00000 |                               *
    330       0.04894      0.22234      0.00703      0.09254      1.00000 |                               *
    340       0.04748      0.22363      0.00655      0.09236      1.00000 |                               *
    350       0.04555      0.22440      0.00602      0.09201      1.00000 |                                *
    360       0.04397      0.22555      0.00549      0.09307      1.00000 |                                *
    370       0.04249      0.22657      0.00487      0.09351      1.00000 |                                *
    380       0.04138      0.22731      0.00442      0.09334      1.00000 |                                *
    390       0.04009      0.22826      0.00434      0.09219      1.00000 |                                *
    400       0.03919      0.22954      0.00403      0.09201      1.00000 |                                *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.68      4.33  AGE
    400      1    400      1      7      3.40      4.60  BALANCE
    399      1    400      1      7      3.69      4.30  DAY
    399      1    400      1      6      2.71      5.28  DURATION
    375      1    400      1      7      4.06      3.69  CAMPAIGN
    342      1    400      1      7      4.70      2.82  PDAYS
    286      1    399      1      7      5.07      2.09  PREVIOUS
    248      1    399      3      7      5.60      1.49  MARITAL_MARRIED
    243      1    400      2      7      5.68      1.41  EDUCATION_SECONDARY
    222      1    398      2      7      5.61      1.33  JOB_MANAGEMENT
    217      2    399      2      7      5.58      1.32  EDUCATION_TERTIARY
    213      1    396      2      7      5.24      1.47  MONTH_MAY
    203      3    400      2      7      5.53      1.26  JOB_TECHNICIAN
    186      1    399      1      7      5.01      1.39  POUTCOME_SUCCESS
    185      1    397      2      7      5.55      1.13  MONTH_APR
    182      3    400      2      7      5.17      1.29  MONTH_AUG
    172      1    398      2      7      4.80      1.38  MONTH_FEB
    171      1    400      1      7      5.55      1.05  MONTH_JUL
    167      1    400      1      7      5.42      1.08  HOUSING_NO
    165      1    400      3      7      5.70      0.95  MARITAL_DIVORCED
    164      3    400      1      7      4.94      1.26  CONTACT_CELLULAR
    159      1    400      1      7      5.69      0.92  HOUSING_YES
    153      2    399      3      7      5.62      0.91  JOB_ADMIN_
    153      1    396      2      7      5.75      0.86  MARITAL_SINGLE
    148      1    400      1      7      5.07      1.08  MONTH_NOV
    146      1    400      2      7      5.73      0.83  JOB_BLUE_COLLAR
    144      1    396      1      7      5.02      1.07  CONTACT_UNKNOWN
    142      3    400      1      7      4.70      1.17  LOAN
    136      1    394      1      7      5.24      0.94  MONTH_JUN
    129      1    399      1      7      4.91      1.00  MONTH_OCT
    128      7    395      2      7      5.65      0.75  POUTCOME_FAILURE
    127      5    399      2      7      5.51      0.79  JOB_SERVICES
    124      1    397      1      7      5.35      0.82  EDUCATION_PRIMARY
    112      2    399      2      7      5.55      0.69  EDUCATION_UNKNOWN
    100      1    399      1      7      3.60      1.10  MONTH_MAR
     92      8    392      3      7      6.05      0.45  CONTACT_TELEPHONE
     88      4    398      2      7      6.14      0.41  JOB_STUDENT
     87      4    400      3      7      5.83      0.47  POUTCOME_OTHER
     87      5    399      2      7      5.18      0.61  JOB_ENTREPRENEUR
     87      1    398      3      7      5.21      0.61  JOB_SELF_EMPLOYED
     81      4    398      2      7      4.49      0.71  JOB_HOUSEMAID
     77      1    397      2      7      5.90      0.41  POUTCOME_UNKNOWN
     72      1    385      1      7      3.96      0.73  MONTH_JAN
     69      2    397      1      7      4.03      0.69  MONTH_SEP
     67      2    397      2      7      5.67      0.39  JOB_UNEMPLOYED
     61      9    392      2      7      5.26      0.42  JOB_RETIRED
     52      2    400      1      7      4.87      0.41  DEFAULT
     40     10    372      2      7      4.43      0.36  MONTH_DEC
     31     32    322      2      7      3.42      0.36  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :   113 terminal nodes
    Average :     72.99250 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 377 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 377 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 65

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 57994 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           65      0.20148
                  ROC          102      0.93318
                 Lift          377      5.32124
              KS-stat           97      0.74570
          Class.Error          277      0.09130

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32582     0.33054     0.89133     0.86584     5.52380     4.95032     0.64293     0.60985     0.11696     0.11705
     10     0.22417     0.24375     0.93958     0.91551     6.03918     5.04384     0.73479     0.69007     0.09480     0.10537
     20     0.18845     0.21794     0.95280     0.92461     6.24433     5.17234     0.76687     0.71435     0.07445     0.09785
     30     0.17122     0.20966     0.96003     0.92644     6.44100     5.21013     0.78531     0.72028     0.06675     0.09679
     40     0.15834     0.20518     0.96656     0.92932     6.68154     5.21013     0.80453     0.72812     0.06149     0.09626
     50     0.14635     0.20287     0.97256     0.93134     6.90847     5.22298     0.82316     0.73897     0.05543     0.09608
     60     0.13678     0.20195     0.97714     0.93203     7.14070     5.23054     0.83862     0.73973     0.05092     0.09484
     65     0.13318     0.20148     0.97863     0.93250     7.24508     5.25321     0.84533     0.74316     0.04901     0.09378
     70     0.13071     0.20185     0.97955     0.93227     7.29198     5.26833     0.84724     0.74271     0.04795     0.09405
     80     0.12388     0.20191     0.98246     0.93268     7.44932     5.27060     0.85546     0.74506     0.04428     0.09396
     90     0.11917     0.20224     0.98424     0.93280     7.60061     5.26304     0.86292     0.74382     0.04087     0.09325
     97     0.11627     0.20225     0.98522     0.93308     7.63464     5.23280     0.86774     0.74570     0.03950     0.09387
    100     0.11516     0.20251     0.98560     0.93296     7.64599     5.22525     0.86896     0.74319     0.03902     0.09413
    102     0.11404     0.20233     0.98599     0.93318     7.68154     5.23054     0.87152     0.74341     0.03822     0.09351
    110     0.11121     0.20324     0.98699     0.93282     7.76097     5.22525     0.87684     0.74352     0.03636     0.09396
    120     0.10641     0.20416     0.98872     0.93254     7.87443     5.25548     0.88547     0.74093     0.03304     0.09378
    130     0.10256     0.20509     0.98986     0.93223     7.95991     5.22525     0.89205     0.73909     0.03119     0.09334
    140     0.09876     0.20632     0.99108     0.93171     8.06203     5.24792     0.89725     0.73866     0.02906     0.09369
    150     0.09601     0.20711     0.99193     0.93157     8.11120     5.25548     0.90418     0.73801     0.02791     0.09298
    160     0.09138     0.20759     0.99336     0.93160     8.17927     5.28345     0.91588     0.73653     0.02561     0.09351
    170     0.08867     0.20840     0.99395     0.93143     8.21861     5.29101     0.91949     0.73815     0.02468     0.09343
    180     0.08461     0.20912     0.99503     0.93121     8.27383     5.26833     0.92875     0.73875     0.02318     0.09387
    190     0.08095     0.21001     0.99592     0.93105     8.34191     5.24565     0.93508     0.73949     0.02123     0.09458
    200     0.07785     0.21051     0.99652     0.93114     8.38729     5.22525     0.94121     0.73879     0.01973     0.09369
    210     0.07474     0.21158     0.99708     0.93091     8.42133     5.26304     0.94595     0.74098     0.01774     0.09334
    220     0.07165     0.21247     0.99758     0.93062     8.47050     5.25321     0.95058     0.73642     0.01584     0.09307
    230     0.06896     0.21345     0.99793     0.93046     8.49319     5.25321     0.95605     0.73724     0.01451     0.09263
    240     0.06677     0.21470     0.99818     0.93011     8.49092     5.23810     0.95987     0.73794     0.01354     0.09254
    250     0.06456     0.21541     0.99845     0.92996     8.50076     5.24036     0.96228     0.73643     0.01270     0.09254
    260     0.06213     0.21662     0.99874     0.92967     8.50454     5.23810     0.96567     0.73255     0.01221     0.09245
    270     0.06000     0.21713     0.99899     0.92973     8.52345     5.24792     0.97027     0.73029     0.01128     0.09157
    277     0.05882     0.21804     0.99909     0.92948     8.52345     5.23280     0.97156     0.72966     0.01101     0.09130
    280     0.05835     0.21816     0.99913     0.92940     8.52345     5.24565     0.97213     0.72932     0.01079     0.09166
    290     0.05706     0.21891     0.99922     0.92923     8.52723     5.27060     0.97397     0.73036     0.01031     0.09245
    300     0.05456     0.21926     0.99938     0.92926     8.54236     5.27589     0.97762     0.73220     0.00907     0.09298
    310     0.05267     0.22032     0.99949     0.92897     8.54614     5.27589     0.98029     0.73081     0.00858     0.09316
    312     0.05234     0.22046     0.99951     0.92895     8.54992     5.27060     0.98049     0.73095     0.00836     0.09281
    320     0.05086     0.22102     0.99962     0.92884     8.54992     5.26833     0.98246     0.72918     0.00761     0.09245
    330     0.04894     0.22234     0.99967     0.92859     8.54992     5.30839     0.98387     0.72958     0.00703     0.09254
    340     0.04748     0.22363     0.99971     0.92827     8.54992     5.30839     0.98494     0.72882     0.00655     0.09236
    350     0.04555     0.22440     0.99977     0.92819     8.54992     5.30083     0.98652     0.72803     0.00602     0.09201
    360     0.04397     0.22555     0.99982     0.92800     8.54992     5.30612     0.98794     0.72640     0.00549     0.09307
    370     0.04249     0.22657     0.99986     0.92779     8.54992     5.30083     0.98936     0.72862     0.00487     0.09351
    377     0.04177     0.22707     0.99988     0.92768     8.54992     5.32124     0.98998     0.72876     0.00456     0.09343
    380     0.04138     0.22731     0.99989     0.92769     8.54992     5.31368     0.99035     0.72997     0.00442     0.09334
    390     0.04009     0.22826     0.99991     0.92760     8.54992     5.30083     0.99104     0.72773     0.00434     0.09219
    397     0.03938     0.22916     0.99992     0.92731     8.54992     5.30839     0.99258     0.72602     0.00394     0.09192
    399     0.03921     0.22946     0.99992     0.92731     8.54992     5.32124     0.99253     0.72539     0.00403     0.09183
    400     0.03919     0.22954     0.99992     0.92726     8.54992     5.32124     0.99253     0.72473     0.00403     0.09201


 =========================================
 Variable Importance for the 65-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        55.43673   55.44 |******     |
 DAY                     38.75287   38.75 |*****      |
 BALANCE                 37.56526   37.57 |*****      |
 AGE                     35.70462   35.70 |*****      |
 PDAYS                   34.84572   34.85 |****       |
 CONTACT_UNKNOWN         32.83791   32.84 |****       |
 HOUSING_YES             25.23743   25.24 |***        |
 MONTH_MAR               22.19756   22.20 |***        |
 MONTH_OCT               22.05102   22.05 |***        |
 CAMPAIGN                20.39088   20.39 |***        |
 MONTH_APR               19.58729   19.59 |***        |
 HOUSING_NO              18.73222   18.73 |***        |
 MONTH_JUN               17.89279   17.89 |***        |
 MONTH_NOV               16.39239   16.39 |***        |
 PREVIOUS                16.26684   16.27 |***        |
 MONTH_AUG               15.87414   15.87 |***        |
 MONTH_MAY               15.72637   15.73 |***        |
 MONTH_FEB               14.85666   14.86 |**         |
 MONTH_SEP               14.71293   14.71 |**         |
 MONTH_JUL               14.62437   14.62 |**         |
 LOAN                    13.84846   13.85 |**         |
 MARITAL_MARRIED         12.95613   12.96 |**         |
 MONTH_JAN               10.77567   10.78 |**         |
 EDUCATION_TERTIARY      10.41521   10.42 |**         |
 JOB_STUDENT              9.85431    9.85 |**         |
 EDUCATION_PRIMARY        8.86065    8.86 |**         |
 EDUCATION_SECONDARY      8.71676    8.72 |**         |
 CONTACT_CELLULAR         8.64104    8.64 |**         |
 MARITAL_DIVORCED         8.03139    8.03 |**         |
 MARITAL_SINGLE           7.89377    7.89 |**         |
 POUTCOME_UNKNOWN         7.88751    7.89 |**         |
 JOB_TECHNICIAN           7.84608    7.85 |**         |
 JOB_MANAGEMENT           7.72878    7.73 |**         |
 POUTCOME_FAILURE         7.25225    7.25 |**         |
 JOB_BLUE_COLLAR          6.82285    6.82 |**         |
 EDUCATION_UNKNOWN        6.78713    6.79 |**         |
 JOB_ADMIN_               6.70558    6.71 |**         |
 CONTACT_TELEPHONE        6.06917    6.07 |**         |
 MONTH_DEC                5.75060    5.75 |**         |
 JOB_ENTREPRENEUR         5.52207    5.52 |**         |
 JOB_UNEMPLOYED           4.77298    4.77 |*          |
 DEFAULT                  4.46654    4.47 |*          |
 JOB_SELF_EMPLOYED        4.44832    4.45 |*          |
 POUTCOME_OTHER           4.35884    4.36 |*          |
 JOB_SERVICES             4.30738    4.31 |*          |
 JOB_HOUSEMAID            3.82044    3.82 |*          |
 JOB_RETIRED              2.77137    2.77 |*          |
 JOB_UNKNOWN              2.45682    2.46 |*          |


 Learn Sample Misclassification by Target Class
 For The 65-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19742.00       220.00       0.0110
 1                 2644.00      1756.00       888.00       0.3359


 Test Sample Misclassification by Target Class
 For The 65-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9642.00       338.00       0.0339
 1                 1323.00       601.00       722.00       0.5457

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               10.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs,  90.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  10.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 10.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.6 MB, 74% compression

 Grove file created containing:
      1 TreeNet

