 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    300       0.06833      0.20535      0.01349      0.09086      1.00000 |                             *
    310       0.06631      0.20598      0.01239      0.09051      1.00000 |                             *
    320       0.06456      0.20705      0.01225      0.09086      1.00000 |                             *
    330       0.06281      0.20777      0.01128      0.09201      1.00000 |                             *
    340       0.06146      0.20831      0.01040      0.09183      1.00000 |                             *
    350       0.06028      0.20884      0.01022      0.09113      1.00000 |                             *
    360       0.05922      0.20941      0.01000      0.09148      1.00000 |                             *
    370       0.05785      0.21047      0.00929      0.09290      1.00000 |                              *
    380       0.05612      0.21083      0.00836      0.09201      1.00000 |                              *
    390       0.05425      0.21129      0.00774      0.09183      1.00000 |                              *
    400       0.05305      0.21188      0.00739      0.09175      1.00000 |                              *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.81      4.17  AGE
    396      1    400      1      7      2.57      5.37  DURATION
    395      1    400      1      7      3.45      4.50  BALANCE
    389      1    400      1      7      3.84      4.05  DAY
    350      1    400      1      7      4.29      3.25  CAMPAIGN
    323      1    400      1      7      4.40      2.91  PDAYS
    251      2    399      1      7      4.70      2.07  PREVIOUS
    216      1    397      2      7      5.52      1.34  EDUCATION_SECONDARY
    207      1    400      2      7      5.37      1.36  MARITAL_MARRIED
    179      1    400      2      7      4.91      1.39  MONTH_MAY
    173      2    400      2      7      5.61      1.04  EDUCATION_TERTIARY
    165      2    396      2      7      5.48      1.04  MARITAL_SINGLE
    164      2    396      2      7      5.54      1.01  JOB_MANAGEMENT
    159      1    389      1      7      5.64      0.94  HOUSING_NO
    156      3    400      2      7      5.24      1.08  MONTH_AUG
    154      2    397      1      7      5.14      1.10  MONTH_JUL
    152      2    400      2      7      5.01      1.14  LOAN
    151      2    400      1      7      4.83      1.20  CONTACT_CELLULAR
    148      1    400      1      7      5.36      0.98  JOB_ADMIN_
    148      1    398      1      7      5.54      0.91  HOUSING_YES
    143      2    390      2      7      5.29      0.97  MONTH_FEB
    139      2    394      3      7      5.58      0.84  JOB_TECHNICIAN
    137      1    400      2      7      5.45      0.88  JOB_BLUE_COLLAR
    136      1    400      1      7      4.37      1.24  CONTACT_UNKNOWN
    118      1    397      3      7      5.52      0.73  MARITAL_DIVORCED
    118      1    400      1      7      5.11      0.85  MONTH_JUN
    114      1    400      2      7      5.68      0.66  EDUCATION_PRIMARY
    109      1    389      2      7      5.02      0.81  MONTH_APR
    106      1    392      1      7      4.38      0.96  MONTH_NOV
    103      1    400      1      7      4.30      0.95  POUTCOME_SUCCESS
    101      4    400      2      7      5.32      0.68  EDUCATION_UNKNOWN
    100     16    388      3      7      5.66      0.59  POUTCOME_FAILURE
     92      1    392      1      7      4.37      0.84  MONTH_OCT
     76      2    394      1      7      5.17      0.54  MONTH_JAN
     69      7    376      3      7      5.55      0.42  JOB_UNEMPLOYED
     68      4    379      2      7      5.28      0.46  JOB_STUDENT
     67      1    387      1      7      4.72      0.55  MONTH_SEP
     66      1    385      2      7      5.98      0.33  JOB_RETIRED
     66     12    395      1      7      5.18      0.47  JOB_SERVICES
     64      1    400      1      7      3.19      0.77  MONTH_MAR
     64      5    387      2      7      5.11      0.46  JOB_ENTREPRENEUR
     63      6    373      2      7      5.46      0.40  DEFAULT
     63     10    396      2      7      5.37      0.42  POUTCOME_OTHER
     46      2    388      2      7      5.67      0.27  CONTACT_TELEPHONE
     44      1    373      3      7      5.52      0.27  POUTCOME_UNKNOWN
     37     13    392      2      7      4.22      0.35  MONTH_DEC
     37     24    400      2      7      5.11      0.27  JOB_HOUSEMAID
     31     18    372      3      7      5.32      0.21  JOB_SELF_EMPLOYED
     20    106    394      2      7      4.90      0.16  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :   106 terminal nodes
    Average :     56.84500 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 179 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 179 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 114

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 45076 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          114      0.19622
                  ROC          127      0.93519
                 Lift          179      5.46712
              KS-stat          161      0.74144
          Class.Error           79      0.08953

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32676     0.32968     0.88236     0.86618     5.45567     5.02465     0.65699     0.63940     0.11696     0.11705
     10     0.22797     0.24383     0.93730     0.91592     5.81694     5.13228     0.73266     0.69219     0.09652     0.10493
     20     0.19342     0.21861     0.94957     0.92314     6.05446     5.20786     0.75739     0.70334     0.07755     0.09422
     30     0.17588     0.20808     0.95803     0.92750     6.27080     5.33636     0.78210     0.71576     0.07087     0.09192
     40     0.16317     0.20288     0.96451     0.93025     6.50530     5.37415     0.80492     0.72264     0.06529     0.09121
     50     0.15448     0.20011     0.96890     0.93204     6.65772     5.35147     0.81812     0.73109     0.06144     0.09104
     60     0.14655     0.19822     0.97282     0.93332     6.86082     5.39909     0.83141     0.73503     0.05667     0.09024
     70     0.14045     0.19659     0.97552     0.93446     7.02950     5.39909     0.84078     0.73567     0.05357     0.09033
     79     0.13511     0.19666     0.97817     0.93436     7.16566     5.39683     0.84816     0.73412     0.05016     0.08953
     80     0.13464     0.19674     0.97834     0.93433     7.17474     5.37642     0.84882     0.73427     0.04959     0.08962
     90     0.13007     0.19633     0.98037     0.93472     7.27912     5.38171     0.85767     0.73693     0.04755     0.09015
    100     0.12640     0.19634     0.98185     0.93480     7.38654     5.41421     0.86289     0.73675     0.04486     0.09024
    110     0.12262     0.19638     0.98333     0.93492     7.47731     5.39153     0.86857     0.73891     0.04273     0.09033
    114     0.12064     0.19622     0.98423     0.93513     7.51891     5.40665     0.87218     0.73868     0.04136     0.09060
    120     0.11837     0.19642     0.98516     0.93504     7.57413     5.39909     0.87613     0.73773     0.04025     0.08971
    127     0.11490     0.19637     0.98662     0.93519     7.64372     5.41950     0.88129     0.73831     0.03813     0.09033
    130     0.11352     0.19667     0.98721     0.93494     7.69894     5.39153     0.88447     0.73940     0.03734     0.09015
    140     0.11030     0.19731     0.98844     0.93461     7.76324     5.38927     0.88859     0.73797     0.03579     0.09051
    150     0.10679     0.19727     0.98960     0.93485     7.83661     5.42177     0.89278     0.73843     0.03366     0.09006
    160     0.10341     0.19781     0.99064     0.93463     7.93873     5.43689     0.89709     0.74011     0.03172     0.09015
    161     0.10289     0.19796     0.99077     0.93463     7.93873     5.41950     0.89908     0.74144     0.03141     0.08998
    170     0.10037     0.19836     0.99157     0.93453     7.99168     5.45200     0.90308     0.74059     0.03004     0.09042
    179     0.09738     0.19858     0.99252     0.93450     8.06354     5.46712     0.91095     0.73957     0.02840     0.09015
    180     0.09712     0.19862     0.99259     0.93449     8.06581     5.45200     0.91115     0.73967     0.02840     0.09024
    190     0.09345     0.19956     0.99365     0.93404     8.14523     5.43462     0.91836     0.73737     0.02610     0.09051
    200     0.09134     0.20018     0.99412     0.93377     8.18835     5.39153     0.92070     0.73856     0.02504     0.09077
    210     0.08879     0.20050     0.99475     0.93373     8.23601     5.38171     0.92497     0.73708     0.02353     0.09130
    220     0.08725     0.20073     0.99501     0.93372     8.25113     5.39153     0.92682     0.73697     0.02349     0.09148
    230     0.08472     0.20144     0.99552     0.93353     8.31165     5.42177     0.93065     0.73592     0.02185     0.09068
    240     0.08263     0.20235     0.99595     0.93308     8.34720     5.39683     0.93451     0.73576     0.02053     0.09086
    250     0.08039     0.20273     0.99637     0.93313     8.37973     5.42177     0.93829     0.73563     0.01946     0.09068
    260     0.07834     0.20298     0.99666     0.93330     8.38729     5.38171     0.94097     0.73420     0.01871     0.09192
    270     0.07542     0.20369     0.99722     0.93312     8.42663     5.36659     0.94658     0.73431     0.01708     0.09148
    280     0.07302     0.20442     0.99763     0.93294     8.44554     5.39153     0.94996     0.73336     0.01566     0.09130
    290     0.07033     0.20500     0.99799     0.93298     8.47201     5.34618     0.95482     0.73420     0.01429     0.09086
    300     0.06833     0.20535     0.99823     0.93311     8.48941     5.36886     0.95775     0.73269     0.01349     0.09086
    310     0.06631     0.20598     0.99846     0.93296     8.51589     5.36659     0.96192     0.73233     0.01239     0.09051
    320     0.06456     0.20705     0.99863     0.93263     8.52345     5.35147     0.96405     0.73311     0.01225     0.09086
    330     0.06281     0.20777     0.99879     0.93242     8.53480     5.31595     0.96565     0.73082     0.01128     0.09201
    340     0.06146     0.20831     0.99891     0.93225     8.53858     5.35374     0.96796     0.72971     0.01040     0.09183
    350     0.06028     0.20884     0.99899     0.93216     8.53858     5.35374     0.96969     0.72857     0.01022     0.09113
    360     0.05922     0.20941     0.99907     0.93206     8.53858     5.34618     0.97125     0.72957     0.01000     0.09148
    370     0.05785     0.21047     0.99915     0.93167     8.53858     5.33107     0.97180     0.72695     0.00929     0.09290
    380     0.05612     0.21083     0.99928     0.93165     8.54236     5.31368     0.97425     0.72576     0.00836     0.09201
    386     0.05495     0.21108     0.99935     0.93170     8.54614     5.33636     0.97609     0.72647     0.00770     0.09183
    390     0.05425     0.21129     0.99939     0.93172     8.54614     5.33636     0.97664     0.72688     0.00774     0.09183
    396     0.05340     0.21166     0.99943     0.93173     8.54614     5.37415     0.97793     0.72783     0.00748     0.09166
    400     0.05305     0.21188     0.99945     0.93168     8.54614     5.35374     0.97793     0.72797     0.00739     0.09175


 ==========================================
 Variable Importance for the 114-tree Model
 ==========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        52.78484   52.78 |******     |
 DAY                     41.90005   41.90 |*****      |
 BALANCE                 41.66751   41.67 |*****      |
 AGE                     38.28666   38.29 |*****      |
 CONTACT_UNKNOWN         35.37294   35.37 |****       |
 PDAYS                   32.20496   32.20 |****       |
 MONTH_MAR               24.37873   24.38 |***        |
 HOUSING_YES             23.28173   23.28 |***        |
 CAMPAIGN                22.76340   22.76 |***        |
 MONTH_JUN               21.66007   21.66 |***        |
 HOUSING_NO              19.49293   19.49 |***        |
 MONTH_APR               19.34589   19.35 |***        |
 MONTH_MAY               18.26018   18.26 |***        |
 MONTH_OCT               16.90006   16.90 |***        |
 MONTH_JUL               16.87802   16.88 |***        |
 PREVIOUS                16.43453   16.43 |***        |
 MONTH_FEB               16.20220   16.20 |***        |
 MONTH_AUG               15.22126   15.22 |**         |
 MONTH_SEP               14.40845   14.41 |**         |
 LOAN                    13.98640   13.99 |**         |
 MONTH_NOV               13.78241   13.78 |**         |
 MARITAL_MARRIED         12.74450   12.74 |**         |
 MONTH_JAN               12.60862   12.61 |**         |
 CONTACT_CELLULAR        12.09698   12.10 |**         |
 JOB_BLUE_COLLAR         10.52669   10.53 |**         |
 MARITAL_SINGLE          10.19936   10.20 |**         |
 EDUCATION_TERTIARY       9.71432    9.71 |**         |
 EDUCATION_SECONDARY      9.63871    9.64 |**         |
 JOB_ADMIN_               9.49765    9.50 |**         |
 JOB_MANAGEMENT           8.94923    8.95 |**         |
 JOB_TECHNICIAN           8.82219    8.82 |**         |
 POUTCOME_OTHER           8.71180    8.71 |**         |
 EDUCATION_PRIMARY        8.19689    8.20 |**         |
 POUTCOME_FAILURE         7.67566    7.68 |**         |
 MARITAL_DIVORCED         7.48496    7.48 |**         |
 POUTCOME_UNKNOWN         7.23630    7.24 |**         |
 JOB_RETIRED              6.86402    6.86 |**         |
 EDUCATION_UNKNOWN        6.13395    6.13 |**         |
 JOB_STUDENT              6.03780    6.04 |**         |
 MONTH_DEC                5.68343    5.68 |**         |
 JOB_ENTREPRENEUR         5.02337    5.02 |*          |
 JOB_UNEMPLOYED           4.51506    4.52 |*          |
 DEFAULT                  4.44824    4.45 |*          |
 CONTACT_TELEPHONE        4.08672    4.09 |*          |
 JOB_HOUSEMAID            3.76363    3.76 |*          |
 JOB_SELF_EMPLOYED        3.66456    3.66 |*          |
 JOB_SERVICES             3.59624    3.60 |*          |
 JOB_UNKNOWN              0.84251    0.84 |*          |


 Learn Sample Misclassification by Target Class
 For The 114-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19760.00       202.00       0.0101
 1                 2644.00      1911.00       733.00       0.2772


 Test Sample Misclassification by Target Class
 For The 114-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9628.00       352.00       0.0353
 1                 1323.00       651.00       672.00       0.5079

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               10.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs,  90.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  10.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs 10.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

