 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    119      4    400      2      7      5.07      0.87  POUTCOME_OTHER
    111      2    400      1      7      5.60      0.67  POUTCOME_FAILURE
    102      3    396      3      7      5.90      0.54  JOB_STUDENT
     95      1    400      1      7      3.43      1.09  MONTH_MAR
     90      2    397      2      7      5.67      0.53  CONTACT_TELEPHONE
     87      2    398      1      7      4.79      0.70  JOB_SELF_EMPLOYED
     85      5    400      1      7      4.46      0.75  MONTH_JAN
     83      2    400      2      7      5.29      0.56  JOB_ENTREPRENEUR
     81     16    399      2      7      5.02      0.60  JOB_UNEMPLOYED
     79      3    396      1      7      4.72      0.65  MONTH_SEP
     73      7    396      3      7      5.93      0.38  POUTCOME_UNKNOWN
     72      3    399      2      7      5.51      0.45  JOB_HOUSEMAID
     65      5    397      2      7      5.78      0.36  JOB_RETIRED
     51      7    399      1      7      5.22      0.36  MONTH_DEC
     32      7    351      3      7      5.00      0.24  DEFAULT
     15     54    387      3      7      6.20      0.07  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :   112 terminal nodes
    Average :     71.89250 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 254 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 254 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 86

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 57114 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           86      0.20063
                  ROC           86      0.93265
                 Lift          254      5.40438
              KS-stat          113      0.74429
          Class.Error          212      0.08971

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32612     0.33028     0.88490     0.86960     5.43580     4.92228     0.62289     0.61308     0.11696     0.11705
     10     0.22630     0.24611     0.93845     0.91503     5.94932     5.14210     0.73009     0.70865     0.09144     0.10661
     20     0.19072     0.22047     0.95168     0.92142     6.19894     5.11943     0.75963     0.71612     0.07591     0.09891
     30     0.17255     0.21078     0.95977     0.92579     6.44478     5.23280     0.78428     0.72351     0.06883     0.09635
     40     0.15975     0.20630     0.96632     0.92832     6.64372     5.21542     0.80568     0.73541     0.06343     0.09334
     50     0.14924     0.20315     0.97139     0.93066     6.85703     5.27589     0.82085     0.73670     0.05826     0.09343
     60     0.14147     0.20247     0.97502     0.93123     7.01589     5.27589     0.83375     0.74162     0.05286     0.09325
     70     0.13439     0.20162     0.97833     0.93185     7.18079     5.26833     0.84847     0.74134     0.04999     0.09343
     80     0.12793     0.20106     0.98107     0.93236     7.31467     5.30839     0.86084     0.74289     0.04645     0.09210
     86     0.12401     0.20063     0.98294     0.93265     7.38124     5.31368     0.86787     0.74350     0.04424     0.09121
     90     0.12257     0.20082     0.98357     0.93246     7.41906     5.32880     0.87015     0.74321     0.04379     0.09086
    100     0.11893     0.20123     0.98501     0.93230     7.51891     5.33107     0.87559     0.74287     0.04229     0.09104
    110     0.11381     0.20141     0.98697     0.93244     7.62708     5.36130     0.88388     0.74352     0.03972     0.09068
    113     0.11313     0.20161     0.98716     0.93230     7.64599     5.36659     0.88456     0.74429     0.03950     0.09060
    120     0.11044     0.20205     0.98809     0.93217     7.70651     5.36130     0.88748     0.74301     0.03747     0.09086
    130     0.10617     0.20236     0.98953     0.93217     7.84266     5.35903     0.89454     0.74075     0.03459     0.09015
    140     0.10325     0.20298     0.99061     0.93182     7.88578     5.36886     0.89999     0.74047     0.03300     0.09104
    150     0.09943     0.20350     0.99179     0.93179     7.98638     5.35903     0.90624     0.74168     0.03061     0.09166
    160     0.09610     0.20429     0.99272     0.93148     8.04690     5.35147     0.91190     0.74047     0.02915     0.09192
    170     0.09328     0.20484     0.99339     0.93135     8.11271     5.35147     0.91580     0.73960     0.02712     0.09210
    180     0.08980     0.20475     0.99421     0.93182     8.17700     5.35903     0.92174     0.74385     0.02530     0.09148
    190     0.08667     0.20556     0.99493     0.93149     8.24357     5.38171     0.92578     0.74122     0.02336     0.09015
    200     0.08418     0.20620     0.99540     0.93122     8.29652     5.37642     0.92965     0.73974     0.02168     0.09033
    210     0.08062     0.20701     0.99606     0.93108     8.35855     5.35374     0.93434     0.73809     0.01955     0.08998
    212     0.08006     0.20733     0.99614     0.93096     8.36460     5.33107     0.93485     0.73734     0.01951     0.08971
    220     0.07825     0.20811     0.99643     0.93062     8.39864     5.35147     0.93730     0.73699     0.01858     0.09060
    230     0.07577     0.20931     0.99678     0.93023     8.42663     5.35147     0.94123     0.74005     0.01765     0.09042
    240     0.07367     0.21010     0.99708     0.93004     8.44024     5.36659     0.94365     0.73609     0.01659     0.09068
    250     0.07218     0.21087     0.99731     0.92975     8.45159     5.36130     0.94632     0.73609     0.01584     0.09068
    254     0.07074     0.21115     0.99750     0.92974     8.46672     5.40438     0.94824     0.73804     0.01548     0.09033
    260     0.06929     0.21163     0.99766     0.92972     8.48563     5.36886     0.95137     0.73683     0.01482     0.09095
    270     0.06689     0.21214     0.99800     0.92974     8.51210     5.35903     0.95573     0.73585     0.01389     0.09139
    280     0.06414     0.21327     0.99831     0.92945     8.52874     5.36130     0.95883     0.73441     0.01247     0.09121
    290     0.06277     0.21404     0.99843     0.92920     8.53101     5.36886     0.96143     0.73299     0.01203     0.09192
    300     0.06127     0.21467     0.99859     0.92907     8.53101     5.35903     0.96361     0.73238     0.01146     0.09192
    310     0.05882     0.21527     0.99885     0.92904     8.53858     5.33636     0.96583     0.73245     0.01022     0.09113
    320     0.05683     0.21617     0.99899     0.92885     8.53858     5.31595     0.96791     0.73253     0.00978     0.09139
    330     0.05483     0.21731     0.99914     0.92873     8.54614     5.30612     0.97185     0.73144     0.00885     0.09148
    332     0.05422     0.21734     0.99921     0.92875     8.54992     5.30083     0.97281     0.73214     0.00871     0.09166
    340     0.05287     0.21798     0.99928     0.92869     8.54992     5.33107     0.97400     0.73087     0.00827     0.09139
    350     0.05082     0.21893     0.99942     0.92849     8.54992     5.32880     0.97882     0.73149     0.00748     0.09130
    360     0.04954     0.21975     0.99946     0.92830     8.54992     5.29856     0.98048     0.73132     0.00725     0.09245
    370     0.04807     0.22101     0.99953     0.92801     8.54992     5.28345     0.98113     0.73308     0.00677     0.09183
    380     0.04687     0.22211     0.99956     0.92768     8.54992     5.26833     0.98244     0.73357     0.00641     0.09183
    390     0.04527     0.22331     0.99961     0.92743     8.54992     5.28571     0.98364     0.73099     0.00602     0.09210
    400     0.04347     0.22436     0.99967     0.92720     8.54992     5.27589     0.98548     0.73096     0.00540     0.09210


 =========================================
 Variable Importance for the 86-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        55.58543   55.59 |*******    |
 DAY                     40.60662   40.61 |*****      |
 AGE                     38.68873   38.69 |*****      |
 BALANCE                 38.44987   38.45 |*****      |
 CONTACT_UNKNOWN         33.82855   33.83 |****       |
 PDAYS                   33.01634   33.02 |****       |
 MONTH_MAR               22.81439   22.81 |***        |
 HOUSING_NO              22.54690   22.55 |***        |
 CAMPAIGN                21.60945   21.61 |***        |
 MONTH_JUN               21.41775   21.42 |***        |
 MONTH_JUL               20.06418   20.06 |***        |
 MONTH_APR               19.00875   19.01 |***        |
 MONTH_OCT               17.88129   17.88 |***        |
 MONTH_MAY               17.65971   17.66 |***        |
 HOUSING_YES             17.59554   17.60 |***        |
 PREVIOUS                17.14792   17.15 |***        |
 MONTH_AUG               16.89740   16.90 |***        |
 MONTH_FEB               15.36000   15.36 |**         |
 MONTH_NOV               13.78248   13.78 |**         |
 MONTH_SEP               13.35768   13.36 |**         |
 MONTH_JAN               11.93723   11.94 |**         |
 MARITAL_MARRIED         11.70605   11.71 |**         |
 LOAN                    10.74701   10.75 |**         |
 JOB_ADMIN_              10.52192   10.52 |**         |
 EDUCATION_TERTIARY      10.41406   10.41 |**         |
 JOB_BLUE_COLLAR         10.29793   10.30 |**         |
 CONTACT_CELLULAR        10.01258   10.01 |**         |
 EDUCATION_PRIMARY        9.81214    9.81 |**         |
 JOB_STUDENT              9.69714    9.70 |**         |
 JOB_MANAGEMENT           9.43388    9.43 |**         |
 EDUCATION_SECONDARY      9.31379    9.31 |**         |
 JOB_TECHNICIAN           8.80456    8.80 |**         |
 MONTH_DEC                8.20309    8.20 |**         |
 EDUCATION_UNKNOWN        7.93941    7.94 |**         |
 POUTCOME_UNKNOWN         7.78935    7.79 |**         |
 MARITAL_SINGLE           7.35559    7.36 |**         |
 MARITAL_DIVORCED         7.19588    7.20 |**         |
 POUTCOME_OTHER           7.15343    7.15 |**         |
 POUTCOME_FAILURE         7.09056    7.09 |**         |
 CONTACT_TELEPHONE        6.31611    6.32 |**         |
 JOB_HOUSEMAID            5.86072    5.86 |**         |
 JOB_ENTREPRENEUR         5.68191    5.68 |**         |
 JOB_SELF_EMPLOYED        5.61587    5.62 |**         |
 JOB_SERVICES             5.32747    5.33 |*          |
 JOB_RETIRED              4.93828    4.94 |*          |
 DEFAULT                  4.86151    4.86 |*          |
 JOB_UNEMPLOYED           4.40816    4.41 |*          |
 JOB_UNKNOWN              2.13419    2.13 |*          |


 Learn Sample Misclassification by Target Class
 For The 86-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19745.00       217.00       0.0109
 1                 2644.00      1861.00       783.00       0.2961


 Test Sample Misclassification by Target Class
 For The 86-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9643.00       337.00       0.0338
 1                 1323.00       629.00       694.00       0.5246

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               10.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               9.000 sec ( 0.00 hrs,  90.00%)
    Core model:         9.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  10.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 10.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.6 MB, 74% compression

 Grove file created containing:
      1 TreeNet

