 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    108      1    390      1      7      2.63      1.45  MONTH_MAR
    108      2    395      2      7      5.39      0.71  JOB_TECHNICIAN
    101      2    398      2      7      5.09      0.74  JOB_BLUE_COLLAR
     97      1    393      2      7      4.20      0.92  MONTH_JUN
     94      1    398      1      7      5.46      0.60  MARITAL_DIVORCED
     91      3    397      1      7      3.46      1.03  MONTH_SEP
     86      1    392      1      7      4.90      0.67  CONTACT_UNKNOWN
     84      9    394      1      7      5.13      0.60  JOB_ADMIN_
     83      1    395      2      7      5.18      0.59  POUTCOME_FAILURE
     77      1    387      1      7      4.26      0.72  MONTH_NOV
     67      5    398      2      7      5.48      0.42  LOAN
     63      2    388      1      7      5.60      0.38  EDUCATION_PRIMARY
     59      8    394      2      7      4.51      0.52  MONTH_DEC
     57      8    400      2      7      5.61      0.34  JOB_STUDENT
     57      7    394      2      7      5.19      0.40  EDUCATION_UNKNOWN
     57      1    400      1      7      3.98      0.57  MONTH_JAN
     53      9    395      2      7      5.53      0.33  POUTCOME_OTHER
     47      1    382      2      7      5.26      0.32  JOB_SERVICES
     47      8    400      2      7      5.26      0.32  JOB_UNEMPLOYED
     43     10    397      2      7      5.67      0.25  CONTACT_TELEPHONE
     32     16    400      1      7      4.53      0.28  JOB_HOUSEMAID
     30      5    380      1      7      4.17      0.29  JOB_SELF_EMPLOYED
     30      2    373      5      7      6.00      0.15  POUTCOME_UNKNOWN
     27      1    343      3      7      5.67      0.16  JOB_RETIRED
     20     32    399      2      7      5.15      0.14  JOB_ENTREPRENEUR
     20     41    394      2      7      4.65      0.17  JOB_UNKNOWN
     16      8    369      5      7      5.88      0.09  DEFAULT

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    93 terminal nodes
    Average :     47.86000 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 262 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 262 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 117

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 37888 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          117      0.20301
                  ROC          117      0.93229
                 Lift          262      5.36886
              KS-stat          236      0.74145
          Class.Error          233      0.09148

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32708     0.33077     0.89315     0.87564     5.40560     5.09105     0.62458     0.60747     0.11696     0.11705
     10     0.22982     0.24918     0.93425     0.91390     5.80182     5.14210     0.72134     0.69584     0.08958     0.10484
     20     0.19531     0.22509     0.94515     0.91854     6.10439     5.23280     0.74048     0.70122     0.07454     0.09785
     30     0.17627     0.21403     0.95437     0.92407     6.35401     5.28345     0.76475     0.71708     0.06697     0.09528
     40     0.16479     0.20989     0.96019     0.92596     6.55295     5.29327     0.78155     0.71801     0.06277     0.09405
     50     0.15638     0.20767     0.96431     0.92771     6.73071     5.26304     0.79407     0.72286     0.05830     0.09449
     60     0.14998     0.20627     0.96727     0.92871     6.89334     5.28571     0.80033     0.72596     0.05591     0.09458
     70     0.14488     0.20533     0.96994     0.92968     7.01059     5.26077     0.80754     0.72894     0.05335     0.09307
     80     0.13953     0.20393     0.97248     0.93094     7.14675     5.29101     0.81533     0.73394     0.05052     0.09298
     90     0.13543     0.20389     0.97441     0.93124     7.26399     5.31368     0.82093     0.73556     0.04729     0.09360
    100     0.13198     0.20359     0.97602     0.93155     7.31846     5.31368     0.82494     0.73456     0.04596     0.09316
    110     0.12725     0.20313     0.97812     0.93207     7.42663     5.32124     0.83378     0.73594     0.04362     0.09307
    117     0.12428     0.20301     0.97946     0.93229     7.50000     5.31595     0.83882     0.73938     0.04158     0.09307
    120     0.12337     0.20324     0.97989     0.93216     7.52118     5.31368     0.84025     0.73931     0.04127     0.09343
    130     0.11978     0.20367     0.98140     0.93201     7.62859     5.26833     0.84581     0.73941     0.03968     0.09325
    140     0.11707     0.20361     0.98243     0.93220     7.69667     5.29101     0.84913     0.73920     0.03742     0.09307
    150     0.11394     0.20454     0.98368     0.93165     7.77231     5.32880     0.85500     0.73789     0.03565     0.09334
    160     0.11092     0.20516     0.98481     0.93146     7.82753     5.30083     0.86217     0.73892     0.03419     0.09360
    170     0.10843     0.20539     0.98567     0.93144     7.90091     5.27589     0.86534     0.73962     0.03291     0.09272
    180     0.10635     0.20538     0.98637     0.93147     7.94856     5.28345     0.86844     0.73733     0.03203     0.09307
    190     0.10300     0.20555     0.98766     0.93164     7.98790     5.31595     0.87461     0.73820     0.03101     0.09316
    200     0.10088     0.20619     0.98832     0.93140     8.05068     5.32124     0.88023     0.73767     0.02999     0.09210
    210     0.09887     0.20659     0.98897     0.93116     8.09002     5.29856     0.88400     0.73908     0.02889     0.09281
    220     0.09654     0.20711     0.98967     0.93099     8.14675     5.33636     0.88920     0.73985     0.02756     0.09192
    230     0.09395     0.20757     0.99049     0.93087     8.17700     5.32124     0.89580     0.74026     0.02619     0.09210
    233     0.09354     0.20761     0.99058     0.93087     8.19062     5.32880     0.89585     0.74016     0.02614     0.09148
    236     0.09303     0.20770     0.99073     0.93084     8.19440     5.32880     0.89683     0.74145     0.02601     0.09157
    240     0.09184     0.20806     0.99106     0.93070     8.21331     5.33636     0.89829     0.74019     0.02561     0.09210
    250     0.08965     0.20879     0.99162     0.93053     8.24887     5.32880     0.90287     0.73701     0.02451     0.09254
    260     0.08663     0.20924     0.99239     0.93061     8.30030     5.35903     0.91021     0.73997     0.02314     0.09272
    262     0.08603     0.20928     0.99254     0.93064     8.30408     5.36886     0.91103     0.74037     0.02274     0.09254
    270     0.08470     0.20972     0.99282     0.93051     8.33207     5.34618     0.91348     0.73839     0.02221     0.09272
    280     0.08196     0.21045     0.99354     0.93039     8.37216     5.33636     0.91988     0.73782     0.02088     0.09228
    290     0.07977     0.21091     0.99400     0.93029     8.40242     5.33107     0.92486     0.73796     0.01999     0.09201
    300     0.07780     0.21180     0.99443     0.93005     8.43268     5.30839     0.92860     0.73691     0.01933     0.09290
    310     0.07581     0.21207     0.99487     0.93003     8.45310     5.30083     0.93209     0.73870     0.01858     0.09228
    320     0.07435     0.21291     0.99513     0.92976     8.45915     5.29856     0.93583     0.73937     0.01809     0.09228
    330     0.07296     0.21360     0.99535     0.92959     8.47050     5.29327     0.93856     0.73856     0.01738     0.09245
    340     0.07139     0.21387     0.99562     0.92970     8.48941     5.29856     0.94141     0.73836     0.01668     0.09290
    350     0.07018     0.21453     0.99585     0.92947     8.49319     5.29856     0.94365     0.73769     0.01584     0.09307
    360     0.06823     0.21526     0.99620     0.92930     8.51589     5.31368     0.94630     0.73644     0.01504     0.09298
    370     0.06681     0.21600     0.99641     0.92920     8.51967     5.30839     0.94841     0.73752     0.01451     0.09281
    379     0.06541     0.21655     0.99659     0.92903     8.53858     5.27816     0.94996     0.73636     0.01398     0.09325
    380     0.06520     0.21663     0.99670     0.92901     8.53858     5.27589     0.95038     0.73648     0.01398     0.09334
    390     0.06400     0.21719     0.99690     0.92880     8.53858     5.27060     0.95193     0.73709     0.01345     0.09325
    399     0.06253     0.21807     0.99714     0.92860     8.53858     5.25548     0.95470     0.73675     0.01247     0.09343
    400     0.06238     0.21814     0.99716     0.92859     8.53858     5.25321     0.95475     0.73706     0.01252     0.09360


 ==========================================
 Variable Importance for the 117-tree Model
 ==========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        64.40954   64.41 |*******    |
 DAY                     43.21227   43.21 |*****      |
 AGE                     42.46606   42.47 |*****      |
 BALANCE                 40.30963   40.31 |*****      |
 PDAYS                   36.27949   36.28 |*****      |
 MONTH_MAR               24.77331   24.77 |***        |
 CONTACT_UNKNOWN         23.92702   23.93 |***        |
 MONTH_JUN               23.22195   23.22 |***        |
 MONTH_APR               23.21819   23.22 |***        |
 HOUSING_YES             21.93636   21.94 |***        |
 MONTH_OCT               20.83209   20.83 |***        |
 CAMPAIGN                20.50577   20.51 |***        |
 MONTH_SEP               16.09032   16.09 |***        |
 MONTH_NOV               14.99134   14.99 |**         |
 HOUSING_NO              14.67665   14.68 |**         |
 CONTACT_CELLULAR        14.14010   14.14 |**         |
 PREVIOUS                13.92583   13.93 |**         |
 MONTH_FEB               12.91834   12.92 |**         |
 MONTH_DEC               12.90318   12.90 |**         |
 MONTH_JUL               12.10988   12.11 |**         |
 MONTH_JAN               11.49776   11.50 |**         |
 MARITAL_MARRIED         11.19247   11.19 |**         |
 MONTH_MAY               10.71829   10.72 |**         |
 MARITAL_SINGLE          10.55501   10.56 |**         |
 MONTH_AUG               10.44166   10.44 |**         |
 EDUCATION_TERTIARY      10.36485   10.36 |**         |
 JOB_BLUE_COLLAR         10.33195   10.33 |**         |
 EDUCATION_SECONDARY     10.24979   10.25 |**         |
 JOB_MANAGEMENT          10.09536   10.10 |**         |
 LOAN                     9.24656    9.25 |**         |
 MARITAL_DIVORCED         8.65900    8.66 |**         |
 JOB_STUDENT              8.27422    8.27 |**         |
 JOB_ADMIN_               7.95734    7.96 |**         |
 EDUCATION_UNKNOWN        7.92312    7.92 |**         |
 POUTCOME_FAILURE         7.83602    7.84 |**         |
 JOB_TECHNICIAN           7.15905    7.16 |**         |
 EDUCATION_PRIMARY        7.14542    7.15 |**         |
 JOB_RETIRED              6.66730    6.67 |**         |
 POUTCOME_OTHER           6.64559    6.65 |**         |
 CONTACT_TELEPHONE        6.30454    6.30 |**         |
 JOB_UNEMPLOYED           5.45389    5.45 |*          |
 JOB_HOUSEMAID            5.24605    5.25 |*          |
 JOB_SERVICES             4.59960    4.60 |*          |
 POUTCOME_UNKNOWN         4.18762    4.19 |*          |
 DEFAULT                  3.56749    3.57 |*          |
 JOB_SELF_EMPLOYED        3.46232    3.46 |*          |
 JOB_UNKNOWN              3.34718    3.35 |*          |
 JOB_ENTREPRENEUR         2.00453    2.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 117-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19764.00       198.00       0.0099
 1                 2644.00      1902.00       742.00       0.2806


 Test Sample Misclassification by Target Class
 For The 117-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9980.00      9622.00       358.00       0.0359
 1                 1323.00       629.00       694.00       0.5246

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                9.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs,  88.89%)
    Core model:         8.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  11.11%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 11.11%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

