
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0202
 A14       0.0173

             Test
 ----------------
 A2        0.0174
 A14       0.0116

 No learn sample variance for: A7_O.
 No test sample variance for: A4_L.
 No test sample variance for: A7_N.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     16    106    396      2      7      3.56      0.18  A6_M
      2    210    243      2      3      2.50      0.03  A7_J
      1     58     58      7      7      7.00      0.00  A6_E
      1    268    268      6      6      6.00      0.01  A6_MISS
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    49 terminal nodes
    Average :     29.63500 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 37 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 37 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 33

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 23308 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           33      0.31066
                  ROC           33      0.94449
                 Lift            3      2.26316
              KS-stat           33      0.81963
          Class.Error           37      0.09302

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61429     0.62635     0.97824     0.91399     2.24675     2.17105     0.82298     0.72204     0.14451     0.18023
      3     0.49844     0.54132     0.98984     0.91262     2.24675     2.26316     0.90111     0.68257     0.06358     0.16279
     10     0.28255     0.38257     0.99642     0.94100     2.24675     2.12281     0.94798     0.78564     0.03179     0.11047
     20     0.15545     0.32142     0.99915     0.93928     2.24675     2.13158     0.97788     0.81689     0.01445     0.11047
     30     0.09281     0.31344     0.99997     0.94202     2.24675     2.13158     0.99479     0.79879     0.00578     0.11047
     32     0.08362     0.31079     1.00000     0.94408     2.24675     2.13158     1.00000     0.79879     0.00289     0.10465
     33     0.07988     0.31066     1.00000     0.94449     2.24675     2.13158     1.00000     0.81963     0.00289     0.10465
     37     0.06587     0.31211     1.00000     0.94394     2.24675     2.26316     1.00000     0.81963     0.00000     0.09302
     40     0.05822     0.31549     1.00000     0.94257     2.24675     2.26316     1.00000     0.79331     0.00000     0.10465
     50     0.03496     0.32188     1.00000     0.94147     2.24675     2.26316     1.00000     0.78564     0.00000     0.11047
     60     0.02408     0.33550     1.00000     0.93777     2.24675     2.26316     1.00000     0.79331     0.00000     0.11047
     70     0.01577     0.34397     1.00000     0.93969     2.24675     2.26316     1.00000     0.78564     0.00000     0.11047
     80     0.00939     0.35881     1.00000     0.93846     2.24675     2.26316     1.00000     0.79331     0.00000     0.11047
     90     0.00681     0.37391     1.00000     0.93558     2.24675     2.26316     1.00000     0.79331     0.00000     0.10465
    100     0.00470     0.39339     1.00000     0.93613     2.24675     2.26316     1.00000     0.80373     0.00000     0.10465
    110     0.00329     0.41437     1.00000     0.93544     2.24675     2.26316     1.00000     0.80373     0.00000     0.11047
    120     0.00233     0.43533     1.00000     0.93407     2.24675     2.26316     1.00000     0.81140     0.00000     0.12209
    130     0.00170     0.45502     1.00000     0.93353     2.24675     2.26316     1.00000     0.79825     0.00000     0.12209
    140     0.00117     0.47127     1.00000     0.93188     2.24675     2.26316     1.00000     0.78235     0.00000     0.12791
    150     0.00078     0.49771     1.00000     0.93051     2.24675     2.26316     1.00000     0.78509     0.00000     0.13372
    160     0.00054     0.52146     1.00000     0.92928     2.24675     2.26316     1.00000     0.78235     0.00000     0.12791
    170     0.00036     0.54807     1.00000     0.92941     2.24675     2.26316     1.00000     0.78235     0.00000     0.14535
    180     0.00024     0.57032     1.00000     0.92955     2.24675     2.26316     1.00000     0.77193     0.00000     0.13953
    190     0.00017     0.59162     1.00000     0.92969     2.24675     2.26316     1.00000     0.75877     0.00000     0.13953
    200     0.00012     0.61088     1.00000     0.93051     2.24675     2.26316     1.00000     0.75932     0.00000     0.12791
    210     0.00008     0.63104     1.00000     0.92982     2.24675     2.26316     1.00000     0.77248     0.00000     0.12209
    220     0.00005     0.64907     1.00000     0.92982     2.24675     2.26316     1.00000     0.76974     0.00000     0.12791
    230     0.00003     0.67174     1.00000     0.93078     2.24675     2.26316     1.00000     0.76974     0.00000     0.12791
    240     0.00002     0.68584     1.00000     0.93078     2.24675     2.26316     1.00000     0.77522     0.00000     0.12791
    250     0.00002     0.71717     1.00000     0.93051     2.24675     2.26316     1.00000     0.78564     0.00000     0.11047
    260     0.00001     0.73754     1.00000     0.93037     2.24675     2.26316     1.00000     0.77522     0.00000     0.12791
    270     0.00001     0.76325     1.00000     0.93024     2.24675     2.26316     1.00000     0.77522     0.00000     0.12209
    280     0.00001     0.77641     1.00000     0.93010     2.24675     2.26316     1.00000     0.75439     0.00000     0.13953
    290     0.00000     0.79896     1.00000     0.92982     2.24675     2.26316     1.00000     0.76480     0.00000     0.13372
    300     0.00000     0.81275     1.00000     0.93010     2.24675     2.26316     1.00000     0.75164     0.00000     0.12791
    310     0.00000     0.83775     1.00000     0.93010     2.24675     2.26316     1.00000     0.76206     0.00000     0.12791
    320     0.00000     0.85014     1.00000     0.93106     2.24675     2.26316     1.00000     0.76206     0.00000     0.12791
    330     0.00000     0.86282     1.00000     0.93133     2.24675     2.26316     1.00000     0.76206     0.00000     0.12791
    340     0.00000     0.88019     1.00000     0.93174     2.24675     2.26316     1.00000     0.76206     0.00000     0.13372
    350     0.00000     0.89818     1.00000     0.93133     2.24675     2.26316     1.00000     0.76206     0.00000     0.13372
    360     0.00000     0.91971     1.00000     0.93174     2.24675     2.26316     1.00000     0.76206     0.00000     0.13953
    370     0.00000     0.94241     1.00000     0.93120     2.24675     2.26316     1.00000     0.75329     0.00000     0.13372
    380     0.00000     0.96738     1.00000     0.93078     2.24675     2.26316     1.00000     0.75329     0.00000     0.13953
    390     0.00000     0.98393     1.00000     0.93065     2.24675     2.26316     1.00000     0.75329     0.00000     0.13953
    400     0.00000     1.01140     1.00000     0.93065     2.24675     2.26316     1.00000     0.75329     0.00000     0.14535


 =========================================
 Variable Importance for the 33-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A9_F        91.43420   91.43 |********** |
 A14         51.49898   51.50 |******     |
 A3          45.40312   45.40 |*****      |
 A15         43.08264   43.08 |*****      |
 A8          40.44933   40.45 |*****      |
 A11         37.53903   37.54 |*****      |
 A2          33.27858   33.28 |****       |
 A10_F       29.21519   29.22 |****       |
 A6_C        20.76176   20.76 |***        |
 A4_Y        20.25543   20.26 |***        |
 A6_Q        16.02729   16.03 |***        |
 A7_H        13.82675   13.83 |**         |
 A6_K        11.83666   11.84 |**         |
 A6_CC       11.79462   11.79 |**         |
 A7_BB       11.26714   11.27 |**         |
 A12_T       10.29504   10.30 |**         |
 A4_U         8.88443    8.88 |**         |
 A1_A         8.16503    8.17 |**         |
 A6_W         8.06686    8.07 |**         |
 A6_D         6.39935    6.40 |**         |
 A12_F        4.86683    4.87 |*          |
 A7_V         4.39344    4.39 |*          |
 A6_X         3.99492    3.99 |*          |
 A1_B         3.44466    3.44 |*          |
 A6_I         2.74863    2.75 |*          |
 A13_S        0.30665    0.31 |*          |


 Learn Sample Misclassification by Target Class
 For The 33-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       191.00         1.00       0.0052
 1                  154.00       154.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 33-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        85.00        11.00       0.1146
 1                   76.00        69.00         7.00       0.0921

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 939 kb , 78% compression

 Grove file created containing:
      1 TreeNet

