
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0260
 A2        0.0173

             Test
 ----------------
 A2        0.0291
 A14       0.0174

 No learn sample variance for: A7_O.
 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.
 No test sample variance for: A7_DD.
 No test sample variance for: A7_N.
 No test sample variance for: A6_R.
 No test sample variance for: A4_MISS.
 No test sample variance for: A5_MISS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.04210      0.41395      0.00000      0.17442      1.00000 |                               *
     80       0.03217      0.42904      0.00000      0.16860      1.00000 |                                *
     90       0.02416      0.44462      0.00000      0.15698      1.00000 |                                 *
    100       0.01819      0.46742      0.00000      0.15698      1.00000 |                                   *
    110       0.01421      0.49133      0.00000      0.15116      1.00000 |                                    *
    120       0.01109      0.51219      0.00000      0.15116      1.00000 |                                      *
    130       0.00841      0.52557      0.00000      0.15116      1.00000 |                                       *
    140       0.00608      0.55343      0.00000      0.15116      1.00000 |                                         *
    150       0.00470      0.58344      0.00000      0.15698      1.00000 |                                           *
    160       0.00326      0.60935      0.00000      0.15116      1.00000 |                                             *
    170       0.00265      0.63015      0.00000      0.15116      1.00000 |                                               *
    180       0.00191      0.65586      0.00000      0.15698      1.00000 |                                               *
    190       0.00145      0.67565      0.00000      0.15698      1.00000 |                                               *
    200       0.00106      0.70294      0.00000      0.15698      1.00000 |                                               *
    210       0.00084      0.72283      0.00000      0.15698      1.00000 |                                               *
    220       0.00062      0.74659      0.00000      0.15698      1.00000 |                                               *
    230       0.00048      0.77131      0.00000      0.15698      1.00000 |                                               *
    240       0.00037      0.79595      0.00000      0.15698      1.00000 |                                               *
    250       0.00027      0.81911      0.00000      0.15116      1.00000 |                                               *
    260       0.00019      0.85175      0.00000      0.15116      1.00000 |                                               *
    270       0.00015      0.87034      0.00000      0.15698      1.00000 |                                               *
    280       0.00011      0.89572      0.00000      0.15116      1.00000 |                                               *
    290       0.00008      0.92245      0.00000      0.15116      1.00000 |                                               *
    300       0.00007      0.94137      0.00000      0.15116      1.00000 |                                               *
    310       0.00005      0.96380      0.00000      0.15116      1.00000 |                                               *
    320       0.00004      0.98438      0.00000      0.15116      1.00000 |                                               *
    330       0.00003      1.00275      0.00000      0.15116      1.00000 |                                               *
    340       0.00002      1.03105      0.00000      0.15116      1.00000 |                                               *
    350       0.00002      1.05999      0.00000      0.15116      1.00000 |                                               *
    360       0.00001      1.08184      0.00000      0.15116      1.00000 |                                               *
    370       0.00001      1.11173      0.00000      0.15116      1.00000 |                                               *
    380       0.00001      1.13777      0.00000      0.15116      1.00000 |                                               *
    390       0.00001      1.15935      0.00000      0.14535      1.00000 |                                               *
    400       0.00000      1.18496      0.00000      0.15116      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    389      1    400      1      7      3.81      4.07  A14
    378      1    400      1      7      3.95      3.83  A2
    371      1    400      1      7      3.96      3.74  A3
    345      1    400      2      7      3.74      3.68  A15
    343      1    400      1      7      4.32      3.16  A8
    203      1    400      1      7      4.08      1.99  A11
    145      2    398      1      7      3.77      1.54  A9_T
    134      1    398      1      7      3.52      1.50  A9_F
    132      5    398      1      7      2.42      1.84  A4_Y
    130      5    384      2      7      4.71      1.07  A6_C
    100     22    393      1      5      1.31      1.67  A6_X
     77      1    398      1      7      2.77      1.01  A6_W
     71     28    400      1      3      1.28      1.19  A7_FF
     63      5    398      3      7      5.70      0.36  A7_V
     56     28    400      1      7      2.82      0.73  A6_K
     55     14    398      2      7      4.65      0.46  A10_F
     53     60    397      1      4      1.26      0.89  A6_CC
     52      6    398      3      7      5.54      0.32  A1_B
     39      4    368      3      7      6.00      0.20  A12_T
     38     32    395      2      7      3.32      0.45  A7_H
     36      3    398      3      7      5.17      0.26  A4_U
     34      1    377      3      7      3.53      0.38  A6_Q
     33      5    395      3      7      6.03      0.16  A12_F
     32     12    381      3      7      5.66      0.19  A1_A
     24     40    400      1      7      3.71      0.26  A6_I
     10     71    357      4      7      6.40      0.04  A6_AA
      6     11     20      2      2      2.00      0.09  A13_G
      4     36    258      3      7      4.75      0.03  A7_BB
      3     86    227      2      7      4.00      0.03  A6_M
      1    291    291      5      5      5.00      0.01  A13_S
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A6_FF
      0      0      0      0      0      0.00      0.00  A6_E
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A6_D
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    31 terminal nodes
    Average :     19.57000 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 30 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 30 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 29

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 15256 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           29      0.34593
                  ROC           30      0.92743
                 Lift            3      2.13158
              KS-stat           14      0.75384
          Class.Error           11      0.12791

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61963     0.62962     0.96726     0.90159     2.24675     1.86513     0.78416     0.71711     0.18497     0.26744
      3     0.51730     0.54497     0.97318     0.91653     2.24675     2.13158     0.83367     0.73026     0.09538     0.15698
     10     0.32334     0.40328     0.97971     0.91804     2.24675     2.13158     0.85572     0.74342     0.06936     0.13372
     11     0.30446     0.39424     0.98231     0.91653     2.24675     2.13158     0.86208     0.75110     0.06647     0.12791
     14     0.26258     0.37531     0.98441     0.91742     2.24675     2.13158     0.87514     0.75384     0.07225     0.13372
     20     0.20697     0.35747     0.98881     0.91893     2.24675     2.13158     0.89468     0.71930     0.06069     0.14535
     29     0.14789     0.34593     0.99505     0.92715     2.24675     2.13158     0.93757     0.74561     0.03757     0.15698
     30     0.14201     0.34804     0.99579     0.92743     2.24675     2.13158     0.94278     0.74561     0.03468     0.15116
     40     0.09839     0.36225     0.99907     0.92434     2.24675     2.13158     0.97396     0.74287     0.02023     0.16279
     50     0.06958     0.37935     1.00000     0.92050     2.24675     2.13158     1.00000     0.72971     0.00289     0.17442
     52     0.06556     0.38055     1.00000     0.92146     2.24675     2.13158     1.00000     0.72971     0.00000     0.17442
     60     0.05299     0.39665     1.00000     0.92023     2.24675     2.13158     1.00000     0.72971     0.00000     0.17442
     70     0.04210     0.41395     1.00000     0.92009     2.24675     2.13158     1.00000     0.72697     0.00000     0.17442
     80     0.03217     0.42904     1.00000     0.92023     2.24675     2.13158     1.00000     0.72039     0.00000     0.16860
     90     0.02416     0.44462     1.00000     0.92037     2.24675     2.13158     1.00000     0.70724     0.00000     0.15698
    100     0.01819     0.46742     1.00000     0.91872     2.24675     2.13158     1.00000     0.70669     0.00000     0.15698
    110     0.01421     0.49133     1.00000     0.91735     2.24675     2.13158     1.00000     0.69956     0.00000     0.15116
    120     0.01109     0.51219     1.00000     0.91557     2.24675     2.13158     1.00000     0.71491     0.00000     0.15116
    130     0.00841     0.52557     1.00000     0.91516     2.24675     2.13158     1.00000     0.70724     0.00000     0.15116
    140     0.00608     0.55343     1.00000     0.91461     2.24675     2.13158     1.00000     0.70724     0.00000     0.15116
    150     0.00470     0.58344     1.00000     0.91255     2.24675     2.13158     1.00000     0.71436     0.00000     0.15698
    160     0.00326     0.60935     1.00000     0.90968     2.24675     2.13158     1.00000     0.71436     0.00000     0.15116
    170     0.00265     0.63015     1.00000     0.91009     2.24675     2.13158     1.00000     0.71436     0.00000     0.15116
    180     0.00191     0.65586     1.00000     0.90858     2.24675     2.13158     1.00000     0.73520     0.00000     0.15698
    190     0.00145     0.67565     1.00000     0.90776     2.24675     2.13158     1.00000     0.72478     0.00000     0.15698
    200     0.00106     0.70294     1.00000     0.90831     2.24675     2.13158     1.00000     0.72478     0.00000     0.15698
    210     0.00084     0.72283     1.00000     0.90776     2.24675     2.13158     1.00000     0.71436     0.00000     0.15698
    220     0.00062     0.74659     1.00000     0.90721     2.24675     2.13158     1.00000     0.71436     0.00000     0.15698
    230     0.00048     0.77131     1.00000     0.90844     2.24675     2.13158     1.00000     0.71436     0.00000     0.15698
    240     0.00037     0.79595     1.00000     0.90803     2.24675     2.13158     1.00000     0.71162     0.00000     0.15698
    250     0.00027     0.81911     1.00000     0.90762     2.24675     2.13158     1.00000     0.72478     0.00000     0.15116
    260     0.00019     0.85175     1.00000     0.90666     2.24675     2.13158     1.00000     0.73520     0.00000     0.15116
    270     0.00015     0.87034     1.00000     0.90707     2.24675     2.13158     1.00000     0.72478     0.00000     0.15698
    280     0.00011     0.89572     1.00000     0.90680     2.24675     2.13158     1.00000     0.73246     0.00000     0.15116
    290     0.00008     0.92245     1.00000     0.90433     2.24675     2.13158     1.00000     0.73246     0.00000     0.15116
    300     0.00007     0.94137     1.00000     0.90556     2.24675     2.13158     1.00000     0.72204     0.00000     0.15116
    310     0.00005     0.96380     1.00000     0.90570     2.24675     2.13158     1.00000     0.72204     0.00000     0.15116
    320     0.00004     0.98438     1.00000     0.90639     2.24675     2.13158     1.00000     0.71930     0.00000     0.15116
    330     0.00003     1.00275     1.00000     0.90694     2.24675     2.13158     1.00000     0.72204     0.00000     0.15116
    340     0.00002     1.03105     1.00000     0.90584     2.24675     2.13158     1.00000     0.72204     0.00000     0.15116
    350     0.00002     1.05999     1.00000     0.90584     2.24675     2.13158     1.00000     0.71162     0.00000     0.15116
    360     0.00001     1.08184     1.00000     0.90419     2.24675     2.13158     1.00000     0.71436     0.00000     0.15116
    370     0.00001     1.11173     1.00000     0.90323     2.24675     2.13158     1.00000     0.72478     0.00000     0.15116
    380     0.00001     1.13777     1.00000     0.90186     2.24675     2.13158     1.00000     0.72478     0.00000     0.15116
    390     0.00001     1.15935     1.00000     0.90323     2.24675     2.13158     1.00000     0.72478     0.00000     0.14535
    400     0.00000     1.18496     1.00000     0.90269     2.24675     2.13158     1.00000     0.72478     0.00000     0.15116


 =========================================
 Variable Importance for the 29-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A9_F        98.59808   98.60 |***********|
 A3          50.82488   50.82 |******     |
 A14         48.61816   48.62 |******     |
 A15         46.62368   46.62 |******     |
 A11         38.62145   38.62 |*****      |
 A8          33.34339   33.34 |****       |
 A2          27.60378   27.60 |****       |
 A4_U        24.79543   24.80 |***        |
 A6_X        22.99745   23.00 |***        |
 A4_Y        22.38973   22.39 |***        |
 A13_G       15.90819   15.91 |***        |
 A6_Q        15.72251   15.72 |***        |
 A6_C        15.28075   15.28 |**         |
 A6_W        13.41725   13.42 |**         |
 A12_T       10.12380   10.12 |**         |
 A7_FF        9.09132    9.09 |**         |
 A6_K         8.72342    8.72 |**         |
 A7_V         8.52975    8.53 |**         |
 A10_F        8.35397    8.35 |**         |
 A1_A         4.77185    4.77 |*          |
 A12_F        0.94570    0.95 |*          |
 A1_B         0.01700    0.02 |*          |


 Learn Sample Misclassification by Target Class
 For The 29-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       188.00         4.00       0.0208
 1                  154.00       145.00         9.00       0.0584


 Test Sample Misclassification by Target Class
 For The 29-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        81.00        15.00       0.1563
 1                   76.00        64.00        12.00       0.1579

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 637 kb , 78% compression

 Grove file created containing:
      1 TreeNet

