
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0231
 A2        0.0202

             Test
 ----------------
 A14       0.0233
 A2        0.0174

 No test sample variance for: A4_L.
 No test sample variance for: A7_O.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    250       0.00015      0.86034      0.00000      0.14535      1.00000 |                                               *
    260       0.00011      0.89142      0.00000      0.14535      1.00000 |                                               *
    270       0.00008      0.91572      0.00000      0.14535      1.00000 |                                               *
    280       0.00006      0.94353      0.00000      0.14535      1.00000 |                                               *
    290       0.00005      0.97595      0.00000      0.13953      1.00000 |                                               *
    300       0.00003      0.99720      0.00000      0.13953      1.00000 |                                               *
    310       0.00003      1.03017      0.00000      0.13953      1.00000 |                                               *
    320       0.00002      1.05719      0.00000      0.13953      1.00000 |                                               *
    330       0.00001      1.08257      0.00000      0.13953      1.00000 |                                               *
    340       0.00001      1.11348      0.00000      0.13953      1.00000 |                                               *
    350       0.00001      1.13490      0.00000      0.13953      1.00000 |                                               *
    360       0.00001      1.15406      0.00000      0.13953      1.00000 |                                               *
    370       0.00000      1.17547      0.00000      0.13953      1.00000 |                                               *
    380       0.00000      1.20292      0.00000      0.13953      1.00000 |                                               *
    390       0.00000      1.23161      0.00000      0.13953      1.00000 |                                               *
    400       0.00000      1.27139      0.00000      0.14535      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    384      1    400      1      7      3.82      4.01  A2
    372      1    400      1      7      4.16      3.58  A8
    369      1    400      1      7      3.52      4.13  A14
    362      1    400      1      7      4.11      3.52  A3
    282      3    400      1      7      3.76      2.99  A15
    239      1    398      1      7      4.40      2.15  A11
    141      4    400      1      7      5.16      1.00  A7_V
    141      1    398      1      7      2.74      1.86  A9_F
    131      2    400      1      7      2.79      1.71  A9_T
     98      2    391      3      7      5.01      0.73  A7_H
     95      5    394      3      7      4.64      0.80  A12_F
     91      4    400      2      6      2.27      1.30  A13_G
     86      3    397      3      7      4.29      0.80  A12_T
     79     13    398      2      7      4.78      0.64  A1_A
     76      1    400      1      7      3.25      0.90  A4_Y
     75     29    399      1      5      2.79      0.98  A13_S
     67     15    391      1      7      2.27      0.96  A6_AA
     67     28    396      1      7      2.67      0.89  A6_CC
     62      2    398      2      7      5.79      0.34  A10_F
     60     10    396      3      7      5.28      0.41  A1_B
     49     28    399      1      4      1.51      0.80  A6_X
     46     43    397      1      7      3.22      0.55  A6_I
     40      3    398      2      7      4.25      0.38  A4_U
     23      8    395      3      7      5.17      0.16  A6_W
     22     38    392      1      5      2.00      0.33  A6_D
     21    102    399      4      7      5.43      0.14  A7_BB
     19     26    396      3      7      5.95      0.10  A6_C
     16     83    368      4      7      5.38      0.11  A6_Q
      6     38    137      2      5      2.83      0.08  A6_FF
      4    118    299      4      7      5.25      0.03  A7_FF
      1      2      2      5      5      5.00      0.01  A6_K
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A6_M
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A5_GG
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A6_E

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    31 terminal nodes
    Average :     19.32750 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 47 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 47 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 23

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 15062 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           23      0.33591
                  ROC           39      0.93544
                 Lift            4      2.26316
              KS-stat           56      0.76206
          Class.Error           47      0.13372

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62055     0.63134     0.96535     0.90885     2.24675     2.06917     0.78145     0.72259     0.23121     0.25581
      4     0.47778     0.51197     0.97871     0.92681     2.24675     2.26316     0.85701     0.72807     0.07803     0.17442
     10     0.32010     0.39595     0.98480     0.92729     2.24675     2.26316     0.88819     0.72862     0.05780     0.14535
     20     0.19878     0.34483     0.99239     0.92797     2.24675     2.26316     0.91815     0.73355     0.04624     0.13953
     23     0.17712     0.33591     0.99408     0.93147     2.24675     2.26316     0.91815     0.74123     0.04046     0.13953
     30     0.13380     0.33600     0.99777     0.93092     2.24675     2.26316     0.95576     0.73300     0.03179     0.13953
     39     0.09520     0.34039     0.99980     0.93544     2.24675     2.26316     0.98830     0.75164     0.00867     0.14535
     40     0.09186     0.34209     0.99986     0.93243     2.24675     2.26316     0.98830     0.75164     0.00867     0.14535
     45     0.07319     0.35356     1.00000     0.92996     2.24675     2.13158     1.00000     0.74342     0.00578     0.13953
     47     0.06847     0.35889     1.00000     0.92941     2.24675     2.13158     1.00000     0.74616     0.00289     0.13372
     49     0.06416     0.36251     1.00000     0.93078     2.24675     2.26316     1.00000     0.74616     0.00000     0.13953
     50     0.06203     0.36350     1.00000     0.93120     2.24675     2.26316     1.00000     0.75658     0.00000     0.13953
     56     0.05031     0.38018     1.00000     0.92818     2.24675     2.26316     1.00000     0.76206     0.00000     0.13953
     60     0.04408     0.39041     1.00000     0.92804     2.24675     2.26316     1.00000     0.74616     0.00000     0.13953
     70     0.03212     0.42323     1.00000     0.92366     2.24675     2.26316     1.00000     0.74397     0.00000     0.14535
     80     0.02395     0.45234     1.00000     0.92270     2.24675     2.26316     1.00000     0.74397     0.00000     0.14535
     90     0.01856     0.47783     1.00000     0.92174     2.24675     2.26316     1.00000     0.74397     0.00000     0.14535
    100     0.01393     0.49627     1.00000     0.92297     2.24675     2.26316     1.00000     0.74397     0.00000     0.15116
    110     0.01015     0.53171     1.00000     0.92064     2.24675     2.26316     1.00000     0.73081     0.00000     0.15116
    120     0.00747     0.55621     1.00000     0.91859     2.24675     2.26316     1.00000     0.73355     0.00000     0.15698
    130     0.00532     0.57978     1.00000     0.91763     2.24675     2.26316     1.00000     0.73355     0.00000     0.15698
    140     0.00389     0.60680     1.00000     0.91763     2.24675     2.26316     1.00000     0.73355     0.00000     0.15698
    150     0.00306     0.62867     1.00000     0.91694     2.24675     2.26316     1.00000     0.73355     0.00000     0.15116
    160     0.00227     0.65768     1.00000     0.91516     2.24675     2.23684     1.00000     0.73355     0.00000     0.15116
    170     0.00156     0.67621     1.00000     0.91708     2.24675     2.23684     1.00000     0.73355     0.00000     0.15698
    180     0.00114     0.69028     1.00000     0.91749     2.24675     2.23684     1.00000     0.73355     0.00000     0.15116
    190     0.00084     0.70793     1.00000     0.91817     2.24675     2.23684     1.00000     0.72314     0.00000     0.15116
    200     0.00059     0.73495     1.00000     0.91886     2.24675     2.23684     1.00000     0.72314     0.00000     0.15116
    210     0.00046     0.75979     1.00000     0.91900     2.24675     2.13158     1.00000     0.73355     0.00000     0.15116
    220     0.00035     0.78746     1.00000     0.91831     2.24675     2.13158     1.00000     0.73355     0.00000     0.15116
    230     0.00027     0.81117     1.00000     0.91721     2.24675     2.13158     1.00000     0.73355     0.00000     0.14535
    240     0.00020     0.83413     1.00000     0.91749     2.24675     2.13158     1.00000     0.73355     0.00000     0.14535
    250     0.00015     0.86034     1.00000     0.91763     2.24675     2.13158     1.00000     0.73355     0.00000     0.14535
    260     0.00011     0.89142     1.00000     0.91708     2.24675     2.13158     1.00000     0.73355     0.00000     0.14535
    270     0.00008     0.91572     1.00000     0.91694     2.24675     2.13158     1.00000     0.72533     0.00000     0.14535
    280     0.00006     0.94353     1.00000     0.91749     2.24675     2.13158     1.00000     0.72314     0.00000     0.14535
    290     0.00005     0.97595     1.00000     0.91639     2.24675     2.13158     1.00000     0.72314     0.00000     0.13953
    300     0.00003     0.99720     1.00000     0.91612     2.24675     2.13158     1.00000     0.72259     0.00000     0.13953
    310     0.00003     1.03017     1.00000     0.91598     2.24675     2.13158     1.00000     0.72259     0.00000     0.13953
    320     0.00002     1.05719     1.00000     0.91639     2.24675     2.13158     1.00000     0.72314     0.00000     0.13953
    330     0.00001     1.08257     1.00000     0.91653     2.24675     2.13158     1.00000     0.72314     0.00000     0.13953
    340     0.00001     1.11348     1.00000     0.91488     2.24675     2.13158     1.00000     0.72314     0.00000     0.13953
    350     0.00001     1.13490     1.00000     0.91502     2.24675     2.13158     1.00000     0.72314     0.00000     0.13953
    360     0.00001     1.15406     1.00000     0.91543     2.24675     2.13158     1.00000     0.73629     0.00000     0.13953
    370     0.00000     1.17547     1.00000     0.91571     2.24675     2.13158     1.00000     0.72314     0.00000     0.13953
    380     0.00000     1.20292     1.00000     0.91653     2.24675     2.13158     1.00000     0.72588     0.00000     0.13953
    390     0.00000     1.23161     1.00000     0.91598     2.24675     2.13158     1.00000     0.72259     0.00000     0.13953
    400     0.00000     1.27139     1.00000     0.91584     2.24675     2.13158     1.00000     0.72259     0.00000     0.14535


 =========================================
 Variable Importance for the 23-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A9_F        89.97690   89.98 |********** |
 A14         52.79056   52.79 |******     |
 A11         43.65237   43.65 |*****      |
 A15         43.45514   43.46 |*****      |
 A3          40.45679   40.46 |*****      |
 A8          36.80722   36.81 |*****      |
 A7_H        26.53205   26.53 |****       |
 A2          25.22443   25.22 |***        |
 A13_G       24.86178   24.86 |***        |
 A10_F       24.19288   24.19 |***        |
 A4_Y        19.53954   19.54 |***        |
 A12_T       12.15002   12.15 |**         |
 A12_F       11.94340   11.94 |**         |
 A4_U        11.74967   11.75 |**         |
 A6_AA       10.50360   10.50 |**         |
 A1_B         8.81974    8.82 |**         |
 A7_V         8.25858    8.26 |**         |
 A1_A         5.77157    5.77 |**         |
 A6_W         3.39566    3.40 |*          |
 A6_K         2.17644    2.18 |*          |


 Learn Sample Misclassification by Target Class
 For The 23-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       188.00         4.00       0.0208
 1                  154.00       144.00        10.00       0.0649


 Test Sample Misclassification by Target Class
 For The 23-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        83.00        13.00       0.1354
 1                   76.00        65.00        11.00       0.1447

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 634 kb , 78% compression

 Grove file created containing:
      1 TreeNet

