
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0145
 A2        0.0145

             Test
 ----------------
 A2        0.0291
 A14       0.0174

 No learn sample variance for: A6_R.
 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     40       0.10232      0.32081      0.01156      0.13372      1.00000 |                        *
     50       0.07481      0.33124      0.00000      0.13372      1.00000 |                        *
     60       0.05595      0.34765      0.00000      0.12791      1.00000 |                          *
     70       0.04191      0.36163      0.00000      0.12791      1.00000 |                           *
     80       0.03297      0.36792      0.00000      0.12791      1.00000 |                           *
     90       0.02504      0.39031      0.00000      0.12791      1.00000 |                             *
    100       0.01981      0.40740      0.00000      0.12791      1.00000 |                              *
    110       0.01554      0.41947      0.00000      0.13372      1.00000 |                               *
    120       0.01173      0.42754      0.00000      0.13372      1.00000 |                                *
    130       0.00914      0.43663      0.00000      0.12791      1.00000 |                                 *
    140       0.00731      0.45440      0.00000      0.12791      1.00000 |                                  *
    150       0.00593      0.47650      0.00000      0.12791      1.00000 |                                    *
    160       0.00456      0.49424      0.00000      0.11628      1.00000 |                                     *
    170       0.00341      0.51927      0.00000      0.12209      1.00000 |                                       *
    180       0.00256      0.53788      0.00000      0.12209      1.00000 |                                        *
    190       0.00196      0.56067      0.00000      0.12209      1.00000 |                                          *
    200       0.00150      0.58005      0.00000      0.12209      1.00000 |                                            *
    210       0.00118      0.59735      0.00000      0.12209      1.00000 |                                             *
    220       0.00088      0.61254      0.00000      0.12791      1.00000 |                                              *
    230       0.00068      0.63148      0.00000      0.12791      1.00000 |                                               *
    240       0.00051      0.65144      0.00000      0.12791      1.00000 |                                               *
    250       0.00038      0.67010      0.00000      0.12791      1.00000 |                                               *
    260       0.00030      0.68575      0.00000      0.12209      1.00000 |                                               *
    270       0.00023      0.69973      0.00000      0.12791      1.00000 |                                               *
    280       0.00017      0.71803      0.00000      0.12791      1.00000 |                                               *
    290       0.00014      0.73129      0.00000      0.12209      1.00000 |                                               *
    300       0.00011      0.75260      0.00000      0.12209      1.00000 |                                               *
    310       0.00008      0.76996      0.00000      0.12209      1.00000 |                                               *
    320       0.00006      0.78963      0.00000      0.12209      1.00000 |                                               *
    330       0.00005      0.81209      0.00000      0.12209      1.00000 |                                               *
    340       0.00004      0.83417      0.00000      0.12209      1.00000 |                                               *
    350       0.00003      0.84512      0.00000      0.11628      1.00000 |                                               *
    360       0.00002      0.86400      0.00000      0.11628      1.00000 |                                               *
    370       0.00002      0.87967      0.00000      0.11628      1.00000 |                                               *
    380       0.00001      0.89359      0.00000      0.11047      1.00000 |                                               *
    390       0.00001      0.91176      0.00000      0.11047      1.00000 |                                               *
    400       0.00001      0.92829      0.00000      0.11628      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    385      1    400      1      7      3.51      4.32  A2
    379      1    400      1      7      3.10      4.64  A14
    342      1    399      1      7      4.01      3.41  A8
    342      1    400      1      7      3.93      3.48  A15
    334      1    400      1      7      3.60      3.67  A3
    199      1    400      1      7      4.52      1.73  A11
    130      3    400      3      7      5.29      0.88  A7_V
    128      1    394      1      7      3.56      1.42  A9_F
    122      2    400      1      7      3.00      1.53  A9_T
    110      2    399      1      7      3.42      1.26  A4_Y
     93     34    398      2      7      5.26      0.64  A6_C
     88     11    398      2      7      5.32      0.59  A12_F
     87      2    399      2      7      5.06      0.64  A12_T
     72     15    399      1      7      4.44      0.64  A7_H
     62      4    400      2      7      4.48      0.55  A10_F
     54      6    395      3      7      4.50      0.47  A1_B
     49     18    395      2      7      4.33      0.45  A1_A
     48     43    375      1      6      2.77      0.63  A7_FF
     44      1    395      2      7      3.00      0.55  A6_W
     44     36    398      2      7      3.39      0.51  A6_K
     40      6    400      1      7      4.80      0.32  A4_U
     21     42    392      2      7      4.81      0.17  A7_BB
     21     49    378      1      7      2.86      0.27  A6_I
     14      5    399      3      7      5.43      0.09  A6_Q
     10     71    347      1      5      1.40      0.17  A6_M
      8    114    181      2      2      2.00      0.12  A6_E
      4     64    356      1      3      1.50      0.07  A6_X
      4    250    286      2      5      4.00      0.04  A6_AA
      4     28    356      1      5      2.75      0.05  A13_S
      2     96    226      4      4      4.00      0.02  A6_CC
      2     17     24      2      2      2.00      0.03  A13_G
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A6_FF
      0      0      0      0      0      0.00      0.00  A6_D
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    29 terminal nodes
    Average :     18.92750 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 27 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 27 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 27

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 14742 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           27      0.30011
                  ROC           12      0.95217
                 Lift            2      2.26316
              KS-stat           80      0.80099
          Class.Error           17      0.11047

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61968     0.62411     0.96741     0.92681     2.24675     1.98887     0.78923     0.76700     0.22832     0.23837
      2     0.56380     0.57228     0.97665     0.94182     2.24675     2.26316     0.84774     0.79605     0.12428     0.15698
     10     0.32349     0.36896     0.98503     0.94990     2.24675     2.26316     0.87520     0.78289     0.06069     0.12209
     12     0.29125     0.34713     0.98595     0.95217     2.24675     2.26316     0.87913     0.79605     0.06069     0.12791
     17     0.23335     0.31933     0.98943     0.94627     2.24675     2.26316     0.90896     0.78289     0.05491     0.11047
     20     0.20832     0.30950     0.99114     0.94572     2.24675     2.26316     0.92330     0.78289     0.04624     0.11047
     27     0.16149     0.30011     0.99542     0.94668     2.24675     2.26316     0.93635     0.76974     0.03468     0.12791
     30     0.14385     0.30320     0.99706     0.94641     2.24675     2.26316     0.94413     0.76700     0.03179     0.12791
     40     0.10232     0.32081     0.99963     0.94052     2.24675     2.26316     0.98438     0.76754     0.01156     0.13372
     46     0.08511     0.32499     1.00000     0.93983     2.24675     2.26316     1.00000     0.77248     0.00289     0.12791
     48     0.08035     0.32735     1.00000     0.94038     2.24675     2.26316     1.00000     0.78289     0.00000     0.13372
     50     0.07481     0.33124     1.00000     0.94052     2.24675     2.23684     1.00000     0.77193     0.00000     0.13372
     60     0.05595     0.34765     1.00000     0.93832     2.24675     2.13158     1.00000     0.76700     0.00000     0.12791
     70     0.04191     0.36163     1.00000     0.93860     2.24675     2.13158     1.00000     0.78015     0.00000     0.12791
     80     0.03297     0.36792     1.00000     0.93681     2.24675     2.13158     1.00000     0.80099     0.00000     0.12791
     90     0.02504     0.39031     1.00000     0.93640     2.24675     2.13158     1.00000     0.80099     0.00000     0.12791
    100     0.01981     0.40740     1.00000     0.93490     2.24675     2.13158     1.00000     0.78783     0.00000     0.12791
    110     0.01554     0.41947     1.00000     0.93421     2.24675     2.13158     1.00000     0.77741     0.00000     0.13372
    120     0.01173     0.42754     1.00000     0.93764     2.24675     2.13158     1.00000     0.79057     0.00000     0.13372
    130     0.00914     0.43663     1.00000     0.93777     2.24675     2.13158     1.00000     0.77467     0.00000     0.12791
    140     0.00731     0.45440     1.00000     0.93777     2.24675     2.13158     1.00000     0.78783     0.00000     0.12791
    150     0.00593     0.47650     1.00000     0.93531     2.24675     2.13158     1.00000     0.78783     0.00000     0.12791
    160     0.00456     0.49424     1.00000     0.93462     2.24675     2.13158     1.00000     0.77741     0.00000     0.11628
    170     0.00341     0.51927     1.00000     0.93407     2.24675     2.13158     1.00000     0.78015     0.00000     0.12209
    180     0.00256     0.53788     1.00000     0.93366     2.24675     2.13158     1.00000     0.79825     0.00000     0.12209
    190     0.00196     0.56067     1.00000     0.93380     2.24675     2.13158     1.00000     0.78015     0.00000     0.12209
    200     0.00150     0.58005     1.00000     0.93325     2.24675     2.13158     1.00000     0.78509     0.00000     0.12209
    210     0.00118     0.59735     1.00000     0.93353     2.24675     2.13158     1.00000     0.78015     0.00000     0.12209
    220     0.00088     0.61254     1.00000     0.93394     2.24675     2.13158     1.00000     0.79057     0.00000     0.12791
    230     0.00068     0.63148     1.00000     0.93380     2.24675     2.13158     1.00000     0.79057     0.00000     0.12791
    240     0.00051     0.65144     1.00000     0.93284     2.24675     2.13158     1.00000     0.79057     0.00000     0.12791
    250     0.00038     0.67010     1.00000     0.93339     2.24675     2.13158     1.00000     0.79057     0.00000     0.12791
    260     0.00030     0.68575     1.00000     0.93339     2.24675     2.13158     1.00000     0.78509     0.00000     0.12209
    270     0.00023     0.69973     1.00000     0.93325     2.24675     2.13158     1.00000     0.79057     0.00000     0.12791
    280     0.00017     0.71803     1.00000     0.93339     2.24675     2.13158     1.00000     0.79057     0.00000     0.12791
    290     0.00014     0.73129     1.00000     0.93298     2.24675     2.13158     1.00000     0.79057     0.00000     0.12209
    300     0.00011     0.75260     1.00000     0.93284     2.24675     2.13158     1.00000     0.79057     0.00000     0.12209
    310     0.00008     0.76996     1.00000     0.93243     2.24675     2.13158     1.00000     0.79057     0.00000     0.12209
    320     0.00006     0.78963     1.00000     0.93202     2.24675     2.13158     1.00000     0.79057     0.00000     0.12209
    330     0.00005     0.81209     1.00000     0.93243     2.24675     2.13158     1.00000     0.79057     0.00000     0.12209
    340     0.00004     0.83417     1.00000     0.93120     2.24675     2.13158     1.00000     0.79057     0.00000     0.12209
    350     0.00003     0.84512     1.00000     0.93092     2.24675     2.13158     1.00000     0.79057     0.00000     0.11628
    360     0.00002     0.86400     1.00000     0.93106     2.24675     2.13158     1.00000     0.79057     0.00000     0.11628
    370     0.00002     0.87967     1.00000     0.93188     2.24675     2.13158     1.00000     0.79057     0.00000     0.11628
    380     0.00001     0.89359     1.00000     0.93202     2.24675     2.13158     1.00000     0.79057     0.00000     0.11047
    390     0.00001     0.91176     1.00000     0.93215     2.24675     2.13158     1.00000     0.78289     0.00000     0.11047
    400     0.00001     0.92829     1.00000     0.93215     2.24675     2.13158     1.00000     0.78289     0.00000     0.11628


 =========================================
 Variable Importance for the 27-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A9_F        70.96174   70.96 |********   |
 A3          49.20759   49.21 |******     |
 A15         44.59040   44.59 |*****      |
 A8          39.75355   39.75 |*****      |
 A14         36.71106   36.71 |*****      |
 A11         35.60348   35.60 |*****      |
 A2          33.21038   33.21 |****       |
 A4_Y        19.67620   19.68 |***        |
 A7_V        14.78158   14.78 |**         |
 A10_F       12.97129   12.97 |**         |
 A4_U        12.88640   12.89 |**         |
 A12_T       12.66316   12.66 |**         |
 A6_W        11.36321   11.36 |**         |
 A7_H        10.51073   10.51 |**         |
 A12_F        8.26115    8.26 |**         |
 A13_G        6.68189    6.68 |**         |
 A1_B         6.28067    6.28 |**         |
 A6_Q         4.36963    4.37 |*          |
 A1_A         3.76184    3.76 |*          |


 Learn Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       187.00         5.00       0.0260
 1                  154.00       147.00         7.00       0.0455


 Test Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        81.00        15.00       0.1563
 1                   76.00        69.00         7.00       0.0921

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 617 kb , 78% compression

 Grove file created containing:
      1 TreeNet

