
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0260
 A2        0.0231

             Test
 ----------------
 A2        0.0116
 A14       0.0058

 No learn sample variance for: A6_R.
 No test sample variance for: A4_MISS.
 No test sample variance for: A6_MISS.
 No test sample variance for: A7_MISS.
 No test sample variance for: A5_MISS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    102     0.00269     0.67360     1.00000     0.90940     2.24675     2.00000     1.00000     0.71656     0.00000     0.13372
    110     0.00194     0.70877     1.00000     0.90529     2.24675     2.10526     1.00000     0.71656     0.00000     0.13372
    120     0.00121     0.76149     1.00000     0.90214     2.24675     2.13158     1.00000     0.72478     0.00000     0.13953
    130     0.00075     0.80708     1.00000     0.90049     2.24675     2.13158     1.00000     0.72697     0.00000     0.13953
    140     0.00046     0.83991     1.00000     0.90173     2.24675     2.13158     1.00000     0.72697     0.00000     0.13953
    150     0.00031     0.88176     1.00000     0.90063     2.24675     2.13158     1.00000     0.72697     0.00000     0.13953
    160     0.00018     0.92140     1.00000     0.90077     2.24675     2.13158     1.00000     0.71930     0.00000     0.13953
    170     0.00010     0.97038     1.00000     0.90132     2.24675     2.13158     1.00000     0.71930     0.00000     0.13953
    180     0.00007     1.00495     1.00000     0.90378     2.24675     2.13158     1.00000     0.71930     0.00000     0.13953
    190     0.00005     1.04863     1.00000     0.90282     2.24675     2.13158     1.00000     0.71930     0.00000     0.13953
    200     0.00003     1.10495     1.00000     0.90337     2.24675     2.13158     1.00000     0.71930     0.00000     0.13953
    210     0.00002     1.14726     1.00000     0.90282     2.24675     2.13158     1.00000     0.71930     0.00000     0.13953
    220     0.00001     1.17661     1.00000     0.90241     2.24675     2.13158     1.00000     0.71930     0.00000     0.13953
    230     0.00001     1.21127     1.00000     0.90296     2.24675     2.13158     1.00000     0.71656     0.00000     0.13953
    240     0.00001     1.24930     1.00000     0.90337     2.24675     2.13158     1.00000     0.71930     0.00000     0.13953
    250     0.00000     1.28228     1.00000     0.90296     2.24675     2.13158     1.00000     0.71930     0.00000     0.13953
    260     0.00000     1.31788     1.00000     0.90214     2.24675     2.13158     1.00000     0.71382     0.00000     0.13953
    270     0.00000     1.35952     1.00000     0.90173     2.24675     2.13158     1.00000     0.71382     0.00000     0.13953
    280     0.00000     1.38962     1.00000     0.90269     2.24675     2.13158     1.00000     0.71382     0.00000     0.14535
    290     0.00000     1.42383     1.00000     0.90337     2.24675     2.13158     1.00000     0.71711     0.00000     0.14535
    300     0.00000     1.46627     1.00000     0.90337     2.24675     2.13158     1.00000     0.72752     0.00000     0.14535
    310     0.00000     1.50629     1.00000     0.90474     2.24675     2.13158     1.00000     0.72752     0.00000     0.14535
    320     0.00000     1.54177     1.00000     0.90323     2.24675     2.13158     1.00000     0.72752     0.00000     0.13953
    329     0.00000     1.58311     1.00000     0.90310     2.24675     2.13158     1.00000     0.73794     0.00000     0.13953
    330     0.00000     1.58443     1.00000     0.90351     2.24675     2.13158     1.00000     0.73794     0.00000     0.13953
    340     0.00000     1.62405     1.00000     0.90282     2.24675     2.13158     1.00000     0.72752     0.00000     0.13953
    350     0.00000     1.66796     1.00000     0.90200     2.24675     2.13158     1.00000     0.71711     0.00000     0.14535
    360     0.00000     1.71822     1.00000     0.90159     2.24675     2.13158     1.00000     0.70669     0.00000     0.15116
    370     0.00000     1.75378     1.00000     0.90145     2.24675     2.13158     1.00000     0.70121     0.00000     0.15116
    380     0.00000     1.79110     1.00000     0.90090     2.24675     2.13158     1.00000     0.70395     0.00000     0.15698
    390     0.00000     1.83242     1.00000     0.90077     2.24675     2.13158     1.00000     0.70669     0.00000     0.15698
    400     0.00000     1.88623     1.00000     0.90104     2.24675     2.13158     1.00000     0.70669     0.00000     0.15698


 =========================================
 Variable Importance for the 14-tree Model
 =========================================

                  Abs     Rel

 A9_F       100.00000  100.00 |***********|
 A9_T        69.83305   69.83 |********   |
 A14         53.30001   53.30 |******     |
 A11         40.66660   40.67 |*****      |
 A3          37.75301   37.75 |*****      |
 A8          33.04905   33.05 |****       |
 A15         25.30612   25.31 |***        |
 A2          25.04218   25.04 |***        |
 A13_G       23.46142   23.46 |***        |
 A4_U        13.11666   13.12 |**         |
 A13_P       12.86640   12.87 |**         |
 A10_F       12.36155   12.36 |**         |
 A13_S       11.12798   11.13 |**         |
 A6_AA       10.87747   10.88 |**         |
 A7_V        10.75974   10.76 |**         |
 A7_H        10.69723   10.70 |**         |
 A6_Q        10.27682   10.28 |**         |
 A6_W         9.21477    9.21 |**         |
 A7_BB        6.43001    6.43 |**         |
 A6_D         6.04306    6.04 |**         |
 A12_T        5.86045    5.86 |**         |
 A1_B         5.41975    5.42 |*          |
 A6_K         4.75383    4.75 |*          |
 A12_F        2.02446    2.02 |*          |
 A4_Y         0.11399    0.11 |*          |
 A6_C         0.00220    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 14-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       190.00         2.00       0.0104
 1                  154.00       150.00         4.00       0.0260


 Test Sample Misclassification by Target Class
 For The 14-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        84.00        12.00       0.1250
 1                   76.00        56.00        20.00       0.2632

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 971 kb , 78% compression

 Grove file created containing:
      1 TreeNet

