
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0145
 A14       0.0116

             Test
 ----------------
 A14       0.0233
 A2        0.0174

 No test sample variance for: A7_O.
 No test sample variance for: A4_L.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    320       0.00002      0.89354      0.00000      0.13372      1.00000 |                                               *
    330       0.00002      0.91266      0.00000      0.12791      1.00000 |                                               *
    340       0.00001      0.93570      0.00000      0.12791      1.00000 |                                               *
    350       0.00001      0.96258      0.00000      0.12791      1.00000 |                                               *
    360       0.00001      0.99015      0.00000      0.13953      1.00000 |                                               *
    370       0.00000      1.02018      0.00000      0.13372      1.00000 |                                               *
    380       0.00000      1.04296      0.00000      0.14535      1.00000 |                                               *
    390       0.00000      1.07166      0.00000      0.13953      1.00000 |                                               *
    400       0.00000      1.08965      0.00000      0.13372      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    396      1    400      1      7      3.39      4.57  A14
    380      4    400      1      7      3.68      4.10  A2
    368      1    400      1      7      3.11      4.50  A3
    358      1    400      1      7      3.22      4.28  A15
    339      1    400      1      7      4.09      3.31  A8
    191      1    397      1      7      4.45      1.70  A11
    147      1    394      1      7      2.95      1.86  A9_F
    138      2    400      1      7      3.02      1.72  A9_T
    104      5    396      3      7      4.84      0.82  A7_V
     71     25    393      1      5      1.51      1.15  A6_CC
     63     14    381      3      7      5.54      0.39  A1_B
     59     36    396      3      7      5.42      0.38  A1_A
     59      8    397      1      7      4.71      0.49  A10_F
     50     26    391      2      7      3.78      0.53  A6_I
     48     27    396      1      7      1.77      0.75  A6_K
     39     27    399      1      7      2.00      0.59  A7_FF
     38     13    385      4      7      5.95      0.20  A12_F
     35     15    398      2      7      4.54      0.30  A6_C
     25     43    397      2      7      3.24      0.30  A6_AA
     25     19    393      4      7      5.80      0.14  A12_T
     22     78    382      2      7      4.64      0.19  A6_Q
     21     14    383      2      7      4.57      0.18  A13_G
     21      5    400      3      7      5.52      0.13  A4_U
     20      1    386      2      7      4.90      0.16  A6_W
     19     92    363      4      7      5.32      0.13  A7_H
     12      9    378      4      7      5.83      0.07  A4_Y
     10     31    209      1      7      2.70      0.13  A6_X
      4    160    346      4      7      4.75      0.03  A7_BB
      3    196    211      1      2      1.67      0.05  A6_M
      1    184    184      6      6      6.00      0.01  A13_S
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_FF
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A6_D
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A6_E
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    30 terminal nodes
    Average :     20.12250 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 189 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 189 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 20

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 15698 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           20      0.34947
                  ROC          189      0.92201
                 Lift           25      2.26316
              KS-stat           10      0.79879
          Class.Error            7      0.12209

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62328     0.62778     0.95798     0.91345     2.24675     2.09852     0.74655     0.76425     0.19364     0.23256
      5     0.45221     0.48175     0.97085     0.91530     2.24675     2.12030     0.81805     0.76480     0.09538     0.16279
      7     0.39600     0.43949     0.97457     0.91838     2.24675     2.13910     0.83496     0.75713     0.07803     0.12209
     10     0.33195     0.39800     0.97925     0.91797     2.24675     2.13158     0.85836     0.79879     0.06647     0.13372
     20     0.20680     0.34947     0.99170     0.91468     2.24675     2.13158     0.89719     0.75987     0.06069     0.13953
     25     0.17399     0.35148     0.99466     0.91907     2.24675     2.26316     0.92323     0.75987     0.04335     0.14535
     30     0.14881     0.35253     0.99621     0.92009     2.24675     2.13158     0.93764     0.76754     0.02890     0.14535
     40     0.10870     0.36543     0.99939     0.91543     2.24675     2.13158     0.98309     0.76754     0.01445     0.13953
     50     0.08127     0.37010     0.99990     0.91900     2.24675     2.13158     0.99351     0.77796     0.00578     0.13372
     57     0.06761     0.38414     1.00000     0.91831     2.24675     2.13158     1.00000     0.75164     0.00289     0.13372
     60     0.06228     0.38837     1.00000     0.91763     2.24675     2.13158     1.00000     0.75439     0.00289     0.13372
     68     0.04790     0.40659     1.00000     0.91502     2.24675     2.13158     1.00000     0.75439     0.00000     0.13372
     70     0.04423     0.41025     1.00000     0.91543     2.24675     2.13158     1.00000     0.76754     0.00289     0.13372
     80     0.03209     0.42080     1.00000     0.91982     2.24675     2.13158     1.00000     0.76754     0.00000     0.13372
     90     0.02395     0.43118     1.00000     0.91927     2.24675     2.13158     1.00000     0.76754     0.00000     0.13372
    100     0.01688     0.44547     1.00000     0.92009     2.24675     2.13158     1.00000     0.76754     0.00000     0.13372
    110     0.01259     0.46140     1.00000     0.92023     2.24675     2.13158     1.00000     0.77029     0.00000     0.14535
    120     0.00933     0.48304     1.00000     0.92050     2.24675     2.13158     1.00000     0.77029     0.00000     0.14535
    130     0.00707     0.50584     1.00000     0.91941     2.24675     2.13158     1.00000     0.77029     0.00000     0.13953
    140     0.00519     0.52734     1.00000     0.91954     2.24675     2.13158     1.00000     0.75987     0.00000     0.13372
    150     0.00380     0.55289     1.00000     0.91817     2.24675     2.13158     1.00000     0.75164     0.00000     0.13953
    160     0.00287     0.56560     1.00000     0.91859     2.24675     2.13158     1.00000     0.74945     0.00000     0.13953
    170     0.00213     0.58799     1.00000     0.91927     2.24675     2.13158     1.00000     0.75713     0.00000     0.13953
    180     0.00157     0.61183     1.00000     0.91927     2.24675     2.13158     1.00000     0.75713     0.00000     0.13953
    189     0.00118     0.62101     1.00000     0.92201     2.24675     2.13158     1.00000     0.75713     0.00000     0.13953
    190     0.00114     0.62616     1.00000     0.92078     2.24675     2.13158     1.00000     0.75713     0.00000     0.13953
    200     0.00085     0.65094     1.00000     0.91927     2.24675     2.13158     1.00000     0.75713     0.00000     0.13953
    210     0.00064     0.67361     1.00000     0.91954     2.24675     2.13158     1.00000     0.75713     0.00000     0.13953
    220     0.00049     0.70170     1.00000     0.91913     2.24675     2.13158     1.00000     0.74671     0.00000     0.13372
    230     0.00037     0.72790     1.00000     0.91790     2.24675     2.13158     1.00000     0.74671     0.00000     0.13372
    240     0.00027     0.75152     1.00000     0.91817     2.24675     2.13158     1.00000     0.74397     0.00000     0.13372
    250     0.00019     0.76970     1.00000     0.91804     2.24675     2.13158     1.00000     0.74397     0.00000     0.13953
    260     0.00014     0.78537     1.00000     0.91872     2.24675     2.13158     1.00000     0.74397     0.00000     0.13372
    270     0.00011     0.79701     1.00000     0.91859     2.24675     2.13158     1.00000     0.74397     0.00000     0.13372
    280     0.00008     0.81481     1.00000     0.91859     2.24675     2.13158     1.00000     0.75439     0.00000     0.13372
    290     0.00006     0.83072     1.00000     0.91968     2.24675     2.13158     1.00000     0.75439     0.00000     0.13372
    300     0.00004     0.85331     1.00000     0.91927     2.24675     2.13158     1.00000     0.76480     0.00000     0.13372
    310     0.00003     0.87834     1.00000     0.91859     2.24675     2.13158     1.00000     0.76480     0.00000     0.13372
    320     0.00002     0.89354     1.00000     0.91913     2.24675     2.13158     1.00000     0.76480     0.00000     0.13372
    330     0.00002     0.91266     1.00000     0.91790     2.24675     2.13158     1.00000     0.75439     0.00000     0.12791
    340     0.00001     0.93570     1.00000     0.91804     2.24675     2.13158     1.00000     0.75439     0.00000     0.12791
    350     0.00001     0.96258     1.00000     0.91653     2.24675     2.13158     1.00000     0.75439     0.00000     0.12791
    360     0.00001     0.99015     1.00000     0.91557     2.24675     2.13158     1.00000     0.75439     0.00000     0.13953
    370     0.00000     1.02018     1.00000     0.91639     2.24675     2.13158     1.00000     0.75439     0.00000     0.13372
    380     0.00000     1.04296     1.00000     0.91612     2.24675     2.13158     1.00000     0.75439     0.00000     0.14535
    390     0.00000     1.07166     1.00000     0.91571     2.24675     2.13158     1.00000     0.75439     0.00000     0.13953
    400     0.00000     1.08965     1.00000     0.91557     2.24675     2.13158     1.00000     0.75439     0.00000     0.13372


 =========================================
 Variable Importance for the 20-tree Model
 =========================================

                  Abs     Rel

 A9_F       100.00000  100.00 |***********|
 A9_T        83.51473   83.51 |*********  |
 A15         56.62831   56.63 |*******    |
 A14         50.20266   50.20 |******     |
 A3          43.86417   43.86 |*****      |
 A8          35.56545   35.57 |*****      |
 A2          34.31767   34.32 |****       |
 A11         31.10889   31.11 |****       |
 A7_V        15.05269   15.05 |**         |
 A10_F       11.06627   11.07 |**         |
 A4_U         9.69699    9.70 |**         |
 A6_W         8.77494    8.77 |**         |
 A12_F        8.76117    8.76 |**         |
 A13_G        8.72227    8.72 |**         |
 A4_Y         8.22305    8.22 |**         |
 A12_T        4.84251    4.84 |*          |
 A6_C         4.56263    4.56 |*          |
 A1_B         0.11251    0.11 |*          |


 Learn Sample Misclassification by Target Class
 For The 20-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       186.00         6.00       0.0313
 1                  154.00       139.00        15.00       0.0974


 Test Sample Misclassification by Target Class
 For The 20-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        83.00        13.00       0.1354
 1                   76.00        65.00        11.00       0.1447

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 653 kb , 78% compression

 Grove file created containing:
      1 TreeNet

