
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0231
 A2        0.0145

             Test
 ----------------
 A2        0.0116
 A14       0.0116

 No test sample variance for: A4_MISS.
 No test sample variance for: A6_R.
 No test sample variance for: A7_Z.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A5_MISS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    180       0.00061      0.47631      0.00000      0.11628      1.00000 |                                    *
    190       0.00043      0.49323      0.00000      0.12791      1.00000 |                                     *
    200       0.00030      0.50343      0.00000      0.13372      1.00000 |                                      *
    210       0.00023      0.52341      0.00000      0.13372      1.00000 |                                       *
    220       0.00017      0.54277      0.00000      0.13372      1.00000 |                                         *
    230       0.00012      0.55110      0.00000      0.13372      1.00000 |                                         *
    240       0.00009      0.56757      0.00000      0.13953      1.00000 |                                           *
    250       0.00006      0.57794      0.00000      0.13953      1.00000 |                                           *
    260       0.00004      0.59237      0.00000      0.13372      1.00000 |                                            *
    270       0.00003      0.59954      0.00000      0.13372      1.00000 |                                             *
    280       0.00002      0.61596      0.00000      0.12791      1.00000 |                                              *
    290       0.00001      0.62299      0.00000      0.12209      1.00000 |                                               *
    300       0.00001      0.63950      0.00000      0.12209      1.00000 |                                               *
    310       0.00001      0.64853      0.00000      0.11628      1.00000 |                                               *
    320       0.00001      0.66944      0.00000      0.11628      1.00000 |                                               *
    330       0.00000      0.68454      0.00000      0.11628      1.00000 |                                               *
    340       0.00000      0.70055      0.00000      0.12209      1.00000 |                                               *
    350       0.00000      0.71239      0.00000      0.12209      1.00000 |                                               *
    360       0.00000      0.72595      0.00000      0.12209      1.00000 |                                               *
    370       0.00000      0.74750      0.00000      0.11628      1.00000 |                                               *
    380       0.00000      0.76961      0.00000      0.11628      1.00000 |                                               *
    390       0.00000      0.78952      0.00000      0.11628      1.00000 |                                               *
    400       0.00000      0.80989      0.00000      0.11628      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      2.31      5.69  A2
    398      1    400      1      7      3.12      4.85  A14
    388      1    400      2      7      4.00      3.88  A3
    381      1    400      1      7      4.12      3.69  A15
    365      1    400      1      7      4.64      3.07  A8
    293      1    400      2      7      4.95      2.24  A11
    218      3    400      1      7      4.23      2.06  A9_T
    191      1    399      1      7      3.89      1.96  A9_F
    138      7    400      3      7      5.25      0.95  A7_V
    111      5    394      3      7      6.15      0.51  A6_C
    110      3    400      1      7      4.75      0.89  A4_Y
    109      2    399      2      7      4.79      0.88  A12_T
    108      1    399      2      7      5.24      0.75  A4_U
    104      3    398      2      7      5.08      0.76  A10_F
    103     10    396      1      7      1.58      1.65  A6_X
     99      1    399      2      7      5.25      0.68  A12_F
     99      7    396      3      7      5.81      0.54  A1_B
     96      1    386      3      7      5.39      0.63  A6_W
     74      2    400      3      7      5.69      0.43  A7_BB
     71     10    400      3      7      6.35      0.29  A1_A
     65      4    387      3      7      5.72      0.37  A7_H
     58      5    394      1      7      3.91      0.59  A13_S
     55     36    399      2      7      4.31      0.51  A6_M
     47     42    400      1      7      4.55      0.41  A6_I
     46     14    396      4      7      5.35      0.31  A6_K
     45     67    398      2      7      5.53      0.28  A6_AA
     40      3    355      3      7      4.08      0.39  A6_Q
     30     42    369      2      7      5.30      0.20  A6_FF
     27     60    364      1      7      3.11      0.33  A7_FF
     27      2    399      4      7      6.30      0.12  A13_G
     24     55    397      3      7      5.21      0.17  A6_CC
     12     16    319      4      6      5.33      0.08  A6_D
      5      7     24      2      2      2.00      0.08  A13_P
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A5_GG
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A6_E

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    45 terminal nodes
    Average :     28.83250 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 330 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 330 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 28

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 22666 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           28      0.30630
                  ROC          330      0.94243
                 Lift            4      2.26316
              KS-stat           27      0.81908
          Class.Error           42      0.09302

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61347     0.62628     0.97886     0.92462     2.24675     2.17982     0.83360     0.79276     0.11272     0.20349
      4     0.46047     0.50580     0.98815     0.93318     2.24675     2.26316     0.88555     0.78783     0.06358     0.10465
     10     0.29211     0.38839     0.99308     0.92900     2.24675     2.26316     0.92465     0.76700     0.03468     0.12791
     20     0.16445     0.32139     0.99740     0.93524     2.24675     2.26316     0.97010     0.79550     0.01734     0.10465
     27     0.11508     0.31066     0.99943     0.93558     2.24675     2.26316     0.98830     0.81908     0.00867     0.11628
     28     0.10903     0.30630     0.99956     0.93777     2.24675     2.26316     0.98830     0.80592     0.00867     0.11628
     30     0.10096     0.30852     0.99959     0.93750     2.24675     2.26316     0.98830     0.80866     0.00867     0.11628
     40     0.06640     0.31210     1.00000     0.93572     2.24675     2.26316     1.00000     0.80592     0.00289     0.11047
     41     0.06471     0.31138     1.00000     0.93640     2.24675     2.26316     1.00000     0.80592     0.00000     0.11047
     42     0.06228     0.31010     1.00000     0.93750     2.24675     2.26316     1.00000     0.80866     0.00000     0.09302
     50     0.04404     0.31938     1.00000     0.93558     2.24675     2.26316     1.00000     0.80318     0.00000     0.11628
     60     0.03347     0.33150     1.00000     0.93284     2.24675     2.26316     1.00000     0.78235     0.00000     0.11628
     70     0.02437     0.33531     1.00000     0.93627     2.24675     2.26316     1.00000     0.79002     0.00000     0.11628
     80     0.01698     0.34640     1.00000     0.93517     2.24675     2.26316     1.00000     0.78728     0.00000     0.11628
     90     0.01121     0.35063     1.00000     0.93805     2.24675     2.26316     1.00000     0.80044     0.00000     0.11628
    100     0.00819     0.36512     1.00000     0.93654     2.24675     2.26316     1.00000     0.80044     0.00000     0.11047
    110     0.00570     0.37580     1.00000     0.93681     2.24675     2.26316     1.00000     0.80044     0.00000     0.11047
    120     0.00419     0.39621     1.00000     0.93846     2.24675     2.26316     1.00000     0.79002     0.00000     0.11628
    130     0.00308     0.40639     1.00000     0.93969     2.24675     2.26316     1.00000     0.79002     0.00000     0.11628
    140     0.00225     0.43320     1.00000     0.93668     2.24675     2.26316     1.00000     0.79770     0.00000     0.11628
    150     0.00156     0.44992     1.00000     0.93668     2.24675     2.26316     1.00000     0.79002     0.00000     0.12209
    160     0.00115     0.46160     1.00000     0.93709     2.24675     2.26316     1.00000     0.79002     0.00000     0.12209
    170     0.00083     0.47318     1.00000     0.93901     2.24675     2.26316     1.00000     0.79770     0.00000     0.11628
    180     0.00061     0.47631     1.00000     0.93942     2.24675     2.26316     1.00000     0.79002     0.00000     0.11628
    190     0.00043     0.49323     1.00000     0.93997     2.24675     2.26316     1.00000     0.79002     0.00000     0.12791
    200     0.00030     0.50343     1.00000     0.94093     2.24675     2.26316     1.00000     0.77686     0.00000     0.13372
    210     0.00023     0.52341     1.00000     0.94052     2.24675     2.26316     1.00000     0.78728     0.00000     0.13372
    220     0.00017     0.54277     1.00000     0.93901     2.24675     2.26316     1.00000     0.78728     0.00000     0.13372
    230     0.00012     0.55110     1.00000     0.94052     2.24675     2.26316     1.00000     0.78728     0.00000     0.13372
    240     0.00009     0.56757     1.00000     0.94052     2.24675     2.26316     1.00000     0.78728     0.00000     0.13953
    250     0.00006     0.57794     1.00000     0.94079     2.24675     2.26316     1.00000     0.78728     0.00000     0.13953
    260     0.00004     0.59237     1.00000     0.94106     2.24675     2.26316     1.00000     0.78728     0.00000     0.13372
    270     0.00003     0.59954     1.00000     0.94106     2.24675     2.26316     1.00000     0.78454     0.00000     0.13372
    280     0.00002     0.61596     1.00000     0.94161     2.24675     2.26316     1.00000     0.78454     0.00000     0.12791
    290     0.00001     0.62299     1.00000     0.94189     2.24675     2.26316     1.00000     0.78454     0.00000     0.12209
    300     0.00001     0.63950     1.00000     0.94161     2.24675     2.26316     1.00000     0.78454     0.00000     0.12209
    310     0.00001     0.64853     1.00000     0.94189     2.24675     2.26316     1.00000     0.78454     0.00000     0.11628
    320     0.00001     0.66944     1.00000     0.94106     2.24675     2.26316     1.00000     0.77412     0.00000     0.11628
    330     0.00000     0.68454     1.00000     0.94243     2.24675     2.26316     1.00000     0.78454     0.00000     0.11628
    340     0.00000     0.70055     1.00000     0.94120     2.24675     2.26316     1.00000     0.78728     0.00000     0.12209
    350     0.00000     0.71239     1.00000     0.94093     2.24675     2.26316     1.00000     0.78728     0.00000     0.12209
    360     0.00000     0.72595     1.00000     0.94175     2.24675     2.26316     1.00000     0.78728     0.00000     0.12209
    370     0.00000     0.74750     1.00000     0.94161     2.24675     2.26316     1.00000     0.78454     0.00000     0.11628
    380     0.00000     0.76961     1.00000     0.94134     2.24675     2.26316     1.00000     0.78454     0.00000     0.11628
    390     0.00000     0.78952     1.00000     0.94147     2.24675     2.26316     1.00000     0.78454     0.00000     0.11628
    400     0.00000     0.80989     1.00000     0.94134     2.24675     2.26316     1.00000     0.78454     0.00000     0.11628


 =========================================
 Variable Importance for the 28-tree Model
 =========================================

                  Abs     Rel

 A9_F       100.00000  100.00 |***********|
 A9_T        66.72798   66.73 |********   |
 A3          53.70554   53.71 |******     |
 A15         49.53380   49.53 |******     |
 A14         45.35789   45.36 |*****      |
 A11         36.34526   36.35 |*****      |
 A2          33.50065   33.50 |****       |
 A8          32.79830   32.80 |****       |
 A10_F       21.08429   21.08 |***        |
 A6_Q        17.72944   17.73 |***        |
 A6_W        14.70429   14.70 |**         |
 A7_BB       13.61812   13.62 |**         |
 A4_Y        12.34559   12.35 |**         |
 A4_U        11.99854   12.00 |**         |
 A13_P       11.89732   11.90 |**         |
 A6_K         9.55814    9.56 |**         |
 A6_C         9.30467    9.30 |**         |
 A13_G        9.16927    9.17 |**         |
 A13_S        8.95248    8.95 |**         |
 A12_F        8.10253    8.10 |**         |
 A6_X         7.88909    7.89 |**         |
 A12_T        7.45650    7.46 |**         |
 A7_H         7.08863    7.09 |**         |
 A6_D         6.57641    6.58 |**         |
 A1_B         6.22180    6.22 |**         |
 A7_V         5.78006    5.78 |**         |
 A1_A         0.02237    0.02 |*          |


 Learn Sample Misclassification by Target Class
 For The 28-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       191.00         1.00       0.0052
 1                  154.00       152.00         2.00       0.0130


 Test Sample Misclassification by Target Class
 For The 28-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        85.00        11.00       0.1146
 1                   76.00        67.00         9.00       0.1184

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 903 kb , 78% compression

 Grove file created containing:
      1 TreeNet

