
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0260
 A14       0.0173

             Test
 ----------------
 A14       0.0174
 A2        0.0058

 No learn sample variance for: A4_L.
 No learn sample variance for: A6_R.
 No learn sample variance for: A5_GG.
 No test sample variance for: A7_Z.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     50       0.03686      0.45561      0.00000      0.15116      1.00000 |                                 *
     60       0.02402      0.48093      0.00000      0.15698      1.00000 |                                   *
     70       0.01646      0.51080      0.00000      0.16860      1.00000 |                                      *
     80       0.01148      0.53735      0.00000      0.17442      1.00000 |                                        *
     90       0.00824      0.56161      0.00000      0.16860      1.00000 |                                         *
    100       0.00566      0.57963      0.00000      0.16279      1.00000 |                                           *
    110       0.00395      0.60592      0.00000      0.15698      1.00000 |                                             *
    120       0.00293      0.62552      0.00000      0.15116      1.00000 |                                              *
    130       0.00194      0.64670      0.00000      0.15116      1.00000 |                                               *
    140       0.00138      0.67798      0.00000      0.14535      1.00000 |                                               *
    150       0.00097      0.70394      0.00000      0.15698      1.00000 |                                               *
    160       0.00071      0.74309      0.00000      0.15116      1.00000 |                                               *
    170       0.00050      0.77296      0.00000      0.15698      1.00000 |                                               *
    180       0.00037      0.80306      0.00000      0.15116      1.00000 |                                               *
    190       0.00026      0.81968      0.00000      0.16279      1.00000 |                                               *
    200       0.00017      0.84564      0.00000      0.16279      1.00000 |                                               *
    210       0.00013      0.86985      0.00000      0.15116      1.00000 |                                               *
    220       0.00009      0.89282      0.00000      0.14535      1.00000 |                                               *
    230       0.00007      0.91555      0.00000      0.14535      1.00000 |                                               *
    240       0.00005      0.95219      0.00000      0.15116      1.00000 |                                               *
    250       0.00003      0.98545      0.00000      0.15116      1.00000 |                                               *
    260       0.00003      1.01805      0.00000      0.14535      1.00000 |                                               *
    270       0.00002      1.03394      0.00000      0.14535      1.00000 |                                               *
    280       0.00001      1.05975      0.00000      0.14535      1.00000 |                                               *
    290       0.00001      1.08198      0.00000      0.14535      1.00000 |                                               *
    300       0.00001      1.11157      0.00000      0.15116      1.00000 |                                               *
    310       0.00000      1.13502      0.00000      0.14535      1.00000 |                                               *
    320       0.00000      1.15852      0.00000      0.13953      1.00000 |                                               *
    330       0.00000      1.18419      0.00000      0.13953      1.00000 |                                               *
    340       0.00000      1.20409      0.00000      0.13953      1.00000 |                                               *
    350       0.00000      1.23146      0.00000      0.13953      1.00000 |                                               *
    360       0.00000      1.25757      0.00000      0.13953      1.00000 |                                               *
    370       0.00000      1.27928      0.00000      0.14535      1.00000 |                                               *
    380       0.00000      1.30986      0.00000      0.15116      1.00000 |                                               *
    390       0.00000      1.34117      0.00000      0.15698      1.00000 |                                               *
    400       0.00000      1.36567      0.00000      0.14535      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      2.38      5.62  A2
    396      1    400      1      7      3.09      4.86  A14
    388      1    400      1      7      2.89      4.96  A3
    379      1    400      1      7      4.20      3.61  A8
    357      1    400      1      7      4.16      3.43  A15
    278      1    400      1      7      4.54      2.40  A11
    193      1    400      1      7      4.19      1.84  A9_F
    193      2    400      1      7      3.94      1.96  A9_T
    142      2    399      2      7      5.00      1.07  A6_Q
    119     27    400      2      7      5.03      0.89  A1_A
    112      9    398      2      7      5.17      0.79  A4_U
    109      2    396      2      7      4.83      0.86  A4_Y
    109      9    393      3      7      5.85      0.59  A7_V
    107      1    399      3      7      5.12      0.77  A6_W
    105      2    398      3      7      5.30      0.71  A7_H
    104     22    399      2      7      5.14      0.74  A12_T
     99      2    399      3      7      5.44      0.63  A12_F
     87      8    386      2      7      5.06      0.64  A1_B
     79      1    399      1      7      2.75      1.04  A6_X
     79     24    400      1      7      1.89      1.21  A6_AA
     78      2    399      2      7      5.67      0.46  A10_F
     77     12    397      3      7      5.83      0.42  A6_C
     65      9    398      1      7      5.05      0.48  A6_I
     55     10    373      4      7      5.87      0.29  A7_BB
     52      2    397      1      7      4.27      0.49  A6_K
     47     12    396      3      7      5.34      0.31  A13_G
     46     37    399      2      7      5.15      0.33  A6_M
     40      9    396      1      7      4.23      0.38  A13_S
     40     17    388      3      7      3.80      0.42  A6_CC
     38      6    398      1      7      3.92      0.39  A7_FF
     16     41    205      5      7      5.94      0.08  A6_FF
      5     77    378      6      7      6.60      0.02  A6_E
      1      3      3      5      5      5.00      0.01  A4_MISS
      0      0      0      0      0      0.00      0.00  A6_D
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    52 terminal nodes
    Average :     30.04000 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 19 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 19 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 19

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 23632 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           19      0.38461
                  ROC            5      0.90735
                 Lift            2      2.26316
              KS-stat           17      0.75658
          Class.Error           17      0.13372

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61223     0.63468     0.98248     0.86595     2.24675     1.71325     0.83996     0.62993     0.11272     0.23256
      2     0.54966     0.58540     0.98881     0.89638     2.24675     2.26316     0.87006     0.69408     0.08092     0.18023
      5     0.41413     0.49027     0.99349     0.90735     2.24675     2.13158     0.90774     0.70175     0.05780     0.16279
     10     0.27678     0.41878     0.99687     0.88912     2.24675     1.86842     0.94014     0.69682     0.03468     0.16279
     17     0.17238     0.38470     0.99919     0.88871     2.24675     1.73684     0.97139     0.75658     0.01445     0.13372
     19     0.15400     0.38461     0.99956     0.89138     2.24675     1.73684     0.97788     0.72533     0.01445     0.15116
     20     0.14519     0.38508     0.99956     0.89364     2.24675     1.86842     0.97788     0.73026     0.01156     0.13953
     30     0.08638     0.40958     0.99997     0.89899     2.24675     2.13158     0.99479     0.72259     0.00578     0.15116
     35     0.06847     0.42224     1.00000     0.89995     2.24675     2.13158     1.00000     0.73849     0.00000     0.15116
     40     0.05273     0.43077     1.00000     0.90419     2.24675     2.13158     1.00000     0.74890     0.00000     0.14535
     50     0.03686     0.45561     1.00000     0.89940     2.24675     2.10526     1.00000     0.73575     0.00000     0.15116
     60     0.02402     0.48093     1.00000     0.90269     2.24675     2.00000     1.00000     0.73575     0.00000     0.15698
     70     0.01646     0.51080     1.00000     0.90063     2.24675     2.13158     1.00000     0.72807     0.00000     0.16860
     80     0.01148     0.53735     1.00000     0.90255     2.24675     2.26316     1.00000     0.74397     0.00000     0.17442
     90     0.00824     0.56161     1.00000     0.90255     2.24675     2.13158     1.00000     0.74397     0.00000     0.16860
    100     0.00566     0.57963     1.00000     0.90337     2.24675     2.13158     1.00000     0.73355     0.00000     0.16279
    110     0.00395     0.60592     1.00000     0.90351     2.24675     2.10526     1.00000     0.73081     0.00000     0.15698
    120     0.00293     0.62552     1.00000     0.90241     2.24675     2.10526     1.00000     0.73081     0.00000     0.15116
    130     0.00194     0.64670     1.00000     0.90433     2.24675     2.10526     1.00000     0.73355     0.00000     0.15116
    140     0.00138     0.67798     1.00000     0.90296     2.24675     2.10526     1.00000     0.72314     0.00000     0.14535
    150     0.00097     0.70394     1.00000     0.90241     2.24675     2.10526     1.00000     0.72314     0.00000     0.15698
    160     0.00071     0.74309     1.00000     0.90104     2.24675     2.10526     1.00000     0.71272     0.00000     0.15116
    170     0.00050     0.77296     1.00000     0.90049     2.24675     2.13158     1.00000     0.71272     0.00000     0.15698
    180     0.00037     0.80306     1.00000     0.89995     2.24675     2.00000     1.00000     0.71272     0.00000     0.15116
    190     0.00026     0.81968     1.00000     0.90090     2.24675     2.13158     1.00000     0.71272     0.00000     0.16279
    200     0.00017     0.84564     1.00000     0.90132     2.24675     2.13158     1.00000     0.71272     0.00000     0.16279
    210     0.00013     0.86985     1.00000     0.90159     2.24675     2.13158     1.00000     0.71711     0.00000     0.15116
    220     0.00009     0.89282     1.00000     0.90104     2.24675     2.13158     1.00000     0.71711     0.00000     0.14535
    230     0.00007     0.91555     1.00000     0.90090     2.24675     2.13158     1.00000     0.71711     0.00000     0.14535
    240     0.00005     0.95219     1.00000     0.89940     2.24675     2.13158     1.00000     0.71711     0.00000     0.15116
    250     0.00003     0.98545     1.00000     0.89830     2.24675     2.13158     1.00000     0.71711     0.00000     0.15116
    260     0.00003     1.01805     1.00000     0.89734     2.24675     2.13158     1.00000     0.70669     0.00000     0.14535
    270     0.00002     1.03394     1.00000     0.89899     2.24675     2.13158     1.00000     0.70669     0.00000     0.14535
    280     0.00001     1.05975     1.00000     0.90008     2.24675     2.13158     1.00000     0.70669     0.00000     0.14535
    290     0.00001     1.08198     1.00000     0.90036     2.24675     2.13158     1.00000     0.71436     0.00000     0.14535
    300     0.00001     1.11157     1.00000     0.90036     2.24675     2.13158     1.00000     0.70669     0.00000     0.15116
    310     0.00000     1.13502     1.00000     0.90022     2.24675     2.13158     1.00000     0.71436     0.00000     0.14535
    320     0.00000     1.15852     1.00000     0.90077     2.24675     2.13158     1.00000     0.71436     0.00000     0.13953
    330     0.00000     1.18419     1.00000     0.90077     2.24675     2.13158     1.00000     0.71436     0.00000     0.13953
    340     0.00000     1.20409     1.00000     0.90132     2.24675     2.13158     1.00000     0.71436     0.00000     0.13953
    350     0.00000     1.23146     1.00000     0.90118     2.24675     2.13158     1.00000     0.71436     0.00000     0.13953
    360     0.00000     1.25757     1.00000     0.90145     2.24675     2.13158     1.00000     0.72204     0.00000     0.13953
    370     0.00000     1.27928     1.00000     0.90173     2.24675     2.13158     1.00000     0.72204     0.00000     0.14535
    380     0.00000     1.30986     1.00000     0.90186     2.24675     2.13158     1.00000     0.72204     0.00000     0.15116
    390     0.00000     1.34117     1.00000     0.90214     2.24675     2.13158     1.00000     0.72204     0.00000     0.15698
    400     0.00000     1.36567     1.00000     0.90228     2.24675     2.13158     1.00000     0.72204     0.00000     0.14535


 =========================================
 Variable Importance for the 19-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A9_F        88.36689   88.37 |********** |
 A15         56.23546   56.24 |*******    |
 A3          53.74688   53.75 |******     |
 A14         43.16476   43.16 |*****      |
 A11         40.30548   40.31 |*****      |
 A8          34.04743   34.05 |****       |
 A2          25.10905   25.11 |***        |
 A6_X        19.90536   19.91 |***        |
 A10_F       16.85093   16.85 |***        |
 A7_H        15.45015   15.45 |**         |
 A13_S       12.48785   12.49 |**         |
 A4_Y        12.47615   12.48 |**         |
 A6_W        12.30959   12.31 |**         |
 A6_Q        12.08231   12.08 |**         |
 A1_B         9.98680    9.99 |**         |
 A12_F        9.61180    9.61 |**         |
 A4_U         9.20799    9.21 |**         |
 A13_G        8.27726    8.28 |**         |
 A7_V         8.01326    8.01 |**         |
 A6_K         7.47938    7.48 |**         |
 A6_C         5.49439    5.49 |*          |
 A4_MISS      2.88943    2.89 |*          |
 A7_FF        0.46368    0.46 |*          |
 A6_I         0.25414    0.25 |*          |
 A6_CC        0.00966    0.01 |*          |
 A7_BB        0.00673    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       190.00         2.00       0.0104
 1                  154.00       151.00         3.00       0.0195


 Test Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        82.00        14.00       0.1458
 1                   76.00        64.00        12.00       0.1579

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 941 kb , 78% compression

 Grove file created containing:
      1 TreeNet

