
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0260
 A2        0.0231

             Test
 ----------------
 A2        0.0116
 A14       0.0058

 No learn sample variance for: A6_R.
 No test sample variance for: A7_MISS.
 No test sample variance for: A6_MISS.
 No test sample variance for: A4_MISS.
 No test sample variance for: A5_MISS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    110       0.00970      0.56927      0.00000      0.13953      1.00000 |                                          *
    120       0.00733      0.58017      0.00000      0.13953      1.00000 |                                           *
    130       0.00545      0.60662      0.00000      0.13953      1.00000 |                                             *
    140       0.00402      0.63551      0.00000      0.13953      1.00000 |                                               *
    150       0.00303      0.65602      0.00000      0.13372      1.00000 |                                               *
    160       0.00226      0.68203      0.00000      0.13953      1.00000 |                                               *
    170       0.00168      0.69363      0.00000      0.13953      1.00000 |                                               *
    180       0.00123      0.70489      0.00000      0.13372      1.00000 |                                               *
    190       0.00086      0.73896      0.00000      0.13953      1.00000 |                                               *
    200       0.00058      0.77299      0.00000      0.13953      1.00000 |                                               *
    210       0.00041      0.80587      0.00000      0.13953      1.00000 |                                               *
    220       0.00029      0.83275      0.00000      0.13953      1.00000 |                                               *
    230       0.00021      0.85323      0.00000      0.13953      1.00000 |                                               *
    240       0.00016      0.87594      0.00000      0.13372      1.00000 |                                               *
    250       0.00012      0.90562      0.00000      0.13953      1.00000 |                                               *
    260       0.00009      0.93880      0.00000      0.13372      1.00000 |                                               *
    270       0.00006      0.96306      0.00000      0.13953      1.00000 |                                               *
    280       0.00004      0.98068      0.00000      0.13953      1.00000 |                                               *
    290       0.00003      1.01124      0.00000      0.14535      1.00000 |                                               *
    300       0.00002      1.03561      0.00000      0.14535      1.00000 |                                               *
    310       0.00002      1.05178      0.00000      0.14535      1.00000 |                                               *
    320       0.00001      1.08554      0.00000      0.14535      1.00000 |                                               *
    330       0.00001      1.11201      0.00000      0.14535      1.00000 |                                               *
    340       0.00001      1.13354      0.00000      0.14535      1.00000 |                                               *
    350       0.00000      1.14875      0.00000      0.15116      1.00000 |                                               *
    360       0.00000      1.17530      0.00000      0.14535      1.00000 |                                               *
    370       0.00000      1.20597      0.00000      0.15116      1.00000 |                                               *
    380       0.00000      1.22691      0.00000      0.15116      1.00000 |                                               *
    390       0.00000      1.25618      0.00000      0.14535      1.00000 |                                               *
    400       0.00000      1.28329      0.00000      0.15116      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    385      1    400      1      7      3.26      4.57  A14
    377      2    400      1      7      3.64      4.11  A2
    358      1    400      1      7      3.91      3.67  A3
    343      1    400      1      7      4.01      3.42  A8
    305      6    400      1      7      4.65      2.55  A15
    242      1    400      1      7      3.58      2.68  A11
    142      1    397      1      7      3.13      1.73  A9_F
    131      7    398      1      7      3.12      1.60  A9_T
    122     20    398      3      7      5.27      0.83  A7_V
     86      8    399      2      7      4.88      0.67  A1_B
     84     27    400      1      7      2.54      1.15  A7_FF
     79     10    400      2      7      4.71      0.65  A7_H
     73     48    399      3      7      5.75      0.41  A6_C
     72     16    400      1      7      4.13      0.70  A1_A
     71      6    399      2      7      4.49      0.62  A13_G
     65     31    400      3      7      5.42      0.42  A12_T
     57     21    391      3      7      5.40      0.37  A12_F
     55     15    398      2      7      4.49      0.48  A4_U
     54      2    398      1      7      4.24      0.51  A10_F
     52     39    399      1      6      1.92      0.79  A6_AA
     52     17    394      2      7      5.10      0.38  A4_Y
     50      6    396      2      7      3.76      0.53  A6_Q
     40     35    397      1      7      4.05      0.40  A7_BB
     37     24    395      1      6      2.89      0.47  A6_W
     30     49    397      2      7      4.37      0.27  A6_FF
     29     15    394      2      7      4.10      0.28  A13_S
     25     45    378      1      5      3.60      0.28  A6_X
     24     32    388      2      7      4.83      0.19  A6_I
      9    153    384      1      4      2.33      0.13  A6_D
      8     64    342      2      6      4.75      0.07  A6_M
      1    361    361      1      1      1.00      0.02  A6_E
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A6_K
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A6_CC
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    29 terminal nodes
    Average :     19.75250 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 236 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 236 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 26

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 15402 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           26      0.38175
                  ROC          236      0.91776
                 Lift           14      2.13158
              KS-stat          166      0.76700
          Class.Error           40      0.12791

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61589     0.63271     0.97607     0.87740     2.24675     1.78947     0.81663     0.65241     0.17630     0.26744
     10     0.30685     0.43248     0.98816     0.89021     2.24675     1.86842     0.87906     0.68311     0.06358     0.16279
     14     0.24499     0.40529     0.99048     0.89645     2.24675     2.13158     0.90253     0.69353     0.05780     0.15698
     20     0.18524     0.38581     0.99364     0.90001     2.24675     2.13158     0.91815     0.69682     0.04913     0.15116
     26     0.14502     0.38175     0.99591     0.90467     2.24675     2.13158     0.92722     0.71436     0.03757     0.14535
     30     0.12391     0.38932     0.99756     0.90467     2.24675     2.13158     0.94413     0.72478     0.03179     0.13372
     40     0.08801     0.40181     0.99966     0.91002     2.24675     2.13158     0.98438     0.76151     0.01156     0.12791
     44     0.07821     0.40764     1.00000     0.91132     2.24675     2.10526     1.00000     0.75877     0.00000     0.13372
     50     0.06462     0.41710     1.00000     0.90981     2.24675     2.10526     1.00000     0.74836     0.00000     0.12791
     60     0.04636     0.44316     1.00000     0.91118     2.24675     2.10526     1.00000     0.74836     0.00000     0.13372
     70     0.03401     0.46869     1.00000     0.91022     2.24675     2.10526     1.00000     0.75110     0.00000     0.13372
     80     0.02433     0.48711     1.00000     0.91283     2.24675     2.10526     1.00000     0.74068     0.00000     0.13372
     90     0.01741     0.52207     1.00000     0.91297     2.24675     2.00000     1.00000     0.75110     0.00000     0.13372
    100     0.01339     0.53746     1.00000     0.91351     2.24675     2.10526     1.00000     0.73849     0.00000     0.13953
    110     0.00970     0.56927     1.00000     0.91338     2.24675     2.00000     1.00000     0.74068     0.00000     0.13953
    120     0.00733     0.58017     1.00000     0.91598     2.24675     2.00000     1.00000     0.76425     0.00000     0.13953
    130     0.00545     0.60662     1.00000     0.91557     2.24675     2.00000     1.00000     0.75110     0.00000     0.13953
    140     0.00402     0.63551     1.00000     0.91530     2.24675     2.00000     1.00000     0.75658     0.00000     0.13953
    150     0.00303     0.65602     1.00000     0.91502     2.24675     2.00000     1.00000     0.75658     0.00000     0.13372
    160     0.00226     0.68203     1.00000     0.91475     2.24675     2.00000     1.00000     0.75384     0.00000     0.13953
    166     0.00196     0.69352     1.00000     0.91516     2.24675     2.00000     1.00000     0.76700     0.00000     0.13953
    170     0.00168     0.69363     1.00000     0.91461     2.24675     2.00000     1.00000     0.76700     0.00000     0.13953
    180     0.00123     0.70489     1.00000     0.91653     2.24675     2.00000     1.00000     0.76700     0.00000     0.13372
    190     0.00086     0.73896     1.00000     0.91598     2.24675     2.00000     1.00000     0.75658     0.00000     0.13953
    200     0.00058     0.77299     1.00000     0.91680     2.24675     2.00000     1.00000     0.75658     0.00000     0.13953
    210     0.00041     0.80587     1.00000     0.91626     2.24675     2.00000     1.00000     0.75658     0.00000     0.13953
    220     0.00029     0.83275     1.00000     0.91708     2.24675     2.00000     1.00000     0.75658     0.00000     0.13953
    230     0.00021     0.85323     1.00000     0.91735     2.24675     2.00000     1.00000     0.75603     0.00000     0.13953
    236     0.00018     0.86969     1.00000     0.91776     2.24675     2.00000     1.00000     0.75603     0.00000     0.13953
    240     0.00016     0.87594     1.00000     0.91667     2.24675     2.00000     1.00000     0.75329     0.00000     0.13372
    250     0.00012     0.90562     1.00000     0.91584     2.24675     2.00000     1.00000     0.74616     0.00000     0.13953
    260     0.00009     0.93880     1.00000     0.91502     2.24675     2.00000     1.00000     0.74616     0.00000     0.13372
    270     0.00006     0.96306     1.00000     0.91434     2.24675     2.00000     1.00000     0.74890     0.00000     0.13953
    280     0.00004     0.98068     1.00000     0.91502     2.24675     2.00000     1.00000     0.74890     0.00000     0.13953
    290     0.00003     1.01124     1.00000     0.91516     2.24675     2.00000     1.00000     0.74890     0.00000     0.14535
    300     0.00002     1.03561     1.00000     0.91626     2.24675     2.00000     1.00000     0.74890     0.00000     0.14535
    310     0.00002     1.05178     1.00000     0.91626     2.24675     2.10526     1.00000     0.74890     0.00000     0.14535
    320     0.00001     1.08554     1.00000     0.91598     2.24675     2.10526     1.00000     0.74890     0.00000     0.14535
    330     0.00001     1.11201     1.00000     0.91584     2.24675     2.10526     1.00000     0.74890     0.00000     0.14535
    340     0.00001     1.13354     1.00000     0.91626     2.24675     2.10526     1.00000     0.74890     0.00000     0.14535
    350     0.00000     1.14875     1.00000     0.91584     2.24675     2.10526     1.00000     0.75932     0.00000     0.15116
    360     0.00000     1.17530     1.00000     0.91612     2.24675     2.00000     1.00000     0.75932     0.00000     0.14535
    370     0.00000     1.20597     1.00000     0.91571     2.24675     2.00000     1.00000     0.75932     0.00000     0.15116
    380     0.00000     1.22691     1.00000     0.91612     2.24675     2.00000     1.00000     0.75932     0.00000     0.15116
    390     0.00000     1.25618     1.00000     0.91530     2.24675     2.10526     1.00000     0.75932     0.00000     0.14535
    400     0.00000     1.28329     1.00000     0.91653     2.24675     2.10526     1.00000     0.75932     0.00000     0.15116


 =========================================
 Variable Importance for the 26-tree Model
 =========================================

                  Abs     Rel

 A9_F       100.00000  100.00 |***********|
 A9_T        60.98956   60.99 |*******    |
 A14         54.47091   54.47 |******     |
 A11         38.85590   38.86 |*****      |
 A3          38.25833   38.26 |*****      |
 A8          29.49577   29.50 |****       |
 A15         24.01904   24.02 |***        |
 A2          22.62659   22.63 |***        |
 A13_G       19.84406   19.84 |***        |
 A7_H        16.08058   16.08 |***        |
 A10_F       14.93110   14.93 |**         |
 A4_U        10.70388   10.70 |**         |
 A13_S        6.93398    6.93 |**         |
 A7_V         5.99055    5.99 |**         |
 A4_Y         5.73684    5.74 |**         |
 A1_B         5.42544    5.43 |*          |
 A1_A         4.82146    4.82 |*          |
 A6_Q         4.58086    4.58 |*          |
 A6_W         4.50091    4.50 |*          |
 A12_F        3.28307    3.28 |*          |


 Learn Sample Misclassification by Target Class
 For The 26-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       186.00         6.00       0.0313
 1                  154.00       147.00         7.00       0.0455


 Test Sample Misclassification by Target Class
 For The 26-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        86.00        10.00       0.1042
 1                   76.00        61.00        15.00       0.1974

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 644 kb , 78% compression

 Grove file created containing:
      1 TreeNet

