
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0173
 A2        0.0116

             Test
 ----------------
 A2        0.0291
 A14       0.0116

 No test sample variance for: A1_MISS.
 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61025     0.62249     0.98596     0.90543     2.24675     1.81294     0.85823     0.70669     0.11561     0.15698
     10     0.27794     0.35554     0.99665     0.94874     2.24675     2.03343     0.93107     0.82292     0.03757     0.12209
     20     0.15375     0.29289     0.99943     0.94415     2.24675     1.86842     0.98052     0.80976     0.00867     0.12791
     30     0.09003     0.27417     0.99995     0.95141     2.24675     2.13158     0.99351     0.80099     0.00289     0.11047
     34     0.07493     0.27284     1.00000     0.95422     2.24675     2.23158     1.00000     0.81140     0.00289     0.10465
     39     0.05757     0.27565     1.00000     0.95511     2.24675     2.18421     1.00000     0.81689     0.00000     0.11047
     40     0.05494     0.27498     1.00000     0.95470     2.24675     2.13158     1.00000     0.80647     0.00000     0.10465
     41     0.05336     0.27528     1.00000     0.95525     2.24675     2.13158     1.00000     0.81414     0.00000     0.09884
     50     0.03662     0.28855     1.00000     0.95450     2.24675     2.13158     1.00000     0.80647     0.00000     0.09884
     60     0.02447     0.30158     1.00000     0.95367     2.24675     2.13158     1.00000     0.81689     0.00000     0.10465
     67     0.01838     0.31592     1.00000     0.95258     2.24675     2.13158     1.00000     0.82730     0.00000     0.11628
     70     0.01614     0.32244     1.00000     0.95313     2.24675     2.13158     1.00000     0.82730     0.00000     0.11628
     80     0.01208     0.33251     1.00000     0.95422     2.24675     2.13158     1.00000     0.82730     0.00000     0.10465
     90     0.00871     0.34526     1.00000     0.95381     2.24675     2.13158     1.00000     0.80373     0.00000     0.11047
    100     0.00586     0.35534     1.00000     0.95477     2.24675     2.13158     1.00000     0.80866     0.00000     0.12209
    103     0.00505     0.34927     1.00000     0.95573     2.24675     2.13158     1.00000     0.80866     0.00000     0.12209
    110     0.00383     0.36453     1.00000     0.95450     2.24675     2.13158     1.00000     0.79825     0.00000     0.12209
    120     0.00268     0.38671     1.00000     0.95354     2.24675     2.13158     1.00000     0.79112     0.00000     0.12209
    130     0.00174     0.40225     1.00000     0.95121     2.24675     2.13158     1.00000     0.78344     0.00000     0.11628
    140     0.00121     0.42048     1.00000     0.95162     2.24675     2.13158     1.00000     0.79386     0.00000     0.12791
    150     0.00086     0.43534     1.00000     0.95175     2.24675     2.13158     1.00000     0.79112     0.00000     0.12791
    160     0.00061     0.45675     1.00000     0.94970     2.24675     2.13158     1.00000     0.77577     0.00000     0.12791
    170     0.00041     0.47619     1.00000     0.94970     2.24675     2.13158     1.00000     0.77303     0.00000     0.12791
    180     0.00029     0.49828     1.00000     0.94860     2.24675     2.13158     1.00000     0.76919     0.00000     0.13372
    190     0.00019     0.51269     1.00000     0.94901     2.24675     2.13158     1.00000     0.77961     0.00000     0.13372
    200     0.00012     0.53650     1.00000     0.94956     2.24675     2.13158     1.00000     0.77303     0.00000     0.13953
    210     0.00007     0.55568     1.00000     0.94860     2.24675     2.13158     1.00000     0.77577     0.00000     0.13953
    220     0.00005     0.58436     1.00000     0.94709     2.24675     2.13158     1.00000     0.76535     0.00000     0.13953
    230     0.00003     0.60960     1.00000     0.94627     2.24675     2.13158     1.00000     0.76535     0.00000     0.13372
    240     0.00002     0.63100     1.00000     0.94490     2.24675     2.13158     1.00000     0.76535     0.00000     0.12791
    250     0.00001     0.64899     1.00000     0.94531     2.24675     2.13158     1.00000     0.76535     0.00000     0.12791
    260     0.00001     0.66439     1.00000     0.94476     2.24675     2.13158     1.00000     0.76535     0.00000     0.12791
    270     0.00001     0.68673     1.00000     0.94504     2.24675     2.13158     1.00000     0.76700     0.00000     0.12209
    280     0.00000     0.70506     1.00000     0.94531     2.24675     2.13158     1.00000     0.76700     0.00000     0.12209
    290     0.00000     0.72590     1.00000     0.94518     2.24675     2.13158     1.00000     0.76700     0.00000     0.12209
    300     0.00000     0.74780     1.00000     0.94559     2.24675     2.13158     1.00000     0.76425     0.00000     0.12209
    310     0.00000     0.77115     1.00000     0.94463     2.24675     2.13158     1.00000     0.76700     0.00000     0.12209
    320     0.00000     0.78895     1.00000     0.94490     2.24675     2.13158     1.00000     0.76700     0.00000     0.12209
    330     0.00000     0.80006     1.00000     0.94586     2.24675     2.13158     1.00000     0.76700     0.00000     0.12209
    340     0.00000     0.81730     1.00000     0.94545     2.24675     2.13158     1.00000     0.76700     0.00000     0.12791
    350     0.00000     0.84125     1.00000     0.94572     2.24675     2.13158     1.00000     0.76700     0.00000     0.13372
    360     0.00000     0.85896     1.00000     0.94600     2.24675     2.13158     1.00000     0.76700     0.00000     0.12791
    370     0.00000     0.88470     1.00000     0.94490     2.24675     2.13158     1.00000     0.76535     0.00000     0.12791
    380     0.00000     0.90871     1.00000     0.94463     2.24675     2.13158     1.00000     0.76535     0.00000     0.12791
    390     0.00000     0.92904     1.00000     0.94367     2.24675     2.13158     1.00000     0.76700     0.00000     0.13372
    400     0.00000     0.94508     1.00000     0.94339     2.24675     2.13158     1.00000     0.76425     0.00000     0.13372


 =========================================
 Variable Importance for the 34-tree Model
 =========================================

                  Abs     Rel

 A9_F       100.00000  100.00 |***********|
 A9_T        65.55660   65.56 |********   |
 A14         50.15947   50.16 |******     |
 A3          50.14583   50.15 |******     |
 A15         50.03270   50.03 |******     |
 A8          36.36415   36.36 |*****      |
 A11         32.55235   32.55 |****       |
 A2          32.19656   32.20 |****       |
 A4_U        19.86420   19.86 |***        |
 A10_F       19.16423   19.16 |***        |
 A7_BB       16.12053   16.12 |***        |
 A1_B        12.51842   12.52 |**         |
 A7_H        11.94594   11.95 |**         |
 A12_F       11.03526   11.04 |**         |
 A13_P       10.80885   10.81 |**         |
 A7_V        10.59556   10.60 |**         |
 A6_Q        10.43591   10.44 |**         |
 A6_AA        7.44111    7.44 |**         |
 A12_T        7.26068    7.26 |**         |
 A1_A         6.21994    6.22 |**         |
 A4_Y         6.12923    6.13 |**         |
 A6_I         3.68954    3.69 |*          |
 A6_X         3.06744    3.07 |*          |
 A6_W         2.69776    2.70 |*          |
 A6_CC        2.28616    2.29 |*          |


 Learn Sample Misclassification by Target Class
 For The 34-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       192.00         0.00       0.0000
 1                  154.00       153.00         1.00       0.0065


 Test Sample Misclassification by Target Class
 For The 34-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        84.00        12.00       0.1250
 1                   76.00        70.00         6.00       0.0789

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 980 kb , 78% compression

 Grove file created containing:
      1 TreeNet

