
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0289
 A14       0.0145

             Test
 ----------------
 A14       0.0174
 A2        0.0058

 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A6_R.
 No test sample variance for: A4_L.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           29      0.40833
                  ROC          108      0.91680
                 Lift            6      2.17193
              KS-stat            8      0.73520
          Class.Error            6      0.13372

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60778     0.62774     0.98688     0.82038     2.24675     1.60526     0.87128     0.68586     0.07225     0.16279
      6     0.36950     0.47225     0.99319     0.87843     2.24675     2.17193     0.93107     0.72478     0.03757     0.13372
      8     0.31269     0.44311     0.99483     0.86856     2.24675     1.86491     0.94798     0.73520     0.03179     0.13953
     10     0.26789     0.42941     0.99564     0.86438     2.24675     1.86842     0.95840     0.71436     0.02890     0.14535
     20     0.13910     0.41235     0.99868     0.88233     2.24675     2.00000     0.97660     0.70340     0.01156     0.18605
     29     0.08230     0.40833     1.00000     0.90077     2.24675     2.13158     1.00000     0.70340     0.00289     0.18023
     30     0.07768     0.41652     1.00000     0.89885     2.24675     2.13158     1.00000     0.70066     0.00289     0.18023
     34     0.06199     0.42616     1.00000     0.89953     2.24675     2.13158     1.00000     0.70340     0.00000     0.18023
     40     0.04441     0.44085     1.00000     0.90049     2.24675     2.13158     1.00000     0.70340     0.00000     0.17442
     50     0.02853     0.46087     1.00000     0.90529     2.24675     2.13158     1.00000     0.70669     0.00000     0.16279
     60     0.01850     0.48831     1.00000     0.90831     2.24675     2.13158     1.00000     0.70614     0.00000     0.16279
     70     0.01253     0.51715     1.00000     0.91009     2.24675     2.13158     1.00000     0.70175     0.00000     0.15698
     80     0.00820     0.54365     1.00000     0.91146     2.24675     2.13158     1.00000     0.70943     0.00000     0.15698
     90     0.00579     0.56904     1.00000     0.91214     2.24675     2.13158     1.00000     0.70669     0.00000     0.16279
    100     0.00393     0.58925     1.00000     0.91461     2.24675     2.13158     1.00000     0.71711     0.00000     0.15698
    108     0.00285     0.60252     1.00000     0.91680     2.24675     2.13158     1.00000     0.71436     0.00000     0.15698
    110     0.00266     0.61049     1.00000     0.91667     2.24675     2.13158     1.00000     0.71711     0.00000     0.15698
    120     0.00171     0.64068     1.00000     0.91475     2.24675     2.13158     1.00000     0.71436     0.00000     0.15698
    130     0.00107     0.69053     1.00000     0.91447     2.24675     2.13158     1.00000     0.70395     0.00000     0.15116
    140     0.00068     0.73792     1.00000     0.91297     2.24675     2.13158     1.00000     0.70395     0.00000     0.16279
    150     0.00046     0.76860     1.00000     0.91351     2.24675     2.13158     1.00000     0.71436     0.00000     0.16279
    160     0.00031     0.80163     1.00000     0.91324     2.24675     2.13158     1.00000     0.71436     0.00000     0.16279
    170     0.00021     0.83658     1.00000     0.91214     2.24675     2.13158     1.00000     0.71436     0.00000     0.16279
    180     0.00014     0.88168     1.00000     0.91173     2.24675     2.13158     1.00000     0.71436     0.00000     0.16279
    190     0.00009     0.90410     1.00000     0.91173     2.24675     2.13158     1.00000     0.70395     0.00000     0.16279
    200     0.00006     0.93202     1.00000     0.91173     2.24675     2.13158     1.00000     0.69408     0.00000     0.16279
    210     0.00004     0.97585     1.00000     0.90913     2.24675     2.13158     1.00000     0.70395     0.00000     0.16279
    220     0.00003     1.00241     1.00000     0.90995     2.24675     2.13158     1.00000     0.70450     0.00000     0.15698
    230     0.00002     1.02968     1.00000     0.90954     2.24675     2.13158     1.00000     0.70395     0.00000     0.15698
    240     0.00001     1.05935     1.00000     0.90940     2.24675     2.13158     1.00000     0.70395     0.00000     0.15698
    250     0.00001     1.08864     1.00000     0.90927     2.24675     2.13158     1.00000     0.70395     0.00000     0.15698
    260     0.00001     1.10959     1.00000     0.90899     2.24675     2.13158     1.00000     0.70395     0.00000     0.15698
    270     0.00000     1.15005     1.00000     0.90844     2.24675     2.13158     1.00000     0.70395     0.00000     0.15698
    280     0.00000     1.18621     1.00000     0.90803     2.24675     2.13158     1.00000     0.70395     0.00000     0.15698
    290     0.00000     1.22095     1.00000     0.90721     2.24675     2.13158     1.00000     0.70395     0.00000     0.16279
    300     0.00000     1.25914     1.00000     0.90707     2.24675     2.13158     1.00000     0.70395     0.00000     0.16279
    310     0.00000     1.28631     1.00000     0.90707     2.24675     2.13158     1.00000     0.70395     0.00000     0.16279
    320     0.00000     1.31637     1.00000     0.90707     2.24675     2.13158     1.00000     0.70121     0.00000     0.16279
    330     0.00000     1.35404     1.00000     0.90707     2.24675     2.13158     1.00000     0.70395     0.00000     0.16279
    340     0.00000     1.39878     1.00000     0.90529     2.24675     2.13158     1.00000     0.70395     0.00000     0.16279
    350     0.00000     1.44385     1.00000     0.90570     2.24675     2.13158     1.00000     0.70121     0.00000     0.16279
    360     0.00000     1.51482     1.00000     0.90543     2.24675     2.13158     1.00000     0.70395     0.00000     0.16860
    370     0.00000     1.53116     1.00000     0.90666     2.24675     2.13158     1.00000     0.71436     0.00000     0.15698
    380     0.00000     1.56057     1.00000     0.90625     2.24675     2.13158     1.00000     0.71436     0.00000     0.16279
    390     0.00000     1.60514     1.00000     0.90598     2.24675     2.13158     1.00000     0.71436     0.00000     0.15698
    400     0.00000     1.62134     1.00000     0.90598     2.24675     2.13158     1.00000     0.71436     0.00000     0.15698


 =========================================
 Variable Importance for the 29-tree Model
 =========================================

                  Abs     Rel

 A9_F       100.00000  100.00 |***********|
 A9_T        61.15165   61.15 |*******    |
 A14         50.79348   50.79 |******     |
 A3          46.60167   46.60 |******     |
 A11         43.59997   43.60 |*****      |
 A2          41.18628   41.19 |*****      |
 A15         31.74944   31.75 |****       |
 A8          29.12386   29.12 |****       |
 A7_H        24.92163   24.92 |***        |
 A6_X        17.36805   17.37 |***        |
 A6_C        16.26597   16.27 |***        |
 A12_F       15.17600   15.18 |**         |
 A10_F       14.83572   14.84 |**         |
 A12_T       14.12388   14.12 |**         |
 A4_U        12.71032   12.71 |**         |
 A7_V        10.29483   10.29 |**         |
 A4_Y         9.73733    9.74 |**         |
 A1_A         7.62302    7.62 |**         |
 A6_Q         6.98440    6.98 |**         |
 A7_BB        6.17627    6.18 |**         |
 A1_B         5.12609    5.13 |*          |
 A6_W         4.29490    4.29 |*          |
 A13_G        2.05575    2.06 |*          |
 A6_CC        1.65844    1.66 |*          |
 A6_AA        0.51370    0.51 |*          |


 Learn Sample Misclassification by Target Class
 For The 29-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       192.00         0.00       0.0000
 1                  154.00       153.00         1.00       0.0065


 Test Sample Misclassification by Target Class
 For The 29-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        78.00        18.00       0.1875
 1                   76.00        63.00        13.00       0.1711

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 981 kb , 78% compression

 Grove file created containing:
      1 TreeNet

