
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0202
 A14       0.0202

             Test
 ----------------
 A14       0.0174
 A2        0.0058

 No learn sample variance for: A7_O.
 No test sample variance for: A7_Z.
 No test sample variance for: A4_L.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
      7     69    373      2      4      2.71      0.09  A6_E
      7     62    310      3      7      3.57      0.08  A6_X
      6     68    293      3      7      6.33      0.03  A6_K
      2    104    110      6      6      6.00      0.01  A7_FF
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    29 terminal nodes
    Average :     17.40250 terminal nodes

 Reconciling 346 Learn sample scores across 4 selected models,
 the largest having 91 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 4 selected models,
 the largest having 91 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 45

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 13522 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           45      0.25232
                  ROC           91      0.96155
                 Lift            1      2.26316
              KS-stat           17      0.85636
          Class.Error           15      0.08140

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62169     0.62432     0.96251     0.93873     2.24675     2.26316     0.77624     0.82730     0.24277     0.27326
     10     0.33813     0.36154     0.97668     0.94901     2.24675     2.26316     0.84646     0.84594     0.09538     0.10465
     15     0.26921     0.30804     0.98147     0.95121     2.24675     2.13158     0.85687     0.84594     0.08671     0.08140
     17     0.24832     0.29416     0.98373     0.95340     2.24675     2.13158     0.86479     0.85636     0.06647     0.08140
     20     0.22406     0.28320     0.98588     0.95374     2.24675     2.26316     0.88690     0.85636     0.05780     0.08140
     30     0.16024     0.25736     0.99376     0.95511     2.24675     2.26316     0.93107     0.84320     0.03757     0.08721
     40     0.11875     0.25459     0.99848     0.95552     2.24675     2.26316     0.96361     0.84046     0.02023     0.08140
     45     0.10437     0.25232     0.99912     0.95717     2.24675     2.26316     0.97010     0.84046     0.01445     0.08721
     50     0.09025     0.25583     0.99976     0.95621     2.24675     2.26316     0.98438     0.82730     0.01156     0.08721
     59     0.06811     0.25668     1.00000     0.95854     2.24675     2.26316     1.00000     0.84594     0.00289     0.09884
     60     0.06533     0.25737     1.00000     0.95826     2.24675     2.26316     1.00000     0.84594     0.00289     0.09884
     61     0.06319     0.25625     1.00000     0.95813     2.24675     2.26316     1.00000     0.84594     0.00000     0.09884
     70     0.05049     0.26176     1.00000     0.95991     2.24675     2.26316     1.00000     0.82511     0.00000     0.10465
     80     0.03904     0.26847     1.00000     0.95950     2.24675     2.26316     1.00000     0.82785     0.00000     0.10465
     90     0.03016     0.27395     1.00000     0.96128     2.24675     2.26316     1.00000     0.82785     0.00000     0.10465
     91     0.02906     0.27365     1.00000     0.96155     2.24675     2.26316     1.00000     0.82785     0.00000     0.11047
    100     0.02314     0.28849     1.00000     0.95909     2.24675     2.26316     1.00000     0.81743     0.00000     0.11628
    110     0.01865     0.30089     1.00000     0.95909     2.24675     2.26316     1.00000     0.81743     0.00000     0.12791
    120     0.01473     0.31317     1.00000     0.95751     2.24675     2.26316     1.00000     0.81469     0.00000     0.12209
    130     0.01170     0.32933     1.00000     0.95683     2.24675     2.26316     1.00000     0.80702     0.00000     0.12791
    140     0.00910     0.33996     1.00000     0.95436     2.24675     2.26316     1.00000     0.80428     0.00000     0.12791
    150     0.00709     0.35786     1.00000     0.95230     2.24675     2.26316     1.00000     0.80428     0.00000     0.12791
    160     0.00550     0.37652     1.00000     0.94970     2.24675     2.26316     1.00000     0.80154     0.00000     0.12209
    170     0.00428     0.38881     1.00000     0.95025     2.24675     2.26316     1.00000     0.80428     0.00000     0.12209
    180     0.00344     0.40474     1.00000     0.94997     2.24675     2.26316     1.00000     0.80154     0.00000     0.12209
    190     0.00270     0.41685     1.00000     0.95093     2.24675     2.26316     1.00000     0.80428     0.00000     0.12209
    200     0.00207     0.42316     1.00000     0.95093     2.24675     2.26316     1.00000     0.80428     0.00000     0.12209
    210     0.00166     0.43324     1.00000     0.94997     2.24675     2.26316     1.00000     0.80428     0.00000     0.12209
    220     0.00134     0.44976     1.00000     0.94860     2.24675     2.26316     1.00000     0.79386     0.00000     0.12209
    230     0.00109     0.46501     1.00000     0.94805     2.24675     2.26316     1.00000     0.79386     0.00000     0.12209
    240     0.00082     0.47862     1.00000     0.94696     2.24675     2.26316     1.00000     0.79386     0.00000     0.12209
    250     0.00065     0.48797     1.00000     0.94709     2.24675     2.26316     1.00000     0.79386     0.00000     0.12791
    260     0.00053     0.50273     1.00000     0.94641     2.24675     2.26316     1.00000     0.79386     0.00000     0.12791
    270     0.00040     0.52601     1.00000     0.94586     2.24675     2.26316     1.00000     0.79386     0.00000     0.12791
    280     0.00031     0.54565     1.00000     0.94545     2.24675     2.26316     1.00000     0.79386     0.00000     0.12791
    290     0.00025     0.55695     1.00000     0.94559     2.24675     2.26316     1.00000     0.79386     0.00000     0.12209
    300     0.00020     0.57239     1.00000     0.94435     2.24675     2.26316     1.00000     0.79386     0.00000     0.12791
    310     0.00016     0.58841     1.00000     0.94394     2.24675     2.26316     1.00000     0.79386     0.00000     0.12791
    320     0.00012     0.60503     1.00000     0.94380     2.24675     2.26316     1.00000     0.79386     0.00000     0.12209
    330     0.00010     0.61818     1.00000     0.94367     2.24675     2.26316     1.00000     0.79660     0.00000     0.12209
    340     0.00008     0.62592     1.00000     0.94339     2.24675     2.26316     1.00000     0.80702     0.00000     0.12791
    350     0.00006     0.63919     1.00000     0.94380     2.24675     2.26316     1.00000     0.80702     0.00000     0.13372
    360     0.00005     0.65441     1.00000     0.94243     2.24675     2.26316     1.00000     0.79660     0.00000     0.13372
    370     0.00004     0.66837     1.00000     0.94216     2.24675     2.26316     1.00000     0.79660     0.00000     0.13953
    380     0.00003     0.67926     1.00000     0.94216     2.24675     2.26316     1.00000     0.79660     0.00000     0.13953
    390     0.00002     0.68821     1.00000     0.94326     2.24675     2.26316     1.00000     0.79660     0.00000     0.13372
    400     0.00002     0.69735     1.00000     0.94380     2.24675     2.26316     1.00000     0.79660     0.00000     0.13372


 =========================================
 Variable Importance for the 45-tree Model
 =========================================

                  Abs     Rel

 A9_F       100.00000  100.00 |***********|
 A9_T        84.60987   84.61 |*********  |
 A3          59.06787   59.07 |*******    |
 A11         51.66781   51.67 |******     |
 A14         51.65014   51.65 |******     |
 A15         46.61821   46.62 |******     |
 A2          42.95380   42.95 |*****      |
 A8          41.87180   41.87 |*****      |
 A7_H        23.84579   23.85 |***        |
 A7_V        20.29035   20.29 |***        |
 A4_Y        16.69450   16.69 |***        |
 A10_F       15.40218   15.40 |**         |
 A6_CC       15.38028   15.38 |**         |
 A4_U        15.02004   15.02 |**         |
 A6_I        12.05607   12.06 |**         |
 A6_Q        11.36027   11.36 |**         |
 A13_S       10.65331   10.65 |**         |
 A1_B         8.99791    9.00 |**         |
 A1_A         6.93043    6.93 |**         |
 A12_F        6.79581    6.80 |**         |
 A13_G        6.51679    6.52 |**         |
 A7_BB        6.49754    6.50 |**         |
 A12_T        6.13538    6.14 |**         |
 A6_W         5.94382    5.94 |**         |
 A6_C         5.91456    5.91 |**         |


 Learn Sample Misclassification by Target Class
 For The 45-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       191.00         1.00       0.0052
 1                  154.00       150.00         4.00       0.0260


 Test Sample Misclassification by Target Class
 For The 45-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        87.00         9.00       0.0938
 1                   76.00        70.00         6.00       0.0789

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 564 kb , 79% compression

 Grove file created containing:
      1 TreeNet

