
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0289
 A14       0.0145

             Test
 ----------------
 A14       0.0174
 A2        0.0058

 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A6_R.
 No test sample variance for: A4_L.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 19

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 14850 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           19      0.35155
                  ROC           19      0.92331
                 Lift           24      2.13158
              KS-stat          367      0.76151
          Class.Error            3      0.12791

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62058     0.62817     0.96500     0.89809     2.24675     1.98225     0.77895     0.70888     0.19653     0.22093
      3     0.52104     0.54277     0.96704     0.89981     2.24675     1.93329     0.78044     0.72971     0.10116     0.12791
     10     0.33074     0.40872     0.97954     0.91530     2.24675     2.04737     0.85572     0.74013     0.07803     0.15116
     19     0.21814     0.35155     0.98789     0.92331     2.24675     2.02632     0.88826     0.74013     0.06647     0.15698
     20     0.21031     0.35268     0.98847     0.92112     2.24675     2.02632     0.88826     0.73739     0.06647     0.15698
     24     0.17567     0.35712     0.99258     0.91763     2.24675     2.13158     0.90111     0.72697     0.05491     0.16279
     30     0.14018     0.36980     0.99598     0.91653     2.24675     2.13158     0.93500     0.71656     0.03179     0.16860
     40     0.10267     0.38539     0.99899     0.91379     2.24675     2.13158     0.97660     0.71656     0.01156     0.16279
     50     0.07607     0.40850     0.99990     0.91201     2.24675     2.13158     0.98958     0.71436     0.00578     0.16279
     56     0.06378     0.42335     1.00000     0.91187     2.24675     2.13158     1.00000     0.72204     0.00289     0.16279
     58     0.06015     0.42754     1.00000     0.91187     2.24675     2.13158     1.00000     0.71162     0.00000     0.15698
     60     0.05606     0.42866     1.00000     0.91187     2.24675     2.13158     1.00000     0.72204     0.00000     0.15116
     70     0.04451     0.45781     1.00000     0.90748     2.24675     2.13158     1.00000     0.71217     0.00000     0.15116
     80     0.03422     0.47495     1.00000     0.90831     2.24675     2.13158     1.00000     0.71162     0.00000     0.15698
     90     0.02728     0.49521     1.00000     0.90694     2.24675     2.13158     1.00000     0.71711     0.00000     0.16279
    100     0.02094     0.52700     1.00000     0.90598     2.24675     2.13158     1.00000     0.71930     0.00000     0.16279
    110     0.01654     0.53757     1.00000     0.90680     2.24675     2.13158     1.00000     0.71711     0.00000     0.16279
    120     0.01289     0.56587     1.00000     0.90474     2.24675     2.13158     1.00000     0.71711     0.00000     0.15698
    130     0.00999     0.58329     1.00000     0.90625     2.24675     2.13158     1.00000     0.71930     0.00000     0.15116
    140     0.00726     0.60202     1.00000     0.90762     2.24675     2.13158     1.00000     0.71711     0.00000     0.15116
    150     0.00535     0.62012     1.00000     0.90803     2.24675     2.13158     1.00000     0.71711     0.00000     0.15698
    160     0.00418     0.65199     1.00000     0.90831     2.24675     2.13158     1.00000     0.71711     0.00000     0.15698
    170     0.00324     0.66833     1.00000     0.90913     2.24675     2.13158     1.00000     0.71985     0.00000     0.15698
    180     0.00248     0.70523     1.00000     0.90694     2.24675     2.13158     1.00000     0.71217     0.00000     0.15698
    190     0.00199     0.72407     1.00000     0.90611     2.24675     2.13158     1.00000     0.71711     0.00000     0.15698
    200     0.00148     0.75343     1.00000     0.90652     2.24675     2.13158     1.00000     0.71162     0.00000     0.15698
    210     0.00112     0.78612     1.00000     0.90625     2.24675     2.13158     1.00000     0.70943     0.00000     0.15698
    220     0.00084     0.82495     1.00000     0.90502     2.24675     2.13158     1.00000     0.70943     0.00000     0.15698
    230     0.00066     0.86075     1.00000     0.90365     2.24675     2.13158     1.00000     0.71162     0.00000     0.15698
    240     0.00052     0.88990     1.00000     0.90351     2.24675     2.13158     1.00000     0.71436     0.00000     0.15698
    250     0.00040     0.91359     1.00000     0.90241     2.24675     2.13158     1.00000     0.72752     0.00000     0.15698
    260     0.00032     0.93564     1.00000     0.90282     2.24675     2.13158     1.00000     0.72752     0.00000     0.15698
    270     0.00023     0.96190     1.00000     0.90159     2.24675     2.13158     1.00000     0.72478     0.00000     0.15698
    280     0.00017     0.99201     1.00000     0.90214     2.24675     2.13158     1.00000     0.73026     0.00000     0.15698
    290     0.00013     1.02935     1.00000     0.90077     2.24675     2.13158     1.00000     0.74068     0.00000     0.15698
    300     0.00010     1.05377     1.00000     0.90090     2.24675     2.13158     1.00000     0.73794     0.00000     0.15698
    310     0.00007     1.06813     1.00000     0.90378     2.24675     2.13158     1.00000     0.73794     0.00000     0.15698
    320     0.00006     1.10238     1.00000     0.90351     2.24675     2.13158     1.00000     0.75110     0.00000     0.15698
    330     0.00004     1.13072     1.00000     0.90310     2.24675     2.13158     1.00000     0.74068     0.00000     0.15698
    340     0.00003     1.15745     1.00000     0.90419     2.24675     2.13158     1.00000     0.75110     0.00000     0.15698
    350     0.00002     1.17441     1.00000     0.90378     2.24675     2.13158     1.00000     0.75110     0.00000     0.15698
    360     0.00002     1.20059     1.00000     0.90378     2.24675     2.13158     1.00000     0.75110     0.00000     0.15698
    367     0.00001     1.21622     1.00000     0.90406     2.24675     2.13158     1.00000     0.76151     0.00000     0.15698
    370     0.00001     1.22360     1.00000     0.90447     2.24675     2.13158     1.00000     0.75110     0.00000     0.15698
    380     0.00001     1.24970     1.00000     0.90488     2.24675     2.13158     1.00000     0.74068     0.00000     0.15698
    390     0.00001     1.26447     1.00000     0.90502     2.24675     2.13158     1.00000     0.74068     0.00000     0.15698
    400     0.00001     1.29464     1.00000     0.90488     2.24675     2.13158     1.00000     0.74836     0.00000     0.15698


 =========================================
 Variable Importance for the 19-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A9_F        72.33085   72.33 |********   |
 A3          48.18196   48.18 |******     |
 A14         45.53284   45.53 |******     |
 A11         40.18561   40.19 |*****      |
 A15         31.09388   31.09 |****       |
 A10_F       23.54998   23.55 |***        |
 A8          19.58174   19.58 |***        |
 A7_H        18.47381   18.47 |***        |
 A2          18.16473   18.16 |***        |
 A7_V        13.66137   13.66 |**         |
 A4_U        11.03218   11.03 |**         |
 A12_T       10.97591   10.98 |**         |
 A12_F        8.70391    8.70 |**         |
 A4_Y         7.16867    7.17 |**         |
 A6_FF        0.11428    0.11 |*          |


 Learn Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       182.00        10.00       0.0521
 1                  154.00       141.00        13.00       0.0844


 Test Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        83.00        13.00       0.1354
 1                   76.00        62.00        14.00       0.1842

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 615 kb , 79% compression

 Grove file created containing:
      1 TreeNet

