
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0231
 A2        0.0202

             Test
 ----------------
 A14       0.0233
 A2        0.0174

 No test sample variance for: A4_L.
 No test sample variance for: A7_O.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     40       0.03612      0.45287      0.00000      0.14535      1.00000 |                                 *
     50       0.02159      0.48736      0.00000      0.13953      1.00000 |                                    *
     60       0.01256      0.52149      0.00000      0.13953      1.00000 |                                      *
     70       0.00726      0.57336      0.00000      0.14535      1.00000 |                                          *
     80       0.00409      0.62581      0.00000      0.14535      1.00000 |                                              *
     90       0.00248      0.67362      0.00000      0.13953      1.00000 |                                               *
    100       0.00155      0.74006      0.00000      0.13953      1.00000 |                                               *
    110       0.00103      0.77782      0.00000      0.15698      1.00000 |                                               *
    120       0.00074      0.81394      0.00000      0.15698      1.00000 |                                               *
    130       0.00047      0.86672      0.00000      0.15698      1.00000 |                                               *
    140       0.00030      0.88085      0.00000      0.15698      1.00000 |                                               *
    150       0.00020      0.90849      0.00000      0.16279      1.00000 |                                               *
    160       0.00013      0.94392      0.00000      0.15116      1.00000 |                                               *
    170       0.00008      0.98695      0.00000      0.14535      1.00000 |                                               *
    180       0.00005      1.03007      0.00000      0.15116      1.00000 |                                               *
    190       0.00003      1.06920      0.00000      0.15116      1.00000 |                                               *
    200       0.00002      1.10574      0.00000      0.15116      1.00000 |                                               *
    210       0.00001      1.15719      0.00000      0.15698      1.00000 |                                               *
    220       0.00001      1.20860      0.00000      0.15116      1.00000 |                                               *
    230       0.00000      1.23914      0.00000      0.14535      1.00000 |                                               *
    240       0.00000      1.27011      0.00000      0.13953      1.00000 |                                               *
    250       0.00000      1.31777      0.00000      0.13953      1.00000 |                                               *
    260       0.00000      1.34737      0.00000      0.13953      1.00000 |                                               *
    270       0.00000      1.38118      0.00000      0.13953      1.00000 |                                               *
    280       0.00000      1.41547      0.00000      0.13953      1.00000 |                                               *
    290       0.00000      1.44533      0.00000      0.13953      1.00000 |                                               *
    300       0.00000      1.48899      0.00000      0.14535      1.00000 |                                               *
    310       0.00000      1.54445      0.00000      0.13953      1.00000 |                                               *
    320       0.00000      1.58819      0.00000      0.13953      1.00000 |                                               *
    330       0.00000      1.62706      0.00000      0.13953      1.00000 |                                               *
    340       0.00000      1.67033      0.00000      0.13372      1.00000 |                                               *
    350       0.00000      1.72401      0.00000      0.13372      1.00000 |                                               *
    360       0.00000      1.75851      0.00000      0.13953      1.00000 |                                               *
    370       0.00000      1.78409      0.00000      0.13953      1.00000 |                                               *
    380       0.00000      1.81648      0.00000      0.13953      1.00000 |                                               *
    390       0.00000      1.87153      0.00000      0.13953      1.00000 |                                               *
    400       0.00000      1.91814      0.00000      0.13953      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.62      4.37  A2
    397      1    400      1      7      3.54      4.42  A14
    396      1    400      1      7      3.50      4.46  A8
    391      1    400      1      7      3.26      4.63  A3
    372      1    400      1      7      3.27      4.40  A15
    293      1    400      1      7      3.82      3.06  A11
    229      1    400      1      7      3.69      2.47  A9_F
    218      2    400      1      7      3.90      2.24  A9_T
    208      6    400      2      7      5.13      1.49  A7_V
    195      2    399      1      7      3.99      1.95  A7_H
    159      3    395      2      7      5.12      1.15  A12_F
    145      3    397      2      7      5.32      0.97  A12_T
    144      1    398      1      7      3.82      1.51  A4_Y
    137      3    395      2      7      4.60      1.17  A4_U
    111      3    399      1      7      1.86      1.71  A6_AA
    106      6    400      2      7      5.73      0.60  A1_A
    101      5    395      3      7      5.76      0.56  A1_B
    100      1    397      4      7      5.69      0.58  A6_W
     95      1    399      2      7      3.95      0.96  A13_G
     94     14    397      4      7      5.86      0.50  A6_C
     90      3    376      3      7      5.79      0.50  A10_F
     87      2    395      2      7      4.43      0.78  A13_S
     71      2    400      1      7      4.56      0.61  A6_I
     70      1    397      1      7      3.10      0.86  A6_CC
     61      1    399      4      7      5.56      0.37  A6_Q
     55     17    395      3      7      5.95      0.28  A7_BB
     45      1    390      2      7      4.20      0.43  A6_K
     42     21    400      4      7      5.43      0.27  A6_FF
     35     37    374      1      7      3.74      0.37  A6_D
     33      1    397      2      5      2.76      0.43  A13_P
     28     37    365      1      5      2.25      0.40  A6_X
      7    145    368      4      7      5.71      0.04  A6_M
      6    181    354      5      7      6.50      0.02  A7_FF
      2     12    104      4      6      5.00      0.02  A7_J
      2     64     85      6      7      6.50      0.01  A6_MISS
      1     12     12      7      7      7.00      0.00  A1_MISS
      1    119    119      7      7      7.00      0.00  A6_E
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    53 terminal nodes
    Average :     33.32250 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 262 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 262 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 25

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 26258 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           25      0.39952
                  ROC           62      0.91269
                 Lift           55      2.26316
              KS-stat           46      0.74616
          Class.Error          262      0.13372

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60917     0.63441     0.98541     0.79968     2.24675     1.36842     0.86222     0.63925     0.08960     0.21512
     10     0.26578     0.43493     0.99550     0.87377     2.24675     2.00000     0.95191     0.70450     0.02890     0.16279
     20     0.12867     0.40343     0.99973     0.88555     2.24675     2.00000     0.98701     0.68860     0.00867     0.16279
     23     0.10518     0.40039     1.00000     0.88953     2.24675     2.00000     1.00000     0.71162     0.00578     0.16860
     25     0.09182     0.39952     1.00000     0.89405     2.24675     2.00000     1.00000     0.71711     0.00289     0.16279
     28     0.07449     0.40747     1.00000     0.89474     2.24675     2.00000     1.00000     0.71711     0.00000     0.15698
     30     0.06483     0.41714     1.00000     0.89556     2.24675     2.00000     1.00000     0.71985     0.00000     0.15698
     40     0.03612     0.45287     1.00000     0.90200     2.24675     2.13158     1.00000     0.72752     0.00000     0.14535
     46     0.02642     0.47226     1.00000     0.90694     2.24675     2.23684     1.00000     0.74616     0.00000     0.13953
     50     0.02159     0.48736     1.00000     0.90858     2.24675     2.13158     1.00000     0.73575     0.00000     0.13953
     55     0.01681     0.50495     1.00000     0.91132     2.24675     2.26316     1.00000     0.73575     0.00000     0.13953
     60     0.01256     0.52149     1.00000     0.91201     2.24675     2.26316     1.00000     0.73575     0.00000     0.13953
     62     0.01136     0.52404     1.00000     0.91269     2.24675     2.26316     1.00000     0.72807     0.00000     0.14535
     70     0.00726     0.57336     1.00000     0.90803     2.24675     2.26316     1.00000     0.71985     0.00000     0.14535
     80     0.00409     0.62581     1.00000     0.90447     2.24675     2.26316     1.00000     0.72259     0.00000     0.14535
     90     0.00248     0.67362     1.00000     0.90351     2.24675     2.26316     1.00000     0.72259     0.00000     0.13953
    100     0.00155     0.74006     1.00000     0.89995     2.24675     2.26316     1.00000     0.72259     0.00000     0.13953
    110     0.00103     0.77782     1.00000     0.90159     2.24675     2.26316     1.00000     0.73300     0.00000     0.15698
    120     0.00074     0.81394     1.00000     0.90255     2.24675     2.26316     1.00000     0.71217     0.00000     0.15698
    130     0.00047     0.86672     1.00000     0.90008     2.24675     2.26316     1.00000     0.71217     0.00000     0.15698
    140     0.00030     0.88085     1.00000     0.90241     2.24675     2.26316     1.00000     0.69901     0.00000     0.15698
    150     0.00020     0.90849     1.00000     0.90310     2.24675     2.26316     1.00000     0.70450     0.00000     0.16279
    160     0.00013     0.94392     1.00000     0.90296     2.24675     2.13158     1.00000     0.70450     0.00000     0.15116
    170     0.00008     0.98695     1.00000     0.90036     2.24675     2.13158     1.00000     0.71217     0.00000     0.14535
    180     0.00005     1.03007     1.00000     0.90008     2.24675     2.13158     1.00000     0.71217     0.00000     0.15116
    190     0.00003     1.06920     1.00000     0.90090     2.24675     2.10526     1.00000     0.71217     0.00000     0.15116
    200     0.00002     1.10574     1.00000     0.90063     2.24675     2.00000     1.00000     0.70724     0.00000     0.15116
    210     0.00001     1.15719     1.00000     0.89940     2.24675     2.00000     1.00000     0.70943     0.00000     0.15698
    220     0.00001     1.20860     1.00000     0.89830     2.24675     2.00000     1.00000     0.71491     0.00000     0.15116
    230     0.00000     1.23914     1.00000     0.89816     2.24675     2.00000     1.00000     0.72259     0.00000     0.14535
    240     0.00000     1.27011     1.00000     0.89803     2.24675     2.00000     1.00000     0.72259     0.00000     0.13953
    250     0.00000     1.31777     1.00000     0.89816     2.24675     2.00000     1.00000     0.72259     0.00000     0.13953
    260     0.00000     1.34737     1.00000     0.89912     2.24675     2.00000     1.00000     0.73575     0.00000     0.13953
    262     0.00000     1.35630     1.00000     0.89912     2.24675     2.00000     1.00000     0.73575     0.00000     0.13372
    270     0.00000     1.38118     1.00000     0.89953     2.24675     2.00000     1.00000     0.73575     0.00000     0.13953
    280     0.00000     1.41547     1.00000     0.90104     2.24675     2.00000     1.00000     0.73575     0.00000     0.13953
    290     0.00000     1.44533     1.00000     0.90118     2.24675     2.00000     1.00000     0.73575     0.00000     0.13953
    300     0.00000     1.48899     1.00000     0.90145     2.24675     2.00000     1.00000     0.72533     0.00000     0.14535
    310     0.00000     1.54445     1.00000     0.90090     2.24675     2.00000     1.00000     0.72533     0.00000     0.13953
    320     0.00000     1.58819     1.00000     0.90118     2.24675     2.00000     1.00000     0.72533     0.00000     0.13953
    330     0.00000     1.62706     1.00000     0.90090     2.24675     2.00000     1.00000     0.73575     0.00000     0.13953
    340     0.00000     1.67033     1.00000     0.90063     2.24675     2.00000     1.00000     0.73575     0.00000     0.13372
    350     0.00000     1.72401     1.00000     0.89967     2.24675     2.00000     1.00000     0.73575     0.00000     0.13372
    360     0.00000     1.75851     1.00000     0.89940     2.24675     2.00000     1.00000     0.72533     0.00000     0.13953
    370     0.00000     1.78409     1.00000     0.90008     2.24675     2.00000     1.00000     0.72533     0.00000     0.13953
    380     0.00000     1.81648     1.00000     0.90090     2.24675     2.00000     1.00000     0.72533     0.00000     0.13953
    390     0.00000     1.87153     1.00000     0.90049     2.24675     2.00000     1.00000     0.73575     0.00000     0.13953
    400     0.00000     1.91814     1.00000     0.90036     2.24675     2.00000     1.00000     0.72533     0.00000     0.13953


 =========================================
 Variable Importance for the 25-tree Model
 =========================================

                  Abs     Rel

 A9_F       100.00000  100.00 |***********|
 A9_T        72.32886   72.33 |********   |
 A14         46.32403   46.32 |******     |
 A11         44.72113   44.72 |*****      |
 A8          40.58480   40.58 |*****      |
 A15         39.23035   39.23 |*****      |
 A3          37.26902   37.27 |*****      |
 A13_P       34.59352   34.59 |****       |
 A2          31.01435   31.01 |****       |
 A13_G       20.60659   20.61 |***        |
 A4_U        19.02983   19.03 |***        |
 A6_AA       17.90263   17.90 |***        |
 A13_S       17.71896   17.72 |***        |
 A4_Y        17.68462   17.68 |***        |
 A7_H        16.81498   16.81 |***        |
 A6_Q        16.35591   16.36 |***        |
 A7_V        15.75346   15.75 |***        |
 A6_K        14.61779   14.62 |**         |
 A12_F       14.20924   14.21 |**         |
 A12_T       13.87306   13.87 |**         |
 A6_CC        9.63656    9.64 |**         |
 A10_F        9.10637    9.11 |**         |
 A1_A         7.60001    7.60 |**         |
 A6_W         5.57898    5.58 |**         |
 A6_C         4.46533    4.47 |*          |
 A1_B         3.39221    3.39 |*          |
 A6_I         3.33043    3.33 |*          |
 A7_J         3.08721    3.09 |*          |
 A1_MISS      3.07238    3.07 |*          |
 A6_FF        1.36776    1.37 |*          |
 A7_BB        0.00764    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 25-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       192.00         0.00       0.0000
 1                  154.00       153.00         1.00       0.0065


 Test Sample Misclassification by Target Class
 For The 25-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        80.00        16.00       0.1667
 1                   76.00        64.00        12.00       0.1579

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1 MB, 78% compression

 Grove file created containing:
      1 TreeNet

