
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0260
 A14       0.0173

             Test
 ----------------
 A14       0.0291
 A2        0.0116

 No learn sample variance for: A7_O.
 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.
 No test sample variance for: A7_N.
 No test sample variance for: A6_R.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    260       0.00000      1.14618      0.00000      0.12791      1.00000 |                                               *
    270       0.00000      1.17711      0.00000      0.13372      1.00000 |                                               *
    280       0.00000      1.19820      0.00000      0.12791      1.00000 |                                               *
    290       0.00000      1.22069      0.00000      0.13953      1.00000 |                                               *
    300       0.00000      1.23530      0.00000      0.14535      1.00000 |                                               *
    310       0.00000      1.26236      0.00000      0.13953      1.00000 |                                               *
    320       0.00000      1.29445      0.00000      0.13953      1.00000 |                                               *
    330       0.00000      1.32594      0.00000      0.14535      1.00000 |                                               *
    340       0.00000      1.34442      0.00000      0.14535      1.00000 |                                               *
    350       0.00000      1.36050      0.00000      0.14535      1.00000 |                                               *
    360       0.00000      1.38170      0.00000      0.13953      1.00000 |                                               *
    370       0.00000      1.38885      0.00000      0.13953      1.00000 |                                               *
    380       0.00000      1.41927      0.00000      0.13953      1.00000 |                                               *
    390       0.00000      1.44315      0.00000      0.13953      1.00000 |                                               *
    400       0.00000      1.47793      0.00000      0.13953      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      2      7      2.87      5.13  A2
    399      1    400      2      7      3.64      4.35  A14
    395      1    400      1      7      3.18      4.76  A3
    388      1    400      1      7      3.62      4.25  A8
    355      1    400      2      7      4.01      3.54  A15
    296      1    400      1      7      4.39      2.67  A11
    222      2    400      1      7      3.28      2.62  A9_T
    206      1    400      1      7      3.43      2.36  A9_F
    162      2    400      2      7      5.10      1.17  A7_V
    149     10    398      1      7      4.05      1.47  A4_Y
    128      6    395      3      7      4.16      1.23  A7_BB
    124      5    400      1      7      2.61      1.67  A6_W
    122      4    397      4      7      5.77      0.68  A1_B
    121      1    396      1      7      4.97      0.92  A4_U
    119     18    396      2      7      5.22      0.83  A12_T
    115      3    400      2      7      5.37      0.76  A12_F
    110      1    395      1      7      4.18      1.05  A7_FF
    109      2    396      2      7      5.38      0.72  A10_F
     91     26    400      1      7      1.66      1.44  A6_X
     82      1    390      3      7      5.44      0.53  A7_H
     81      1    394      4      7      5.67      0.47  A1_A
     77     22    390      3      7      6.42      0.31  A6_M
     72     17    399      2      7      5.61      0.43  A6_I
     68      6    396      2      7      5.79      0.38  A6_C
     50     38    399      5      7      6.24      0.22  A6_AA
     47     17    396      2      7      5.13      0.34  A13_S
     38     35    392      2      7      5.76      0.21  A6_Q
     30     96    382      3      7      4.93      0.23  A13_G
     25     67    376      3      7      5.44      0.16  A6_D
     23     81    298      4      7      5.91      0.12  A6_K
      5     83    396      3      7      5.20      0.04  A6_CC
      2    227    382      5      7      6.00      0.01  A6_E
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A6_FF
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :    52 terminal nodes
    Average :     31.93250 terminal nodes

 Reconciling 346 Learn sample scores across 4 selected models,
 the largest having 367 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 4 selected models,
 the largest having 367 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 20

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 25146 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           20      0.35905
                  ROC          367      0.92229
                 Lift            1      2.26316
              KS-stat            2      0.78015
          Class.Error            6      0.12209

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61205     0.62111     0.98223     0.91132     2.24675     2.26316     0.82177     0.77248     0.11272     0.16860
      2     0.55012     0.57272     0.98659     0.90988     2.24675     2.10902     0.84774     0.78015     0.08092     0.14535
      6     0.37955     0.44829     0.99499     0.90858     2.24675     2.26316     0.92059     0.74836     0.05202     0.12209
     10     0.27711     0.39502     0.99770     0.90385     2.24675     1.86842     0.95319     0.73246     0.03757     0.15116
     19     0.14827     0.36115     1.00000     0.89775     2.24675     2.13158     1.00000     0.76151     0.00000     0.13372
     20     0.13894     0.35905     1.00000     0.89254     2.24675     2.13158     1.00000     0.76151     0.00289     0.12791
     30     0.08112     0.38251     1.00000     0.90255     2.24675     2.26316     1.00000     0.73794     0.00000     0.13372
     40     0.05139     0.41628     1.00000     0.91139     2.24675     2.26316     1.00000     0.74836     0.00000     0.13953
     50     0.03407     0.44882     1.00000     0.90961     2.24675     2.26316     1.00000     0.75384     0.00000     0.13953
     60     0.02249     0.46962     1.00000     0.91105     2.24675     2.26316     1.00000     0.76151     0.00000     0.14535
     70     0.01423     0.49733     1.00000     0.91502     2.24675     2.26316     1.00000     0.76151     0.00000     0.14535
     80     0.00906     0.53429     1.00000     0.91434     2.24675     2.23684     1.00000     0.75110     0.00000     0.13953
     90     0.00615     0.56731     1.00000     0.91420     2.24675     2.13158     1.00000     0.73520     0.00000     0.13953
    100     0.00421     0.59377     1.00000     0.91434     2.24675     2.26316     1.00000     0.74068     0.00000     0.13953
    110     0.00266     0.62481     1.00000     0.91310     2.24675     2.23684     1.00000     0.74068     0.00000     0.13953
    120     0.00166     0.65550     1.00000     0.91242     2.24675     2.13158     1.00000     0.75110     0.00000     0.13953
    130     0.00105     0.68917     1.00000     0.91365     2.24675     2.13158     1.00000     0.75110     0.00000     0.14535
    140     0.00058     0.73708     1.00000     0.91077     2.24675     2.13158     1.00000     0.75110     0.00000     0.14535
    150     0.00030     0.79664     1.00000     0.91064     2.24675     2.13158     1.00000     0.75110     0.00000     0.14535
    160     0.00019     0.83063     1.00000     0.91077     2.24675     2.13158     1.00000     0.75110     0.00000     0.14535
    170     0.00012     0.86704     1.00000     0.91173     2.24675     2.13158     1.00000     0.74068     0.00000     0.15116
    180     0.00008     0.88546     1.00000     0.91310     2.24675     2.13158     1.00000     0.74068     0.00000     0.14535
    190     0.00006     0.89593     1.00000     0.91338     2.24675     2.13158     1.00000     0.75110     0.00000     0.13953
    200     0.00003     0.91999     1.00000     0.91488     2.24675     2.13158     1.00000     0.75110     0.00000     0.14535
    210     0.00002     0.96827     1.00000     0.91502     2.24675     2.13158     1.00000     0.74068     0.00000     0.14535
    220     0.00001     0.99933     1.00000     0.91447     2.24675     2.13158     1.00000     0.74068     0.00000     0.14535
    230     0.00001     1.03516     1.00000     0.91393     2.24675     2.13158     1.00000     0.75110     0.00000     0.13953
    240     0.00001     1.07171     1.00000     0.91488     2.24675     2.13158     1.00000     0.74836     0.00000     0.13953
    250     0.00000     1.11925     1.00000     0.91351     2.24675     2.13158     1.00000     0.74836     0.00000     0.12791
    260     0.00000     1.14618     1.00000     0.91310     2.24675     2.13158     1.00000     0.74836     0.00000     0.12791
    270     0.00000     1.17711     1.00000     0.91434     2.24675     2.13158     1.00000     0.75110     0.00000     0.13372
    280     0.00000     1.19820     1.00000     0.91530     2.24675     2.13158     1.00000     0.74836     0.00000     0.12791
    290     0.00000     1.22069     1.00000     0.91680     2.24675     2.13158     1.00000     0.74836     0.00000     0.13953
    300     0.00000     1.23530     1.00000     0.91804     2.24675     2.13158     1.00000     0.74836     0.00000     0.14535
    310     0.00000     1.26236     1.00000     0.91913     2.24675     2.13158     1.00000     0.74836     0.00000     0.13953
    320     0.00000     1.29445     1.00000     0.91859     2.24675     2.13158     1.00000     0.74836     0.00000     0.13953
    330     0.00000     1.32594     1.00000     0.91927     2.24675     2.13158     1.00000     0.74836     0.00000     0.14535
    340     0.00000     1.34442     1.00000     0.91968     2.24675     2.13158     1.00000     0.75877     0.00000     0.14535
    350     0.00000     1.36050     1.00000     0.91996     2.24675     2.13158     1.00000     0.75877     0.00000     0.14535
    360     0.00000     1.38170     1.00000     0.92050     2.24675     2.13158     1.00000     0.75877     0.00000     0.13953
    367     0.00000     1.38703     1.00000     0.92229     2.24675     2.13158     1.00000     0.75877     0.00000     0.14535
    370     0.00000     1.38885     1.00000     0.92201     2.24675     2.13158     1.00000     0.75877     0.00000     0.13953
    380     0.00000     1.41927     1.00000     0.92078     2.24675     2.13158     1.00000     0.75877     0.00000     0.13953
    390     0.00000     1.44315     1.00000     0.92174     2.24675     2.13158     1.00000     0.75877     0.00000     0.13953
    400     0.00000     1.47793     1.00000     0.92174     2.24675     2.13158     1.00000     0.75877     0.00000     0.13953


 =========================================
 Variable Importance for the 20-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A9_F        79.89326   79.89 |*********  |
 A3          43.58742   43.59 |*****      |
 A14         40.71608   40.72 |*****      |
 A15         40.57549   40.58 |*****      |
 A11         38.93894   38.94 |*****      |
 A8          36.45293   36.45 |*****      |
 A2          34.29807   34.30 |****       |
 A10_F       24.60524   24.61 |***        |
 A4_U        19.46178   19.46 |***        |
 A7_BB       16.88389   16.88 |***        |
 A6_W        16.43577   16.44 |***        |
 A7_V        15.51292   15.51 |***        |
 A7_FF       12.76970   12.77 |**         |
 A1_B        11.95409   11.95 |**         |
 A4_Y        11.58929   11.59 |**         |
 A1_A        10.96360   10.96 |**         |
 A7_H         9.46143    9.46 |**         |
 A12_F        7.84085    7.84 |**         |
 A12_T        4.68817    4.69 |*          |
 A6_C         4.64201    4.64 |*          |
 A6_I         3.24218    3.24 |*          |
 A13_S        2.06688    2.07 |*          |


 Learn Sample Misclassification by Target Class
 For The 20-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       191.00         1.00       0.0052
 1                  154.00       154.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 20-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        83.00        13.00       0.1354
 1                   76.00        67.00         9.00       0.1184

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 992 kb , 78% compression

 Grove file created containing:
      1 TreeNet

