
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0145
 A2        0.0145

             Test
 ----------------
 A2        0.0291
 A14       0.0174

 No learn sample variance for: A6_R.
 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61555     0.62082     0.97463     0.90358     2.24675     1.82692     0.78916     0.73629     0.13006     0.15116
      6     0.38261     0.44915     0.99371     0.92743     2.24675     2.13158     0.93500     0.74890     0.03179     0.14535
     10     0.28291     0.39247     0.99559     0.92057     2.24675     2.13158     0.94541     0.75439     0.02601     0.13372
     11     0.26446     0.38390     0.99582     0.92578     2.24675     2.26316     0.94670     0.75439     0.02601     0.13953
     16     0.19101     0.36243     0.99768     0.92359     2.24675     2.26316     0.96097     0.77522     0.02601     0.12791
     17     0.18058     0.35805     0.99809     0.92708     2.24675     2.26316     0.96097     0.77522     0.02601     0.12209
     20     0.15226     0.35431     0.99880     0.92571     2.24675     2.26316     0.96361     0.74890     0.01734     0.12791
     21     0.14334     0.35265     0.99917     0.92708     2.24675     2.26316     0.97010     0.75439     0.01445     0.12791
     30     0.09152     0.36822     0.99993     0.92146     2.24675     2.26316     0.99479     0.73355     0.00578     0.13953
     34     0.07386     0.37652     1.00000     0.92475     2.24675     2.26316     1.00000     0.73355     0.00289     0.14535
     35     0.06909     0.37677     1.00000     0.92558     2.24675     2.26316     1.00000     0.73355     0.00000     0.14535
     40     0.05333     0.37786     1.00000     0.92544     2.24675     2.26316     1.00000     0.74671     0.00000     0.15116
     50     0.03646     0.39947     1.00000     0.92489     2.24675     2.26316     1.00000     0.74671     0.00000     0.14535
     60     0.02371     0.43519     1.00000     0.91900     2.24675     2.26316     1.00000     0.75384     0.00000     0.14535
     70     0.01544     0.46421     1.00000     0.91721     2.24675     2.26316     1.00000     0.75713     0.00000     0.13953
     80     0.01014     0.50700     1.00000     0.91324     2.24675     2.13158     1.00000     0.74671     0.00000     0.13372
     90     0.00675     0.53895     1.00000     0.91434     2.24675     2.13158     1.00000     0.74836     0.00000     0.14535
    100     0.00474     0.57079     1.00000     0.91461     2.24675     2.13158     1.00000     0.74287     0.00000     0.13953
    110     0.00287     0.60356     1.00000     0.91557     2.24675     2.13158     1.00000     0.74561     0.00000     0.15698
    120     0.00186     0.63658     1.00000     0.91667     2.24675     2.13158     1.00000     0.75603     0.00000     0.16279
    130     0.00118     0.66424     1.00000     0.91543     2.24675     2.13158     1.00000     0.75603     0.00000     0.15698
    140     0.00081     0.69094     1.00000     0.91598     2.24675     2.13158     1.00000     0.75603     0.00000     0.15698
    150     0.00055     0.71967     1.00000     0.91667     2.24675     2.13158     1.00000     0.75603     0.00000     0.15698
    160     0.00038     0.76166     1.00000     0.91530     2.24675     2.13158     1.00000     0.75877     0.00000     0.16279
    170     0.00027     0.78515     1.00000     0.91434     2.24675     2.13158     1.00000     0.75877     0.00000     0.15698
    180     0.00019     0.82512     1.00000     0.91365     2.24675     2.13158     1.00000     0.75877     0.00000     0.16279
    190     0.00014     0.86411     1.00000     0.91187     2.24675     2.13158     1.00000     0.74836     0.00000     0.16279
    200     0.00009     0.88556     1.00000     0.91118     2.24675     2.13158     1.00000     0.75877     0.00000     0.16279
    210     0.00006     0.91838     1.00000     0.91036     2.24675     2.13158     1.00000     0.75877     0.00000     0.16279
    220     0.00004     0.95455     1.00000     0.90995     2.24675     2.13158     1.00000     0.74561     0.00000     0.16860
    230     0.00003     0.98758     1.00000     0.91022     2.24675     2.13158     1.00000     0.74561     0.00000     0.16860
    240     0.00002     1.01727     1.00000     0.91091     2.24675     2.13158     1.00000     0.73629     0.00000     0.16860
    250     0.00001     1.04266     1.00000     0.91187     2.24675     2.13158     1.00000     0.73794     0.00000     0.16279
    260     0.00001     1.06538     1.00000     0.91283     2.24675     2.13158     1.00000     0.74836     0.00000     0.15698
    270     0.00001     1.10003     1.00000     0.91201     2.24675     2.13158     1.00000     0.73794     0.00000     0.16279
    280     0.00000     1.13620     1.00000     0.91146     2.24675     2.13158     1.00000     0.73629     0.00000     0.15698
    290     0.00000     1.17126     1.00000     0.91105     2.24675     2.13158     1.00000     0.73794     0.00000     0.15698
    300     0.00000     1.21382     1.00000     0.91064     2.24675     2.13158     1.00000     0.73629     0.00000     0.15698
    310     0.00000     1.25511     1.00000     0.91050     2.24675     2.13158     1.00000     0.73629     0.00000     0.15116
    320     0.00000     1.27792     1.00000     0.90995     2.24675     2.13158     1.00000     0.73629     0.00000     0.15698
    330     0.00000     1.31510     1.00000     0.91036     2.24675     2.13158     1.00000     0.73629     0.00000     0.15698
    340     0.00000     1.34439     1.00000     0.91077     2.24675     2.13158     1.00000     0.72588     0.00000     0.15698
    350     0.00000     1.37266     1.00000     0.91228     2.24675     2.13158     1.00000     0.73794     0.00000     0.15698
    360     0.00000     1.41058     1.00000     0.91201     2.24675     2.13158     1.00000     0.72752     0.00000     0.15116
    370     0.00000     1.44946     1.00000     0.91173     2.24675     2.10526     1.00000     0.72752     0.00000     0.15116
    380     0.00000     1.47503     1.00000     0.91173     2.24675     2.00000     1.00000     0.72752     0.00000     0.15698
    390     0.00000     1.50722     1.00000     0.91146     2.24675     2.00000     1.00000     0.72752     0.00000     0.15698
    400     0.00000     1.54148     1.00000     0.91105     2.24675     2.00000     1.00000     0.72752     0.00000     0.16279


 =========================================
 Variable Importance for the 21-tree Model
 =========================================

                  Abs     Rel

 A9_F       100.00000  100.00 |***********|
 A9_T        81.82269   81.82 |*********  |
 A3          49.81839   49.82 |******     |
 A15         48.70836   48.71 |******     |
 A14         44.58971   44.59 |*****      |
 A2          38.40377   38.40 |*****      |
 A8          36.08703   36.09 |*****      |
 A11         31.70982   31.71 |****       |
 A6_K        21.68151   21.68 |***        |
 A10_F       19.27786   19.28 |***        |
 A4_U        19.02921   19.03 |***        |
 A6_C        15.47326   15.47 |**         |
 A4_Y        15.33985   15.34 |**         |
 A12_F       14.35638   14.36 |**         |
 A13_G       14.03642   14.04 |**         |
 A6_Q        13.53404   13.53 |**         |
 A7_V        11.70667   11.71 |**         |
 A12_T       10.49495   10.49 |**         |
 A6_W         9.88397    9.88 |**         |
 A7_H         9.50334    9.50 |**         |
 A1_A         9.22351    9.22 |**         |
 A1_B         7.74945    7.75 |**         |
 A7_BB        7.50203    7.50 |**         |
 A6_CC        6.60350    6.60 |**         |
 A6_AA        0.19010    0.19 |*          |


 Learn Sample Misclassification by Target Class
 For The 21-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       191.00         1.00       0.0052
 1                  154.00       150.00         4.00       0.0260


 Test Sample Misclassification by Target Class
 For The 21-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        82.00        14.00       0.1458
 1                   76.00        68.00         8.00       0.1053

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1019 kb , 78% compression

 Grove file created containing:
      1 TreeNet

