
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0202
 A2        0.0173

             Test
 ----------------
 A2        0.0174
 A14       0.0116

 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A6_J.
 No test sample variance for: A7_O.
 No test sample variance for: A7_DD.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    210       0.00041      0.69299      0.00000      0.12791      1.00000 |                                               *
    220       0.00030      0.71456      0.00000      0.12791      1.00000 |                                               *
    230       0.00022      0.73843      0.00000      0.12791      1.00000 |                                               *
    240       0.00015      0.76234      0.00000      0.12791      1.00000 |                                               *
    250       0.00011      0.78419      0.00000      0.12209      1.00000 |                                               *
    260       0.00008      0.81455      0.00000      0.12791      1.00000 |                                               *
    270       0.00006      0.83848      0.00000      0.12791      1.00000 |                                               *
    280       0.00004      0.86366      0.00000      0.12791      1.00000 |                                               *
    290       0.00003      0.89374      0.00000      0.12791      1.00000 |                                               *
    300       0.00002      0.92267      0.00000      0.12791      1.00000 |                                               *
    310       0.00002      0.94780      0.00000      0.12791      1.00000 |                                               *
    320       0.00001      0.96621      0.00000      0.12791      1.00000 |                                               *
    330       0.00001      0.98395      0.00000      0.12791      1.00000 |                                               *
    340       0.00001      1.01452      0.00000      0.12791      1.00000 |                                               *
    350       0.00000      1.03759      0.00000      0.12791      1.00000 |                                               *
    360       0.00000      1.05081      0.00000      0.12791      1.00000 |                                               *
    370       0.00000      1.06074      0.00000      0.12791      1.00000 |                                               *
    380       0.00000      1.07838      0.00000      0.12791      1.00000 |                                               *
    390       0.00000      1.09760      0.00000      0.12791      1.00000 |                                               *
    400       0.00000      1.12140      0.00000      0.12791      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    386      1    400      1      7      3.49      4.35  A14
    366      1    400      1      7      3.29      4.31  A3
    363      1    400      1      7      3.80      3.82  A2
    353      1    400      1      7      3.90      3.62  A8
    320      1    400      1      7      3.86      3.32  A15
    226      1    399      1      7      3.82      2.36  A11
    171      8    395      2      7      5.44      1.10  A7_V
    125     16    399      1      6      1.69      1.97  A6_CC
    116      2    398      1      7      3.02      1.45  A9_T
    106      1    400      1      7      2.86      1.36  A9_F
     90      5    399      1      7      3.93      0.92  A4_Y
     75      5    391      2      7      4.73      0.61  A12_T
     68     45    395      1      5      1.41      1.12  A6_X
     67     43    397      1      7      3.39      0.77  A13_S
     63      7    400      2      7      4.59      0.54  A12_F
     61      3    398      2      7      4.95      0.47  A7_H
     57     11    400      3      7      5.75      0.32  A1_B
     56     42    391      1      6      4.77      0.45  A6_I
     50      3    392      2      7      5.00      0.38  A10_F
     43     35    381      3      7      5.93      0.22  A1_A
     28    111    394      1      7      3.39      0.32  A6_K
     15     20    398      5      7      6.27      0.07  A4_U
     15     34    375      4      7      5.53      0.09  A6_C
     12     90    385      3      7      4.17      0.12  A6_FF
     10    131    397      4      7      5.00      0.08  A7_FF
      9      8    282      3      7      4.67      0.08  A6_Q
      9     47    385      3      6      4.67      0.08  A6_AA
      4     53    325      3      6      4.75      0.03  A6_M
      2    151    292      5      6      5.50      0.01  A13_G
      2    394    399      4      6      5.00      0.02  A6_W
      2    111    259      5      6      5.50      0.01  A7_BB
      1    168    168      3      3      3.00      0.01  A6_E
      0      0      0      0      0      0.00      0.00  A6_D
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    27 terminal nodes
    Average :     19.12500 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 37 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 37 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 26

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 14900 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           26      0.33106
                  ROC           37      0.94189
                 Lift            2      2.26316
              KS-stat           57      0.79276
          Class.Error           25      0.11047

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61387     0.62583     0.97864     0.89302     2.24675     1.98026     0.83732     0.74068     0.18208     0.25000
      2     0.55295     0.57511     0.98280     0.90735     2.24675     2.26316     0.86472     0.75384     0.10694     0.19186
     10     0.29624     0.38436     0.99024     0.92763     2.24675     2.26316     0.89989     0.77467     0.05780     0.12209
     20     0.18285     0.33131     0.99351     0.92866     2.24675     2.26316     0.91809     0.76425     0.04624     0.12209
     25     0.15021     0.33180     0.99548     0.92969     2.24675     2.26316     0.93500     0.76645     0.03468     0.11047
     26     0.14475     0.33106     0.99562     0.93092     2.24675     2.26316     0.93892     0.76645     0.03468     0.11047
     30     0.12608     0.33413     0.99713     0.93147     2.24675     2.26316     0.95184     0.77467     0.03179     0.11628
     37     0.09833     0.34111     0.99899     0.94189     2.24675     2.26316     0.96746     0.77193     0.02023     0.11628
     40     0.08904     0.34703     0.99932     0.93928     2.24675     2.26316     0.97396     0.77467     0.01445     0.11628
     50     0.06642     0.36349     0.99990     0.93448     2.24675     2.26316     0.98958     0.77193     0.00578     0.11047
     54     0.05818     0.37138     1.00000     0.93462     2.24675     2.26316     1.00000     0.77961     0.00578     0.11628
     57     0.05533     0.37373     1.00000     0.93558     2.24675     2.26316     1.00000     0.79276     0.00289     0.11628
     60     0.04722     0.37793     1.00000     0.93819     2.24675     2.26316     1.00000     0.77961     0.00289     0.12209
     63     0.04271     0.38460     1.00000     0.93723     2.24675     2.26316     1.00000     0.77961     0.00000     0.11628
     70     0.03376     0.39910     1.00000     0.93750     2.24675     2.26316     1.00000     0.77193     0.00000     0.11628
     80     0.02428     0.41707     1.00000     0.93846     2.24675     2.26316     1.00000     0.76371     0.00000     0.11628
     90     0.01782     0.43876     1.00000     0.93819     2.24675     2.26316     1.00000     0.76645     0.00000     0.11628
    100     0.01253     0.45756     1.00000     0.93805     2.24675     2.26316     1.00000     0.76919     0.00000     0.12209
    110     0.00946     0.47454     1.00000     0.93805     2.24675     2.26316     1.00000     0.75877     0.00000     0.12209
    120     0.00671     0.48738     1.00000     0.93914     2.24675     2.26316     1.00000     0.75877     0.00000     0.12209
    130     0.00500     0.51391     1.00000     0.93928     2.24675     2.26316     1.00000     0.75329     0.00000     0.12209
    140     0.00365     0.53379     1.00000     0.94065     2.24675     2.26316     1.00000     0.75603     0.00000     0.11628
    150     0.00264     0.54512     1.00000     0.93942     2.24675     2.26316     1.00000     0.75877     0.00000     0.11628
    160     0.00190     0.57008     1.00000     0.94065     2.24675     2.26316     1.00000     0.76096     0.00000     0.11628
    170     0.00146     0.59221     1.00000     0.93956     2.24675     2.26316     1.00000     0.75603     0.00000     0.12209
    180     0.00107     0.61696     1.00000     0.93914     2.24675     2.26316     1.00000     0.76645     0.00000     0.12209
    190     0.00076     0.63774     1.00000     0.93956     2.24675     2.26316     1.00000     0.76645     0.00000     0.12791
    200     0.00057     0.66816     1.00000     0.93969     2.24675     2.26316     1.00000     0.76645     0.00000     0.12791
    210     0.00041     0.69299     1.00000     0.94010     2.24675     2.26316     1.00000     0.75877     0.00000     0.12791
    220     0.00030     0.71456     1.00000     0.93901     2.24675     2.26316     1.00000     0.75603     0.00000     0.12791
    230     0.00022     0.73843     1.00000     0.93805     2.24675     2.26316     1.00000     0.75603     0.00000     0.12791
    240     0.00015     0.76234     1.00000     0.93777     2.24675     2.26316     1.00000     0.75603     0.00000     0.12791
    250     0.00011     0.78419     1.00000     0.93681     2.24675     2.26316     1.00000     0.75603     0.00000     0.12209
    260     0.00008     0.81455     1.00000     0.93695     2.24675     2.26316     1.00000     0.75603     0.00000     0.12791
    270     0.00006     0.83848     1.00000     0.93723     2.24675     2.26316     1.00000     0.76151     0.00000     0.12791
    280     0.00004     0.86366     1.00000     0.93627     2.24675     2.26316     1.00000     0.76151     0.00000     0.12791
    290     0.00003     0.89374     1.00000     0.93613     2.24675     2.26316     1.00000     0.76645     0.00000     0.12791
    300     0.00002     0.92267     1.00000     0.93572     2.24675     2.26316     1.00000     0.76645     0.00000     0.12791
    310     0.00002     0.94780     1.00000     0.93613     2.24675     2.26316     1.00000     0.76645     0.00000     0.12791
    320     0.00001     0.96621     1.00000     0.93531     2.24675     2.26316     1.00000     0.76645     0.00000     0.12791
    330     0.00001     0.98395     1.00000     0.93586     2.24675     2.26316     1.00000     0.76645     0.00000     0.12791
    340     0.00001     1.01452     1.00000     0.93572     2.24675     2.26316     1.00000     0.76645     0.00000     0.12791
    350     0.00000     1.03759     1.00000     0.93668     2.24675     2.26316     1.00000     0.76645     0.00000     0.12791
    360     0.00000     1.05081     1.00000     0.93723     2.24675     2.26316     1.00000     0.76645     0.00000     0.12791
    370     0.00000     1.06074     1.00000     0.93791     2.24675     2.26316     1.00000     0.77193     0.00000     0.12791
    380     0.00000     1.07838     1.00000     0.93846     2.24675     2.26316     1.00000     0.77193     0.00000     0.12791
    390     0.00000     1.09760     1.00000     0.93914     2.24675     2.26316     1.00000     0.76645     0.00000     0.12791
    400     0.00000     1.12140     1.00000     0.93887     2.24675     2.26316     1.00000     0.77467     0.00000     0.12791


 =========================================
 Variable Importance for the 26-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A9_F        92.82679   92.83 |********** |
 A15         44.07013   44.07 |*****      |
 A3          42.42177   42.42 |*****      |
 A11         40.77632   40.78 |*****      |
 A14         34.11046   34.11 |****       |
 A2          29.38187   29.38 |****       |
 A8          26.28144   26.28 |****       |
 A7_H        14.27077   14.27 |**         |
 A6_CC       13.32076   13.32 |**         |
 A10_F       13.08170   13.08 |**         |
 A1_B         9.04449    9.04 |**         |
 A12_T        8.55156    8.55 |**         |
 A4_Y         8.42962    8.43 |**         |
 A7_V         5.37805    5.38 |*          |
 A4_U         4.85161    4.85 |*          |
 A12_F        4.05186    4.05 |*          |
 A6_Q         2.93433    2.93 |*          |


 Learn Sample Misclassification by Target Class
 For The 26-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       187.00         5.00       0.0260
 1                  154.00       147.00         7.00       0.0455


 Test Sample Misclassification by Target Class
 For The 26-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        90.00         6.00       0.0625
 1                   76.00        63.00        13.00       0.1711

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 609 kb , 79% compression

 Grove file created containing:
      1 TreeNet

