
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0202
 A2        0.0173

             Test
 ----------------
 A14       0.0116
 A2        0.0058

 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 17 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 17

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 24222 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           17      0.41891
                  ROC            7      0.89796
                 Lift            6      2.26316
              KS-stat          335      0.68366
          Class.Error            4      0.16279

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61010     0.63157     0.98596     0.88089     2.24675     2.00000     0.86729     0.64638     0.11850     0.19186
      4     0.44612     0.52207     0.99329     0.89227     2.24675     2.13158     0.91545     0.67050     0.05202     0.16279
      6     0.37021     0.48640     0.99511     0.89508     2.24675     2.26316     0.94406     0.64474     0.04335     0.18605
      7     0.33837     0.46996     0.99606     0.89796     2.24675     2.26316     0.94927     0.65406     0.03179     0.18023
     10     0.26375     0.44580     0.99763     0.89015     2.24675     2.26316     0.95576     0.64912     0.02312     0.18605
     17     0.16199     0.41891     0.99899     0.88905     2.24675     2.26316     0.98701     0.64967     0.00867     0.19767
     20     0.12677     0.42374     0.99983     0.88542     2.24675     2.26316     0.98830     0.65515     0.00578     0.19767
     23     0.10601     0.42829     1.00000     0.88734     2.24675     2.26316     1.00000     0.64748     0.00578     0.18605
     26     0.08678     0.43677     1.00000     0.88761     2.24675     2.26316     1.00000     0.65515     0.00000     0.18023
     30     0.06952     0.45378     1.00000     0.88542     2.24675     2.26316     1.00000     0.66557     0.00000     0.18023
     40     0.04169     0.48725     1.00000     0.88857     2.24675     2.26316     1.00000     0.66557     0.00000     0.19767
     50     0.02609     0.52412     1.00000     0.88501     2.24675     2.26316     1.00000     0.65515     0.00000     0.20349
     60     0.01772     0.54733     1.00000     0.88624     2.24675     2.26316     1.00000     0.63925     0.00000     0.18605
     70     0.00960     0.57823     1.00000     0.88788     2.24675     2.26316     1.00000     0.64693     0.00000     0.20349
     80     0.00611     0.60622     1.00000     0.88967     2.24675     2.26316     1.00000     0.64419     0.00000     0.20349
     90     0.00379     0.63539     1.00000     0.88884     2.24675     2.26316     1.00000     0.64145     0.00000     0.19767
    100     0.00249     0.66991     1.00000     0.88720     2.24675     2.26316     1.00000     0.64145     0.00000     0.19767
    110     0.00153     0.71611     1.00000     0.88651     2.24675     2.26316     1.00000     0.63925     0.00000     0.19767
    120     0.00105     0.75601     1.00000     0.88775     2.24675     2.26316     1.00000     0.64967     0.00000     0.20349
    130     0.00073     0.80221     1.00000     0.88583     2.24675     2.26316     1.00000     0.64967     0.00000     0.20349
    140     0.00048     0.82868     1.00000     0.88583     2.24675     2.26316     1.00000     0.64967     0.00000     0.19186
    150     0.00032     0.87219     1.00000     0.88596     2.24675     2.26316     1.00000     0.65515     0.00000     0.19186
    160     0.00023     0.91139     1.00000     0.88542     2.24675     2.26316     1.00000     0.66557     0.00000     0.20349
    170     0.00014     0.94349     1.00000     0.88638     2.24675     2.26316     1.00000     0.66009     0.00000     0.20930
    180     0.00009     0.98039     1.00000     0.88734     2.24675     2.26316     1.00000     0.67325     0.00000     0.20349
    190     0.00006     1.01482     1.00000     0.88816     2.24675     2.23684     1.00000     0.66009     0.00000     0.20349
    200     0.00004     1.07364     1.00000     0.88638     2.24675     2.26316     1.00000     0.66283     0.00000     0.20349
    210     0.00002     1.11319     1.00000     0.88596     2.24675     2.26316     1.00000     0.66283     0.00000     0.20349
    220     0.00001     1.15284     1.00000     0.88501     2.24675     2.23684     1.00000     0.66283     0.00000     0.19767
    230     0.00001     1.18224     1.00000     0.88665     2.24675     2.13158     1.00000     0.67050     0.00000     0.19767
    240     0.00001     1.21484     1.00000     0.88802     2.24675     2.26316     1.00000     0.66009     0.00000     0.19186
    250     0.00000     1.25132     1.00000     0.88761     2.24675     2.26316     1.00000     0.66009     0.00000     0.19767
    260     0.00000     1.28642     1.00000     0.88761     2.24675     2.13158     1.00000     0.66009     0.00000     0.19186
    270     0.00000     1.33027     1.00000     0.88487     2.24675     2.23684     1.00000     0.65735     0.00000     0.19186
    280     0.00000     1.38525     1.00000     0.88583     2.24675     2.23684     1.00000     0.66009     0.00000     0.19767
    290     0.00000     1.42133     1.00000     0.88569     2.24675     2.13158     1.00000     0.67050     0.00000     0.19767
    300     0.00000     1.46556     1.00000     0.88418     2.24675     2.13158     1.00000     0.67050     0.00000     0.19767
    310     0.00000     1.49464     1.00000     0.88432     2.24675     2.13158     1.00000     0.66009     0.00000     0.19767
    320     0.00000     1.54426     1.00000     0.88377     2.24675     2.13158     1.00000     0.67050     0.00000     0.20349
    330     0.00000     1.58421     1.00000     0.88473     2.24675     2.13158     1.00000     0.67325     0.00000     0.20349
    335     0.00000     1.61069     1.00000     0.88405     2.24675     2.13158     1.00000     0.68366     0.00000     0.20349
    340     0.00000     1.63360     1.00000     0.88405     2.24675     2.13158     1.00000     0.67325     0.00000     0.19767
    350     0.00000     1.67121     1.00000     0.88281     2.24675     2.23684     1.00000     0.66009     0.00000     0.19186
    360     0.00000     1.71409     1.00000     0.88226     2.24675     2.13158     1.00000     0.66283     0.00000     0.19767
    370     0.00000     1.75296     1.00000     0.88158     2.24675     2.13158     1.00000     0.67325     0.00000     0.19767
    380     0.00000     1.79360     1.00000     0.88158     2.24675     2.13158     1.00000     0.66283     0.00000     0.19767
    390     0.00000     1.84475     1.00000     0.88089     2.24675     2.13158     1.00000     0.66283     0.00000     0.19767
    400     0.00000     1.87710     1.00000     0.88144     2.24675     2.13158     1.00000     0.67325     0.00000     0.19767


 =========================================
 Variable Importance for the 17-tree Model
 =========================================

                  Abs     Rel

 A9_F       100.00000  100.00 |***********|
 A9_T        67.97856   67.98 |********   |
 A3          46.91955   46.92 |******     |
 A8          39.16229   39.16 |*****      |
 A15         36.34276   36.34 |*****      |
 A14         35.98874   35.99 |*****      |
 A11         30.85822   30.86 |****       |
 A2          25.43960   25.44 |***        |
 A6_X        22.18323   22.18 |***        |
 A10_F       12.03187   12.03 |**         |
 A12_F       11.09576   11.10 |**         |
 A12_T       10.82526   10.83 |**         |
 A7_H         9.42501    9.43 |**         |
 A6_W         8.30979    8.31 |**         |
 A7_V         8.20909    8.21 |**         |
 A4_U         7.87816    7.88 |**         |
 A6_C         7.62989    7.63 |**         |
 A6_K         7.23648    7.24 |**         |
 A13_G        7.03421    7.03 |**         |
 A4_Y         6.80669    6.81 |**         |
 A1_B         5.98246    5.98 |**         |
 A6_Q         5.32632    5.33 |*          |
 A7_J         4.20755    4.21 |*          |
 A1_A         2.98716    2.99 |*          |
 A6_I         2.38663    2.39 |*          |
 A6_E         1.64941    1.65 |*          |
 A6_M         0.13592    0.14 |*          |


 Learn Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       192.00         0.00       0.0000
 1                  154.00       151.00         3.00       0.0195


 Test Sample Misclassification by Target Class
 For The 17-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        78.00        18.00       0.1875
 1                   76.00        60.00        16.00       0.2105

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 969 kb , 78% compression

 Grove file created containing:
      1 TreeNet

