
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0289
 A2        0.0231

             Test
 ----------------
 A2        0.0116
 A14       0.0116

 No test sample variance for: A7_O.
 No test sample variance for: A4_MISS.
 No test sample variance for: A4_L.
 No test sample variance for: A5_MISS.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    330       0.00002      0.84936      0.00000      0.14535      1.00000 |                                               *
    340       0.00001      0.86764      0.00000      0.14535      1.00000 |                                               *
    350       0.00001      0.87982      0.00000      0.14535      1.00000 |                                               *
    360       0.00001      0.90156      0.00000      0.14535      1.00000 |                                               *
    370       0.00001      0.92206      0.00000      0.13953      1.00000 |                                               *
    380       0.00000      0.93472      0.00000      0.14535      1.00000 |                                               *
    390       0.00000      0.95176      0.00000      0.14535      1.00000 |                                               *
    400       0.00000      0.97178      0.00000      0.14535      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      3.29      4.64  A2
    387      1    400      1      7      3.52      4.34  A14
    355      1    400      1      7      3.71      3.81  A3
    325      1    400      1      7      4.34      2.97  A8
    320      1    400      1      7      4.01      3.19  A15
    170      1    397      1      7      4.06      1.67  A11
    146      2    398      1      7      3.21      1.75  A9_T
    133      1    400      1      7      3.39      1.53  A9_F
    129     26    393      1      7      2.05      1.92  A6_X
     96     11    391      1      7      3.66      1.04  A4_Y
     90      8    394      2      7      4.69      0.75  A12_T
     83     25    386      2      7      4.90      0.64  A12_F
     73     25    400      2      7      4.47      0.65  A6_C
     73      1    394      2      7      5.38      0.48  A7_H
     65     27    393      1      5      1.85      1.00  A6_CC
     61      7    390      2      7      5.26      0.42  A7_V
     60      5    387      2      7      4.93      0.46  A10_F
     52     31    397      1      7      2.77      0.68  A13_S
     43     51    368      3      7      5.19      0.30  A1_B
     40     12    389      2      7      5.90      0.21  A1_A
     36      4    388      3      7      5.25      0.25  A4_U
     22     34    400      2      6      4.27      0.21  A6_I
     21     36    372      1      7      2.76      0.28  A6_FF
     17     44    399      2      6      3.59      0.19  A6_AA
     14     13    352      2      7      4.29      0.13  A13_G
     14     17    389      2      7      4.64      0.12  A7_BB
     12      2    334      4      7      5.00      0.09  A6_W
     11     47    367      2      7      4.18      0.11  A7_FF
      9     93    286      1      1      1.00      0.16  A6_D
      9     21    373      4      7      4.78      0.07  A6_Q
      8     59    342      3      6      3.75      0.09  A6_M
      6    109    306      4      6      4.50      0.05  A6_K
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_E
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    30 terminal nodes
    Average :     19.23500 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 229 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 229 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 29

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 14988 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           29      0.36544
                  ROC          229      0.94052
                 Lift          142      2.26316
              KS-stat          161      0.75110
          Class.Error          219      0.12791

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61684     0.63078     0.97257     0.89186     2.24675     1.93985     0.82440     0.68421     0.19942     0.30814
     10     0.31275     0.41420     0.98566     0.90933     2.24675     2.00000     0.87385     0.73026     0.06936     0.13372
     20     0.19190     0.37056     0.99219     0.91180     2.24675     2.00000     0.90896     0.73849     0.05491     0.13953
     29     0.13658     0.36544     0.99614     0.91749     2.24675     2.00000     0.93114     0.73849     0.04046     0.13953
     30     0.13033     0.36713     0.99702     0.91831     2.24675     2.00000     0.93635     0.73849     0.03468     0.13953
     40     0.09547     0.37101     0.99949     0.92133     2.24675     2.00000     0.97917     0.74671     0.01445     0.13953
     50     0.06842     0.38731     1.00000     0.92366     2.24675     2.00000     1.00000     0.74397     0.00289     0.14535
     51     0.06677     0.39020     1.00000     0.92421     2.24675     2.00000     1.00000     0.74671     0.00000     0.14535
     60     0.05040     0.40307     1.00000     0.92640     2.24675     2.00000     1.00000     0.73081     0.00000     0.14535
     70     0.03700     0.41900     1.00000     0.92722     2.24675     2.00000     1.00000     0.73026     0.00000     0.14535
     80     0.02702     0.42949     1.00000     0.93174     2.24675     2.13158     1.00000     0.72807     0.00000     0.13953
     90     0.01966     0.44452     1.00000     0.93366     2.24675     2.13158     1.00000     0.73026     0.00000     0.13953
    100     0.01442     0.45524     1.00000     0.93490     2.24675     2.13158     1.00000     0.73904     0.00000     0.13372
    110     0.01115     0.47082     1.00000     0.93681     2.24675     2.13158     1.00000     0.74178     0.00000     0.14535
    120     0.00807     0.48743     1.00000     0.93627     2.24675     2.13158     1.00000     0.74068     0.00000     0.14535
    130     0.00616     0.50211     1.00000     0.93544     2.24675     2.23684     1.00000     0.74178     0.00000     0.14535
    140     0.00476     0.51293     1.00000     0.93709     2.24675     2.23684     1.00000     0.74178     0.00000     0.13953
    142     0.00451     0.51694     1.00000     0.93736     2.24675     2.26316     1.00000     0.72862     0.00000     0.14535
    150     0.00356     0.52647     1.00000     0.93873     2.24675     2.26316     1.00000     0.73410     0.00000     0.13953
    160     0.00262     0.54776     1.00000     0.93791     2.24675     2.26316     1.00000     0.74068     0.00000     0.13953
    161     0.00252     0.54947     1.00000     0.93777     2.24675     2.26316     1.00000     0.75110     0.00000     0.13953
    170     0.00188     0.56635     1.00000     0.93914     2.24675     2.26316     1.00000     0.74726     0.00000     0.13953
    180     0.00143     0.58096     1.00000     0.93873     2.24675     2.26316     1.00000     0.73794     0.00000     0.14535
    190     0.00109     0.59765     1.00000     0.93887     2.24675     2.26316     1.00000     0.74068     0.00000     0.13372
    200     0.00085     0.60991     1.00000     0.93846     2.24675     2.26316     1.00000     0.73794     0.00000     0.13953
    210     0.00058     0.63007     1.00000     0.93901     2.24675     2.26316     1.00000     0.74068     0.00000     0.13372
    219     0.00045     0.64597     1.00000     0.93860     2.24675     2.26316     1.00000     0.74068     0.00000     0.12791
    220     0.00044     0.64447     1.00000     0.93887     2.24675     2.26316     1.00000     0.74068     0.00000     0.13953
    229     0.00033     0.65371     1.00000     0.94052     2.24675     2.26316     1.00000     0.74068     0.00000     0.12791
    230     0.00032     0.65492     1.00000     0.94038     2.24675     2.26316     1.00000     0.74068     0.00000     0.13372
    240     0.00023     0.68281     1.00000     0.93846     2.24675     2.26316     1.00000     0.73300     0.00000     0.13372
    250     0.00019     0.69307     1.00000     0.93887     2.24675     2.26316     1.00000     0.74068     0.00000     0.13372
    260     0.00014     0.71176     1.00000     0.93914     2.24675     2.26316     1.00000     0.74068     0.00000     0.12791
    270     0.00011     0.73085     1.00000     0.93819     2.24675     2.26316     1.00000     0.74068     0.00000     0.12791
    280     0.00009     0.73987     1.00000     0.93860     2.24675     2.26316     1.00000     0.74068     0.00000     0.12791
    290     0.00006     0.76534     1.00000     0.93860     2.24675     2.26316     1.00000     0.74068     0.00000     0.13372
    300     0.00005     0.77988     1.00000     0.93887     2.24675     2.26316     1.00000     0.73300     0.00000     0.13372
    310     0.00004     0.80137     1.00000     0.93860     2.24675     2.26316     1.00000     0.73300     0.00000     0.13953
    320     0.00002     0.82830     1.00000     0.93901     2.24675     2.26316     1.00000     0.73300     0.00000     0.14535
    330     0.00002     0.84936     1.00000     0.93887     2.24675     2.26316     1.00000     0.73300     0.00000     0.14535
    340     0.00001     0.86764     1.00000     0.93928     2.24675     2.23684     1.00000     0.73300     0.00000     0.14535
    350     0.00001     0.87982     1.00000     0.93887     2.24675     2.23684     1.00000     0.73300     0.00000     0.14535
    360     0.00001     0.90156     1.00000     0.93914     2.24675     2.23684     1.00000     0.73300     0.00000     0.14535
    370     0.00001     0.92206     1.00000     0.93832     2.24675     2.23684     1.00000     0.73300     0.00000     0.13953
    380     0.00000     0.93472     1.00000     0.93777     2.24675     2.23684     1.00000     0.73300     0.00000     0.14535
    390     0.00000     0.95176     1.00000     0.93805     2.24675     2.23684     1.00000     0.73300     0.00000     0.14535
    400     0.00000     0.97178     1.00000     0.93832     2.24675     2.26316     1.00000     0.73300     0.00000     0.14535


 =========================================
 Variable Importance for the 29-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A9_F        89.75838   89.76 |********** |
 A3          52.10826   52.11 |******     |
 A14         44.00051   44.00 |*****      |
 A11         40.98590   40.99 |*****      |
 A15         37.11662   37.12 |*****      |
 A8          35.84883   35.85 |*****      |
 A2          30.60905   30.61 |****       |
 A7_H        25.28571   25.29 |***        |
 A10_F       19.09543   19.10 |***        |
 A13_G       14.62489   14.62 |**         |
 A6_X        13.54836   13.55 |**         |
 A7_V        13.06677   13.07 |**         |
 A4_Y        11.40043   11.40 |**         |
 A4_U         7.86576    7.87 |**         |
 A1_A         6.67997    6.68 |**         |
 A6_Q         6.43322    6.43 |**         |
 A12_T        6.35590    6.36 |**         |
 A7_BB        6.32704    6.33 |**         |
 A6_W         5.75320    5.75 |**         |
 A6_C         5.59622    5.60 |**         |
 A12_F        5.56474    5.56 |**         |
 A6_CC        5.13845    5.14 |*          |


 Learn Sample Misclassification by Target Class
 For The 29-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       187.00         5.00       0.0260
 1                  154.00       145.00         9.00       0.0584


 Test Sample Misclassification by Target Class
 For The 29-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        82.00        14.00       0.1458
 1                   76.00        66.00        10.00       0.1316

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 624 kb , 79% compression

 Grove file created containing:
      1 TreeNet

