
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0145
 A2        0.0116

             Test
 ----------------
 A2        0.0174
 A14       0.0174

 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A6_R.
 No test sample variance for: A4_L.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    250       0.00001      0.58316      0.00000      0.11047      1.00000 |                                           *
    260       0.00001      0.60890      0.00000      0.11628      1.00000 |                                             *
    270       0.00001      0.63040      0.00000      0.12209      1.00000 |                                               *
    280       0.00000      0.64456      0.00000      0.11628      1.00000 |                                               *
    290       0.00000      0.67365      0.00000      0.11628      1.00000 |                                               *
    300       0.00000      0.68930      0.00000      0.11628      1.00000 |                                               *
    310       0.00000      0.70314      0.00000      0.11628      1.00000 |                                               *
    320       0.00000      0.71868      0.00000      0.12209      1.00000 |                                               *
    330       0.00000      0.72862      0.00000      0.12209      1.00000 |                                               *
    340       0.00000      0.74639      0.00000      0.11628      1.00000 |                                               *
    350       0.00000      0.76674      0.00000      0.12791      1.00000 |                                               *
    360       0.00000      0.78797      0.00000      0.12791      1.00000 |                                               *
    370       0.00000      0.80156      0.00000      0.13372      1.00000 |                                               *
    380       0.00000      0.82702      0.00000      0.12791      1.00000 |                                               *
    390       0.00000      0.84789      0.00000      0.13372      1.00000 |                                               *
    400       0.00000      0.85797      0.00000      0.12791      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.21      4.78  A2
    389      1    400      1      7      3.52      4.35  A3
    388      1    399      1      7      3.91      3.97  A14
    381      1    400      1      7      4.16      3.66  A8
    380      1    400      1      7      4.07      3.74  A15
    288      1    400      1      7      4.35      2.63  A11
    224      1    400      1      7      4.01      2.24  A9_F
    198      2    400      1      7      3.89      2.03  A9_T
    195      2    399      2      7      5.47      1.24  A7_V
    159      1    398      3      7      5.33      1.06  A6_W
    134      3    396      2      7      5.04      0.99  A1_A
    129      1    396      2      7      4.67      1.08  A4_Y
    120      1    399      2      7      5.38      0.79  A12_T
    114      8    398      1      7      1.61      1.82  A6_X
    107     15    398      1      7      3.17      1.29  A6_I
    103      3    399      2      7      5.23      0.71  A12_F
     99      6    400      3      7      5.46      0.63  A6_C
     97      3    400      2      7      5.86      0.52  A10_F
     96      1    397      1      7      2.94      1.22  A6_CC
     95      4    400      3      7      5.59      0.57  A4_U
     90      8    399      3      7      6.01      0.45  A1_B
     66      3    396      3      7      5.44      0.42  A7_H
     61     18    399      2      7      5.84      0.33  A6_Q
     51     35    396      2      7      4.96      0.39  A7_FF
     50      7    393      2      7      5.22      0.35  A6_K
     46      6    359      2      7      4.98      0.35  A13_G
     43     19    400      2      7      5.30      0.29  A7_BB
     42     21    393      1      7      2.40      0.59  A6_M
     41     29    395      2      7      3.51      0.46  A6_FF
     25     16    388      2      7      3.96      0.25  A6_E
     23     46    400      3      7      5.61      0.14  A13_S
     22     75    324      1      4      1.41      0.36  A7_N
     13     87    395      3      7      4.92      0.10  A6_AA
     13    105    354      1      5      1.69      0.21  A7_J
      3    238    391      5      7      6.00      0.02  A7_Z
      3     39    282      6      7      6.67      0.01  A6_D
      2    271    302      7      7      7.00      0.01  A1_MISS
      2     16     21      4      4      4.00      0.02  A13_P
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    50 terminal nodes
    Average :     31.63500 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 158 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 158 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 36

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 24908 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           36      0.28017
                  ROC           68      0.94833
                 Lift           17      2.26316
              KS-stat           45      0.82401
          Class.Error          158      0.09302

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61289     0.62904     0.98145     0.88110     2.24675     2.18772     0.82961     0.70450     0.12717     0.20349
     10     0.27501     0.38597     0.99731     0.93414     2.24675     2.22715     0.95184     0.74287     0.02890     0.15116
     17     0.17368     0.31286     0.99910     0.94319     2.24675     2.26316     0.97788     0.76864     0.02601     0.12791
     20     0.14443     0.29978     0.99944     0.94223     2.24675     2.26316     0.97788     0.76864     0.01445     0.12791
     28     0.09432     0.29026     1.00000     0.94401     2.24675     2.26316     1.00000     0.77467     0.00289     0.13953
     30     0.08753     0.28657     1.00000     0.94538     2.24675     2.13158     1.00000     0.78509     0.00289     0.13372
     31     0.08447     0.28479     1.00000     0.94579     2.24675     2.13158     1.00000     0.79550     0.00000     0.13953
     36     0.06996     0.28017     1.00000     0.94689     2.24675     2.13158     1.00000     0.81086     0.00000     0.13953
     40     0.06059     0.28459     1.00000     0.94648     2.24675     2.13158     1.00000     0.80318     0.00000     0.13953
     45     0.04731     0.28497     1.00000     0.94709     2.24675     2.13158     1.00000     0.82401     0.00000     0.15116
     50     0.03769     0.29059     1.00000     0.94696     2.24675     2.13158     1.00000     0.82401     0.00000     0.13953
     60     0.02477     0.30335     1.00000     0.94682     2.24675     2.13158     1.00000     0.81360     0.00000     0.13953
     68     0.01784     0.31047     1.00000     0.94833     2.24675     2.13158     1.00000     0.80811     0.00000     0.13953
     70     0.01685     0.31417     1.00000     0.94764     2.24675     2.13158     1.00000     0.80537     0.00000     0.13953
     80     0.01187     0.32415     1.00000     0.94764     2.24675     2.13158     1.00000     0.81086     0.00000     0.14535
     90     0.00777     0.34424     1.00000     0.94627     2.24675     2.13158     1.00000     0.81086     0.00000     0.13372
    100     0.00522     0.35228     1.00000     0.94613     2.24675     2.13158     1.00000     0.81086     0.00000     0.13372
    110     0.00324     0.36703     1.00000     0.94668     2.24675     2.13158     1.00000     0.81086     0.00000     0.12791
    120     0.00209     0.38217     1.00000     0.94737     2.24675     2.13158     1.00000     0.81086     0.00000     0.12209
    130     0.00137     0.39575     1.00000     0.94668     2.24675     2.13158     1.00000     0.81360     0.00000     0.11628
    140     0.00098     0.40990     1.00000     0.94627     2.24675     2.13158     1.00000     0.81086     0.00000     0.11047
    150     0.00071     0.42414     1.00000     0.94627     2.24675     2.13158     1.00000     0.81086     0.00000     0.11628
    158     0.00052     0.43527     1.00000     0.94627     2.24675     2.13158     1.00000     0.82401     0.00000     0.09302
    160     0.00049     0.43693     1.00000     0.94572     2.24675     2.13158     1.00000     0.82401     0.00000     0.09884
    170     0.00033     0.45834     1.00000     0.94518     2.24675     2.13158     1.00000     0.81634     0.00000     0.11628
    180     0.00021     0.46925     1.00000     0.94572     2.24675     2.13158     1.00000     0.81634     0.00000     0.11047
    190     0.00014     0.48189     1.00000     0.94613     2.24675     2.13158     1.00000     0.81086     0.00000     0.11628
    200     0.00010     0.49044     1.00000     0.94723     2.24675     2.13158     1.00000     0.81634     0.00000     0.11047
    210     0.00007     0.50902     1.00000     0.94627     2.24675     2.13158     1.00000     0.81634     0.00000     0.11628
    220     0.00004     0.53165     1.00000     0.94572     2.24675     2.13158     1.00000     0.81634     0.00000     0.12791
    230     0.00003     0.54989     1.00000     0.94504     2.24675     2.13158     1.00000     0.79276     0.00000     0.12791
    240     0.00002     0.57074     1.00000     0.94490     2.24675     2.13158     1.00000     0.80318     0.00000     0.11047
    250     0.00001     0.58316     1.00000     0.94504     2.24675     2.13158     1.00000     0.79276     0.00000     0.11047
    260     0.00001     0.60890     1.00000     0.94380     2.24675     2.13158     1.00000     0.79276     0.00000     0.11628
    270     0.00001     0.63040     1.00000     0.94394     2.24675     2.13158     1.00000     0.79550     0.00000     0.12209
    280     0.00000     0.64456     1.00000     0.94422     2.24675     2.13158     1.00000     0.78235     0.00000     0.11628
    290     0.00000     0.67365     1.00000     0.94271     2.24675     2.13158     1.00000     0.78783     0.00000     0.11628
    300     0.00000     0.68930     1.00000     0.94298     2.24675     2.13158     1.00000     0.79057     0.00000     0.11628
    310     0.00000     0.70314     1.00000     0.94285     2.24675     2.13158     1.00000     0.77248     0.00000     0.11628
    320     0.00000     0.71868     1.00000     0.94243     2.24675     2.13158     1.00000     0.77248     0.00000     0.12209
    330     0.00000     0.72862     1.00000     0.94243     2.24675     2.13158     1.00000     0.77248     0.00000     0.12209
    340     0.00000     0.74639     1.00000     0.94147     2.24675     2.13158     1.00000     0.77467     0.00000     0.11628
    350     0.00000     0.76674     1.00000     0.94161     2.24675     2.13158     1.00000     0.78289     0.00000     0.12791
    360     0.00000     0.78797     1.00000     0.94120     2.24675     2.13158     1.00000     0.77248     0.00000     0.12791
    370     0.00000     0.80156     1.00000     0.94134     2.24675     2.13158     1.00000     0.77467     0.00000     0.13372
    380     0.00000     0.82702     1.00000     0.94093     2.24675     2.13158     1.00000     0.77248     0.00000     0.12791
    390     0.00000     0.84789     1.00000     0.94024     2.24675     2.13158     1.00000     0.77248     0.00000     0.13372
    400     0.00000     0.85797     1.00000     0.94024     2.24675     2.13158     1.00000     0.77138     0.00000     0.12791


 =========================================
 Variable Importance for the 36-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A9_F        96.50496   96.50 |***********|
 A15         60.75046   60.75 |*******    |
 A3          58.72631   58.73 |*******    |
 A2          51.32133   51.32 |******     |
 A8          44.79750   44.80 |*****      |
 A14         42.95716   42.96 |*****      |
 A11         36.79015   36.79 |*****      |
 A4_Y        22.25700   22.26 |***        |
 A6_X        20.48480   20.48 |***        |
 A12_T       19.65605   19.66 |***        |
 A13_G       19.45257   19.45 |***        |
 A7_V        18.66852   18.67 |***        |
 A10_F       17.20835   17.21 |***        |
 A6_W        15.52441   15.52 |***        |
 A1_B        14.94643   14.95 |**         |
 A4_U        14.62142   14.62 |**         |
 A6_CC       12.75271   12.75 |**         |
 A1_A        12.55167   12.55 |**         |
 A7_H        11.46686   11.47 |**         |
 A6_I        10.18770   10.19 |**         |
 A6_K         9.37658    9.38 |**         |
 A12_F        8.40501    8.41 |**         |
 A6_E         8.12144    8.12 |**         |
 A6_C         7.11649    7.12 |**         |
 A6_M         6.83272    6.83 |**         |
 A13_P        5.69358    5.69 |**         |
 A6_Q         5.55722    5.56 |**         |
 A6_FF        5.04334    5.04 |*          |
 A7_FF        4.70933    4.71 |*          |
 A7_BB        0.62653    0.63 |*          |


 Learn Sample Misclassification by Target Class
 For The 36-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       192.00         0.00       0.0000
 1                  154.00       154.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 36-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        82.00        14.00       0.1458
 1                   76.00        66.00        10.00       0.1316

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1006 kb , 78% compression

 Grove file created containing:
      1 TreeNet

