
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.08454     1.00000     0.99737     2.00216     2.00216     1.00000     0.95459     0.00000     0.02378
    290     0.00000     0.08734     1.00000     0.99733     2.00216     2.00216     1.00000     0.95568     0.00000     0.02270
    300     0.00000     0.08922     1.00000     0.99733     2.00216     2.00216     1.00000     0.95568     0.00000     0.02270
    310     0.00000     0.09085     1.00000     0.99732     2.00216     2.00216     1.00000     0.95568     0.00000     0.02216
    320     0.00000     0.09313     1.00000     0.99732     2.00216     2.00216     1.00000     0.95460     0.00000     0.02324
    330     0.00000     0.09518     1.00000     0.99729     2.00216     2.00216     1.00000     0.95459     0.00000     0.02324
    340     0.00000     0.09639     1.00000     0.99733     2.00216     2.00216     1.00000     0.95567     0.00000     0.02270
    343     0.00000     0.09642     1.00000     0.99733     2.00216     2.00216     1.00000     0.95783     0.00000     0.02108
    350     0.00000     0.09737     1.00000     0.99736     2.00216     2.00216     1.00000     0.95675     0.00000     0.02324
    356     0.00000     0.09721     1.00000     0.99741     2.00216     2.00216     1.00000     0.95783     0.00000     0.02108
    360     0.00000     0.09815     1.00000     0.99740     2.00216     2.00216     1.00000     0.95676     0.00000     0.02162
    367     0.00000     0.09945     1.00000     0.99740     2.00216     2.00216     1.00000     0.95892     0.00000     0.02162
    370     0.00000     0.09999     1.00000     0.99739     2.00216     2.00216     1.00000     0.95676     0.00000     0.02162
    380     0.00000     0.10354     1.00000     0.99736     2.00216     2.00216     1.00000     0.95783     0.00000     0.02270
    390     0.00000     0.10621     1.00000     0.99735     2.00216     2.00216     1.00000     0.95460     0.00000     0.02270
    400     0.00000     0.10802     1.00000     0.99737     2.00216     2.00216     1.00000     0.95567     0.00000     0.02324


 ==========================================
 Variable Importance for the 139-tree Model
 ==========================================

              Abs     Rel

 I9     100.00000  100.00 |***********|
 I11     96.43396   96.43 |***********|
 I13     82.65604   82.66 |*********  |
 I1      76.74243   76.74 |*********  |
 I14     75.61481   75.61 |*********  |
 I2      74.31025   74.31 |********   |
 I4      73.92225   73.92 |********   |
 I16     73.36773   73.37 |********   |
 I17     72.21219   72.21 |********   |
 I5      70.00174   70.00 |********   |
 I10     69.60315   69.60 |********   |
 I15     69.50163   69.50 |********   |
 I20     68.99599   69.00 |********   |
 I18     67.78492   67.78 |********   |
 I19     66.66980   66.67 |********   |
 I7      65.78341   65.78 |********   |
 I12     64.99859   65.00 |*******    |
 I3      64.17232   64.17 |*******    |
 I6      62.55088   62.55 |*******    |
 I8      62.05821   62.06 |*******    |


 Learn Sample Misclassification by Target Class
 For The 139-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 139-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       903.00        23.00       0.0248
 1                  924.00       900.00        24.00       0.0260

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

