
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    265     0.00000     0.08156     1.00000     0.99734     2.00216     2.00216     1.00000     0.96002     0.00000     0.02378
    270     0.00000     0.08340     1.00000     0.99730     2.00216     2.00216     1.00000     0.95894     0.00000     0.02324
    280     0.00000     0.08529     1.00000     0.99730     2.00216     2.00216     1.00000     0.95785     0.00000     0.02432
    290     0.00000     0.08817     1.00000     0.99729     2.00216     2.00216     1.00000     0.95461     0.00000     0.02432
    300     0.00000     0.09127     1.00000     0.99723     2.00216     2.00216     1.00000     0.95462     0.00000     0.02432
    310     0.00000     0.09389     1.00000     0.99720     2.00216     2.00216     1.00000     0.95462     0.00000     0.02432
    320     0.00000     0.09611     1.00000     0.99722     2.00216     2.00216     1.00000     0.95678     0.00000     0.02432
    330     0.00000     0.09988     1.00000     0.99714     2.00216     2.00216     1.00000     0.95570     0.00000     0.02486
    340     0.00000     0.10146     1.00000     0.99718     2.00216     2.00216     1.00000     0.95678     0.00000     0.02432
    350     0.00000     0.10420     1.00000     0.99716     2.00216     2.00216     1.00000     0.95571     0.00000     0.02541
    360     0.00000     0.10576     1.00000     0.99718     2.00216     2.00216     1.00000     0.95679     0.00000     0.02595
    370     0.00000     0.10694     1.00000     0.99720     2.00216     2.00216     1.00000     0.95463     0.00000     0.02595
    380     0.00000     0.10929     1.00000     0.99722     2.00216     2.00216     1.00000     0.95570     0.00000     0.02595
    390     0.00000     0.11152     1.00000     0.99721     2.00216     2.00216     1.00000     0.95570     0.00000     0.02595
    400     0.00000     0.11367     1.00000     0.99719     2.00216     2.00216     1.00000     0.95570     0.00000     0.02595


 ==========================================
 Variable Importance for the 136-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I1      96.52695   96.53 |***********|
 I4      84.00614   84.01 |*********  |
 I13     83.79888   83.80 |*********  |
 I9      80.64257   80.64 |*********  |
 I14     78.11511   78.12 |*********  |
 I7      76.90027   76.90 |*********  |
 I18     76.37344   76.37 |*********  |
 I5      74.63728   74.64 |********   |
 I8      74.00919   74.01 |********   |
 I15     73.91506   73.92 |********   |
 I2      71.85554   71.86 |********   |
 I11     70.23080   70.23 |********   |
 I16     68.38189   68.38 |********   |
 I12     66.98141   66.98 |********   |
 I20     65.07839   65.08 |*******    |
 I19     64.84018   64.84 |*******    |
 I10     64.39766   64.40 |*******    |
 I6      59.72391   59.72 |*******    |
 I3      58.03540   58.04 |*******    |


 Learn Sample Misclassification by Target Class
 For The 136-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 136-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       903.00        23.00       0.0248
 1                  924.00       902.00        22.00       0.0238

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3.3 MB, 73% compression

 Grove file created containing:
      1 TreeNet

