
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.10328     1.00000     0.99676     2.00216     2.00216     1.00000     0.94592     0.00000     0.02919
    290     0.00000     0.10545     1.00000     0.99677     2.00216     2.00216     1.00000     0.94596     0.00000     0.02811
    300     0.00000     0.10829     1.00000     0.99677     2.00216     2.00216     1.00000     0.94596     0.00000     0.02811
    310     0.00000     0.11017     1.00000     0.99680     2.00216     2.00216     1.00000     0.94595     0.00000     0.02757
    320     0.00000     0.11188     1.00000     0.99682     2.00216     2.00216     1.00000     0.94595     0.00000     0.02865
    330     0.00000     0.11357     1.00000     0.99685     2.00216     2.00216     1.00000     0.94811     0.00000     0.02865
    340     0.00000     0.11575     1.00000     0.99683     2.00216     2.00216     1.00000     0.94596     0.00000     0.02703
    350     0.00000     0.11801     1.00000     0.99685     2.00216     2.00216     1.00000     0.94703     0.00000     0.02649
    354     0.00000     0.11873     1.00000     0.99687     2.00216     2.00216     1.00000     0.94811     0.00000     0.02649
    360     0.00000     0.12057     1.00000     0.99685     2.00216     2.00216     1.00000     0.94811     0.00000     0.02703
    370     0.00000     0.12288     1.00000     0.99685     2.00216     2.00216     1.00000     0.94702     0.00000     0.02757
    376     0.00000     0.12399     1.00000     0.99685     2.00216     2.00216     1.00000     0.94919     0.00000     0.02541
    380     0.00000     0.12500     1.00000     0.99682     2.00216     2.00216     1.00000     0.94811     0.00000     0.02595
    382     0.00000     0.12534     1.00000     0.99684     2.00216     2.00216     1.00000     0.95027     0.00000     0.02649
    390     0.00000     0.12694     1.00000     0.99684     2.00216     2.00216     1.00000     0.94919     0.00000     0.02703
    400     0.00000     0.12996     1.00000     0.99685     2.00216     2.00216     1.00000     0.94918     0.00000     0.02703


 ==========================================
 Variable Importance for the 120-tree Model
 ==========================================

              Abs     Rel

 I13    100.00000  100.00 |***********|
 I7      99.32694   99.33 |***********|
 I17     96.08281   96.08 |***********|
 I9      95.99879   96.00 |***********|
 I4      94.67308   94.67 |********** |
 I15     90.65940   90.66 |********** |
 I6      89.96549   89.97 |********** |
 I1      89.73628   89.74 |********** |
 I14     87.88594   87.89 |********** |
 I19     87.16131   87.16 |********** |
 I11     87.04958   87.05 |********** |
 I18     86.74702   86.75 |********** |
 I16     86.74669   86.75 |********** |
 I8      79.75353   79.75 |*********  |
 I3      78.97491   78.97 |*********  |
 I2      77.89663   77.90 |*********  |
 I20     76.20651   76.21 |*********  |
 I5      76.19890   76.20 |*********  |
 I12     71.06871   71.07 |********   |
 I10     68.92376   68.92 |********   |


 Learn Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       900.00        26.00       0.0281
 1                  924.00       896.00        28.00       0.0303

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

