
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.12288     1.00000     0.99611     2.00216     2.00216     1.00000     0.94812     0.00000     0.02649
    290     0.00000     0.12493     1.00000     0.99614     2.00216     2.00216     1.00000     0.94919     0.00000     0.02703
    300     0.00000     0.12756     1.00000     0.99617     2.00216     2.00216     1.00000     0.94919     0.00000     0.02811
    309     0.00000     0.13014     1.00000     0.99618     2.00216     2.00216     1.00000     0.94919     0.00000     0.02703
    310     0.00000     0.13041     1.00000     0.99618     2.00216     2.00216     1.00000     0.95027     0.00000     0.02703
    320     0.00000     0.13499     1.00000     0.99612     2.00216     2.00216     1.00000     0.94919     0.00000     0.02757
    330     0.00000     0.13951     1.00000     0.99608     2.00216     2.00216     1.00000     0.94704     0.00000     0.02757
    340     0.00000     0.14367     1.00000     0.99609     2.00216     2.00216     1.00000     0.94704     0.00000     0.02649
    350     0.00000     0.14601     1.00000     0.99610     2.00216     2.00216     1.00000     0.94812     0.00000     0.02811
    360     0.00000     0.14866     1.00000     0.99610     2.00216     2.00216     1.00000     0.94812     0.00000     0.02703
    370     0.00000     0.15149     1.00000     0.99610     2.00216     2.00216     1.00000     0.94918     0.00000     0.02595
    380     0.00000     0.15584     1.00000     0.99608     2.00216     2.00216     1.00000     0.94919     0.00000     0.02649
    387     0.00000     0.15668     1.00000     0.99612     2.00216     2.00216     1.00000     0.95026     0.00000     0.02486
    390     0.00000     0.15707     1.00000     0.99615     2.00216     2.00216     1.00000     0.95026     0.00000     0.02541
    400     0.00000     0.16095     1.00000     0.99611     2.00216     2.00216     1.00000     0.95027     0.00000     0.02541


 ==========================================
 Variable Importance for the 114-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I4      95.16119   95.16 |********** |
 I11     91.91193   91.91 |********** |
 I7      91.53532   91.54 |********** |
 I1      90.07864   90.08 |********** |
 I2      88.82720   88.83 |********** |
 I9      86.86520   86.87 |********** |
 I19     84.65127   84.65 |*********  |
 I20     78.69875   78.70 |*********  |
 I14     77.71077   77.71 |*********  |
 I16     77.29531   77.30 |*********  |
 I15     74.96674   74.97 |********   |
 I6      74.35196   74.35 |********   |
 I18     72.23682   72.24 |********   |
 I13     70.59117   70.59 |********   |
 I8      69.34328   69.34 |********   |
 I3      67.36058   67.36 |********   |
 I5      66.45666   66.46 |********   |
 I12     63.67204   63.67 |*******    |
 I10     57.74288   57.74 |*******    |


 Learn Sample Misclassification by Target Class
 For The 114-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 114-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       904.00        22.00       0.0238
 1                  924.00       891.00        33.00       0.0357

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 50.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

