
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.16639     1.00000     0.99460     2.00216     2.00216     1.00000     0.93298     0.00000     0.03622
    290     0.00000     0.17086     1.00000     0.99463     2.00216     2.00216     1.00000     0.93298     0.00000     0.03676
    300     0.00000     0.17471     1.00000     0.99468     2.00216     2.00216     1.00000     0.93406     0.00000     0.03784
    310     0.00000     0.17838     1.00000     0.99470     2.00216     2.00216     1.00000     0.93406     0.00000     0.03784
    320     0.00000     0.18293     1.00000     0.99473     2.00216     2.00216     1.00000     0.93297     0.00000     0.03622
    330     0.00000     0.18807     1.00000     0.99468     2.00216     2.00216     1.00000     0.93190     0.00000     0.03622
    340     0.00000     0.19239     1.00000     0.99470     2.00216     2.00216     1.00000     0.93406     0.00000     0.03622
    350     0.00000     0.19737     1.00000     0.99470     2.00216     2.00216     1.00000     0.93190     0.00000     0.03568
    360     0.00000     0.20007     1.00000     0.99477     2.00216     2.00216     1.00000     0.93190     0.00000     0.03514
    369     0.00000     0.20248     1.00000     0.99483     2.00216     2.00216     1.00000     0.93298     0.00000     0.03459
    370     0.00000     0.20254     1.00000     0.99483     2.00216     2.00216     1.00000     0.93298     0.00000     0.03459
    380     0.00000     0.20608     1.00000     0.99489     2.00216     2.00216     1.00000     0.93297     0.00000     0.03459
    390     0.00000     0.20988     1.00000     0.99492     2.00216     2.00216     1.00000     0.93297     0.00000     0.03514
    400     0.00000     0.21434     1.00000     0.99495     2.00216     2.00216     1.00000     0.93190     0.00000     0.03622


 =========================================
 Variable Importance for the 95-tree Model
 =========================================

              Abs     Rel

 I4     100.00000  100.00 |***********|
 I17     91.28683   91.29 |********** |
 I9      80.26465   80.26 |*********  |
 I7      79.61217   79.61 |*********  |
 I1      75.81763   75.82 |*********  |
 I14     74.71063   74.71 |********   |
 I8      74.68090   74.68 |********   |
 I11     74.00392   74.00 |********   |
 I10     73.92359   73.92 |********   |
 I13     72.53305   72.53 |********   |
 I16     69.49310   69.49 |********   |
 I19     68.37533   68.38 |********   |
 I5      68.08894   68.09 |********   |
 I2      62.23588   62.24 |*******    |
 I6      60.88300   60.88 |*******    |
 I20     58.27126   58.27 |*******    |
 I3      57.50294   57.50 |*******    |
 I12     55.44911   55.45 |******     |
 I15     55.36253   55.36 |******     |
 I18     53.90471   53.90 |******     |


 Learn Sample Misclassification by Target Class
 For The 95-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 95-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       897.00        29.00       0.0313
 1                  924.00       880.00        44.00       0.0476

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

