
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00000     0.14502     1.00000     0.99496     2.00216     2.00216     1.00000     0.93297     0.00000     0.03568
    270     0.00000     0.14982     1.00000     0.99495     2.00216     2.00216     1.00000     0.93188     0.00000     0.03514
    280     0.00000     0.15495     1.00000     0.99491     2.00216     2.00216     1.00000     0.93082     0.00000     0.03514
    290     0.00000     0.15974     1.00000     0.99492     2.00216     2.00216     1.00000     0.93190     0.00000     0.03568
    300     0.00000     0.16359     1.00000     0.99490     2.00216     2.00216     1.00000     0.93190     0.00000     0.03514
    310     0.00000     0.16738     1.00000     0.99490     2.00216     2.00216     1.00000     0.93298     0.00000     0.03568
    320     0.00000     0.17053     1.00000     0.99494     2.00216     2.00216     1.00000     0.93298     0.00000     0.03568
    330     0.00000     0.17552     1.00000     0.99491     2.00216     2.00216     1.00000     0.93190     0.00000     0.03568
    340     0.00000     0.18012     1.00000     0.99493     2.00216     2.00216     1.00000     0.93082     0.00000     0.03514
    350     0.00000     0.18368     1.00000     0.99497     2.00216     2.00216     1.00000     0.93298     0.00000     0.03568
    360     0.00000     0.18730     1.00000     0.99500     2.00216     2.00216     1.00000     0.93514     0.00000     0.03568
    370     0.00000     0.19136     1.00000     0.99498     2.00216     2.00216     1.00000     0.93514     0.00000     0.03622
    378     0.00000     0.19376     1.00000     0.99503     2.00216     2.00216     1.00000     0.93514     0.00000     0.03568
    380     0.00000     0.19545     1.00000     0.99501     2.00216     2.00216     1.00000     0.93406     0.00000     0.03568
    390     0.00000     0.20010     1.00000     0.99500     2.00216     2.00216     1.00000     0.93514     0.00000     0.03622
    400     0.00000     0.20606     1.00000     0.99496     2.00216     2.00216     1.00000     0.93406     0.00000     0.03622


 =========================================
 Variable Importance for the 95-tree Model
 =========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I4      94.65280   94.65 |********** |
 I19     91.77129   91.77 |********** |
 I13     87.13383   87.13 |********** |
 I11     83.49146   83.49 |*********  |
 I16     81.29697   81.30 |*********  |
 I1      80.46240   80.46 |*********  |
 I9      78.78572   78.79 |*********  |
 I15     75.09351   75.09 |********   |
 I14     74.51796   74.52 |********   |
 I6      73.61357   73.61 |********   |
 I2      73.04559   73.05 |********   |
 I7      72.92700   72.93 |********   |
 I5      71.03939   71.04 |********   |
 I3      70.81186   70.81 |********   |
 I12     69.66144   69.66 |********   |
 I20     68.89140   68.89 |********   |
 I8      65.39193   65.39 |*******    |
 I10     63.64123   63.64 |*******    |
 I18     58.48602   58.49 |*******    |


 Learn Sample Misclassification by Target Class
 For The 95-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 95-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       885.00        41.00       0.0443
 1                  924.00       896.00        28.00       0.0303

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

