
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    266     0.00000     0.12648     1.00000     0.99559     2.00216     2.00216     1.00000     0.94811     0.00000     0.02973
    270     0.00000     0.12761     1.00000     0.99559     2.00216     2.00216     1.00000     0.94703     0.00000     0.02973
    280     0.00000     0.13150     1.00000     0.99557     2.00216     2.00216     1.00000     0.94595     0.00000     0.02919
    290     0.00000     0.13426     1.00000     0.99561     2.00216     2.00216     1.00000     0.94596     0.00000     0.02973
    300     0.00000     0.13753     1.00000     0.99560     2.00216     2.00216     1.00000     0.94595     0.00000     0.03027
    310     0.00000     0.14042     1.00000     0.99565     2.00216     2.00216     1.00000     0.94486     0.00000     0.02865
    320     0.00000     0.14318     1.00000     0.99567     2.00216     2.00216     1.00000     0.94486     0.00000     0.02865
    330     0.00000     0.14654     1.00000     0.99568     2.00216     2.00216     1.00000     0.94379     0.00000     0.02865
    340     0.00000     0.14995     1.00000     0.99571     2.00216     2.00216     1.00000     0.94378     0.00000     0.02919
    350     0.00000     0.15104     1.00000     0.99578     2.00216     2.00216     1.00000     0.94379     0.00000     0.02865
    360     0.00000     0.15377     1.00000     0.99576     2.00216     2.00216     1.00000     0.94379     0.00000     0.02865
    370     0.00000     0.15648     1.00000     0.99577     2.00216     2.00216     1.00000     0.94486     0.00000     0.02865
    380     0.00000     0.16015     1.00000     0.99576     2.00216     2.00216     1.00000     0.94486     0.00000     0.02865
    390     0.00000     0.16347     1.00000     0.99580     2.00216     2.00216     1.00000     0.94379     0.00000     0.02973
    393     0.00000     0.16330     1.00000     0.99584     2.00216     2.00216     1.00000     0.94486     0.00000     0.02919
    400     0.00000     0.16566     1.00000     0.99581     2.00216     2.00216     1.00000     0.94487     0.00000     0.02865


 =========================================
 Variable Importance for the 93-tree Model
 =========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I11     93.35056   93.35 |********** |
 I4      88.16372   88.16 |********** |
 I5      87.12776   87.13 |********** |
 I9      86.52708   86.53 |********** |
 I13     82.21151   82.21 |*********  |
 I10     79.30205   79.30 |*********  |
 I15     78.54530   78.55 |*********  |
 I8      78.17066   78.17 |*********  |
 I14     77.82493   77.82 |*********  |
 I1      74.82942   74.83 |********   |
 I19     73.47692   73.48 |********   |
 I16     70.27990   70.28 |********   |
 I6      68.74120   68.74 |********   |
 I7      67.16287   67.16 |********   |
 I20     64.96207   64.96 |*******    |
 I2      63.90332   63.90 |*******    |
 I3      63.83725   63.84 |*******    |
 I18     62.56861   62.57 |*******    |
 I12     55.00016   55.00 |******     |


 Learn Sample Misclassification by Target Class
 For The 93-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 93-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       898.00        28.00       0.0302
 1                  924.00       893.00        31.00       0.0335

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

