
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00000     0.12344     1.00000     0.99566     2.00216     2.00216     1.00000     0.93837     0.00000     0.03081
    280     0.00000     0.12552     1.00000     0.99572     2.00216     2.00216     1.00000     0.93945     0.00000     0.03081
    290     0.00000     0.13082     1.00000     0.99567     2.00216     2.00216     1.00000     0.94053     0.00000     0.03243
    300     0.00000     0.13244     1.00000     0.99574     2.00216     2.00216     1.00000     0.93836     0.00000     0.03189
    310     0.00000     0.13597     1.00000     0.99573     2.00216     2.00216     1.00000     0.93729     0.00000     0.03135
    320     0.00000     0.13753     1.00000     0.99581     2.00216     2.00216     1.00000     0.93837     0.00000     0.03081
    330     0.00000     0.13913     1.00000     0.99586     2.00216     2.00216     1.00000     0.93838     0.00000     0.03189
    340     0.00000     0.14163     1.00000     0.99589     2.00216     2.00216     1.00000     0.94161     0.00000     0.02919
    350     0.00000     0.14330     1.00000     0.99597     2.00216     2.00216     1.00000     0.94161     0.00000     0.03135
    360     0.00000     0.14629     1.00000     0.99597     2.00216     2.00216     1.00000     0.93945     0.00000     0.03135
    370     0.00000     0.14944     1.00000     0.99596     2.00216     2.00216     1.00000     0.94053     0.00000     0.03189
    380     0.00000     0.15274     1.00000     0.99600     2.00216     2.00216     1.00000     0.94161     0.00000     0.03081
    381     0.00000     0.15316     1.00000     0.99598     2.00216     2.00216     1.00000     0.94162     0.00000     0.03081
    390     0.00000     0.15657     1.00000     0.99594     2.00216     2.00216     1.00000     0.93946     0.00000     0.03135
    400     0.00000     0.15938     1.00000     0.99596     2.00216     2.00216     1.00000     0.94162     0.00000     0.03135


 ==========================================
 Variable Importance for the 105-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I1      99.30374   99.30 |***********|
 I20     97.16891   97.17 |***********|
 I4      95.42647   95.43 |********** |
 I9      94.82477   94.82 |********** |
 I14     94.19813   94.20 |********** |
 I19     89.82653   89.83 |********** |
 I13     88.16195   88.16 |********** |
 I11     84.91672   84.92 |*********  |
 I15     83.10599   83.11 |*********  |
 I7      80.07107   80.07 |*********  |
 I16     79.87733   79.88 |*********  |
 I8      76.84045   76.84 |*********  |
 I2      76.16710   76.17 |*********  |
 I5      69.28057   69.28 |********   |
 I10     68.37903   68.38 |********   |
 I6      66.78334   66.78 |********   |
 I12     59.35467   59.35 |*******    |
 I3      58.18715   58.19 |*******    |
 I18     55.40907   55.41 |******     |


 Learn Sample Misclassification by Target Class
 For The 105-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 105-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       898.00        28.00       0.0302
 1                  924.00       886.00        38.00       0.0411

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

