
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00000     0.10297     1.00000     0.99656     2.00216     2.00216     1.00000     0.94701     0.00000     0.02811
    270     0.00000     0.10635     1.00000     0.99653     2.00216     2.00216     1.00000     0.95025     0.00000     0.02811
    280     0.00000     0.10911     1.00000     0.99652     2.00216     2.00216     1.00000     0.94917     0.00000     0.02703
    290     0.00000     0.11210     1.00000     0.99648     2.00216     2.00216     1.00000     0.94917     0.00000     0.02703
    300     0.00000     0.11432     1.00000     0.99649     2.00216     2.00216     1.00000     0.94917     0.00000     0.02811
    310     0.00000     0.11711     1.00000     0.99651     2.00216     2.00216     1.00000     0.94917     0.00000     0.02757
    320     0.00000     0.11931     1.00000     0.99654     2.00216     2.00216     1.00000     0.94701     0.00000     0.02811
    330     0.00000     0.12144     1.00000     0.99652     2.00216     2.00216     1.00000     0.94809     0.00000     0.02757
    340     0.00000     0.12409     1.00000     0.99653     2.00216     2.00216     1.00000     0.94810     0.00000     0.02811
    350     0.00000     0.12608     1.00000     0.99655     2.00216     2.00216     1.00000     0.94918     0.00000     0.02703
    360     0.00000     0.12836     1.00000     0.99654     2.00216     2.00216     1.00000     0.95026     0.00000     0.02595
    370     0.00000     0.13207     1.00000     0.99653     2.00216     2.00216     1.00000     0.95028     0.00000     0.02595
    380     0.00000     0.13544     1.00000     0.99650     2.00216     2.00216     1.00000     0.94920     0.00000     0.02649
    389     0.00000     0.13618     1.00000     0.99654     2.00216     2.00216     1.00000     0.95136     0.00000     0.02595
    390     0.00000     0.13583     1.00000     0.99656     2.00216     2.00216     1.00000     0.95136     0.00000     0.02595
    396     0.00000     0.13843     1.00000     0.99652     2.00216     2.00216     1.00000     0.95028     0.00000     0.02541
    400     0.00000     0.13997     1.00000     0.99652     2.00216     2.00216     1.00000     0.95027     0.00000     0.02649


 ==========================================
 Variable Importance for the 127-tree Model
 ==========================================

              Abs     Rel

 I4     100.00000  100.00 |***********|
 I9      95.75915   95.76 |***********|
 I17     91.97633   91.98 |********** |
 I1      85.38447   85.38 |*********  |
 I13     83.83442   83.83 |*********  |
 I11     77.93921   77.94 |*********  |
 I14     76.20463   76.20 |*********  |
 I16     74.13215   74.13 |********   |
 I12     73.64329   73.64 |********   |
 I7      71.91157   71.91 |********   |
 I19     71.37808   71.38 |********   |
 I15     71.23057   71.23 |********   |
 I20     70.75039   70.75 |********   |
 I10     70.68979   70.69 |********   |
 I5      70.17590   70.18 |********   |
 I2      67.25629   67.26 |********   |
 I8      66.27728   66.28 |********   |
 I18     64.92105   64.92 |*******    |
 I6      62.56706   62.57 |*******    |
 I3      57.10898   57.11 |*******    |


 Learn Sample Misclassification by Target Class
 For The 127-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 127-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       904.00        22.00       0.0238
 1                  924.00       897.00        27.00       0.0292

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

