
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.09287     1.00000     0.99718     2.00216     2.00216     1.00000     0.95137     0.00000     0.02757
    290     0.00000     0.09632     1.00000     0.99716     2.00216     2.00216     1.00000     0.95137     0.00000     0.02757
    300     0.00000     0.09822     1.00000     0.99716     2.00216     2.00216     1.00000     0.95029     0.00000     0.02703
    310     0.00000     0.09990     1.00000     0.99717     2.00216     2.00216     1.00000     0.95137     0.00000     0.02649
    320     0.00000     0.10200     1.00000     0.99717     2.00216     2.00216     1.00000     0.95137     0.00000     0.02595
    330     0.00000     0.10348     1.00000     0.99723     2.00216     2.00216     1.00000     0.95030     0.00000     0.02595
    340     0.00000     0.10616     1.00000     0.99721     2.00216     2.00216     1.00000     0.95030     0.00000     0.02541
    350     0.00000     0.10810     1.00000     0.99721     2.00216     2.00216     1.00000     0.95138     0.00000     0.02541
    360     0.00000     0.11079     1.00000     0.99721     2.00216     2.00216     1.00000     0.95138     0.00000     0.02595
    361     0.00000     0.11071     1.00000     0.99723     2.00216     2.00216     1.00000     0.95246     0.00000     0.02595
    370     0.00000     0.11139     1.00000     0.99728     2.00216     2.00216     1.00000     0.95246     0.00000     0.02703
    372     0.00000     0.11178     1.00000     0.99730     2.00216     2.00216     1.00000     0.95246     0.00000     0.02703
    380     0.00000     0.11383     1.00000     0.99729     2.00216     2.00216     1.00000     0.95136     0.00000     0.02703
    390     0.00000     0.11622     1.00000     0.99728     2.00216     2.00216     1.00000     0.95136     0.00000     0.02649
    400     0.00000     0.11837     1.00000     0.99729     2.00216     2.00216     1.00000     0.95136     0.00000     0.02703


 ==========================================
 Variable Importance for the 166-tree Model
 ==========================================

              Abs     Rel

 I4     100.00000  100.00 |***********|
 I1      93.86118   93.86 |********** |
 I9      91.53054   91.53 |********** |
 I17     84.19969   84.20 |*********  |
 I16     83.62646   83.63 |*********  |
 I11     81.66906   81.67 |*********  |
 I19     77.61161   77.61 |*********  |
 I7      74.79486   74.79 |********   |
 I13     74.54387   74.54 |********   |
 I15     73.94020   73.94 |********   |
 I12     72.53683   72.54 |********   |
 I20     72.36199   72.36 |********   |
 I8      71.35427   71.35 |********   |
 I2      66.57350   66.57 |********   |
 I3      63.60065   63.60 |*******    |
 I14     62.25859   62.26 |*******    |
 I10     61.16347   61.16 |*******    |
 I18     58.42028   58.42 |*******    |
 I5      55.51257   55.51 |*******    |
 I6      54.13591   54.14 |******     |


 Learn Sample Misclassification by Target Class
 For The 166-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 166-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       901.00        25.00       0.0270
 1                  924.00       896.00        28.00       0.0303

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

