
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00000     0.09750     1.00000     0.99735     2.00216     2.00216     1.00000     0.95133     0.00000     0.02486
    280     0.00000     0.09860     1.00000     0.99737     2.00216     2.00216     1.00000     0.95132     0.00000     0.02486
    287     0.00000     0.10013     1.00000     0.99738     2.00216     2.00216     1.00000     0.95133     0.00000     0.02432
    290     0.00000     0.10132     1.00000     0.99738     2.00216     2.00216     1.00000     0.95132     0.00000     0.02486
    300     0.00000     0.10297     1.00000     0.99738     2.00216     2.00216     1.00000     0.95244     0.00000     0.02541
    310     0.00000     0.10611     1.00000     0.99736     2.00216     2.00216     1.00000     0.95244     0.00000     0.02649
    320     0.00000     0.10875     1.00000     0.99740     2.00216     2.00216     1.00000     0.95460     0.00000     0.02703
    330     0.00000     0.11048     1.00000     0.99742     2.00216     2.00216     1.00000     0.95244     0.00000     0.02703
    340     0.00000     0.11458     1.00000     0.99737     2.00216     2.00216     1.00000     0.95353     0.00000     0.02757
    350     0.00000     0.11785     1.00000     0.99736     2.00216     2.00216     1.00000     0.95461     0.00000     0.02757
    360     0.00000     0.12089     1.00000     0.99733     2.00216     2.00216     1.00000     0.95245     0.00000     0.02757
    370     0.00000     0.12355     1.00000     0.99734     2.00216     2.00216     1.00000     0.95351     0.00000     0.02703
    380     0.00000     0.12498     1.00000     0.99740     2.00216     2.00216     1.00000     0.95352     0.00000     0.02757
    390     0.00000     0.12795     1.00000     0.99742     2.00216     2.00216     1.00000     0.95461     0.00000     0.02811
    393     0.00000     0.12816     1.00000     0.99745     2.00216     2.00216     1.00000     0.95677     0.00000     0.02811
    396     0.00000     0.12903     1.00000     0.99746     2.00216     2.00216     1.00000     0.95569     0.00000     0.02811
    400     0.00000     0.13027     1.00000     0.99744     2.00216     2.00216     1.00000     0.95461     0.00000     0.02703


 ==========================================
 Variable Importance for the 111-tree Model
 ==========================================

              Abs     Rel

 I4     100.00000  100.00 |***********|
 I9      95.25272   95.25 |********** |
 I1      92.55104   92.55 |********** |
 I7      89.30518   89.31 |********** |
 I13     86.52456   86.52 |********** |
 I19     82.76362   82.76 |*********  |
 I11     79.44104   79.44 |*********  |
 I16     79.03367   79.03 |*********  |
 I20     78.07034   78.07 |*********  |
 I14     76.12819   76.13 |*********  |
 I15     76.12692   76.13 |*********  |
 I8      74.58276   74.58 |********   |
 I17     73.76752   73.77 |********   |
 I3      70.18850   70.19 |********   |
 I5      69.62389   69.62 |********   |
 I10     69.60835   69.61 |********   |
 I2      67.03706   67.04 |********   |
 I18     65.57132   65.57 |********   |
 I6      64.78763   64.79 |*******    |
 I12     64.26044   64.26 |*******    |


 Learn Sample Misclassification by Target Class
 For The 111-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 111-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       912.00        14.00       0.0151
 1                  924.00       883.00        41.00       0.0444

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

