
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.11685     1.00000     0.99570     2.00216     2.00216     1.00000     0.93946     0.00000     0.03081
    290     0.00000     0.11728     1.00000     0.99577     2.00216     2.00216     1.00000     0.94270     0.00000     0.02919
    300     0.00000     0.11989     1.00000     0.99579     2.00216     2.00216     1.00000     0.94270     0.00000     0.02865
    310     0.00000     0.12307     1.00000     0.99576     2.00216     2.00216     1.00000     0.94163     0.00000     0.02919
    318     0.00000     0.12497     1.00000     0.99577     2.00216     2.00216     1.00000     0.94378     0.00000     0.02811
    320     0.00000     0.12647     1.00000     0.99574     2.00216     2.00216     1.00000     0.94487     0.00000     0.02865
    324     0.00000     0.12649     1.00000     0.99578     2.00216     2.00216     1.00000     0.94595     0.00000     0.02865
    330     0.00000     0.12848     1.00000     0.99578     2.00216     2.00216     1.00000     0.94487     0.00000     0.02865
    340     0.00000     0.13091     1.00000     0.99579     2.00216     2.00216     1.00000     0.94487     0.00000     0.03027
    350     0.00000     0.13355     1.00000     0.99581     2.00216     2.00216     1.00000     0.94379     0.00000     0.02919
    360     0.00000     0.13715     1.00000     0.99580     2.00216     2.00216     1.00000     0.94270     0.00000     0.02919
    370     0.00000     0.14033     1.00000     0.99580     2.00216     2.00216     1.00000     0.94378     0.00000     0.02865
    380     0.00000     0.14387     1.00000     0.99581     2.00216     2.00216     1.00000     0.94377     0.00000     0.02973
    390     0.00000     0.14458     1.00000     0.99585     2.00216     2.00216     1.00000     0.94486     0.00000     0.02973
    399     0.00000     0.14639     1.00000     0.99587     2.00216     2.00216     1.00000     0.94594     0.00000     0.02919
    400     0.00000     0.14688     1.00000     0.99585     2.00216     2.00216     1.00000     0.94594     0.00000     0.02919


 ==========================================
 Variable Importance for the 124-tree Model
 ==========================================

              Abs     Rel

 I16    100.00000  100.00 |***********|
 I9      84.55496   84.55 |*********  |
 I7      78.64157   78.64 |*********  |
 I15     78.08593   78.09 |*********  |
 I20     77.69830   77.70 |*********  |
 I4      77.43712   77.44 |*********  |
 I13     73.62186   73.62 |********   |
 I5      73.55669   73.56 |********   |
 I8      72.23327   72.23 |********   |
 I19     71.00832   71.01 |********   |
 I11     70.99702   71.00 |********   |
 I14     69.16163   69.16 |********   |
 I1      68.14714   68.15 |********   |
 I2      64.52095   64.52 |*******    |
 I10     60.03142   60.03 |*******    |
 I17     59.67112   59.67 |*******    |
 I6      58.38917   58.39 |*******    |
 I3      56.26528   56.27 |*******    |
 I18     55.77065   55.77 |*******    |
 I12     51.84850   51.85 |******     |


 Learn Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       898.00        28.00       0.0302
 1                  924.00       891.00        33.00       0.0357

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

