
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.11235     1.00000     0.99667     2.00216     2.00216     1.00000     0.94917     0.00000     0.02703
    290     0.00000     0.11515     1.00000     0.99665     2.00216     2.00216     1.00000     0.94812     0.00000     0.02703
    300     0.00000     0.11725     1.00000     0.99668     2.00216     2.00216     1.00000     0.94918     0.00000     0.02703
    310     0.00000     0.11932     1.00000     0.99673     2.00216     2.00216     1.00000     0.95025     0.00000     0.02595
    320     0.00000     0.12154     1.00000     0.99673     2.00216     2.00216     1.00000     0.95027     0.00000     0.02541
    330     0.00000     0.12302     1.00000     0.99677     2.00216     2.00216     1.00000     0.95027     0.00000     0.02486
    340     0.00000     0.12418     1.00000     0.99680     2.00216     2.00216     1.00000     0.95134     0.00000     0.02541
    350     0.00000     0.12674     1.00000     0.99682     2.00216     2.00216     1.00000     0.95135     0.00000     0.02541
    360     0.00000     0.12936     1.00000     0.99684     2.00216     2.00216     1.00000     0.95243     0.00000     0.02649
    370     0.00000     0.13222     1.00000     0.99686     2.00216     2.00216     1.00000     0.95134     0.00000     0.02649
    380     0.00000     0.13494     1.00000     0.99685     2.00216     2.00216     1.00000     0.95135     0.00000     0.02595
    390     0.00000     0.13668     1.00000     0.99688     2.00216     2.00216     1.00000     0.95135     0.00000     0.02595
    391     0.00000     0.13686     1.00000     0.99689     2.00216     2.00216     1.00000     0.95243     0.00000     0.02595
    400     0.00000     0.14016     1.00000     0.99687     2.00216     2.00216     1.00000     0.95135     0.00000     0.02595


 ==========================================
 Variable Importance for the 108-tree Model
 ==========================================

              Abs     Rel

 I13    100.00000  100.00 |***********|
 I9      96.22274   96.22 |***********|
 I7      95.71943   95.72 |***********|
 I17     91.09940   91.10 |********** |
 I4      90.86174   90.86 |********** |
 I15     89.80130   89.80 |********** |
 I6      87.44597   87.45 |********** |
 I16     87.06860   87.07 |********** |
 I1      85.65096   85.65 |********** |
 I18     84.94655   84.95 |*********  |
 I19     84.40179   84.40 |*********  |
 I11     82.10179   82.10 |*********  |
 I14     81.94040   81.94 |*********  |
 I5      77.41349   77.41 |*********  |
 I20     76.58282   76.58 |*********  |
 I2      76.20425   76.20 |*********  |
 I3      75.73610   75.74 |*********  |
 I8      74.21027   74.21 |********   |
 I12     69.62689   69.63 |********   |
 I10     64.18487   64.18 |*******    |


 Learn Sample Misclassification by Target Class
 For The 108-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 108-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       905.00        21.00       0.0227
 1                  924.00       901.00        23.00       0.0249

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

